pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050e8,andi,a5:00000000,,55da7793,3,"andi	x15,x20,1373","a5,s4,1373",
800050ec,sltu,t4:00000001,,013a3eb3,3,"sltu	x29,x20,x19","t4,s4,s3",
800050f0,slli,t6:0006d300,,008b9f93,3,"slli	x31,x23,0x8","t6,s7,0x8",
800050f4,sra,ra:00000000,,40bed0b3,3,"sra	x1,x29,x11","ra,t4,a1",
800050f8,and,s6:c4020000,,01eafb33,3,"and	x22,x21,x30","s6,s5,t5",
800050fc,xori,sp:3bfdfaf6,,af6b4113,3,"xori	x2,x22,-1290","sp,s6,-1290",
80005104,sub,tp:2dcbd000,,40fc8233,3,"sub	x4,x25,x15","tp,s9,a5",
80005110,sub,a3:0000b442,,408d06b3,3,"sub	x13,x26,x8","a3,s10,s0",
80005114,addi,s2:fffffd1e,,d10c0913,3,"addi	x18,x24,-752","s2,s8,-752",
80005118,and,t2:f66a1800,,015df3b3,3,"and	x7,x27,x21","t2,s11,s5",
8000511c,lui,gp:6d5bd000,,6d5bd1b7,3,"lui	x3,0x6d5bd","gp,0x6d5bd",
80005120,and,s9:00000800,,0083fcb3,3,"and	x25,x7,x8","s9,t2,s0",
80005124,sltiu,a1:00000001,,ef8e3593,3,"sltiu	x11,x28,-264","a1,t3,-264",
80005128,add,t6:df8bb3a1,,01c78fb3,3,"add	x31,x15,x28","t6,a5,t3",
8000512c,srli,s11:00000000,,01285d93,3,"srli	x27,x16,0x12","s11,a6,0x12",
80005134,slt,s0:00000001,,00952433,3,"slt	x8,x10,x9","s0,a0,s1",
80005138,xor,a0:2dcbd001,,00444533,3,"xor	x10,x8,x4","a0,s0,tp",
8000513c,sra,s11:00000000,,4060ddb3,3,"sra	x27,x1,x6","s11,ra,t1",
80005170,sra,s3:00000000,,410ed9b3,3,"sra	x19,x29,x16","s3,t4,a6",
80005174,slt,t2:00000001,,014723b3,3,"slt	x7,x14,x20","t2,a4,s4",
80005178,sub,t6:f66a1d34,,40ba8fb3,3,"sub	x31,x21,x11","t6,s5,a1",
80005180,slti,t5:00000001,,7f9daf13,3,"slti	x30,x27,2041","t5,s11,2041",
80005184,xor,t3:6d5bd000,,0131ce33,3,"xor	x28,x3,x19","t3,gp,s3",
80005194,srai,s8:0000000b,,41a55c13,3,"srai	x24,x10,0x1a","s8,a0,0x1a",
80005198,andi,a1:00000000,,c7fdf593,3,"andi	x11,x27,-897","a1,s11,-897",
8000519c,slli,s1:00002000,,002c9493,3,"slli	x9,x25,0x2","s1,s9,0x2",
800051a0,ori,s3:fffff876,,876ce993,3,"ori	x19,x25,-1930","s3,s9,-1930",
800051a4,srl,sp:36ade800,,011e5133,3,"srl	x2,x28,x17","sp,t3,a7",
800051ac,srl,sp:00000000,,013d5133,3,"srl	x2,x26,x19","sp,s10,s3",
800051b0,slti,s11:00000000,,eeb0ad93,3,"slti	x27,x1,-277","s11,ra,-277",
800051b4,srai,t5:00000000,,4104df13,3,"srai	x30,x9,0x10","t5,s1,0x10",
800051bc,ori,t5:fffffb72,,b70a6f13,3,"ori	x30,x20,-1168","t5,s4,-1168",
800051c0,xori,gp:0995e20c,,f38fc193,3,"xori	x3,x31,-200","gp,t6,-200",
800051c4,sra,s8:00001000,,41735c33,3,"sra	x24,x6,x23","s8,t1,s7",
800051c8,addi,s0:00000c7b,,5a8b8413,3,"addi	x8,x23,1448","s0,s7,1448",
800051cc,sub,a6:7fff683c,,406c8833,3,"sub	x16,x25,x6","a6,s9,t1",
800051d4,addi,s0:0000039a,,39a58413,3,"addi	x8,x11,922","s0,a1,922",
800051d8,or,sp:00001001,,01dc6133,3,"or	x2,x24,x29","sp,s8,t4",
800051e0,and,s10:00000000,,0080fd33,3,"and	x26,x1,x8","s10,ra,s0",
800051e8,lui,s9:23e1e000,,23e1ecb7,3,"lui	x25,0x23e1e","s9,0x23e1e",
800051f0,srai,a5:00000200,,403c5793,3,"srai	x15,x24,0x3","a5,s8,0x3",
80005240,slt,a5:00000000,,015e27b3,3,"slt	x15,x28,x21","a5,t3,s5",
80005244,srai,s1:fffff876,,4009d493,3,"srai	x9,x19,0x0","s1,s3,0x0",
80005248,sub,t5:adcc67c5,,41050f33,3,"sub	x30,x10,x16","t5,a0,a6",
8000524c,andi,t2:00000024,,2e6af393,3,"andi	x7,x21,742","t2,s5,742",
80005250,ori,a7:000013c9,,3c816893,3,"ori	x17,x2,968","a7,sp,968",
80005254,auipc,t5:80036250,,00031f17,3,"auipc	x30,0x31","t5,0x31",
8000525c,sub,t2:f66a1d34,,40bf83b3,3,"sub	x7,x31,x11","t2,t6,a1",
80005260,sra,ra:7ffffc3b,,40c9d0b3,3,"sra	x1,x19,x12","ra,s3,a2",
80005264,xor,t2:000000a1,,00cd43b3,3,"xor	x7,x26,x12","t2,s10,a2",
800052ac,andi,s2:00000000,,0c307913,3,"andi	x18,x0,195","s2,zero,195",
800052b0,slli,s4:00000040,,006e9a13,3,"slli	x20,x29,0x6","s4,t4,0x6",
800052b4,srai,tp:1b56f400,,402e5213,3,"srai	x4,x28,0x2","tp,t3,0x2",
800052cc,sra,s0:00000000,,40e2d433,3,"sra	x8,x5,x14","s0,t0,a4",
800052d0,srli,sp:00000000,,01245113,3,"srli	x2,x8,0x12","sp,s0,0x12",
800052d4,slti,s3:00000001,,a824a993,3,"slti	x19,x9,-1406","s3,s1,-1406",
800052d8,ori,a1:fffff8e9,,8e9ce593,3,"ori	x11,x25,-1815","a1,s9,-1815",
800052e0,auipc,a0:e29382dc,,62933517,3,"auipc	x10,0x62933","a0,0x62933",
800052e4,srai,tp:0000036a,,415e5213,3,"srai	x4,x28,0x15","tp,t3,0x15",
8000532c,srai,s8:00000000,,40cbdc13,3,"srai	x24,x23,0xc","s8,s7,0xc",
80005330,lui,s1:0ec16000,,0ec164b7,3,"lui	x9,0xec16","s1,0xec16",
80005334,ori,t3:000006e2,,6e2c6e13,3,"ori	x28,x24,1762","t3,s8,1762",
80005338,xori,gp:000000ab,,0abd4193,3,"xori	x3,x26,171","gp,s10,171",
80005340,xor,a2:713e9c3b,,0090c633,3,"xor	x12,x1,x9","a2,ra,s1",
80005344,sra,s1:000002fe,,41d2d4b3,3,"sra	x9,x5,x29","s1,t0,t4",
80005348,andi,s10:00000668,,76e77d13,3,"andi	x26,x14,1902","s10,a4,1902",
8000534c,auipc,a5:80006348,,00001797,3,"auipc	x15,0x1","a5,0x1",
80005350,addi,a5:800068dc,,59478793,3,"addi	x15,x15,1428","a5,a5,1428",
80005354,srai,s4:03ffffe1,,4050da13,3,"srai	x20,x1,0x5","s4,ra,0x5",
80005358,addi,a5:80006c89,,3ad78793,3,"addi	x15,x15,941","a5,a5,941",
8000535c,lui,a1:44acf000,,44acf5b7,3,"lui	x11,0x44acf","a1,0x44acf",
80005364,ori,ra:fffffd46,,d046e093,3,"ori	x1,x13,-764","ra,a3,-764",
80005368,andi,s10:0000045c,,e5d2fd13,3,"andi	x26,x5,-419","s10,t0,-419",
8000536c,jalr,ra:8000536c,,c54780e7,3,"jalr	x1,x15,-940","ra,a5,-940",
800068e0,addi,a4:80009edc,,fe470713,3,"addi	x14,x14,-28","a4,a4,-28",
800068e4,slli,s3:98000000,,01bb9993,3,"slli	x19,x23,0x1b","s3,s7,0x1b",
800068e8,or,t0:e29382dc,,008562b3,3,"or	x5,x10,x8","t0,a0,s0",
800068ec,auipc,t2:899468e8,,09940397,3,"auipc	x7,0x9940","t2,0x9940",
800068f4,andi,s11:80009884,,89537d93,3,"andi	x27,x6,-1899","s11,t1,-1899",
800068f8,lui,gp:0373d000,,0373d1b7,3,"lui	x3,0x373d","gp,0x373d",
800068fc,add,s1:899468e8,,007904b3,3,"add	x9,x18,x7","s1,s2,t2",
80006900,addi,t0:8994627d,,99548293,3,"addi	x5,x9,-1643","t0,s1,-1643",
80006904,srl,t6:000000da,,00d25fb3,3,"srl	x31,x4,x13","t6,tp,a3",
80006908,srai,a0:00000000,,41005513,3,"srai	x10,x0,0x10","a0,zero,0x10",
8000690c,andi,tp:00000000,,5b907213,3,"andi	x4,x0,1465","tp,zero,1465",
80006910,andi,s6:00000062,,07ae7b13,3,"andi	x22,x28,122","s6,t3,122",
80006914,lui,gp:2f1c3000,,2f1c31b7,3,"lui	x3,0x2f1c3","gp,0x2f1c3",
80006918,sltu,s8:00000000,,01803c33,3,"sltu	x24,x0,x24","s8,zero,s8",
8000691c,sltiu,t4:00000001,,9a41be93,3,"sltiu	x29,x3,-1628","t4,gp,-1628",
80006920,jal,ra:80006920,,d9cfd0ef,3,"jal	x1,80006920","ra,0x0",
80003ebc,add,a7:0000b4a4,,016688b3,3,"add	x17,x13,x22","a7,a3,s6",
80003ec0,and,a3:00000440,,01aa76b3,3,"and	x13,x20,x26","a3,s4,s10",
80003ec8,slli,t5:7ffffc20,,005a1f13,3,"slli	x30,x20,0x5","t5,s4,0x5",
80003ecc,srli,a7:00000011,,01b4d893,3,"srli	x17,x9,0x1b","a7,s1,0x1b",
80003ed0,ori,gp:0000048a,,48a16193,3,"ori	x3,x2,1162","gp,sp,1162",
80003ed8,addi,a4:80009ed4,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
80003edc,sltiu,s9:00000001,,866e3c93,3,"sltiu	x25,x28,-1946","s9,t3,-1946",
80003ee0,srli,s10:00000004,,008d5d13,3,"srli	x26,x26,0x8","s10,s10,0x8",
80003ee8,lui,a2:9d753000,,9d753637,3,"lui	x12,0x9d753","a2,0x9d753",
80003eec,xor,a0:000006d3,,008bc533,3,"xor	x10,x23,x8","a0,s7,s0",
80003ef0,auipc,sp:80007eec,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003ef4,addi,sp:800081c5,,2d910113,3,"addi	x2,x2,729","sp,sp,729",
80003ef8,lbu,s8:000000d1,,0bd14c03,3,"lbu	x24,189(x2)","s8,189,sp",
80003efc,lh,a7:ffff930e,,fe911883,3,"lh	x17,-23(x2)","a7,-23,sp",
80003f00,slti,s7:00000001,,1ec2ab93,3,"slti	x23,x5,492","s7,t0,492",
80003f04,lh,t5:00001383,,02911f03,3,"lh	x30,41(x2)","t5,41,sp",
80003f08,lb,s7:00000021,,fb110b83,3,"lb	x23,-79(x2)","s7,-79,sp",
80003f0c,lb,s10:00000069,,0a610d03,3,"lb	x26,166(x2)","s10,166,sp",
80003f10,lbu,a0:0000001d,,f2a14503,3,"lbu	x10,-214(x2)","a0,-214,sp",
80003f14,lb,s4:00000046,,05a10a03,3,"lb	x20,90(x2)","s4,90,sp",
80003f18,lbu,t6:000000c0,,0c614f83,3,"lbu	x31,198(x2)","t6,198,sp",
80003f1c,sltu,s9:00000001,,00eb3cb3,3,"sltu	x25,x22,x14","s9,s6,a4",
80003f20,slti,ra:00000001,,0b84a093,3,"slti	x1,x9,184","ra,s1,184",
80003f24,lbu,t5:00000051,,0a014f03,3,"lbu	x30,160(x2)","t5,160,sp",
80003f2c,sra,s10:899468e8,,4044dd33,3,"sra	x26,x9,x4","s10,s1,tp",
80003f34,ori,t6:7fff6f3e,,71e86f93,3,"ori	x31,x16,1822","t6,a6,1822",
80003f38,slti,s2:00000001,,cec4a913,3,"slti	x18,x9,-788","s2,s1,-788",
80003f3c,lb,a6:ffffff85,,0f410803,3,"lb	x16,244(x2)","a6,244,sp",
80003f40,xor,s0:89946839,,0184c433,3,"xor	x8,x9,x24","s0,s1,s8",
80003f44,andi,s9:000000d1,,4f5c7c93,3,"andi	x25,x24,1269","s9,s8,1269",
80003f48,add,s10:180081c5,,01310d33,3,"add	x26,x2,x19","s10,sp,s3",
80003f4c,slt,t4:00000001,,003baeb3,3,"slt	x29,x23,x3","t4,s7,gp",
80003f50,slli,s4:ede7c000,,00df9a13,3,"slli	x20,x31,0xd","s4,t6,0xd",
80003f54,add,a6:98000062,,01698833,3,"add	x16,x19,x22","a6,s3,s6",
80003f60,lb,t0:0000005a,,02610283,3,"lb	x5,38(x2)","t0,38,sp",
80003f64,lb,s10:fffffff4,,05e10d03,3,"lb	x26,94(x2)","s10,94,sp",
80003f68,addi,s0:8000684d,,bc478413,3,"addi	x8,x15,-1084","s0,a5,-1084",
80003f6c,addi,a3:0000058f,,58e08693,3,"addi	x13,x1,1422","a3,ra,1422",
80003f70,lb,s4:00000046,,faa10a03,3,"lb	x20,-86(x2)","s4,-86,sp",
80003f74,auipc,s6:80007f70,,00004b17,3,"auipc	x22,0x4","s6,0x4",
80003f78,addi,s6:8000809c,,12cb0b13,3,"addi	x22,x22,300","s6,s6,300",
80003f7c,lw,t2:e0186af9,,3f0b2383,3,"lw	x7,1008(x22)","t2,1008,s6",
80003f80,slli,gp:09884000,,00cd9193,3,"slli	x3,x27,0xc","gp,s11,0xc",
80003f84,srai,s2:000003ff,,4168d913,3,"srai	x18,x17,0x16","s2,a7,0x16",
80003f88,lhu,a7:00004c94,,446b5883,3,"lhu	x17,1094(x22)","a7,1094,s6",
80003f8c,xor,s11:f66a18ba,,00dacdb3,3,"xor	x27,x21,x13","s11,s5,a3",
80003f90,lbu,gp:000000b7,,5dbb4183,3,"lbu	x3,1499(x22)","gp,1499,s6",
80003f94,lb,a2:ffffffb5,,107b0603,3,"lb	x12,263(x22)","a2,263,s6",
80003f98,sltu,a1:00000001,,00d2b5b3,3,"sltu	x11,x5,x13","a1,t0,a3",
80003f9c,lbu,s3:0000002c,,503b4983,3,"lbu	x19,1283(x22)","s3,1283,s6",
80003fa0,sltu,s4:00000001,,00e53a33,3,"sltu	x20,x10,x14","s4,a0,a4",
80003fa4,lhu,s3:0000526c,,3dcb5983,3,"lhu	x19,988(x22)","s3,988,s6",
80003fa8,lbu,s0:00000052,,480b4403,3,"lbu	x8,1152(x22)","s0,1152,s6",
80003fac,and,s8:00000008,,00f2fc33,3,"and	x24,x5,x15","s8,t0,a5",
80003fb0,sll,s10:00526c00,,01899d33,3,"sll	x26,x19,x24","s10,s3,s8",
80003fb4,lbu,t5:00000009,,02fb4f03,3,"lbu	x30,47(x22)","t5,47,s6",
80003fb8,lbu,ra:000000e3,,527b4083,3,"lbu	x1,1319(x22)","ra,1319,s6",
80003fc0,slli,t2:20000000,,01ac1393,3,"slli	x7,x24,0x1a","t2,s8,0x1a",
80003fc4,lbu,s10:00000024,,649b4d03,3,"lbu	x26,1609(x22)","s10,1609,s6",
80003fd4,auipc,t6:e2129fd0,,62126f97,3,"auipc	x31,0x62126","t6,0x62126",
80003fdc,slti,tp:00000000,,f211a213,3,"slti	x4,x3,-223","tp,gp,-223",
80003fe0,lbu,s2:0000000d,,1dfb4903,3,"lbu	x18,479(x22)","s2,479,s6",
80003fe8,sltu,a2:00000000,,0053b633,3,"sltu	x12,x7,x5","a2,t2,t0",
80003ff4,lb,s7:ffffffaf,,42cb0b83,3,"lb	x23,1068(x22)","s7,1068,s6",
80003ff8,slt,a3:00000001,,0194a6b3,3,"slt	x13,x9,x25","a3,s1,s9",
80003ffc,lb,a2:0000007f,,2b7b0603,3,"lb	x12,695(x22)","a2,695,s6",
80004000,slt,t3:00000000,,01d6ae33,3,"slt	x28,x13,x29","t3,a3,t4",
80004008,lbu,a2:000000a6,,6c5b4603,3,"lbu	x12,1733(x22)","a2,1733,s6",
8000400c,lbu,s10:00000003,,08bb4d03,3,"lbu	x26,139(x22)","s10,139,s6",
80004010,slt,s1:00000000,,00da24b3,3,"slt	x9,x20,x13","s1,s4,a3",
80004014,lw,a6:0c4c65b9,,724b2803,3,"lw	x16,1828(x22)","a6,1828,s6",
80004018,sll,t3:ecd43a6a,,01da9e33,3,"sll	x28,x21,x29","t3,s5,t4",
8000401c,srl,s8:00000000,,01795c33,3,"srl	x24,x18,x23","s8,s2,s7",
80004028,lhu,s0:000061e5,,1a8b5403,3,"lhu	x8,424(x22)","s0,424,s6",
80004034,lbu,a2:0000004e,,629b4603,3,"lbu	x12,1577(x22)","a2,1577,s6",
80004038,sub,s10:0000612e,,40340d33,3,"sub	x26,x8,x3","s10,s0,gp",
8000403c,and,a6:00000000,,00bd7833,3,"and	x16,x26,x11","a6,s10,a1",
80004040,ori,a0:fffff96e,,96466513,3,"ori	x10,x12,-1692","a0,a2,-1692",
8000405c,sltiu,s4:00000000,,7718ba13,3,"sltiu	x20,x17,1905","s4,a7,1905",
80004060,lui,s8:ccdcf000,,ccdcfc37,3,"lui	x24,0xccdcf","s8,0xccdcf",
80004064,xori,a1:fffff93a,,9d90c593,3,"xori	x11,x1,-1575","a1,ra,-1575",
800040d4,add,s9:e212a087,,01f18cb3,3,"add	x25,x3,x31","s9,gp,t6",
800040dc,xori,a3:0995e783,,f39dc693,3,"xori	x13,x27,-199","a3,s11,-199",
800040e0,sltu,t6:00000001,,00afbfb3,3,"sltu	x31,x31,x10","t6,t6,a0",
800040e4,andi,s7:fffffa8c,,accbfb93,3,"andi	x23,x23,-1332","s7,s7,-1332",
800040e8,ori,s9:2000023b,,23b3ec93,3,"ori	x25,x7,571","s9,t2,571",
800040ec,add,t0:0995e0f1,,00d502b3,3,"add	x5,x10,x13","t0,a0,a3",
800040f0,lui,s9:e2647000,,e2647cb7,3,"lui	x25,0xe2647","s9,0xe2647",
800040f4,xor,a5:6264efc4,,019347b3,3,"xor	x15,x6,x25","a5,t1,s9",
800040f8,sltiu,t0:00000001,,04923293,3,"sltiu	x5,x4,73","t0,tp,73",
80004104,slli,a6:00000000,,01d39813,3,"slli	x16,x7,0x1d","a6,t2,0x1d",
80004108,slti,t0:00000001,,93a72293,3,"slti	x5,x14,-1734","t0,a4,-1734",
8000410c,sltiu,s4:00000000,,32313a13,3,"sltiu	x20,x2,803","s4,sp,803",
80004110,slt,s7:00000000,,009eabb3,3,"slt	x23,x29,x9","s7,t4,s1",
80004124,or,s3:6264efd4,,0117e9b3,3,"or	x19,x15,x17","s3,a5,a7",
80004128,sll,s6:04e00000,,00e61b33,3,"sll	x22,x12,x14","s6,a2,a4",
8000412c,ori,s2:fffffa1d,,a1d96913,3,"ori	x18,x18,-1507","s2,s2,-1507",
80004130,lui,s0:36228000,,36228437,3,"lui	x8,0x36228","s0,0x36228",
80004140,slt,t3:00000000,,0142ae33,3,"slt	x28,x5,x20","t3,t0,s4",
80004144,slli,s8:ea000000,,01799c13,3,"slli	x24,x19,0x17","s8,s3,0x17",
80004148,auipc,s8:a9edf144,,29edbc17,3,"auipc	x24,0x29edb","s8,0x29edb",
8000414c,and,sp:00000083,,0036f133,3,"and	x2,x13,x3","sp,a3,gp",
80004150,andi,t3:00000002,,1a267e13,3,"andi	x28,x12,418","t3,a2,418",
80004154,sra,s2:a9edf144,,407c5933,3,"sra	x18,x24,x7","s2,s8,t2",
80004158,xor,a7:a9edf14d,,018f48b3,3,"xor	x17,x30,x24","a7,t5,s8",
8000415c,slti,s8:00000000,,e4982c13,3,"slti	x24,x16,-439","s8,a6,-439",
80004160,slt,t2:00000001,,01a123b3,3,"slt	x7,x2,x26","t2,sp,s10",
80004164,and,t5:00000083,,0016ff33,3,"and	x30,x13,x1","t5,a3,ra",
800041a0,srli,a5:00000000,,01d1d793,3,"srli	x15,x3,0x1d","a5,gp,0x1d",
800041a4,xor,t2:00000000,,00c643b3,3,"xor	x7,x12,x12","t2,a2,a2",
800041a8,and,gp:00000000,,011c71b3,3,"and	x3,x24,x17","gp,s8,a7",
800041ac,sll,a7:00000000,,00f818b3,3,"sll	x17,x16,x15","a7,a6,a5",
800041ec,addi,a5:fffffa57,,9d410793,3,"addi	x15,x2,-1580","a5,sp,-1580",
800041f0,xor,a7:f66a1d35,,0158c8b3,3,"xor	x17,x17,x21","a7,a7,s5",
800041f4,srai,s4:00000004,,40515a13,3,"srai	x20,x2,0x5","s4,sp,0x5",
800041f8,sll,a7:0995e783,,008698b3,3,"sll	x17,x13,x8","a7,a3,s0",
80004234,sra,a1:00000083,,407f55b3,3,"sra	x11,x30,x7","a1,t5,t2",
80004238,slli,s2:20c00000,,016f1913,3,"slli	x18,x30,0x16","s2,t5,0x16",
8000423c,slt,t6:00000001,,00cfafb3,3,"slt	x31,x31,x12","t6,t6,a2",
80004240,ori,s3:000007a7,,7a7c6993,3,"ori	x19,x24,1959","s3,s8,1959",
80004244,srai,t6:0000995e,,40c6df93,3,"srai	x31,x13,0xc","t6,a3,0xc",
80004248,sub,s8:ffffff7d,,40bc0c33,3,"sub	x24,x24,x11","s8,s8,a1",
8000424c,and,tp:00000000,,018e7233,3,"and	x4,x28,x24","tp,t3,s8",
80004270,xor,gp:0000612e,,004d41b3,3,"xor	x3,x26,x4","gp,s10,tp",
80004274,sub,s1:0995e2cb,,415204b3,3,"sub	x9,x4,x21","s1,tp,s5",
8000427c,xor,t5:80009ed4,,00e3cf33,3,"xor	x30,x7,x14","t5,t2,a4",
80004294,addi,s3:800098e2,,a0e70993,3,"addi	x19,x14,-1522","s3,a4,-1522",
80004298,addi,s6:fffff9f3,,a76c0b13,3,"addi	x22,x24,-1418","s6,s8,-1418",
8000429c,srli,s2:00000000,,015fd913,3,"srli	x18,x31,0x15","s2,t6,0x15",
800042a0,xor,s6:0000995e,,01f94b33,3,"xor	x22,x18,x31","s6,s2,t6",
800042a4,slt,t4:00000001,,00252eb3,3,"slt	x29,x10,x2","t4,a0,sp",
800042a8,slt,s9:00000001,,01dcacb3,3,"slt	x25,x25,x29","s9,s9,t4",
800042ac,lui,t2:885a9000,,885a93b7,3,"lui	x7,0x885a9","t2,0x885a9",
800042b0,slt,t6:00000000,,007eafb3,3,"slt	x31,x29,x7","t6,t4,t2",
800042d4,xori,s1:ffff62ba,,be4b4493,3,"xori	x9,x22,-1052","s1,s6,-1052",
800042d8,sra,t2:00000000,,409853b3,3,"sra	x7,x16,x9","t2,a6,s1",
800042dc,auipc,a0:8c6402d8,,0c63c517,3,"auipc	x10,0xc63c","a0,0xc63c",
800042e0,slli,s6:00000000,,01a41b13,3,"slli	x22,x8,0x1a","s6,s0,0x1a",
80004304,addi,a5:f66a13f1,,b37d8793,3,"addi	x15,x27,-1225","a5,s11,-1225",
80004308,xor,t3:00000000,,01004e33,3,"xor	x28,x0,x16","t3,zero,a6",
8000430c,lui,s2:1cc2d000,,1cc2d937,3,"lui	x18,0x1cc2d","s2,0x1cc2d",
80004314,sltiu,s10:00000001,,98a03d13,3,"sltiu	x26,x0,-1654","s10,zero,-1654",
8000433c,sll,a7:d4000000,,01ba98b3,3,"sll	x17,x21,x27","a7,s5,s11",
80004340,addi,ra:fffffc5b,,cdec0093,3,"addi	x1,x24,-802","ra,s8,-802",
80004344,andi,a7:00000003,,9675f893,3,"andi	x17,x11,-1689","a7,a1,-1689",
8000434c,ori,t3:ffffffee,,fe266e13,3,"ori	x28,x12,-30","t3,a2,-30",
80004354,sltiu,s2:00000001,,6633b913,3,"sltiu	x18,x7,1635","s2,t2,1635",
80004358,addi,s4:80009d72,,dae30a13,3,"addi	x20,x6,-594","s4,t1,-594",
8000435c,ori,s4:00000643,,6422ea13,3,"ori	x20,x5,1602","s4,t0,1602",
80004360,ori,s6:00000413,,413d6b13,3,"ori	x22,x26,1043","s6,s10,1043",
80004364,add,t5:00000002,,01ae8f33,3,"add	x30,x29,x26","t5,t4,s10",
800043fc,and,t2:00000000,,0041f3b3,3,"and	x7,x3,x4","t2,gp,tp",
80004400,lui,s0:3471d000,,3471d437,3,"lui	x8,0x3471d","s0,0x3471d",
80004404,srli,t5:00000027,,00165f13,3,"srli	x30,x12,0x1","t5,a2,0x1",
80004444,andi,a2:8c640250,,a7457613,3,"andi	x12,x10,-1420","a2,a0,-1420",
80004458,sltiu,a7:00000001,,e7873893,3,"sltiu	x17,x14,-392","a7,a4,-392",
8000445c,auipc,a6:4c5d8458,,cc5d4817,3,"auipc	x16,0xcc5d4","a6,0xcc5d4",
80004464,slt,a0:00000000,,0132a533,3,"slt	x10,x5,x19","a0,t0,s3",
80004468,xor,s9:f66a13f1,,0077ccb3,3,"xor	x25,x15,x7","s9,a5,t2",
8000446c,xori,a3:0000072a,,72b8c693,3,"xori	x13,x17,1835","a3,a7,1835",
80004478,xor,s3:f66a17e2,,016cc9b3,3,"xor	x19,x25,x22","s3,s9,s6",
8000447c,andi,sp:00000000,,53a2f113,3,"andi	x2,x5,1338","sp,t0,1338",
80004480,srli,s4:00000000,,011fda13,3,"srli	x20,x31,0x11","s4,t6,0x11",
80004484,xor,gp:ffffffef,,01c941b3,3,"xor	x3,x18,x28","gp,s2,t3",
80004488,sll,sp:00004180,,01e59133,3,"sll	x2,x11,x30","sp,a1,t5",
800044bc,sub,s11:fffffb37,,41b78db3,3,"sub	x27,x15,x27","s11,a5,s11",
800044c8,or,a7:fffffffb,,0017e8b3,3,"or	x17,x15,x1","a7,a5,ra",
800044cc,srl,a3:00000000,,0183d6b3,3,"srl	x13,x7,x24","a3,t2,s8",
800044d4,srai,s6:00000000,,41dfdb13,3,"srai	x22,x31,0x1d","s6,t6,0x1d",
800044e0,slti,a1:00000000,,94bf2593,3,"slti	x11,x30,-1717","a1,t5,-1717",
80004508,auipc,t5:9e07a504,,1e076f17,3,"auipc	x30,0x1e076","t5,0x1e076",
80004510,xori,s6:7fff64bc,,b7834b13,3,"xori	x22,x6,-1160","s6,t1,-1160",
80004514,lui,a3:bf3de000,,bf3de6b7,3,"lui	x13,0xbf3de","a3,0xbf3de",
80004518,xori,a5:4c5d87be,,3e684793,3,"xori	x15,x16,998","a5,a6,998",
8000451c,sra,a6:00000000,,411bd833,3,"sra	x16,x23,x17","a6,s7,a7",
80004524,slli,t4:32012800,,00761e93,3,"slli	x29,x12,0x7","t4,a2,0x7",
80004528,srai,s0:4f03d282,,401f5413,3,"srai	x8,x30,0x1","s0,t5,0x1",
8000452c,lui,s8:59bda000,,59bdac37,3,"lui	x24,0x59bda","s8,0x59bda",
80004530,srai,s0:4f03d282,,40045413,3,"srai	x8,x8,0x0","s0,s0,0x0",
80004538,slt,a1:00000000,,00b3a5b3,3,"slt	x11,x7,x11","a1,t2,a1",
8000453c,ori,t4:80009fd7,,55336e93,3,"ori	x29,x6,1363","t4,t1,1363",
80004540,slli,t3:00000000,,011b9e13,3,"slli	x28,x23,0x11","t3,s7,0x11",
80004564,andi,a7:00000000,,6be5f893,3,"andi	x17,x11,1726","a7,a1,1726",
80004568,addi,a2:fffffe97,,ea818613,3,"addi	x12,x3,-344","a2,gp,-344",
8000456c,add,a0:9b615a40,,00878533,3,"add	x10,x15,x8","a0,a5,s0",
80004574,add,a7:00000001,,01a008b3,3,"add	x17,x0,x26","a7,zero,s10",
80004578,and,s11:00000000,,0100fdb3,3,"and	x27,x1,x16","s11,ra,a6",
8000457c,auipc,a3:1cf8b578,,9cf87697,3,"auipc	x13,0x9cf87","a3,0x9cf87",
80004580,auipc,a2:5543657c,,d5432617,3,"auipc	x12,0xd5432","a2,0xd5432",
80004584,sra,t4:00000000,,41295eb3,3,"sra	x29,x18,x18","t4,s2,s2",
80004588,and,tp:00000000,,01d87233,3,"and	x4,x16,x29","tp,a6,t4",
80004590,srli,s1:00000000,,006a5493,3,"srli	x9,x20,0x6","s1,s4,0x6",
80004594,srli,a5:00262ec3,,0097d793,3,"srli	x15,x15,0x9","a5,a5,0x9",
80004598,andi,a7:00000001,,0d9d7893,3,"andi	x17,x26,217","a7,s10,217",
8000459c,srl,a2:00000001,,01c8d633,3,"srl	x12,x17,x28","a2,a7,t3",
800045a0,lw,ra:80006920,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
800045a4,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
800045a8,addi,a4:80009edc,,00870713,3,"addi	x14,x14,8","a4,a4,8",
800045ac,auipc,s6:5660f5a8,,d660bb17,3,"auipc	x22,0xd660b","s6,0xd660b",
800045b0,srl,sp:00000000,,00225133,3,"srl	x2,x4,x2","sp,tp,sp",
