pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d2c,xor,ra:3e9192fc,,013b40b3,3,"xor	x1,x22,x19","ra,s6,s3",
80005d30,xor,a4:be9184bc,,0011c733,3,"xor	x14,x3,x1","a4,gp,ra",
80005d34,sltu,a0:00000000,,0001b533,3,"sltu	x10,x3,x0","a0,gp,zero",
80005d38,addi,t6:04c10fd2,,f22c0f93,3,"addi	x31,x24,-222","t6,s8,-222",
80005d40,xor,a2:60c40000,,0114c633,3,"xor	x12,x9,x17","a2,s1,a7",
80005d44,xori,a5:64ea9c50,,c94ac793,3,"xori	x15,x21,-876","a5,s5,-876",
80005d48,auipc,s3:50440d44,,d043b997,3,"auipc	x19,0xd043b","s3,0xd043b",
80005d4c,or,tp:3ed192fc,,0180e233,3,"or	x4,x1,x24","tp,ra,s8",
80005d50,addi,a0:3a507a52,,806b0513,3,"addi	x10,x22,-2042","a0,s6,-2042",
80005d54,xor,a4:80efbf5c,,017f4733,3,"xor	x14,x30,x23","a4,t5,s7",
80005d58,sra,a2:00ffffff,,402dd633,3,"sra	x12,x27,x2","a2,s11,sp",
80005d5c,srli,s6:0000007d,,01725b13,3,"srli	x22,x4,0x17","s6,tp,0x17",
80005d60,andi,s4:80009840,,850f7a13,3,"andi	x20,x30,-1968","s4,t5,-1968",
80005d64,auipc,s1:69063d60,,e905e497,3,"auipc	x9,0xe905e","s1,0xe905e",
80005d68,lui,s4:f23b3000,,f23b3a37,3,"lui	x20,0xf23b3","s4,0xf23b3",
80005d6c,sltu,s3:00000001,,007eb9b3,3,"sltu	x19,x29,x7","s3,t4,t2",
80005d78,slt,s6:00000001,,009f2b33,3,"slt	x22,x30,x9","s6,t5,s1",
80005d7c,and,t0:048102d0,,01f0f2b3,3,"and	x5,x1,x31","t0,ra,t6",
80005d84,srai,s9:00008000,,4105dc93,3,"srai	x25,x11,0x10","s9,a1,0x10",
80005d9c,add,s3:8000563f,,01b109b3,3,"add	x19,x2,x27","s3,sp,s11",
80005da4,slt,s0:00000000,,0135a433,3,"slt	x8,x11,x19","s0,a1,s3",
80005da8,addi,s11:00ef1be3,,babb8d93,3,"addi	x27,x23,-1109","s11,s7,-1109",
80005db0,slti,gp:00000000,,bdde2193,3,"slti	x3,x28,-1059","gp,t3,-1059",
80005db4,slt,t4:00000000,,0061aeb3,3,"slt	x29,x3,x6","t4,gp,t1",
80005db8,auipc,s2:3a96edb4,,ba969917,3,"auipc	x18,0xba969","s2,0xba969",
80005dbc,sltu,s10:00000000,,01f4bd33,3,"sltu	x26,x9,x31","s10,s1,t6",
80005dc0,srl,s2:0000ff10,,00f3d933,3,"srl	x18,x7,x15","s2,t2,a5",
80005dc4,sltu,gp:00000000,,0025b1b3,3,"sltu	x3,x11,x2","gp,a1,sp",
80005dc8,or,s9:00ef2038,,0171ecb3,3,"or	x25,x3,x23","s9,gp,s7",
80005dd0,slt,s11:00000001,,00c02db3,3,"slt	x27,x0,x12","s11,zero,a2",
80005de8,sra,tp:00000001,,414b5233,3,"sra	x4,x22,x20","tp,s6,s4",
80005dec,addi,s1:000000ab,,0ab40493,3,"addi	x9,x8,171","s1,s0,171",
80005e64,auipc,a5:7e122e60,,fe11d797,3,"auipc	x15,0xfe11d","a5,0xfe11d",
80005e68,srli,s10:0000b200,,0016dd13,3,"srli	x26,x13,0x1","s10,a3,0x1",
80005e6c,sub,t1:9b1560c4,,41ca8333,3,"sub	x6,x21,x28","t1,s5,t3",
80005e70,lui,s6:50edd000,,50eddb37,3,"lui	x22,0x50edd","s6,0x50edd",
80005e74,srl,t4:00000001,,008ddeb3,3,"srl	x29,x27,x8","t4,s11,s0",
80005e78,sub,a4:3e902efc,,40d08733,3,"sub	x14,x1,x13","a4,ra,a3",
80005e7c,srl,t6:000000ef,,012bdfb3,3,"srl	x31,x23,x18","t6,s7,s2",
80005e84,slt,s10:00000001,,00c32d33,3,"slt	x26,x6,x12","s10,t1,a2",
80005e88,sltu,s11:00000000,,011f3db3,3,"sltu	x27,x30,x17","s11,t5,a7",
80005e8c,sll,s4:00000ef0,,00bf9a33,3,"sll	x20,x31,x11","s4,t6,a1",
80005e90,sltiu,t1:00000000,,352b3313,3,"sltiu	x6,x22,850","t1,s6,850",
80005e94,srl,a4:00000000,,013ed733,3,"srl	x14,x29,x19","a4,t4,s3",
80005e98,slti,s4:00000001,,1449aa13,3,"slti	x20,x19,324","s4,s3,324",
80005e9c,sll,s0:3a507a52,,00e51433,3,"sll	x8,x10,x14","s0,a0,a4",
80005ea0,xor,a4:8000a958,,00294733,3,"xor	x14,x18,x2","a4,s2,sp",
80005ea8,srli,a7:00000020,,01a9d893,3,"srli	x17,x19,0x1a","a7,s3,0x1a",
80005ec8,srai,s6:00000000,,40d05b13,3,"srai	x22,x0,0xd","s6,zero,0xd",
80005ecc,add,a6:3b507a51,,00860833,3,"add	x16,x12,x8","a6,a2,s0",
80005ed0,sub,a2:00000020,,40388633,3,"sub	x12,x17,x3","a2,a7,gp",
80005ed8,and,s11:00000000,,0169fdb3,3,"and	x27,x19,x22","s11,s3,s6",
80005edc,xori,t1:fffffbec,,bec04313,3,"xori	x6,x0,-1044","t1,zero,-1044",
80005ee0,srai,gp:3ffffefb,,40235193,3,"srai	x3,x6,0x2","gp,t1,0x2",
80005efc,andi,s6:00000100,,1f23fb13,3,"andi	x22,x7,498","s6,t2,498",
80005f00,sub,s10:1b14c100,,40ba8d33,3,"sub	x26,x21,x11","s10,s5,a1",
80005f0c,slti,s10:00000001,,5a6a2d13,3,"slti	x26,x20,1446","s10,s4,1446",
80005f10,slli,t6:00000000,,01ec9f93,3,"slli	x31,x25,0x1e","t6,s9,0x1e",
80005f14,or,s11:80009fe4,,0115edb3,3,"or	x27,x11,x17","s11,a1,a7",
80005f18,xori,s0:fffffa2a,,a2bec413,3,"xori	x8,x29,-1493","s0,t4,-1493",
80005f20,slti,t6:00000000,,9c6d2f93,3,"slti	x31,x26,-1594","t6,s10,-1594",
80005f24,ori,s9:fffffaf3,,af356c93,3,"ori	x25,x10,-1293","s9,a0,-1293",
80005f28,ori,s8:fffffffd,,e99dec13,3,"ori	x24,x27,-359","s8,s11,-359",
80005f30,sltiu,a3:00000000,,31e2b693,3,"sltiu	x13,x5,798","a3,t0,798",
80005f34,xor,sp:3fff01eb,,0121c133,3,"xor	x2,x3,x18","sp,gp,s2",
80005f38,sll,ra:00000000,,003690b3,3,"sll	x1,x13,x3","ra,a3,gp",
80005f3c,sltu,s1:00000001,,01beb4b3,3,"sltu	x9,x29,x27","s1,t4,s11",
80005f40,sll,gp:00000000,,00f691b3,3,"sll	x3,x13,x15","gp,a3,a5",
80005f44,auipc,t1:75e12f40,,f5e0d317,3,"auipc	x6,0xf5e0d","t1,0xf5e0d",
80005f48,xori,s6:fffffb70,,b7004b13,3,"xori	x22,x0,-1168","s6,zero,-1168",
80005f4c,slt,tp:00000000,,00b22233,3,"slt	x4,x4,x11","tp,tp,a1",
80005f50,sra,s0:00000080,,41775433,3,"sra	x8,x14,x23","s0,a4,s7",
80005f78,sub,sp:7fff56a9,,40e48133,3,"sub	x2,x9,x14","sp,s1,a4",
80005f7c,auipc,t4:0c190f78,,8c18be97,3,"auipc	x29,0x8c18b","t4,0x8c18b",
80005f80,slti,tp:00000000,,0952a213,3,"slti	x4,x5,149","tp,t0,149",
80005f84,sltu,t4:00000001,,01563eb3,3,"sltu	x29,x12,x21","t4,a2,s5",
80005f88,add,s9:fffff663,,019b0cb3,3,"add	x25,x22,x25","s9,s6,s9",
80005f8c,slli,t0:94800000,,01651293,3,"slli	x5,x10,0x16","t0,a0,0x16",
80005f90,sltu,t6:00000001,,019abfb3,3,"sltu	x31,x21,x25","t6,s5,s9",
80005f94,and,a0:80000044,,01eaf533,3,"and	x10,x21,x30","a0,s5,t5",
80005f98,srai,s5:0000001f,,41bcda93,3,"srai	x21,x25,0x1b","s5,s9,0x1b",
80005f9c,slli,a5:20000000,,01de9793,3,"slli	x15,x29,0x1d","a5,t4,0x1d",
80005fa0,ori,t1:3b507ef5,,4f586313,3,"ori	x6,x16,1269","t1,a6,1269",
80005fa4,auipc,ra:5026dfa0,,d0268097,3,"auipc	x1,0xd0268","ra,0xd0268",
80005fac,add,a5:00000001,,014187b3,3,"add	x15,x3,x20","a5,gp,s4",
80005fb4,srl,t3:00000001,,0155de33,3,"srl	x28,x11,x21","t3,a1,s5",
80005ff8,lui,a3:b7063000,,b70636b7,3,"lui	x13,0xb7063","a3,0xb7063",
80005ffc,xori,sp:fffff4f4,,297cc113,3,"xori	x2,x25,663","sp,s9,663",
80006004,lui,ra:e4b6d000,,e4b6d0b7,3,"lui	x1,0xe4b6d","ra,0xe4b6d",
8000601c,xori,s3:b7063469,,4696c993,3,"xori	x19,x13,1129","s3,a3,1129",
80006020,srl,t4:ff104908,,0053deb3,3,"srl	x29,x7,x5","t4,t2,t0",
80006024,and,s0:80009b60,,016f7433,3,"and	x8,x30,x22","s0,t5,s6",
80006028,sltiu,s5:00000001,,7f823a93,3,"sltiu	x21,x4,2040","s5,tp,2040",
8000602c,slti,ra:00000000,,ad97a093,3,"slti	x1,x15,-1319","ra,a5,-1319",
80006030,srai,s1:00000010,,41b75493,3,"srai	x9,x14,0x1b","s1,a4,0x1b",
8000607c,lui,a4:310ff000,,310ff737,3,"lui	x14,0x310ff","a4,0x310ff",
80006080,slli,s11:0fdea000,,00d31d93,3,"slli	x27,x6,0xd","s11,t1,0xd",
80006084,sltu,s2:00000000,,00ef3933,3,"sltu	x18,x30,x14","s2,t5,a4",
80006088,slt,gp:00000001,,010421b3,3,"slt	x3,x8,x16","gp,s0,a6",
8000608c,add,s8:00ef2038,,01708c33,3,"add	x24,x1,x23","s8,ra,s7",
80006090,sll,s3:f6e00000,,010b19b3,3,"sll	x19,x22,x16","s3,s6,a6",
80006094,srli,a5:00000000,,01bd5793,3,"srli	x15,x26,0x1b","a5,s10,0x1b",
8000609c,ori,a7:948005ba,,5ba2e893,3,"ori	x17,x5,1466","a7,t0,1466",
800060a0,srli,t3:0000001f,,01b3de13,3,"srli	x28,x7,0x1b","t3,t2,0x1b",
800060a4,xori,s4:00000419,,41994a13,3,"xori	x20,x18,1049","s4,s2,1049",
800060ac,slt,a2:00000000,,0111a633,3,"slt	x12,x3,x17","a2,gp,a7",
800060e8,srli,sp:00000000,,00ca5113,3,"srli	x2,x20,0xc","sp,s4,0xc",
800060f0,slti,s9:00000001,,6bd3ac93,3,"slti	x25,x7,1725","s9,t2,1725",
800060fc,andi,s0:00000000,,bf927413,3,"andi	x8,x4,-1031","s0,tp,-1031",
80006100,and,s10:00000000,,0022fd33,3,"and	x26,x5,x2","s10,t0,sp",
80006118,addi,a4:f6e001f3,,1f398713,3,"addi	x14,x19,499","a4,s3,499",
8000611c,slt,gp:00000000,,0034a1b3,3,"slt	x3,x9,x3","gp,s1,gp",
80006120,or,s5:00000419,,00ca6ab3,3,"or	x21,x20,x12","s5,s4,a2",
80006124,slti,s2:00000001,,22ed2913,3,"slti	x18,x26,558","s2,s10,558",
80006128,slt,s3:00000001,,010029b3,3,"slt	x19,x0,x16","s3,zero,a6",
8000612c,xori,s7:7fff67a8,,8ccf4b93,3,"xori	x23,x30,-1844","s7,t5,-1844",
80006130,ori,s11:fffffff5,,fb556d93,3,"ori	x27,x10,-75","s11,a0,-75",
80006158,lui,t1:29103000,,29103337,3,"lui	x6,0x29103","t1,0x29103",
8000615c,sltu,s11:00000001,,01f23db3,3,"sltu	x27,x4,x31","s11,tp,t6",
80006168,sltiu,s7:00000001,,b9b13b93,3,"sltiu	x23,x2,-1125","s7,sp,-1125",
80006170,slt,s8:00000001,,0136ac33,3,"slt	x24,x13,x19","s8,a3,s3",
80006174,sra,s0:b7063000,,4006d433,3,"sra	x8,x13,x0","s0,a3,zero",
80006178,sltiu,s5:00000001,,badfba93,3,"sltiu	x21,x31,-1107","s5,t6,-1107",
8000617c,and,s6:00000000,,001efb33,3,"and	x22,x29,x1","s6,t4,ra",
80006180,addi,s5:000003d0,,3d078a93,3,"addi	x21,x15,976","s5,a5,976",
80006184,and,s8:00000000,,00d07c33,3,"and	x24,x0,x13","s8,zero,a3",
8000618c,ori,a5:00000440,,440d6793,3,"ori	x15,x26,1088","a5,s10,1088",
80006190,sra,s10:7b7000f9,,41975d33,3,"sra	x26,x14,x25","s10,a4,s9",
80006194,auipc,a6:bad82190,,3ad7c817,3,"auipc	x16,0x3ad7c","a6,0x3ad7c",
8000619c,auipc,gp:759f3198,,f59ed197,3,"auipc	x3,0xf59ed","gp,0xf59ed",
800061a0,xori,s4:291036aa,,6aa34a13,3,"xori	x20,x6,1706","s4,t1,1706",
800061a8,slli,a5:00100000,,014b9793,3,"slli	x15,x23,0x14","a5,s7,0x14",
800061ac,sltu,s0:00000000,,00a73433,3,"sltu	x8,x14,x10","s0,a4,a0",
800061b4,sltiu,s1:00000001,,2b3fb493,3,"sltiu	x9,x31,691","s1,t6,691",
800061b8,ori,a4:00000561,,56126713,3,"ori	x14,x4,1377","a4,tp,1377",
800061bc,auipc,sp:2d7e01b8,,ad7da117,3,"auipc	x2,0xad7da","sp,0xad7da",
800061c4,srai,t4:00000000,,40cb5e93,3,"srai	x29,x22,0xc","t4,s6,0xc",
80006234,slli,s11:00000000,,01869d93,3,"slli	x27,x13,0x18","s11,a3,0x18",
80006238,sltu,s0:00000000,,01fe3433,3,"sltu	x8,x28,x31","s0,t3,t6",
80006244,sll,s11:00010000,,010c9db3,3,"sll	x27,x25,x16","s11,s9,a6",
80006248,ori,a6:fffffd63,,92276813,3,"ori	x16,x14,-1758","a6,a4,-1758",
8000624c,auipc,a6:3fb7a248,,bfb74817,3,"auipc	x16,0xbfb74","a6,0xbfb74",
80006250,slti,a3:00000001,,5e7ca693,3,"slti	x13,x25,1511","a3,s9,1511",
80006258,srl,t3:00000000,,01c65e33,3,"srl	x28,x12,x28","t3,a2,t3",
8000625c,andi,s2:00000001,,5a9cf913,3,"andi	x18,x25,1449","s2,s9,1449",
80006264,add,t0:00000001,,00d202b3,3,"add	x5,x4,x13","t0,tp,a3",
80006268,srli,s4:00000000,,0164da13,3,"srli	x20,x9,0x16","s4,s1,0x16",
8000626c,sub,a4:fa2f309f,,41a18733,3,"sub	x14,x3,x26","a4,gp,s10",
80006274,andi,s2:00000000,,56637913,3,"andi	x18,x6,1382","s2,t1,1382",
80006278,slti,t0:00000000,,183da293,3,"slti	x5,x27,387","t0,s11,387",
8000627c,srli,sp:00000000,,0076d113,3,"srli	x2,x13,0x7","sp,a3,0x7",
80006284,xor,t0:000003d0,,000ac2b3,3,"xor	x5,x21,x0","t0,s5,zero",
80006294,xori,a0:00000280,,28044513,3,"xori	x10,x8,640","a0,s0,640",
80006298,addi,s0:0000052c,,52bc8413,3,"addi	x8,x25,1323","s0,s9,1323",
800062f0,srli,s8:00000000,,003b5c13,3,"srli	x24,x22,0x3","s8,s6,0x3",
800062f4,andi,s7:00000000,,6c197b93,3,"andi	x23,x18,1729","s7,s2,1729",
800062f8,ori,ra:fffff9f5,,9f5e6093,3,"ori	x1,x28,-1547","ra,t3,-1547",
800062fc,andi,a6:00000000,,28ca7813,3,"andi	x16,x20,652","a6,s4,652",
80006300,xori,s11:000002cf,,2cf84d93,3,"xori	x27,x16,719","s11,a6,719",
80006324,srai,t0:00000000,,406fd293,3,"srai	x5,x31,0x6","t0,t6,0x6",
80006328,sll,s1:01000000,,003494b3,3,"sll	x9,x9,x3","s1,s1,gp",
8000632c,andi,a2:fffff964,,b6e0f613,3,"andi	x12,x1,-1170","a2,ra,-1170",
80006330,srl,s4:00000000,,00dcda33,3,"srl	x20,x25,x13","s4,s9,a3",
80006334,xori,t1:00000541,,541e4313,3,"xori	x6,x28,1345","t1,t3,1345",
80006338,add,s6:80009fc4,,00558b33,3,"add	x22,x11,x5","s6,a1,t0",
8000633c,slli,a2:948005ba,,00089613,3,"slli	x12,x17,0x0","a2,a7,0x0",
80006340,andi,s8:7b700079,,a7dd7c13,3,"andi	x24,x26,-1411","s8,s10,-1411",
80006344,srl,a6:7b700079,,000c5833,3,"srl	x16,x24,x0","a6,s8,zero",
8000634c,slli,s3:00000000,,01f11993,3,"slli	x19,x2,0x1f","s3,sp,0x1f",
80006354,slti,s0:00000001,,1d992413,3,"slti	x8,x18,473","s0,s2,473",
80006358,sra,sp:00000000,,41d95133,3,"sra	x2,x18,x29","sp,s2,t4",
80006360,sub,s5:848fff07,,41a00ab3,3,"sub	x21,x0,x26","s5,zero,s10",
80006364,srli,s6:00000000,,003cdb13,3,"srli	x22,x25,0x3","s6,s9,0x3",
80006368,slli,s11:70000000,,01ca9d93,3,"slli	x27,x21,0x1c","s11,s5,0x1c",
8000636c,xori,s8:94800220,,79a8cc13,3,"xori	x24,x17,1946","s8,a7,1946",
80006370,sll,s9:01000000,,00949cb3,3,"sll	x25,x9,x9","s9,s1,s1",
80006374,or,gp:94809fe4,,00bc61b3,3,"or	x3,x24,x11","gp,s8,a1",
80006378,add,s7:848fff07,,015e8bb3,3,"add	x23,x29,x21","s7,t4,s5",
8000637c,or,a6:00000000,,01c26833,3,"or	x16,x4,x28","a6,tp,t3",
80006380,slti,t3:00000000,,d2922e13,3,"slti	x28,x4,-727","t3,tp,-727",
80006384,sll,s0:00000000,,01621433,3,"sll	x8,x4,x22","s0,tp,s6",
80006388,srli,a5:00000000,,00e05793,3,"srli	x15,x0,0xe","a5,zero,0xe",
8000638c,ori,a5:fffffacd,,acd56793,3,"ori	x15,x10,-1331","a5,a0,-1331",
80006390,auipc,t3:276f138c,,a76ebe17,3,"auipc	x28,0xa76eb","t3,0xa76eb",
80006394,sra,s9:00000005,,41555cb3,3,"sra	x25,x10,x21","s9,a0,s5",
80006398,ori,t3:7b7005f9,,5e8d6e13,3,"ori	x28,x26,1512","t3,s10,1512",
8000639c,auipc,s2:e4d17398,,64d11917,3,"auipc	x18,0x64d11","s2,0x64d11",
800063a4,slti,a0:00000001,,2093a513,3,"slti	x10,x7,521","a0,t2,521",
800063a8,sll,ra:00000000,,008b10b3,3,"sll	x1,x22,x8","ra,s6,s0",
800063ac,slti,t6:00000000,,f1202f93,3,"slti	x31,x0,-238","t6,zero,-238",
800063b0,sub,tp:05d0cf61,,40ea0233,3,"sub	x4,x20,x14","tp,s4,a4",
800063d8,slli,s5:00000000,,00e01a93,3,"slli	x21,x0,0xe","s5,zero,0xe",
80006410,or,s9:94809fe5,,00336cb3,3,"or	x25,x6,x3","s9,t1,gp",
80006414,or,s5:94809fe4,,0141eab3,3,"or	x21,x3,x20","s5,gp,s4",
80006418,slli,s2:00000000,,01299913,3,"slli	x18,x19,0x12","s2,s3,0x12",
8000641c,auipc,sp:28708418,,a8702117,3,"auipc	x2,0xa8702","sp,0xa8702",
80006420,sub,s7:248005ba,,41b88bb3,3,"sub	x23,x17,x27","s7,a7,s11",
80006424,andi,ra:00000410,,75617093,3,"andi	x1,x2,1878","ra,sp,1878",
80006428,sltiu,ra:00000001,,f88bb093,3,"sltiu	x1,x23,-120","ra,s7,-120",
8000642c,addi,s5:000001fb,,1fa68a93,3,"addi	x21,x13,506","s5,a3,506",
80006430,ori,t6:fffffbb6,,bb64ef93,3,"ori	x31,x9,-1098","t6,s1,-1098",
80006434,slti,s11:00000000,,a97a2d93,3,"slti	x27,x20,-1385","s11,s4,-1385",
80006458,slt,sp:00000001,,008f2133,3,"slt	x2,x30,x8","sp,t5,s0",
8000645c,slti,a3:00000000,,93b52693,3,"slti	x13,x10,-1733","a3,a0,-1733",
80006460,lw,t1:80000168,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80006464,sltu,s4:00000000,,00d13a33,3,"sltu	x20,x2,x13","s4,sp,a3",
80006468,srai,a5:00000000,,41955793,3,"srai	x15,x10,0x19","a5,a0,0x19",
8000646c,addi,t5:80009f84,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80006470,srl,sp:00000000,,015b5133,3,"srl	x2,x22,x21","sp,s6,s5",
80006474,xori,s5:9480007e,,5c48ca93,3,"xori	x21,x17,1476","s5,a7,1476",
80006478,addi,a4:80000169,,00130713,3,"addi	x14,x6,1","a4,t1,1",
8000647c,jalr,a4:8000647c,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
8000016c,auipc,sp:80008168,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000170,addi,sp:800084db,,37310113,3,"addi	x2,x2,883","sp,sp,883",
80000174,lbu,t3:00000085,,ff314e03,3,"lbu	x28,-13(x2)","t3,-13,sp",
80000178,xor,s5:94809fe5,,00fccab3,3,"xor	x21,x25,x15","s5,s9,a5",
8000017c,sltu,s1:00000001,,00e2b4b3,3,"sltu	x9,x5,x14","s1,t0,a4",
80000180,lui,s2:529ae000,,529ae937,3,"lui	x18,0x529ae","s2,0x529ae",
80000184,srai,a7:0004a404,,40dcd893,3,"srai	x17,x25,0xd","a7,s9,0xd",
80000188,lhu,s8:00009091,,fff15c03,3,"lhu	x24,-1(x2)","s8,-1,sp",
80000190,xor,s6:05d0cf60,,0040cb33,3,"xor	x22,x1,x4","s6,ra,tp",
80000198,lw,a6:90919293,,ffd12803,3,"lw	x16,-3(x2)","a6,-3,sp",
8000019c,addi,s11:fffffde7,,de648d93,3,"addi	x27,x9,-538","s11,s1,-538",
800001a0,sll,s0:8000647c,,00571433,3,"sll	x8,x14,x5","s0,a4,t0",
800001a4,and,s4:00908200,,01687a33,3,"and	x20,x16,x22","s4,a6,s6",
800001a8,sltu,t4:00000000,,0121beb3,3,"sltu	x29,x3,x18","t4,gp,s2",
800001ac,lb,s11:ffffffa0,,01010d83,3,"lb	x27,16(x2)","s11,16,sp",
800001b0,lbu,s2:0000008e,,ffa14903,3,"lbu	x18,-6(x2)","s2,-6,sp",
800001b4,lui,t6:05ce8000,,05ce8fb7,3,"lui	x31,0x5ce8","t6,0x5ce8",
800001b8,lb,a2:ffffff91,,fff10603,3,"lb	x12,-1(x2)","a2,-1,sp",
800001bc,slt,gp:00000001,,012ca1b3,3,"slt	x3,x25,x18","gp,s9,s2",
800001c0,slti,a6:00000001,,216da813,3,"slti	x16,x27,534","a6,s11,534",
800001c4,add,gp:00000002,,001801b3,3,"add	x3,x16,x1","gp,a6,ra",
800001c8,lb,gp:ffffff92,,ffe10183,3,"lb	x3,-2(x2)","gp,-2,sp",
800001cc,srai,t0:00000008,,41c45293,3,"srai	x5,x8,0x1c","t0,s0,0x1c",
800001d0,sltiu,s8:00000001,,00403c13,3,"sltiu	x24,x0,4","s8,zero,4",
800001d4,srai,t0:00000948,,414cd293,3,"srai	x5,x25,0x14","t0,s9,0x14",
800001d8,lbu,t6:00000089,,ff714f83,3,"lbu	x31,-9(x2)","t6,-9,sp",
800001dc,xori,s11:9480984b,,7aeccd93,3,"xori	x27,x25,1966","s11,s9,1966",
800001e4,lbu,t4:000000ff,,ff414e83,3,"lbu	x29,-12(x2)","t4,-12,sp",
800001e8,add,a4:00013f08,,01ef0733,3,"add	x14,x30,x30","a4,t5,t5",
800001f8,sra,t0:00000000,,40e7d2b3,3,"sra	x5,x15,x14","t0,a5,a4",
80000200,sll,tp:7e100000,,00c71233,3,"sll	x4,x14,x12","tp,a4,a2",
80000204,or,a4:ffffff91,,00ca6733,3,"or	x14,x20,x12","a4,s4,a2",
80000208,lh,a6:ffff9091,,fff11803,3,"lh	x16,-1(x2)","a6,-1,sp",
8000020c,and,a7:00000001,,0194f8b3,3,"and	x17,x9,x25","a7,s1,s9",
80000210,lbu,s1:000000a1,,00f14483,3,"lbu	x9,15(x2)","s1,15,sp",
80000214,lui,t3:1130c000,,1130ce37,3,"lui	x28,0x1130c","t3,0x1130c",
80000218,sltu,gp:00000000,,011131b3,3,"sltu	x3,x2,x17","gp,sp,a7",
80000220,and,gp:00000080,,00b4f1b3,3,"and	x3,x9,x11","gp,s1,a1",
80000224,slli,s4:7f100000,,01259a13,3,"slli	x20,x11,0x12","s4,a1,0x12",
80000228,sra,a5:00000000,,4077d7b3,3,"sra	x15,x15,x7","a5,a5,t2",
8000022c,auipc,ra:80005228,,00005097,3,"auipc	x1,0x5","ra,0x5",
80000230,addi,ra:80005648,,42008093,3,"addi	x1,x1,1056","ra,ra,1056",
80000234,andi,s8:80009e44,,e6e5fc13,3,"andi	x24,x11,-402","s8,a1,-402",
8000023c,addi,ra:8000527c,,c3408093,3,"addi	x1,x1,-972","ra,ra,-972",
80000240,slt,t1:00000000,,011e2333,3,"slt	x6,x28,x17","t1,t3,a7",
8000024c,sltiu,s5:00000001,,e30fba93,3,"sltiu	x21,x31,-464","s5,t6,-464",
80000250,xori,s9:81effc26,,c2624c93,3,"xori	x25,x4,-986","s9,tp,-986",
80000254,slli,t3:e0000000,,01b09e13,3,"slli	x28,x1,0x1b","t3,ra,0x1b",
80000258,jalr,t1:80000258,,3cc08367,3,"jalr	x6,x1,972","t1,ra,972",
8000564c,sltiu,s8:00000000,,7c3e3c13,3,"sltiu	x24,x28,1987","s8,t3,1987",
80005650,lui,s10:61f04000,,61f04d37,3,"lui	x26,0x61f04","s10,0x61f04",
80005654,addi,s11:fffffb85,,b84a8d93,3,"addi	x27,x21,-1148","s11,s5,-1148",
80005658,addi,t5:80009f64,,fe0f0f13,3,"addi	x30,x30,-32","t5,t5,-32",
8000565c,sltiu,tp:00000000,,60483213,3,"sltiu	x4,x16,1540","tp,a6,1540",
80005664,slli,a7:01000000,,01119893,3,"slli	x17,x3,0x11","a7,gp,0x11",
80005668,xori,s8:000005a0,,52e94c13,3,"xori	x24,x18,1326","s8,s2,1326",
8000566c,add,s11:dffffb85,,01be0db3,3,"add	x27,x28,x27","s11,t3,s11",
80005670,srli,a0:00000010,,01b35513,3,"srli	x10,x6,0x1b","a0,t1,0x1b",
80005674,xori,t3:fffffab9,,ab904e13,3,"xori	x28,x0,-1351","t3,zero,-1351",
80005678,ori,a6:ffffff60,,f00b6813,3,"ori	x16,x22,-256","a6,s6,-256",
8000567c,auipc,tp:80004678,,fffff217,3,"auipc	x4,0xfffff","tp,0xfffff",
80005680,addi,tp:80004464,,dec20213,3,"addi	x4,x4,-532","tp,tp,-532",
80005688,slt,a4:00000001,,01a6a733,3,"slt	x14,x13,x26","a4,a3,s10",
8000568c,addi,tp:8000471b,,2b720213,3,"addi	x4,x4,695","tp,tp,695",
80005690,sra,s4:00000000,,41dbda33,3,"sra	x20,x23,x29","s4,s7,t4",
80005694,lui,s10:71822000,,71822d37,3,"lui	x26,0x71822","s10,0x71822",
80005698,jalr,t1:80005698,,d4920367,3,"jalr	x6,x4,-695","t1,tp,-695",
80004468,addi,t5:80009f40,,fdcf0f13,3,"addi	x30,x30,-36","t5,t5,-36",
8000446c,sll,s3:0109b600,,01f119b3,3,"sll	x19,x2,x31","s3,sp,t6",
80004474,slti,s6:00000001,,5dd12b13,3,"slti	x22,x2,1501","s6,sp,1501",
80004478,xori,a3:fffff9f6,,9761c693,3,"xori	x13,x3,-1674","a3,gp,-1674",
8000447c,add,s7:00000011,,00a70bb3,3,"add	x23,x14,x10","s7,a4,a0",
80004480,xori,s2:fffffbd6,,b29ec913,3,"xori	x18,x29,-1239","s2,t4,-1239",
80004484,slli,s10:0647c000,,00c41d13,3,"slli	x26,x8,0xc","s10,s0,0xc",
80004488,xor,a6:00000001,,01474833,3,"xor	x16,x14,x20","a6,a4,s4",
8000448c,sltiu,s3:00000001,,bcda3993,3,"sltiu	x19,x20,-1075","s3,s4,-1075",
80004490,xor,t3:800057dc,,0180ce33,3,"xor	x28,x1,x24","t3,ra,s8",
80004494,xor,s9:00000501,,0184ccb3,3,"xor	x25,x9,x24","s9,s1,s8",
8000449c,slli,s2:20000000,,01d99913,3,"slli	x18,x19,0x1d","s2,s3,0x1d",
