pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000103c,andi,t3:fffffc30,,c3d1fe13,3,"andi	x28,x3,-963","t3,gp,-963",
80001040,addi,a1:fffff933,,933f0593,3,"addi	x11,x30,-1741","a1,t5,-1741",
80001098,sltu,a0:00000001,,00b23533,3,"sltu	x10,x4,x11","a0,tp,a1",
8000109c,srli,sp:00000000,,009c5113,3,"srli	x2,x24,0x9","sp,s8,0x9",
800010a0,srl,a4:00000007,,01475733,3,"srl	x14,x14,x20","a4,a4,s4",
800010a4,xori,a4:fffffe49,,e4914713,3,"xori	x14,x2,-439","a4,sp,-439",
800010a8,srai,a3:00000000,,4119d693,3,"srai	x13,x19,0x11","a3,s3,0x11",
800010b0,sltu,s0:00000000,,00d63433,3,"sltu	x8,x12,x13","s0,a2,a3",
800010b4,xor,s4:00000000,,01904a33,3,"xor	x20,x0,x25","s4,zero,s9",
800010b8,or,s5:0000ffff,,013beab3,3,"or	x21,x23,x19","s5,s7,s3",
800010bc,and,s4:00000000,,01f27a33,3,"and	x20,x4,x31","s4,tp,t6",
800010c0,sll,s6:80000000,,01db1b33,3,"sll	x22,x22,x29","s6,s6,t4",
800010c4,or,t1:fffffe49,,00efe333,3,"or	x6,x31,x14","t1,t6,a4",
800010c8,sub,sp:6ce5e304,,40908133,3,"sub	x2,x1,x9","sp,ra,s1",
80001118,andi,s6:00000000,,88c9fb13,3,"andi	x22,x19,-1908","s6,s3,-1908",
8000111c,auipc,s5:383d9118,,b83d8a97,3,"auipc	x21,0xb83d8","s5,0xb83d8",
80001120,srl,a0:00000000,,006d5533,3,"srl	x10,x26,x6","a0,s10,t1",
80001168,sra,s4:00000000,,41c05a33,3,"sra	x20,x0,x28","s4,zero,t3",
8000116c,sra,a2:00000001,,41a9d633,3,"sra	x12,x19,x26","a2,s3,s10",
800011a0,sltu,s9:00000001,,00703cb3,3,"sltu	x25,x0,x7","s9,zero,t2",
800011a4,srl,t1:383d9118,,01aad333,3,"srl	x6,x21,x26","t1,s5,s10",
800011a8,lui,a0:8b4b0000,,8b4b0537,3,"lui	x10,0x8b4b0","a0,0x8b4b0",
800011ac,xor,s3:0000ffff,,017b49b3,3,"xor	x19,x22,x23","s3,s6,s7",
800011b0,andi,a0:0ff73080,,caf8f513,3,"andi	x10,x17,-849","a0,a7,-849",
800011b4,xor,s10:800006cc,,00b94d33,3,"xor	x26,x18,x11","s10,s2,a1",
800011b8,andi,t2:00000000,,20247393,3,"andi	x7,x8,514","t2,s0,514",
800011bc,sltu,t6:00000001,,00933fb3,3,"sltu	x31,x6,x9","t6,t1,s1",
800011c0,and,s1:00000000,,006674b3,3,"and	x9,x12,x6","s1,a2,t1",
800011c4,ori,s0:ffffffff,,8ac9e413,3,"ori	x8,x19,-1876","s0,s3,-1876",
800011c8,slti,s4:00000001,,1ceb2a13,3,"slti	x20,x22,462","s4,s6,462",
800011cc,slli,s0:00000000,,00739413,3,"slli	x8,x7,0x7","s0,t2,0x7",
80001220,add,ra:80019fc3,,013280b3,3,"add	x1,x5,x19","ra,t0,s3",
80001224,andi,t3:00000000,,34857e13,3,"andi	x28,x10,840","t3,a0,840",
80001228,srl,a6:40000000,,01f25833,3,"srl	x16,x4,x31","a6,tp,t6",
80001230,andi,t3:80009a00,,a1a2fe13,3,"andi	x28,x5,-1510","t3,t0,-1510",
80001234,srai,a0:00000001,,400fd513,3,"srai	x10,x31,0x0","a0,t6,0x0",
80001238,lui,s1:5b12c000,,5b12c4b7,3,"lui	x9,0x5b12c","s1,0x5b12c",
8000123c,add,t4:0ff73109,,01170eb3,3,"add	x29,x14,x17","t4,a4,a7",
80001268,slt,a2:00000000,,0056a633,3,"slt	x12,x13,x5","a2,a3,t0",
8000126c,sub,gp:ffff0002,,417a01b3,3,"sub	x3,x20,x23","gp,s4,s7",
80001270,srai,t4:00000000,,40045e93,3,"srai	x29,x8,0x0","t4,s0,0x0",
80001274,srli,s0:00001fff,,0131d413,3,"srli	x8,x3,0x13","s0,gp,0x13",
80001278,sll,ra:6ce5e304,,00d110b3,3,"sll	x1,x2,x13","ra,sp,a3",
8000129c,addi,a1:7ffffef8,,ef820593,3,"addi	x11,x4,-264","a1,tp,-264",
800012a4,addi,s5:80000793,,79320a93,3,"addi	x21,x4,1939","s5,tp,1939",
800012a8,addi,s10:fffff9d7,,9d7e8d13,3,"addi	x26,x29,-1577","s10,t4,-1577",
800012ac,srl,s6:080009f8,,005ddb33,3,"srl	x22,x27,x5","s6,s11,t0",
800012b4,andi,s9:fffff8a0,,ee17fc93,3,"andi	x25,x15,-287","s9,a5,-287",
800012b8,slt,s7:00000000,,01fb2bb3,3,"slt	x23,x22,x31","s7,s6,t6",
800012bc,ori,ra:000000fd,,0fd56093,3,"ori	x1,x10,253","ra,a0,253",
800012c0,srli,s8:00000000,,013c5c13,3,"srli	x24,x24,0x13","s8,s8,0x13",
800012c8,srli,a0:00000000,,005a5513,3,"srli	x10,x20,0x5","a0,s4,0x5",
800012cc,slti,s1:00000001,,56822493,3,"slti	x9,x4,1384","s1,tp,1384",
80001304,sll,gp:80009f84,,00dd91b3,3,"sll	x3,x27,x13","gp,s11,a3",
80001308,xor,s6:000000fd,,0180cb33,3,"xor	x22,x1,x24","s6,ra,s8",
80001318,srl,s4:7fffffff,,00095a33,3,"srl	x20,x18,x0","s4,s2,zero",
8000131c,addi,a0:ffffffc9,,fc9b8513,3,"addi	x10,x23,-55","a0,s7,-55",
80001320,srli,ra:00fffff9,,008d5093,3,"srli	x1,x26,0x8","ra,s10,0x8",
80001328,sll,a2:00000000,,01a01633,3,"sll	x12,x0,x26","a2,zero,s10",
8000132c,sll,t1:c9000000,,00651333,3,"sll	x6,x10,x6","t1,a0,t1",
80001354,slti,a1:00000000,,bda62593,3,"slti	x11,x12,-1062","a1,a2,-1062",
80001358,sltiu,t6:00000001,,a73dbf93,3,"sltiu	x31,x27,-1421","t6,s11,-1421",
8000135c,sltu,s0:00000000,,002ab433,3,"sltu	x8,x21,x2","s0,s5,sp",
80001360,sltu,a2:00000000,,0174b633,3,"sltu	x12,x9,x23","a2,s1,s7",
80001364,sltu,s1:00000000,,0185b4b3,3,"sltu	x9,x11,x24","s1,a1,s8",
80001368,srai,a2:00000000,,4034d613,3,"srai	x12,x9,0x3","a2,s1,0x3",
8000136c,sub,a2:7fff6179,,41bb0633,3,"sub	x12,x22,x27","a2,s6,s11",
80001370,ori,sp:8000079b,,40aae113,3,"ori	x2,x21,1034","sp,s5,1034",
800013d0,lui,s0:9909e000,,9909e437,3,"lui	x8,0x9909e","s0,0x9909e",
800013d8,addi,t4:000003a7,,55e70e93,3,"addi	x29,x14,1374","t4,a4,1374",
800013dc,addi,s5:000000c0,,0c000a93,3,"addi	x21,x0,192","s5,zero,192",
800013e0,andi,sp:00000000,,9c507113,3,"andi	x2,x0,-1595","sp,zero,-1595",
800013e8,sltu,s8:00000000,,01e3bc33,3,"sltu	x24,x7,x30","s8,t2,t5",
800013ec,auipc,a3:6fc5d3e8,,efc5c697,3,"auipc	x13,0xefc5c","a3,0xefc5c",
800013f0,srl,t3:6fc5d3e8,,0196de33,3,"srl	x28,x13,x25","t3,a3,s9",
800013f8,xor,t4:7fffffff,,014c4eb3,3,"xor	x29,x24,x20","t4,s8,s4",
80001400,sltu,gp:00000001,,012e31b3,3,"sltu	x3,x28,x18","gp,t3,s2",
80001404,sll,a1:00000000,,01d815b3,3,"sll	x11,x16,x29","a1,a6,t4",
80001408,sub,a2:80009fc4,,41e28633,3,"sub	x12,x5,x30","a2,t0,t5",
80001438,srl,ra:00000000,,007f50b3,3,"srl	x1,x30,x7","ra,t5,t2",
8000143c,auipc,t5:229dd438,,a29dcf17,3,"auipc	x30,0xa29dc","t5,0xa29dc",
80001450,andi,t3:fffff8a0,,8f7cfe13,3,"andi	x28,x25,-1801","t3,s9,-1801",
80001454,and,a2:00000000,,01877633,3,"and	x12,x14,x24","a2,a4,s8",
8000145c,addi,s3:40000519,,51980993,3,"addi	x19,x16,1305","s3,a6,1305",
80001460,or,sp:80000000,,00416133,3,"or	x2,x2,x4","sp,sp,tp",
80001468,xor,t3:000000c1,,003ace33,3,"xor	x28,x21,x3","t3,s5,gp",
8000146c,auipc,s0:05928468,,85927417,3,"auipc	x8,0x85927","s0,0x85927",
80001474,sub,a0:80000001,,402f8533,3,"sub	x10,x31,x2","a0,t6,sp",
80001478,sltiu,a4:00000001,,af3fb713,3,"sltiu	x14,x31,-1293","a4,t6,-1293",
80001480,slli,a1:01000000,,01819593,3,"slli	x11,x3,0x18","a1,gp,0x18",
8000148c,srli,s9:0000006f,,0186dc93,3,"srli	x25,x13,0x18","s9,a3,0x18",
80001490,and,a4:00000000,,0187f733,3,"and	x14,x15,x24","a4,a5,s8",
800014b8,and,s8:09000000,,01137c33,3,"and	x24,x6,x17","s8,t1,a7",
800014bc,sll,gp:00000000,,015491b3,3,"sll	x3,x9,x21","gp,s1,s5",
800014c0,sltiu,s2:00000001,,1f13b913,3,"sltiu	x18,x7,497","s2,t2,497",
800014c4,sub,t4:903a2c18,,40d38eb3,3,"sub	x29,x7,x13","t4,t2,a3",
800014c8,sub,t1:c8ffff40,,41530333,3,"sub	x6,x6,x21","t1,t1,s5",
80001500,slt,s7:00000001,,009eabb3,3,"slt	x23,x29,x9","s7,t4,s1",
80001504,sub,s4:0000006f,,409c8a33,3,"sub	x20,x25,x9","s4,s9,s1",
80001508,slti,t1:00000001,,407ea313,3,"slti	x6,x29,1031","t1,t4,1031",
8000150c,sltu,s6:00000000,,01653b33,3,"sltu	x22,x10,x22","s6,a0,s6",
80001514,sub,a6:bffffae8,,41390833,3,"sub	x16,x18,x19","a6,s2,s3",
80001554,srl,a0:903a2c18,,009ed533,3,"srl	x10,x29,x9","a0,t4,s1",
80001558,sll,t5:00000000,,00501f33,3,"sll	x30,x0,x5","t5,zero,t0",
8000155c,andi,t1:00000000,,7ad3f313,3,"andi	x6,x7,1965","t1,t2,1965",
80001560,srai,s2:00000000,,4171d913,3,"srai	x18,x3,0x17","s2,gp,0x17",
80001564,xori,s6:fffff84c,,823ccb13,3,"xori	x22,x25,-2013","s6,s9,-2013",
8000156c,xor,a3:09000000,,001c46b3,3,"xor	x13,x24,x1","a3,s8,ra",
80001570,and,t2:09000000,,011c73b3,3,"and	x7,x24,x17","t2,s8,a7",
80001574,and,s2:00000000,,005bf933,3,"and	x18,x23,x5","s2,s7,t0",
80001578,sll,s1:80000000,,018214b3,3,"sll	x9,x4,x24","s1,tp,s8",
8000157c,ori,a7:fffff9f7,,9f706893,3,"ori	x17,x0,-1545","a7,zero,-1545",
80001580,sltiu,s2:00000000,,20223913,3,"sltiu	x18,x4,514","s2,tp,514",
80001584,sra,a7:00000000,,414058b3,3,"sra	x17,x0,x20","a7,zero,s4",
80001588,lui,t2:c4ed2000,,c4ed23b7,3,"lui	x7,0xc4ed2","t2,0xc4ed2",
80001590,xor,s10:fa6d7dbf,,008d4d33,3,"xor	x26,x26,x8","s10,s10,s0",
800015a0,and,sp:00000008,,01387133,3,"and	x2,x16,x19","sp,a6,s3",
800015a8,and,ra:00000000,,00ba70b3,3,"and	x1,x20,x11","ra,s4,a1",
800015ac,auipc,s8:731d85a8,,f31d7c17,3,"auipc	x24,0xf31d7","s8,0xf31d7",
800015b0,srl,s10:903a2c18,,009edd33,3,"srl	x26,x29,x9","s10,t4,s1",
800015b4,xori,s9:0000056a,,56bfcc93,3,"xori	x25,x31,1387","s9,t6,1387",
800015b8,srl,sp:00400005,,0029d133,3,"srl	x2,x19,x2","sp,s3,sp",
800015bc,srai,a1:00000bff,,41485593,3,"srai	x11,x16,0x14","a1,a6,0x14",
800015c0,sll,t1:00000000,,00971333,3,"sll	x6,x14,x9","t1,a4,s1",
800015c4,addi,t6:7fffff81,,f8120f93,3,"addi	x31,x4,-127","t6,tp,-127",
800015c8,sra,t4:00000000,,410f5eb3,3,"sra	x29,x30,x16","t4,t5,a6",
800015cc,sltiu,t3:00000000,,526c3e13,3,"sltiu	x28,x24,1318","t3,s8,1318",
800015d0,or,t5:7fffff81,,01fe6f33,3,"or	x30,x28,x31","t5,t3,t6",
80001614,sltu,t3:00000000,,005b3e33,3,"sltu	x28,x22,x5","t3,s6,t0",
80001638,slti,a4:00000000,,5b4fa713,3,"slti	x14,x31,1460","a4,t6,1460",
8000163c,sra,a6:00000000,,40b95833,3,"sra	x16,x18,x11","a6,s2,a1",
80001644,sra,t6:80009fc4,,4042dfb3,3,"sra	x31,x5,x4","t6,t0,tp",
8000165c,sub,a3:7fff60eb,,41ba06b3,3,"sub	x13,x20,x27","a3,s4,s11",
80001664,or,t1:0000006f,,014e6333,3,"or	x6,x28,x20","t1,t3,s4",
800016ec,add,a3:c0000519,,013206b3,3,"add	x13,x4,x19","a3,tp,s3",
80001720,sltu,t5:00000000,,01113f33,3,"sltu	x30,x2,x17","t5,sp,a7",
80001724,srl,s4:00000000,,01f85a33,3,"srl	x20,x16,x31","s4,a6,t6",
80001730,addi,s2:fffffa5d,,a5de8913,3,"addi	x18,x29,-1443","s2,t4,-1443",
80001734,sra,a2:00000000,,41375633,3,"sra	x12,x14,x19","a2,a4,s3",
80001738,auipc,t6:ffc19734,,7fc18f97,3,"auipc	x31,0x7fc18","t6,0x7fc18",
80001740,slt,s3:00000000,,009829b3,3,"slt	x19,x16,x9","s3,a6,s1",
80001784,sll,t2:80009fc4,,011293b3,3,"sll	x7,x5,x17","t2,t0,a7",
8000188c,ori,t4:ffffffff,,97f3ee93,3,"ori	x29,x7,-1665","t4,t2,-1665",
80001890,sll,s7:00000000,,011a1bb3,3,"sll	x23,x20,x17","s7,s4,a7",
80001894,andi,a0:fffff80c,,dbdb7513,3,"andi	x10,x22,-579","a0,s6,-579",
80001898,slti,s8:00000001,,26b8ac13,3,"slti	x24,x17,619","s8,a7,619",
800018a0,lui,a3:3d133000,,3d1336b7,3,"lui	x13,0x3d133","a3,0x3d133",
800018a4,srli,s6:00008000,,0104db13,3,"srli	x22,x9,0x10","s6,s1,0x10",
800018a8,addi,s1:00000319,,31988493,3,"addi	x9,x17,793","s1,a7,793",
800018ac,sll,sp:80000000,,00be9133,3,"sll	x2,x29,x11","sp,t4,a1",
800018b4,xori,a5:80009ded,,2293c793,3,"xori	x15,x7,553","a5,t2,553",
800018f8,slt,a2:00000000,,01afa633,3,"slt	x12,x31,x26","a2,t6,s10",
800018fc,srli,t3:000f44cc,,00a6de13,3,"srli	x28,x13,0xa","t3,a3,0xa",
80001900,lui,t1:63e37000,,63e37337,3,"lui	x6,0x63e37","t1,0x63e37",
80001908,xor,gp:8000943b,,00b2c1b3,3,"xor	x3,x5,x11","gp,t0,a1",
8000190c,ori,s7:fffff94f,,94f86b93,3,"ori	x23,x16,-1713","s7,a6,-1713",
80001910,srli,t5:00000048,,019d5f13,3,"srli	x30,x26,0x19","t5,s10,0x19",
80001938,sll,t2:0009ded0,,007793b3,3,"sll	x7,x15,x7","t2,a5,t2",
8000193c,auipc,t1:cc948938,,4c947317,3,"auipc	x6,0x4c947","t1,0x4c947",
8000196c,sltu,s8:00000000,,00413c33,3,"sltu	x24,x2,x4","s8,sp,tp",
80001978,slti,s2:00000000,,ec842913,3,"slti	x18,x8,-312","s2,s0,-312",
80001988,srli,s7:00000000,,01f5db93,3,"srli	x23,x11,0x1f","s7,a1,0x1f",
800019ac,slti,t2:00000001,,5fc32393,3,"slti	x7,x6,1532","t2,t1,1532",
800019b0,and,a1:00000008,,009475b3,3,"and	x11,x8,x9","a1,s0,s1",
800019b4,srli,s6:00000000,,01c85b13,3,"srli	x22,x16,0x1c","s6,a6,0x1c",
800019e8,addi,ra:ffc192c0,,b8cf8093,3,"addi	x1,x31,-1140","ra,t6,-1140",
800019ec,sra,s10:80009ded,,40e7dd33,3,"sra	x26,x15,x14","s10,a5,a4",
80001a30,sltu,s1:00000000,,003eb4b3,3,"sltu	x9,x29,x3","s1,t4,gp",
80001a34,xori,s5:fffff9ac,,96caca93,3,"xori	x21,x21,-1684","s5,s5,-1684",
80001a38,sltiu,s7:00000000,,343dbb93,3,"sltiu	x23,x27,835","s7,s11,835",
80001a40,ori,s8:fffffc7b,,8711ec13,3,"ori	x24,x3,-1935","s8,gp,-1935",
80001a44,sra,s1:00000000,,41b854b3,3,"sra	x9,x16,x27","s1,a6,s11",
80001a48,xor,a7:ffffffff,,000ec8b3,3,"xor	x17,x29,x0","a7,t4,zero",
80001a50,auipc,t3:96fe5a4c,,16fe4e17,3,"auipc	x28,0x16fe4","t3,0x16fe4",
80001a64,xor,sp:3881b468,,00d44133,3,"xor	x2,x8,x13","sp,s0,a3",
80001a68,sltu,s1:00000001,,006cb4b3,3,"sltu	x9,x25,x6","s1,s9,t1",
80001a94,slli,s7:9a000000,,017f9b93,3,"slli	x23,x31,0x17","s7,t6,0x17",
80001a98,xori,t1:7fff6765,,a887c313,3,"xori	x6,x15,-1400","t1,a5,-1400",
80001aa0,srl,s3:00000000,,002b59b3,3,"srl	x19,x22,x2","s3,s6,sp",
80001aa4,slti,t3:00000000,,a45a2e13,3,"slti	x28,x20,-1467","t3,s4,-1467",
80001ab4,srl,s8:00000388,,01f15c33,3,"srl	x24,x2,x31","s8,sp,t6",
80001ab8,andi,a6:00000000,,03e77813,3,"andi	x16,x14,62","a6,a4,62",
80001ac0,sra,s4:09a00000,,41bbda33,3,"sra	x20,x23,x27","s4,s7,s11",
80001ac4,sll,t1:ffffffff,,00489333,3,"sll	x6,x17,x4","t1,a7,tp",
80001ac8,addi,s9:ffffffab,,face8c93,3,"addi	x25,x29,-84","s9,t4,-84",
80001acc,addi,a1:fffffde1,,de288593,3,"addi	x11,x17,-542","a1,a7,-542",
80001ad0,sltu,a5:00000000,,00ea37b3,3,"sltu	x15,x20,x14","a5,s4,a4",
80001ad4,slli,s6:00000000,,00ab9b13,3,"slli	x22,x23,0xa","s6,s7,0xa",
80001ad8,sltiu,t2:00000000,,20c33393,3,"sltiu	x7,x6,524","t2,t1,524",
80001adc,srai,s1:00000000,,41fc5493,3,"srai	x9,x24,0x1f","s1,s8,0x1f",
80001ae0,or,t3:ffffffff,,00666e33,3,"or	x28,x12,x6","t3,a2,t1",
80001ae8,sub,s0:ffc19735,,406f8433,3,"sub	x8,x31,x6","s0,t6,t1",
80001aec,sra,t6:3d133000,,4176dfb3,3,"sra	x31,x13,x23","t6,a3,s7",
80001af0,xor,a3:00000388,,018646b3,3,"xor	x13,x12,x24","a3,a2,s8",
80001b40,slli,a4:00000000,,01a09713,3,"slli	x14,x1,0x1a","a4,ra,0x1a",
80001b44,xori,a5:c2ecc88f,,88ffc793,3,"xori	x15,x31,-1905","a5,t6,-1905",
80001b48,xori,a4:fffff968,,697e4713,3,"xori	x14,x28,1687","a4,t3,1687",
80001b4c,srli,a2:00000134,,017bd613,3,"srli	x12,x23,0x17","a2,s7,0x17",
80001b50,slti,s0:00000001,,288e2413,3,"slti	x8,x28,648","s0,t3,648",
80001b54,andi,s6:00000000,,682b7b13,3,"andi	x22,x22,1666","s6,s6,1666",
80001b58,slli,s5:80000000,,01f59a93,3,"slli	x21,x11,0x1f","s5,a1,0x1f",
80001b5c,xor,a3:7fff6212,,01a8c6b3,3,"xor	x13,x17,x26","a3,a7,s10",
80001b60,slt,a3:00000000,,00e326b3,3,"slt	x13,x6,x14","a3,t1,a4",
80001b64,sll,t1:710368d0,,00b11333,3,"sll	x6,x2,x11","t1,sp,a1",
80001b6c,auipc,t1:9da13b68,,1da12317,3,"auipc	x6,0x1da12","t1,0x1da12",
80001b70,or,a1:00000048,,00df65b3,3,"or	x11,x30,x13","a1,t5,a3",
80001b74,slti,s6:00000001,,18d62b13,3,"slti	x22,x12,397","s6,a2,397",
80001b78,auipc,s6:c52b7b74,,452b6b17,3,"auipc	x22,0x452b6","s6,0x452b6",
80001b80,srl,a6:80009f84,,017dd833,3,"srl	x16,x27,x23","a6,s11,s7",
80001b84,srai,sp:0027684e,,40a35113,3,"srai	x2,x6,0xa","sp,t1,0xa",
80001b88,slt,s10:00000000,,00ea2d33,3,"slt	x26,x20,x14","s10,s4,a4",
80001b8c,sltiu,a2:00000001,,ce39b613,3,"sltiu	x12,x19,-797","a2,s3,-797",
80001b90,andi,s1:00000001,,4ab67493,3,"andi	x9,x12,1195","s1,a2,1195",
80001b94,sub,t1:625ebe00,,40670333,3,"sub	x6,x14,x6","t1,a4,t1",
80001b98,sltiu,t6:00000001,,cdadbf93,3,"sltiu	x31,x27,-806","t6,s11,-806",
80001b9c,and,s1:00000000,,002bf4b3,3,"and	x9,x23,x2","s1,s7,sp",
80001ba0,srl,t4:80009fc4,,01a2deb3,3,"srl	x29,x5,x26","t4,t0,s10",
80001ba4,slli,gp:00900000,,011f1193,3,"slli	x3,x30,0x11","gp,t5,0x11",
80001ba8,sub,a3:ffffffff,,408486b3,3,"sub	x13,x9,x8","a3,s1,s0",
80001bac,sltiu,s7:00000001,,3d35bb93,3,"sltiu	x23,x11,979","s7,a1,979",
80001bb0,lui,a5:1cc56000,,1cc567b7,3,"lui	x15,0x1cc56","a5,0x1cc56",
80001bb4,slli,t1:00800000,,01741313,3,"slli	x6,x8,0x17","t1,s0,0x17",
80001bbc,and,a7:80009940,,00e2f8b3,3,"and	x17,x5,x14","a7,t0,a4",
80001bc0,add,t6:ffc192c0,,001d0fb3,3,"add	x31,x26,x1","t6,s10,ra",
80001c00,sltiu,s9:00000001,,aa5bbc93,3,"sltiu	x25,x23,-1371","s9,s7,-1371",
80001c04,auipc,t4:fe810c00,,7e80fe97,3,"auipc	x29,0x7e80f","t4,0x7e80f",
80001c38,lui,s4:2640b000,,2640ba37,3,"lui	x20,0x2640b","s4,0x2640b",
80001c3c,xor,s0:80000048,,00bac433,3,"xor	x8,x21,x11","s0,s5,a1",
80001c40,sll,s3:80009fc4,,003299b3,3,"sll	x19,x5,x3","s3,t0,gp",
80001c44,andi,s0:ffffffb2,,fb26f413,3,"andi	x8,x13,-78","s0,a3,-78",
80001c48,slti,a1:00000000,,ea502593,3,"slti	x11,x0,-347","a1,zero,-347",
80001c4c,xori,a6:00000572,,5724c813,3,"xori	x16,x9,1394","a6,s1,1394",
80001c50,srl,s5:80009fc4,,01a2dab3,3,"srl	x21,x5,x26","s5,t0,s10",
80001c84,slti,t6:00000000,,a5202f93,3,"slti	x31,x0,-1454","t6,zero,-1454",
80001c88,add,a4:ffc192c0,,01f08733,3,"add	x14,x1,x31","a4,ra,t6",
80001c90,slt,s0:00000000,,0116a433,3,"slt	x8,x13,x17","s0,a3,a7",
80001c94,slt,a6:00000001,,003ca833,3,"slt	x16,x25,x3","a6,s9,gp",
80001c98,or,s9:00000001,,0195ecb3,3,"or	x25,x11,x25","s9,a1,s9",
80001c9c,and,a7:00000000,,01dcf8b3,3,"and	x17,x25,x29","a7,s9,t4",
80001ca0,srai,t5:00000000,,4194df13,3,"srai	x30,x9,0x19","t5,s1,0x19",
80001ce4,addi,t6:1cc558e7,,8e778f93,3,"addi	x31,x15,-1817","t6,a5,-1817",
80001ce8,srli,t3:0000001f,,01b75e13,3,"srli	x28,x14,0x1b","t3,a4,0x1b",
80001d18,sltiu,t4:00000001,,21b03e93,3,"sltiu	x29,x0,539","t4,zero,539",
80001d1c,or,s1:00000001,,012864b3,3,"or	x9,x16,x18","s1,a6,s2",
80001d20,andi,a2:00000001,,ba987613,3,"andi	x12,x16,-1111","a2,a6,-1111",
80001d28,sltiu,a6:00000001,,01c8b813,3,"sltiu	x16,x17,28","a6,a7,28",
80001da0,slli,s10:00000000,,01491d13,3,"slli	x26,x18,0x14","s10,s2,0x14",
80001da4,srai,s2:0200027f,,4069d913,3,"srai	x18,x19,0x6","s2,s3,0x6",
80001dac,srli,a2:02640b00,,004a5613,3,"srli	x12,x20,0x4","a2,s4,0x4",
80001db4,xori,t5:1cc5638c,,38c7cf13,3,"xori	x30,x15,908","t5,a5,908",
80001db8,slt,ra:00000001,,014da0b3,3,"slt	x1,x27,x20","ra,s11,s4",
80001dbc,srli,a3:3fffffff,,0026d693,3,"srli	x13,x13,0x2","a3,a3,0x2",
80001dc0,auipc,s8:b3beadbc,,33be9c17,3,"auipc	x24,0x33be9","s8,0x33be9",
80001dd4,srli,s9:0000004c,,017a5c93,3,"srli	x25,x20,0x17","s9,s4,0x17",
80001dd8,sltu,s0:00000001,,002cb433,3,"sltu	x8,x25,x2","s0,s9,sp",
80001ddc,srai,s0:00000000,,41b35413,3,"srai	x8,x6,0x1b","s0,t1,0x1b",
80001e18,or,a0:ffc5f2c0,,00f76533,3,"or	x10,x14,x15","a0,a4,a5",
80001e1c,slt,s0:00000000,,01732433,3,"slt	x8,x6,x23","s0,t1,s7",
80001e20,addi,a5:80009a66,,aa228793,3,"addi	x15,x5,-1374","a5,t0,-1374",
80001e24,slli,ra:80000000,,01fb9093,3,"slli	x1,x23,0x1f","ra,s7,0x1f",
80001e28,srli,t4:00000000,,00585e93,3,"srli	x29,x16,0x5","t4,a6,0x5",
80001e2c,slti,a5:00000001,,578e2793,3,"slti	x15,x28,1400","a5,t3,1400",
80001e80,or,s10:00900000,,0111ed33,3,"or	x26,x3,x17","s10,gp,a7",
80001e84,sra,s2:00000000,,41305933,3,"sra	x18,x0,x19","s2,zero,s3",
80001e8c,srli,s2:00000000,,00a3d913,3,"srli	x18,x7,0xa","s2,t2,0xa",
80001ed0,srl,a2:1cc558e7,,01afd633,3,"srl	x12,x31,x26","a2,t6,s10",
80001ed8,xor,a7:0000001f,,01c3c8b3,3,"xor	x17,x7,x28","a7,t2,t3",
80001edc,slli,s9:00000000,,00ce9c93,3,"slli	x25,x29,0xc","s9,t4,0xc",
80001ee0,xori,t2:e33aa586,,d6164393,3,"xori	x7,x12,-671","t2,a2,-671",
80001ee4,sltu,a7:00000001,,018938b3,3,"sltu	x17,x18,x24","a7,s2,s8",
80001ee8,auipc,a3:80007ee4,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001eec,addi,a3:8000815f,,27b68693,3,"addi	x13,x13,635","a3,a3,635",
80001ef0,and,s0:00000000,,01d0f433,3,"and	x8,x1,x29","s0,ra,t4",
80001ef4,lhu,t2:0000d2d3,,0b96d383,3,"lhu	x7,185(x13)","t2,185,a3",
80001efc,andi,t3:00000143,,7e36fe13,3,"andi	x28,x13,2019","t3,a3,2019",
80001f00,lb,ra:00000014,,10068083,3,"lb	x1,256(x13)","ra,256,a3",
80001f04,or,a5:1cc57bef,,01efe7b3,3,"or	x15,x31,x30","a5,t6,t5",
80001f08,slti,s6:00000001,,a62b2b13,3,"slti	x22,x22,-1438","s6,s6,-1438",
80001f14,lbu,s7:000000e0,,fcc6cb83,3,"lbu	x23,-52(x13)","s7,-52,a3",
80001f18,lhu,t5:00004c4d,,0376df03,3,"lhu	x30,55(x13)","t5,55,a3",
80001f1c,lbu,s10:0000007c,,0686cd03,3,"lbu	x26,104(x13)","s10,104,a3",
80001f20,add,s4:80009fc4,,00558a33,3,"add	x20,x11,x5","s4,a1,t0",
80001f24,sra,gp:ffc5f2c0,,412551b3,3,"sra	x3,x10,x18","gp,a0,s2",
80001f28,srli,a2:00000000,,01545613,3,"srli	x12,x8,0x15","a2,s0,0x15",
80001f2c,auipc,ra:f52e9f28,,752e8097,3,"auipc	x1,0x752e8","ra,0x752e8",
80001f34,xori,a2:0080065f,,65f34613,3,"xori	x12,x6,1631","a2,t1,1631",
80001f3c,lhu,s9:0000acad,,0976dc83,3,"lhu	x25,151(x13)","s9,151,a3",
80001f44,sltiu,s10:00000001,,a655bd13,3,"sltiu	x26,x11,-1435","s10,a1,-1435",
80001f48,auipc,a7:6e320f44,,ee31f897,3,"auipc	x17,0xee31f","a7,0xee31f",
