pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006974,sll,s5:7f5a0f42,,00b31ab3,3,"sll	x21,x6,x11","s5,t1,a1",
80006978,ori,t2:fffffcdf,,c1eb6393,3,"ori	x7,x22,-994","t2,s6,-994",
8000697c,auipc,a7:52243978,,d223d897,3,"auipc	x17,0xd223d","a7,0xd223d",
80006984,sll,t1:fffffcdf,,01339333,3,"sll	x6,x7,x19","t1,t2,s3",
800069d0,sltiu,a2:00000000,,609fb613,3,"sltiu	x12,x31,1545","a2,t6,1545",
800069d4,lui,s9:ea525000,,ea525cb7,3,"lui	x25,0xea525","s9,0xea525",
800069d8,or,s10:000007cf,,01cfed33,3,"or	x26,x31,x28","s10,t6,t3",
800069dc,lui,s8:218d5000,,218d5c37,3,"lui	x24,0x218d5","s8,0x218d5",
800069e4,xori,a5:15adaf4b,,f4bcc793,3,"xori	x15,x25,-181","a5,s9,-181",
800069ec,srai,a2:00000000,,41a65613,3,"srai	x12,x12,0x1a","a2,a2,0x1a",
800069f0,slt,gp:00000001,,0043a1b3,3,"slt	x3,x7,x4","gp,t2,tp",
800069f4,xori,a6:80009f53,,0970c813,3,"xori	x16,x1,151","a6,ra,151",
800069f8,lui,t0:de95a000,,de95a2b7,3,"lui	x5,0xde95a","t0,0xde95a",
800069fc,lw,tp:80003064,,004f2203,3,"lw	x4,4(x30)","tp,4,t5",
80006a00,lui,gp:dbcbb000,,dbcbb1b7,3,"lui	x3,0xdbcbb","gp,0xdbcbb",
80006a04,addi,t5:80009f2c,,030f0f13,3,"addi	x30,x30,48","t5,t5,48",
80006a08,srl,a5:00000000,,012057b3,3,"srl	x15,x0,x18","a5,zero,s2",
80006a0c,xori,a7:f0a4fec9,,ec944893,3,"xori	x17,x8,-311","a7,s0,-311",
80006a10,slli,t2:00000000,,00201393,3,"slli	x7,x0,0x2","t2,zero,0x2",
80006a14,or,s10:80009f2c,,01ef6d33,3,"or	x26,x30,x30","s10,t5,t5",
80006a18,srai,s0:00003d6c,,40e45413,3,"srai	x8,x8,0xe","s0,s0,0xe",
80006a1c,srai,s10:00004000,,41185d13,3,"srai	x26,x16,0x11","s10,a6,0x11",
80006a20,sltiu,s7:00000001,,e8ccbb93,3,"sltiu	x23,x25,-372","s7,s9,-372",
80006a24,addi,t1:80003064,,00020313,3,"addi	x6,x4,0","t1,tp,0",
80006a28,jalr,t1:80006a28,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80003068,sltiu,s5:00000001,,76d63a93,3,"sltiu	x21,x12,1901","s5,a2,1901",
8000306c,srai,t4:000007ff,,4156de93,3,"srai	x29,x13,0x15","t4,a3,0x15",
80003070,ori,a1:80006fe8,,7e836593,3,"ori	x11,x6,2024","a1,t1,2024",
800030b8,and,a3:00000000,,000976b3,3,"and	x13,x18,x0","a3,s2,zero",
800030bc,sll,tp:80000000,,00f11233,3,"sll	x4,x2,x15","tp,sp,a5",
800030c0,srli,s2:00001bd2,,0132d913,3,"srli	x18,x5,0x13","s2,t0,0x13",
80003110,and,s8:00000000,,00b57c33,3,"and	x24,x10,x11","s8,a0,a1",
80003114,sra,a1:00000000,,416655b3,3,"sra	x11,x12,x22","a1,a2,s6",
8000311c,add,a0:80000000,,00c20533,3,"add	x10,x4,x12","a0,tp,a2",
80003124,slti,s1:00000001,,c0122493,3,"slti	x9,x4,-1023","s1,tp,-1023",
80003128,andi,s0:000019d0,,dd597413,3,"andi	x8,x18,-555","s0,s2,-555",
80003154,slti,ra:00000001,,91612093,3,"slti	x1,x2,-1770","ra,sp,-1770",
80003158,srl,s6:00000000,,0176db33,3,"srl	x22,x13,x23","s6,a3,s7",
8000315c,slti,t4:00000001,,fdfcae93,3,"slti	x29,x25,-33","t4,s9,-33",
80003160,slti,t1:00000001,,9cbca313,3,"slti	x6,x25,-1589","t1,s9,-1589",
80003164,sltu,s1:00000000,,00f9b4b3,3,"sltu	x9,x19,x15","s1,s3,a5",
80003168,add,gp:de95a000,,01c281b3,3,"add	x3,x5,x28","gp,t0,t3",
8000316c,and,tp:00000001,,01d77233,3,"and	x4,x14,x29","tp,a4,t4",
80003170,addi,t3:7ffffbaf,,baf50e13,3,"addi	x28,x10,-1105","t3,a0,-1105",
80003174,srl,s11:00000000,,00a5ddb3,3,"srl	x27,x11,x10","s11,a1,a0",
80003178,srl,t4:40004fa9,,00685eb3,3,"srl	x29,x16,x6","t4,a6,t1",
80003180,auipc,t0:afa7517c,,2fa72297,3,"auipc	x5,0x2fa72","t0,0x2fa72",
80003184,ori,s0:80009f53,,34286413,3,"ori	x8,x16,834","s0,a6,834",
8000318c,addi,a6:00000437,,43630813,3,"addi	x16,x6,1078","a6,t1,1078",
80003190,addi,a6:80000059,,4aae0813,3,"addi	x16,x28,1194","a6,t3,1194",
80003194,slti,s7:00000000,,bd29ab93,3,"slti	x23,x19,-1070","s7,s3,-1070",
80003198,slti,s7:00000000,,cdb6ab93,3,"slti	x23,x13,-805","s7,a3,-805",
8000319c,addi,s0:00000163,,163b8413,3,"addi	x8,x23,355","s0,s7,355",
800031a4,sltiu,t1:00000001,,b9cc3313,3,"sltiu	x6,x24,-1124","t1,s8,-1124",
800031a8,auipc,t2:e05601a4,,6055d397,3,"auipc	x7,0x6055d","t2,0x6055d",
800031b0,sltiu,s7:00000000,,4f0fbb93,3,"sltiu	x23,x31,1264","s7,t6,1264",
800031b4,lui,ra:9c3fe000,,9c3fe0b7,3,"lui	x1,0x9c3fe","ra,0x9c3fe",
800031c0,sltu,t2:00000001,,00a933b3,3,"sltu	x7,x18,x10","t2,s2,a0",
800031c4,addi,t0:fffffdcb,,dcbb0293,3,"addi	x5,x22,-565","t0,s6,-565",
800031c8,xori,gp:7fff6499,,bb5f4193,3,"xori	x3,x30,-1099","gp,t5,-1099",
800031cc,lui,a7:2021e000,,2021e8b7,3,"lui	x17,0x2021e","a7,0x2021e",
800031d0,srl,ra:7fff6499,,00c1d0b3,3,"srl	x1,x3,x12","ra,gp,a2",
800031d4,srl,t6:2021e000,,0198dfb3,3,"srl	x31,x17,x25","t6,a7,s9",
800031e4,slli,a1:00000000,,00cb1593,3,"slli	x11,x22,0xc","a1,s6,0xc",
800031e8,sra,t1:00000000,,400b5333,3,"sra	x6,x22,x0","t1,s6,zero",
800031ec,sra,t6:00000000,,41965fb3,3,"sra	x31,x12,x25","t6,a2,s9",
800031f0,add,a7:00000000,,00b488b3,3,"add	x17,x9,x11","a7,s1,a1",
800031f4,sltiu,s11:00000001,,cd9b3d93,3,"sltiu	x27,x22,-807","s11,s6,-807",
800031fc,lui,a6:462c8000,,462c8837,3,"lui	x16,0x462c8","a6,0x462c8",
8000327c,xor,gp:462c8000,,006841b3,3,"xor	x3,x16,x6","gp,a6,t1",
80003280,xor,s11:00000000,,01f04db3,3,"xor	x27,x0,x31","s11,zero,t6",
80003284,andi,a0:00000000,,03017513,3,"andi	x10,x2,48","a0,sp,48",
8000328c,slt,a1:00000000,,004225b3,3,"slt	x11,x4,x4","a1,tp,tp",
80003290,or,t3:00000000,,00fb6e33,3,"or	x28,x22,x15","t3,s6,a5",
80003294,and,a4:00000000,,01ae7733,3,"and	x14,x28,x26","a4,t3,s10",
8000329c,lui,s1:fbb04000,,fbb044b7,3,"lui	x9,0xfbb04","s1,0xfbb04",
800032ac,srl,a7:00000000,,01a5d8b3,3,"srl	x17,x11,x26","a7,a1,s10",
800032c8,auipc,tp:179622c4,,9795f217,3,"auipc	x4,0x9795f","tp,0x9795f",
800032cc,andi,a3:00000000,,71237693,3,"andi	x13,x6,1810","a3,t1,1810",
800032d0,xor,a6:00000001,,00a3c833,3,"xor	x16,x7,x10","a6,t2,a0",
800032d4,xori,t4:fffffff6,,ff6b4e93,3,"xori	x29,x22,-10","t4,s6,-10",
800032dc,add,s11:00001bd2,,01690db3,3,"add	x27,x18,x22","s11,s2,s6",
800032e0,xor,s3:0000023d,,005ec9b3,3,"xor	x19,x29,x5","s3,t4,t0",
800032e4,srl,gp:00000000,,015851b3,3,"srl	x3,x16,x21","gp,a6,s5",
800032e8,sltiu,tp:00000001,,c03db213,3,"sltiu	x4,x27,-1021","tp,s11,-1021",
800032ec,sub,tp:fbb04235,,40548233,3,"sub	x4,x9,x5","tp,s1,t0",
800032f4,lui,t2:31011000,,310113b7,3,"lui	x7,0x31011","t2,0x31011",
80003300,sra,s9:00000000,,40765cb3,3,"sra	x25,x12,x7","s9,a2,t2",
80003304,slli,a7:00000000,,00ef9893,3,"slli	x17,x31,0xe","a7,t6,0xe",
80003308,srl,s11:fffffdcb,,0032ddb3,3,"srl	x27,x5,x3","s11,t0,gp",
8000330c,srai,tp:00000007,,41d2d213,3,"srai	x4,x5,0x1d","tp,t0,0x1d",
80003314,slt,s6:00000001,,01072b33,3,"slt	x22,x14,x16","s6,a4,a6",
80003318,sra,t0:00000000,,41dbd2b3,3,"sra	x5,x23,x29","t0,s7,t4",
80003368,sltu,t1:00000001,,016fb333,3,"sltu	x6,x31,x22","t1,t6,s6",
8000336c,andi,a3:00000000,,e3107693,3,"andi	x13,x0,-463","a3,zero,-463",
80003370,or,ra:00000000,,017060b3,3,"or	x1,x0,x23","ra,zero,s7",
80003374,ori,t2:fffffa3d,,a3dce393,3,"ori	x7,x25,-1475","t2,s9,-1475",
80003378,lui,s11:bab1f000,,bab1fdb7,3,"lui	x27,0xbab1f","s11,0xbab1f",
8000337c,andi,s10:bab1f000,,877dfd13,3,"andi	x26,x27,-1929","s10,s11,-1929",
80003380,or,t2:00000000,,00f0e3b3,3,"or	x7,x1,x15","t2,ra,a5",
80003384,ori,tp:00000237,,237b6213,3,"ori	x4,x22,567","tp,s6,567",
80003388,xori,t6:00000781,,781c4f93,3,"xori	x31,x24,1921","t6,s8,1921",
800033bc,or,a3:00001bd2,,012666b3,3,"or	x13,x12,x18","a3,a2,s2",
800033c0,auipc,a0:ad03d3bc,,2d03a517,3,"auipc	x10,0x2d03a","a0,0x2d03a",
800033c8,slli,tp:ad03d3bc,,00051213,3,"slli	x4,x10,0x0","tp,a0,0x0",
800033cc,slli,s5:00000020,,00531a93,3,"slli	x21,x6,0x5","s5,t1,0x5",
80003414,and,ra:00000000,,01dc70b3,3,"and	x1,x24,x29","ra,s8,t4",
80003418,slli,s3:0047a000,,00d99993,3,"slli	x19,x19,0xd","s3,s3,0xd",
8000341c,add,ra:ad03ef8e,,00a900b3,3,"add	x1,x18,x10","ra,s2,a0",
80003420,xor,t0:00000781,,000fc2b3,3,"xor	x5,x31,x0","t0,t6,zero",
80003424,slti,s2:00000000,,fd8aa913,3,"slti	x18,x21,-40","s2,s5,-40",
80003428,sltu,s3:00000000,,0196b9b3,3,"sltu	x19,x13,x25","s3,a3,s9",
80003430,slti,t6:00000000,,94a6af93,3,"slti	x31,x13,-1718","t6,a3,-1718",
80003434,slt,tp:00000000,,01d82233,3,"slt	x4,x16,x29","tp,a6,t4",
80003458,srli,s7:00000000,,003e5b93,3,"srli	x23,x28,0x3","s7,t3,0x3",
8000345c,srl,s2:00000001,,01f35933,3,"srl	x18,x6,x31","s2,t1,t6",
80003460,andi,t0:00000181,,1f92f293,3,"andi	x5,x5,505","t0,t0,505",
80003468,lui,a6:0f13f000,,0f13f837,3,"lui	x16,0xf13f","a6,0xf13f",
80003470,ori,t0:fffffdb3,,db3c6293,3,"ori	x5,x24,-589","t0,s8,-589",
80003478,ori,s11:fbb040e3,,0e34ed93,3,"ori	x27,x9,227","s11,s1,227",
8000347c,or,s8:0f13f000,,01386c33,3,"or	x24,x16,x19","s8,a6,s3",
80003480,ori,a2:fffffff7,,813ee613,3,"ori	x12,x29,-2029","a2,t4,-2029",
80003484,sll,s0:00000000,,00821433,3,"sll	x8,x4,x8","s0,tp,s0",
80003488,addi,t4:000000ef,,0ef18e93,3,"addi	x29,x3,239","t4,gp,239",
80003498,sra,gp:ad03ef8e,,4020d1b3,3,"sra	x3,x1,x2","gp,ra,sp",
8000349c,and,gp:00000000,,011771b3,3,"and	x3,x14,x17","gp,a4,a7",
800034a4,srai,s10:00000000,,41e1dd13,3,"srai	x26,x3,0x1e","s10,gp,0x1e",
800034a8,andi,s5:00000000,,a97afa93,3,"andi	x21,x21,-1385","s5,s5,-1385",
800034b0,ori,t1:fffff806,,806d6313,3,"ori	x6,x26,-2042","t1,s10,-2042",
800034b4,srli,t4:00000000,,014cde93,3,"srli	x29,x25,0x14","t4,s9,0x14",
8000355c,slti,s10:00000001,,ea3dad13,3,"slti	x26,x27,-349","s10,s11,-349",
80003560,ori,t2:fffffffb,,6492e393,3,"ori	x7,x5,1609","t2,t0,1609",
80003574,auipc,t6:6c6e1570,,ec6def97,3,"auipc	x31,0xec6de","t6,0xec6de",
80003578,slti,s8:00000000,,dcf9ac13,3,"slti	x24,x19,-561","s8,s3,-561",
800035a8,srai,s7:00000000,,4137db93,3,"srai	x23,x15,0x13","s7,a5,0x13",
800035ac,sra,t3:000001ff,,40c35e33,3,"sra	x28,x6,x12","t3,t1,a2",
800035b0,sub,ra:7bafa1b7,,41ed80b3,3,"sub	x1,x27,x30","ra,s11,t5",
800035b4,addi,a2:fffff46e,,c6830613,3,"addi	x12,x6,-920","a2,t1,-920",
800035b8,slli,t1:00000000,,00079313,3,"slli	x6,x15,0x0","t1,a5,0x0",
800035bc,sll,s7:00000000,,01799bb3,3,"sll	x23,x19,x23","s7,s3,s7",
800035c8,sltiu,a6:00000001,,b6703813,3,"sltiu	x16,x0,-1177","a6,zero,-1177",
800035cc,srai,s7:00000000,,4051db93,3,"srai	x23,x3,0x5","s7,gp,0x5",
800035d0,xor,t0:00000000,,01bdc2b3,3,"xor	x5,x27,x27","t0,s11,s11",
800035f0,addi,t1:fffff9ab,,9ab58313,3,"addi	x6,x11,-1621","t1,a1,-1621",
800035f4,srl,t3:00000000,,00a8de33,3,"srl	x28,x17,x10","t3,a7,a0",
80003600,or,t1:80009fc4,,014a6333,3,"or	x6,x20,x20","t1,s4,s4",
80003604,srl,t3:00000000,,01745e33,3,"srl	x28,x8,x23","t3,s0,s7",
80003610,ori,s10:fffffbff,,b7f6ed13,3,"ori	x26,x13,-1153","s10,a3,-1153",
80003614,srl,s0:00001bd2,,0136d433,3,"srl	x8,x13,x19","s0,a3,s3",
80003618,srl,a0:00000000,,016b5533,3,"srl	x10,x22,x22","a0,s6,s6",
8000361c,xor,a4:80009fc4,,000a4733,3,"xor	x14,x20,x0","a4,s4,zero",
80003620,or,s0:ffffffff,,007d6433,3,"or	x8,x26,x7","s0,s10,t2",
80003624,sltu,s9:00000000,,01183cb3,3,"sltu	x25,x16,x17","s9,a6,a7",
80003628,add,s6:80009f2c,,01ec0b33,3,"add	x22,x24,x30","s6,s8,t5",
8000362c,sub,ra:00000000,,40fc00b3,3,"sub	x1,x24,x15","ra,s8,a5",
80003630,sltiu,s9:00000000,,63243c93,3,"sltiu	x25,x8,1586","s9,s0,1586",
80003634,andi,t2:00000000,,e6cc7393,3,"andi	x7,x24,-404","t2,s8,-404",
80003638,andi,s10:00000000,,65457d13,3,"andi	x26,x10,1620","s10,a0,1620",
80003654,addi,a0:00000383,,38388513,3,"addi	x10,x17,899","a0,a7,899",
80003658,sltu,a5:00000000,,01c437b3,3,"sltu	x15,x8,x28","a5,s0,t3",
8000365c,or,t1:ffffffff,,00646333,3,"or	x6,x8,x6","t1,s0,t1",
80003664,auipc,tp:25f09660,,a5f06217,3,"auipc	x4,0xa5f06","tp,0xa5f06",
80003668,and,s0:00000000,,01b07433,3,"and	x8,x0,x27","s0,zero,s11",
8000366c,andi,s6:00000000,,07e9fb13,3,"andi	x22,x19,126","s6,s3,126",
80003670,andi,s7:fffffb9b,,b9b37b93,3,"andi	x23,x6,-1125","s7,t1,-1125",
8000368c,auipc,gp:89acc688,,09ac9197,3,"auipc	x3,0x9ac9","gp,0x9ac9",
80003690,sll,a1:6370ab80,,00af95b3,3,"sll	x11,x31,x10","a1,t6,a0",
80003694,or,s3:00000383,,018569b3,3,"or	x19,x10,x24","s3,a0,s8",
80003698,lw,tp:8000411c,,004f2203,3,"lw	x4,4(x30)","tp,4,t5",
8000369c,addi,t5:80009f6c,,040f0f13,3,"addi	x30,x30,64","t5,t5,64",
800036a0,slti,t1:00000000,,7936a313,3,"slti	x6,x13,1939","t1,a3,1939",
800036a4,addi,s7:0000026e,,26e38b93,3,"addi	x23,x7,622","s7,t2,622",
800036a8,srli,s11:00000000,,014d5d93,3,"srli	x27,x26,0x14","s11,s10,0x14",
800036ac,addi,s11:8000a69b,,6d770d93,3,"addi	x27,x14,1751","s11,a4,1751",
800036b0,addi,a5:8000411c,,00020793,3,"addi	x15,x4,0","a5,tp,0",
800036b4,jalr,a5:800036b4,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80004120,lui,tp:7f480000,,7f480237,3,"lui	x4,0x7f480","tp,0x7f480",
80004124,sub,s5:8000a69b,,41ad8ab3,3,"sub	x21,x27,x26","s5,s11,s10",
80004128,add,s9:80009f6c,,01df0cb3,3,"add	x25,x30,x29","s9,t5,t4",
8000412c,sub,gp:00000000,,41ac01b3,3,"sub	x3,x24,x26","gp,s8,s10",
80004130,slli,a7:0027db00,,006c9893,3,"slli	x17,x25,0x6","a7,s9,0x6",
80004134,auipc,s3:80002130,,ffffe997,3,"auipc	x19,0xffffe","s3,0xffffe",
80004138,addi,s3:800026fc,,5cc98993,3,"addi	x19,x19,1484","s3,s3,1484",
8000413c,and,t6:80000000,,01e4ffb3,3,"and	x31,x9,x30","t6,s1,t5",
80004140,add,ra:fbb04000,,000480b3,3,"add	x1,x9,x0","ra,s1,zero",
80004144,xor,s1:e37034ec,,0195c4b3,3,"xor	x9,x11,x25","s1,a1,s9",
80004148,addi,s3:800029b9,,2bd98993,3,"addi	x19,x19,701","s3,s3,701",
8000414c,ori,a3:fffffb51,,b518e693,3,"ori	x13,x17,-1199","a3,a7,-1199",
80004150,jalr,tp:80004150,,d4498267,3,"jalr	x4,x19,-700","tp,s3,-700",
80002704,addi,t5:80009f2c,,fc0f0f13,3,"addi	x30,x30,-64","t5,t5,-64",
80002708,slt,t0:00000001,,016a22b3,3,"slt	x5,x20,x22","t0,s4,s6",
80002710,or,t0:0027db01,,0128e2b3,3,"or	x5,x17,x18","t0,a7,s2",
80002714,andi,a4:800032a0,,ae97f713,3,"andi	x14,x15,-1303","a4,a5,-1303",
80002734,jal,tp:80002734,,7850026f,3,"jal	x4,80002734","tp,0x0",
800036bc,add,ra:00000001,,006900b3,3,"add	x1,x18,x6","ra,s2,t1",
800036c0,addi,t5:80009ef8,,fccf0f13,3,"addi	x30,x30,-52","t5,t5,-52",
800036c4,sltiu,s1:00000001,,ef8b3493,3,"sltiu	x9,x22,-264","s1,s6,-264",
800036c8,sra,s2:00000000,,40735933,3,"sra	x18,x6,x7","s2,t1,t2",
800036d0,sra,a1:00000026,,414bd5b3,3,"sra	x11,x23,x20","a1,s7,s4",
800036d4,auipc,s5:800086d0,,00005a97,3,"auipc	x21,0x5","s5,0x5",
800036d8,addi,s5:800088dc,,20ca8a93,3,"addi	x21,x21,524","s5,s5,524",
800036dc,lbu,gp:00000000,,fd5ac183,3,"lbu	x3,-43(x21)","gp,-43,s5",
800036e0,sra,a2:00000000,,40fb5633,3,"sra	x12,x22,x15","a2,s6,a5",
800036e4,lh,tp:00000000,,020a9203,3,"lh	x4,32(x21)","tp,32,s5",
800036ec,andi,a7:00000000,,023e7893,3,"andi	x17,x28,35","a7,t3,35",
800036f0,xor,t6:00000000,,018d4fb3,3,"xor	x31,x26,x24","t6,s10,s8",
800036f4,add,t3:0027db01,,00328e33,3,"add	x28,x5,x3","t3,t0,gp",
80003700,lbu,a5:00000000,,ffbac783,3,"lbu	x15,-5(x21)","a5,-5,s5",
80003708,addi,s2:fffff88b,,88a80913,3,"addi	x18,x16,-1910","s2,a6,-1910",
8000370c,lbu,s8:00000000,,fe5acc03,3,"lbu	x24,-27(x21)","s8,-27,s5",
80003714,lb,t2:ffffff80,,023a8383,3,"lb	x7,35(x21)","t2,35,s5",
80003718,or,t1:8000afbb,,013de333,3,"or	x6,x27,x19","t1,s11,s3",
8000371c,sub,a1:80009f6c,,41dc85b3,3,"sub	x11,x25,x29","a1,s9,t4",
80003720,and,tp:00000000,,013ef233,3,"and	x4,x29,x19","tp,t4,s3",
80003728,sub,gp:800029b9,,418981b3,3,"sub	x3,x19,x24","gp,s3,s8",
8000372c,lbu,a7:00000000,,ff4ac883,3,"lbu	x17,-12(x21)","a7,-12,s5",
80003730,auipc,t6:c236e72c,,4236bf97,3,"auipc	x31,0x4236b","t6,0x4236b",
80003734,lh,s3:00000000,,01ca9983,3,"lh	x19,28(x21)","s3,28,s5",
8000373c,lb,t6:00000000,,009a8f83,3,"lb	x31,9(x21)","t6,9,s5",
80003740,lbu,s9:00000000,,03cacc83,3,"lbu	x25,60(x21)","s9,60,s5",
80003744,srai,t1:00000010,,41bf5313,3,"srai	x6,x30,0x1b","t1,t5,0x1b",
80003748,lw,tp:00000000,,01caa203,3,"lw	x4,28(x21)","tp,28,s5",
8000374c,lbu,t1:00000000,,009ac303,3,"lbu	x6,9(x21)","t1,9,s5",
80003754,lbu,s2:00000000,,039ac903,3,"lbu	x18,57(x21)","s2,57,s5",
80003758,slt,s11:00000001,,018dadb3,3,"slt	x27,x27,x24","s11,s11,s8",
8000375c,sltu,t2:00000001,,01bb33b3,3,"sltu	x7,x22,x27","t2,s6,s11",
80003760,lui,s11:a2d9d000,,a2d9ddb7,3,"lui	x27,0xa2d9d","s11,0xa2d9d",
80003764,ori,s6:80008cdf,,40baeb13,3,"ori	x22,x21,1035","s6,s5,1035",
80003768,andi,s1:00000000,,e5667493,3,"andi	x9,x12,-426","s1,a2,-426",
8000376c,sub,gp:7fffcd60,,40e481b3,3,"sub	x3,x9,x14","gp,s1,a4",
80003770,lbu,s8:00000000,,01dacc03,3,"lbu	x24,29(x21)","s8,29,s5",
8000377c,lb,s9:00000000,,032a8c83,3,"lb	x25,50(x21)","s9,50,s5",
80003780,lbu,s0:00000000,,fd2ac403,3,"lbu	x8,-46(x21)","s0,-46,s5",
80003784,lb,a5:00000000,,025a8783,3,"lb	x15,37(x21)","a5,37,s5",
8000378c,sll,t1:00000001,,00081333,3,"sll	x6,x16,x0","t1,a6,zero",
80003794,ori,s1:fffff943,,94236493,3,"ori	x9,x6,-1726","s1,t1,-1726",
80003798,add,t2:00000000,,01f203b3,3,"add	x7,x4,x31","t2,tp,t6",
8000379c,lb,t1:ffffff8b,,019a8303,3,"lb	x6,25(x21)","t1,25,s5",
800037a0,slti,a4:00000001,,4109a713,3,"slti	x14,x19,1040","a4,s3,1040",
800037a4,lhu,a4:00000000,,fe4ad703,3,"lhu	x14,-28(x21)","a4,-28,s5",
800037a8,lhu,tp:00000000,,032ad203,3,"lhu	x4,50(x21)","tp,50,s5",
800037b0,srl,t2:00000000,,017753b3,3,"srl	x7,x14,x23","t2,a4,s7",
800037b4,lbu,s10:00000000,,01facd03,3,"lbu	x26,31(x21)","s10,31,s5",
800037b8,ori,s8:fffffad6,,ad6c6c13,3,"ori	x24,x24,-1322","s8,s8,-1322",
800037c0,auipc,s9:800087bc,,00005c97,3,"auipc	x25,0x5","s9,0x5",
800037c4,addi,s9:800086ec,,f30c8c93,3,"addi	x25,x25,-208","s9,s9,-208",
800037c8,srli,t2:00000001,,01fdd393,3,"srli	x7,x27,0x1f","t2,s11,0x1f",
800037cc,lw,s3:00000000,,ff8ca983,3,"lw	x19,-8(x25)","s3,-8,s9",
800037d0,auipc,s2:cab0a7cc,,4ab07917,3,"auipc	x18,0x4ab07","s2,0x4ab07",
800037d8,srl,t6:00000000,,016edfb3,3,"srl	x31,x29,x22","t6,t4,s6",
800037dc,lb,s11:00000000,,ff4c8d83,3,"lb	x27,-12(x25)","s11,-12,s9",
800037e4,xor,ra:cab0a44f,,012540b3,3,"xor	x1,x10,x18","ra,a0,s2",
800037e8,addi,t4:8000a206,,30ef0e93,3,"addi	x29,x30,782","t4,t5,782",
800037ec,auipc,a4:1daa77e8,,9daa4717,3,"auipc	x14,0x9daa4","a4,0x9daa4",
800037f0,lbu,tp:00000080,,ff3cc203,3,"lbu	x4,-13(x25)","tp,-13,s9",
800037f4,sll,s11:088dc000,,019a9db3,3,"sll	x27,x21,x25","s11,s5,s9",
800037f8,add,s5:088dc383,,01b50ab3,3,"add	x21,x10,x27","s5,a0,s11",
800037fc,and,t4:0000004e,,0170feb3,3,"and	x29,x1,x23","t4,ra,s7",
80003804,srai,t6:00000020,,41ab5f93,3,"srai	x31,x22,0x1a","t6,s6,0x1a",
80003808,sub,s8:7fff6417,,40b50c33,3,"sub	x24,x10,x11","s8,a0,a1",
8000380c,slli,s2:d8080000,,013e1913,3,"slli	x18,x28,0x13","s2,t3,0x13",
80003810,xori,a4:1daa753b,,2d374713,3,"xori	x14,x14,723","a4,a4,723",
80003814,sll,s7:00000000,,01801bb3,3,"sll	x23,x0,x24","s7,zero,s8",
80003818,lbu,t4:00000000,,006cce83,3,"lbu	x29,6(x25)","t4,6,s9",
8000381c,lb,ra:00000000,,001c8083,3,"lb	x1,1(x25)","ra,1,s9",
80003820,lbu,s5:000000dc,,005cca83,3,"lbu	x21,5(x25)","s5,5,s9",
80003828,sra,tp:00000000,,40dbd233,3,"sra	x4,x23,x13","tp,s7,a3",
8000382c,slt,a2:00000000,,01962633,3,"slt	x12,x12,x25","a2,a2,s9",
80003830,lhu,a1:00000000,,ff4cd583,3,"lhu	x11,-12(x25)","a1,-12,s9",
80003838,add,a4:00000000,,000e8733,3,"add	x14,x29,x0","a4,t4,zero",
80003840,andi,t3:00000000,,d74bfe13,3,"andi	x28,x23,-652","t3,s7,-652",
80003848,lui,t4:6fe2b000,,6fe2beb7,3,"lui	x29,0x6fe2b","t4,0x6fe2b",
8000384c,lbu,a4:000000dc,,005cc703,3,"lbu	x14,5(x25)","a4,5,s9",
80003850,xor,t0:7fffcdbc,,00e1c2b3,3,"xor	x5,x3,x14","t0,gp,a4",
80003854,ori,tp:00000492,,4928e213,3,"ori	x4,x17,1170","tp,a7,1170",
80003860,andi,gp:00000001,,99f3f193,3,"andi	x3,x7,-1633","gp,t2,-1633",
80003864,auipc,s7:d9804860,,59801b97,3,"auipc	x23,0x59801","s7,0x59801",
80003868,andi,t4:00000000,,788efe93,3,"andi	x29,x29,1928","t4,t4,1928",
8000386c,lui,gp:2d09e000,,2d09e1b7,3,"lui	x3,0x2d09e","gp,0x2d09e",
80003870,addi,ra:80008b4a,,e6bb0093,3,"addi	x1,x22,-405","ra,s6,-405",
80003874,and,t4:00000000,,0077feb3,3,"and	x29,x15,x7","t4,a5,t2",
8000387c,sll,s11:00000383,,00b51db3,3,"sll	x27,x10,x11","s11,a0,a1",
80003880,srli,ra:00000000,,00bdd093,3,"srli	x1,x27,0xb","ra,s11,0xb",
80003888,xori,s6:7fff65fc,,1ebc4b13,3,"xori	x22,x24,491","s6,s8,491",
8000388c,slt,s10:00000001,,01baad33,3,"slt	x26,x21,x27","s10,s5,s11",
80003890,sub,s1:00000000,,408404b3,3,"sub	x9,x8,x8","s1,s0,s0",
80003894,sltiu,ra:00000001,,1c3fb093,3,"sltiu	x1,x31,451","ra,t6,451",
8000389c,sra,tp:00000000,,41a8d233,3,"sra	x4,x17,x26","tp,a7,s10",
800038a0,and,s2:00000001,,01087933,3,"and	x18,x16,x16","s2,a6,a6",
800038a4,srl,s6:00000000,,01d05b33,3,"srl	x22,x0,x29","s6,zero,t4",
800038a8,xor,gp:00000000,,00c7c1b3,3,"xor	x3,x15,x12","gp,a5,a2",
800038ac,ori,t2:fffffc37,,827c6393,3,"ori	x7,x24,-2009","t2,s8,-2009",
