pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025ac,sltiu,a5:00000001,,99dcb793,3,"sltiu	x15,x25,-1635","a5,s9,-1635",
800025b0,addi,a2:ffff6e3f,,a5ec0613,3,"addi	x12,x24,-1442","a2,s8,-1442",
800025b4,lui,t6:43652000,,43652fb7,3,"lui	x31,0x43652","t6,0x43652",
800025b8,sltiu,s8:00000001,,3a0ebc13,3,"sltiu	x24,x29,928","s8,t4,928",
800025c0,slt,a0:00000000,,01372533,3,"slt	x10,x14,x19","a0,a4,s3",
800025c8,slti,t2:00000001,,4550a393,3,"slti	x7,x1,1109","t2,ra,1109",
800025cc,slti,t4:00000001,,d5662e93,3,"slti	x29,x12,-682","t4,a2,-682",
800025d0,lui,s11:4c8dc000,,4c8dcdb7,3,"lui	x27,0x4c8dc","s11,0x4c8dc",
800025d4,add,t6:00000036,,00a70fb3,3,"add	x31,x14,x10","t6,a4,a0",
800025d8,sll,s9:00000000,,004e1cb3,3,"sll	x25,x28,x4","s9,t3,tp",
800025e0,srli,s4:00003175,,012a5a13,3,"srli	x20,x20,0x12","s4,s4,0x12",
800025e4,lui,t0:b8d36000,,b8d362b7,3,"lui	x5,0xb8d36","t0,0xb8d36",
800025e8,sub,t6:00003174,,418a0fb3,3,"sub	x31,x20,x24","t6,s4,s8",
800025ec,or,a7:5dcff5a4,,002de8b3,3,"or	x17,x27,x2","a7,s11,sp",
8000264c,srl,s3:19fbc564,,00ae59b3,3,"srl	x19,x28,x10","s3,t3,a0",
80002650,slli,t1:00000000,,01f69313,3,"slli	x6,x13,0x1f","t1,a3,0x1f",
80002654,ori,t3:00000537,,53756e13,3,"ori	x28,x10,1335","t3,a0,1335",
80002658,add,a4:00000538,,01cc0733,3,"add	x14,x24,x28","a4,s8,t3",
80002664,srl,t5:13237000,,00bddf33,3,"srl	x30,x27,x11","t5,s11,a1",
80002668,lui,t4:d8100000,,d8100eb7,3,"lui	x29,0xd8100","t4,0xd8100",
8000268c,slti,s0:00000001,,5947a413,3,"slti	x8,x15,1428","s0,a5,1428",
80002690,slti,t2:00000001,,52fc2393,3,"slti	x7,x24,1327","t2,s8,1327",
80002694,sra,t2:00008000,,401953b3,3,"sra	x7,x18,x1","t2,s2,ra",
80002698,sra,s4:00000000,,416cda33,3,"sra	x20,x25,x22","s4,s9,s6",
8000269c,add,s2:fed455e6,,00f08933,3,"add	x18,x1,x15","s2,ra,a5",
800026a0,srai,a1:09f18aba,,4011d593,3,"srai	x11,x3,0x1","a1,gp,0x1",
800026a4,andi,a2:59cf3184,,bd617613,3,"andi	x12,x2,-1066","a2,sp,-1066",
800026a8,sll,t0:00000538,,01b712b3,3,"sll	x5,x14,x27","t0,a4,s11",
800026ac,add,sp:59cf36bc,,00560133,3,"add	x2,x12,x5","sp,a2,t0",
800026b0,auipc,gp:562ba6ac,,d62b8197,3,"auipc	x3,0xd62b8","gp,0xd62b8",
800026b4,srl,a7:00000000,,005bd8b3,3,"srl	x17,x23,x5","a7,s7,t0",
80002708,sltu,sp:00000000,,00f3b133,3,"sltu	x2,x7,x15","sp,t2,a5",
8000270c,srli,s8:000fed45,,00c0dc13,3,"srli	x24,x1,0xc","s8,ra,0xc",
80002730,xori,a4:fffffa77,,a77bc713,3,"xori	x14,x23,-1417","a4,s7,-1417",
80002734,srli,s4:00000000,,0067da13,3,"srli	x20,x15,0x6","s4,a5,0x6",
80002738,andi,s7:00000000,,a6357b93,3,"andi	x23,x10,-1437","s7,a0,-1437",
8000273c,auipc,a1:e86df738,,686dd597,3,"auipc	x11,0x686dd","a1,0x686dd",
80002740,srai,s8:00000000,,419cdc13,3,"srai	x24,x25,0x19","s8,s9,0x19",
80002750,andi,t5:00000000,,0aa8ff13,3,"andi	x30,x17,170","t5,a7,170",
80002754,ori,gp:fffffa32,,a32f6193,3,"ori	x3,x30,-1486","gp,t5,-1486",
80002764,xori,s5:a630ce81,,f0564a93,3,"xori	x21,x12,-251","s5,a2,-251",
80002768,auipc,gp:a5000764,,24ffe197,3,"auipc	x3,0x24ffe","gp,0x24ffe",
8000276c,sltiu,t5:00000001,,fa293f13,3,"sltiu	x30,x18,-94","t5,s2,-94",
80002770,srl,s8:00000000,,01f35c33,3,"srl	x24,x6,x31","s8,t1,t6",
800027b8,ori,t3:fffff975,,97446e13,3,"ori	x28,x8,-1676","t3,s0,-1676",
800027c0,srl,t3:00000528,,01c1de33,3,"srl	x28,x3,x28","t3,gp,t3",
800027c4,xor,a0:00000001,,018f4533,3,"xor	x10,x30,x24","a0,t5,s8",
80002810,sltu,s7:00000000,,0139bbb3,3,"sltu	x23,x19,x19","s7,s3,s3",
80002814,or,a3:dee76001,,00d566b3,3,"or	x13,x10,x13","a3,a0,a3",
80002818,and,tp:00000000,,00f8f233,3,"and	x4,x17,x15","tp,a7,a5",
8000281c,slt,s4:00000000,,00902a33,3,"slt	x20,x0,x9","s4,zero,s1",
80002824,sra,a7:6c080000,,40ded8b3,3,"sra	x17,x29,x13","a7,t4,a3",
80002830,addi,s3:000003c0,,38980993,3,"addi	x19,x16,905","s3,a6,905",
80002838,srli,t3:00000000,,007cde13,3,"srli	x28,x25,0x7","t3,s9,0x7",
8000283c,xor,s5:000083c0,,0079cab3,3,"xor	x21,x19,x7","s5,s3,t2",
80002840,srli,a6:00000000,,01b45813,3,"srli	x16,x8,0x1b","a6,s0,0x1b",
80002844,and,s2:48000000,,01ddf933,3,"and	x18,x27,x29","s2,s11,t4",
80002848,slti,t4:00000000,,90172e93,3,"slti	x29,x14,-1791","t4,a4,-1791",
8000284c,sltu,t4:00000001,,00c83eb3,3,"sltu	x29,x16,x12","t4,a6,a2",
80002850,sltu,s8:00000001,,00ed3c33,3,"sltu	x24,x26,x14","s8,s10,a4",
80002854,lui,t5:0a20c000,,0a20cf37,3,"lui	x30,0xa20c","t5,0xa20c",
80002858,slli,a1:00200000,,01551593,3,"slli	x11,x10,0x15","a1,a0,0x15",
8000285c,sub,gp:5ee6c19d,,41a681b3,3,"sub	x3,x13,x26","gp,a3,s10",
80002860,and,t4:80009e64,,01ad7eb3,3,"and	x29,x26,x26","t4,s10,s10",
80002940,andi,s0:00000660,,67ad7413,3,"andi	x8,x26,1658","s0,s10,1658",
80002944,add,t6:59cf3185,,00c50fb3,3,"add	x31,x10,x12","t6,a0,a2",
80002948,sltiu,t1:00000001,,b76a3313,3,"sltiu	x6,x20,-1162","t1,s4,-1162",
8000294c,auipc,a1:7593d948,,f593b597,3,"auipc	x11,0xf593b","a1,0xf593b",
80002954,sra,t6:40004f32,,418d5fb3,3,"sra	x31,x26,x24","t6,s10,s8",
80002958,and,s0:5ee64001,,0036f433,3,"and	x8,x13,x3","s0,a3,gp",
80002968,sra,s7:36040000,,40a8dbb3,3,"sra	x23,x17,x10","s7,a7,a0",
8000296c,srl,a3:4c8dc000,,000dd6b3,3,"srl	x13,x27,x0","a3,s11,zero",
80002970,or,s8:cc8dde64,,01a6ec33,3,"or	x24,x13,x26","s8,a3,s10",
80002974,lui,a6:70421000,,70421837,3,"lui	x16,0x70421","a6,0x70421",
80002978,slli,s0:04000000,,00789413,3,"slli	x8,x17,0x7","s0,a7,0x7",
8000297c,ori,s3:4c8dc54e,,54ede993,3,"ori	x19,x27,1358","s3,s11,1358",
80002980,slli,s9:00000000,,01d89c93,3,"slli	x25,x17,0x1d","s9,a7,0x1d",
80002984,xor,a5:7a89c000,,0176c7b3,3,"xor	x15,x13,x23","a5,a3,s7",
80002988,auipc,s2:c8157984,,48155917,3,"auipc	x18,0x48155","s2,0x48155",
8000298c,andi,t6:00000000,,384cff93,3,"andi	x31,x25,900","t6,s9,900",
80002990,sltu,t6:00000000,,013b3fb3,3,"sltu	x31,x22,x19","t6,s6,s3",
80002998,auipc,gp:5116a994,,d1168197,3,"auipc	x3,0xd1168","gp,0xd1168",
8000299c,sltiu,a5:00000001,,f2aab793,3,"sltiu	x15,x21,-214","a5,s5,-214",
800029a0,sub,a1:00000000,,402c85b3,3,"sub	x11,x25,x2","a1,s9,sp",
800029a4,addi,s2:00007b96,,b9638913,3,"addi	x18,x7,-1130","s2,t2,-1130",
800029a8,srai,t6:00000000,,416fdf93,3,"srai	x31,x31,0x16","t6,t6,0x16",
800029ac,and,a1:00000000,,012ff5b3,3,"and	x11,x31,x18","a1,t6,s2",
800029b0,slt,t3:00000000,,01d62e33,3,"slt	x28,x12,x29","t3,a2,t4",
800029b4,add,a1:80009fc4,,00bb05b3,3,"add	x11,x22,x11","a1,s6,a1",
800029b8,srli,t3:00059cf3,,00c65e13,3,"srli	x28,x12,0xc","t3,a2,0xc",
800029bc,add,t6:fed455e6,,00150fb3,3,"add	x31,x10,x1","t6,a0,ra",
800029c0,and,a2:00000000,,019f7633,3,"and	x12,x30,x25","a2,t5,s9",
800029c4,and,s2:80009a64,,00ed7933,3,"and	x18,x26,x14","s2,s10,a4",
800029c8,xori,s0:0000035b,,35bcc413,3,"xori	x8,x25,859","s0,s9,859",
800029cc,srai,t5:00000007,,41d4df13,3,"srai	x30,x9,0x1d","t5,s1,0x1d",
800029d0,xor,sp:cc8d5fc4,,00db4133,3,"xor	x2,x22,x13","sp,s6,a3",
800029d4,sra,t1:fffff93f,,4044d333,3,"sra	x6,x9,x4","t1,s1,tp",
800029d8,srli,s3:20002799,,002d5993,3,"srli	x19,x26,0x2","s3,s10,0x2",
800029e4,lui,a3:b83db000,,b83db6b7,3,"lui	x13,0xb83db","a3,0xb83db",
800029e8,xori,s9:00059f6f,,39ce4c93,3,"xori	x25,x28,924","s9,t3,924",
80002a28,srli,t3:00070421,,00c85e13,3,"srli	x28,x16,0xc","t3,a6,0xc",
80002a40,andi,s11:00000430,,4712fd93,3,"andi	x27,x5,1137","s11,t0,1137",
80002a48,add,sp:00008430,,01b38133,3,"add	x2,x7,x27","sp,t2,s11",
80002a4c,sltu,s3:00000000,,002139b3,3,"sltu	x19,x2,x2","s3,sp,sp",
80002a50,sub,t4:fffffbd0,,41b20eb3,3,"sub	x29,x4,x27","t4,tp,s11",
80002a54,slli,s2:00004000,,00e79913,3,"slli	x18,x15,0xe","s2,a5,0xe",
80002a58,srl,a0:00000001,,006d5533,3,"srl	x10,x26,x6","a0,s10,t1",
80002a5c,or,a6:5116a994,,003a6833,3,"or	x16,x20,x3","a6,s4,gp",
80002a60,auipc,t2:a6b99a5c,,26b97397,3,"auipc	x7,0x26b97","t2,0x26b97",
80002a64,xor,a4:7fff65b3,,00e5c733,3,"xor	x14,x11,x14","a4,a1,a4",
80002a68,ori,t0:80009f74,,350d6293,3,"ori	x5,x26,848","t0,s10,848",
80002a70,auipc,t4:01eb4a6c,,81eb2e97,3,"auipc	x29,0x81eb2","t4,0x81eb2",
80002a74,slti,s5:00000000,,c44baa93,3,"slti	x21,x23,-956","s5,s7,-956",
80002a78,andi,a1:00000001,,8497f593,3,"andi	x11,x15,-1975","a1,a5,-1975",
80002a7c,sll,s0:00070421,,017e1433,3,"sll	x8,x28,x23","s0,t3,s7",
80002a80,lui,s0:464fe000,,464fe437,3,"lui	x8,0x464fe","s0,0x464fe",
80002a84,and,a4:00000000,,01367733,3,"and	x14,x12,x19","a4,a2,s3",
80002a88,andi,t3:00000000,,658a7e13,3,"andi	x28,x20,1624","t3,s4,1624",
80002a90,auipc,tp:190f0a8c,,990ee217,3,"auipc	x4,0x990ee","tp,0x990ee",
80002a98,sra,a2:00000fed,,4100d633,3,"sra	x12,x1,x16","a2,ra,a6",
80002a9c,sltu,gp:00000001,,012f31b3,3,"sltu	x3,x30,x18","gp,t5,s2",
80002aa0,sltiu,a4:00000001,,a5063713,3,"sltiu	x14,x12,-1456","a4,a2,-1456",
80002aa4,ori,s7:fffffc3a,,80a16b93,3,"ori	x23,x2,-2038","s7,sp,-2038",
80002aa8,slt,t1:00000001,,0107a333,3,"slt	x6,x15,x16","t1,a5,a6",
80002aac,lui,t5:2c4ac000,,2c4acf37,3,"lui	x30,0x2c4ac","t5,0x2c4ac",
80002ab0,or,a7:00000001,,003368b3,3,"or	x17,x6,x3","a7,t1,gp",
80002ab4,sub,t0:47c2d430,,40d102b3,3,"sub	x5,x2,x13","t0,sp,a3",
80002ab8,addi,s5:fffff3dc,,a9d48a93,3,"addi	x21,x9,-1379","s5,s1,-1379",
80002abc,add,s4:00008430,,00568a33,3,"add	x20,x13,x5","s4,a3,t0",
80002ac0,slli,gp:2af30000,,00ff9193,3,"slli	x3,x31,0xf","gp,t6,0xf",
80002ac4,addi,t2:00007fb3,,b8310393,3,"addi	x7,x2,-1149","t2,sp,-1149",
80002ac8,sltiu,sp:00000001,,56a5b113,3,"sltiu	x2,x11,1386","sp,a1,1386",
80002acc,addi,t5:00000586,,58600f13,3,"addi	x30,x0,1414","t5,zero,1414",
80002ad0,sltu,t3:00000001,,00313e33,3,"sltu	x28,x2,x3","t3,sp,gp",
80002ad4,slli,s0:00000010,,00459413,3,"slli	x8,x11,0x4","s0,a1,0x4",
80002ad8,andi,a5:0000013f,,37f4f793,3,"andi	x15,x9,895","a5,s1,895",
80002adc,slt,t1:00000000,,01ce2333,3,"slt	x6,x28,x28","t1,t3,t3",
80002ae0,slli,gp:1fecc000,,00e39193,3,"slli	x3,x7,0xe","gp,t2,0xe",
80002ae4,ori,t0:0000032c,,32c36293,3,"ori	x5,x6,812","t0,t1,812",
80002ae8,sub,sp:fffffa7b,,41ee0133,3,"sub	x2,x28,x30","sp,t3,t5",
80002aec,addi,s5:0005a0a4,,135c8a93,3,"addi	x21,x25,309","s5,s9,309",
80002af0,slt,a2:00000000,,0023a633,3,"slt	x12,x7,x2","a2,t2,sp",
80002af4,sra,a3:0005116a,,41d856b3,3,"sra	x13,x16,x29","a3,a6,t4",
80002af8,sltiu,s3:00000000,,564bb993,3,"sltiu	x19,x23,1380","s3,s7,1380",
80002afc,and,t4:00008420,,01aa7eb3,3,"and	x29,x20,x26","t4,s4,s10",
80002b04,sub,a4:cc8d5eb1,,407c0733,3,"sub	x14,x24,x7","a4,s8,t2",
80002b08,slti,s9:00000001,,037bac93,3,"slti	x25,x23,55","s9,s7,55",
80002b0c,xori,a7:e6f0f604,,c8824893,3,"xori	x17,x4,-888","a7,tp,-888",
80002b14,xori,gp:e6f0f746,,1428c193,3,"xori	x3,x17,322","gp,a7,322",
80002b1c,sub,t0:80009d25,,40fd02b3,3,"sub	x5,x26,x15","t0,s10,a5",
80002b20,srli,s8:00016829,,002adc13,3,"srli	x24,x21,0x2","s8,s5,0x2",
80002b28,srl,s3:00200027,,00d2d9b3,3,"srl	x19,x5,x13","s3,t0,a3",
80002b2c,srl,a0:0000009f,,00b7d533,3,"srl	x10,x15,x11","a0,a5,a1",
80002b30,or,s3:fed455ff,,00ffe9b3,3,"or	x19,x31,x15","s3,t6,a5",
80002b34,add,s3:e6f0f6a3,,00a889b3,3,"add	x19,x17,x10","s3,a7,a0",
80002b38,sll,s0:84300000,,014a1433,3,"sll	x8,x20,x20","s0,s4,s4",
80002b3c,slli,s9:d8100000,,01289c93,3,"slli	x25,x17,0x12","s9,a7,0x12",
80002b40,srl,sp:0000003f,,0183d133,3,"srl	x2,x7,x24","sp,t2,s8",
80002b44,slt,s11:00000001,,010aadb3,3,"slt	x27,x21,x16","s11,s5,a6",
80002b74,xori,t0:d8100041,,041cc293,3,"xori	x5,x25,65","t0,s9,65",
80002b78,addi,a1:e6f0f993,,24d18593,3,"addi	x11,x3,589","a1,gp,589",
80002b7c,srl,s9:0e6f0f6a,,0159dcb3,3,"srl	x25,x19,x21","s9,s3,s5",
80002b80,sltiu,s2:00000001,,eeacb913,3,"sltiu	x18,x25,-278","s2,s9,-278",
80002b84,slt,s1:00000001,,007124b3,3,"slt	x9,x2,x7","s1,sp,t2",
80002ba4,sll,a2:00000000,,00161633,3,"sll	x12,x12,x1","a2,a2,ra",
80002ba8,sra,a5:00000001,,406dd7b3,3,"sra	x15,x27,x6","a5,s11,t1",
80002bac,addi,t6:00007906,,95338f93,3,"addi	x31,x7,-1709","t6,t2,-1709",
80002bb0,xori,s1:fffffbef,,beedc493,3,"xori	x9,x27,-1042","s1,s11,-1042",
80002bb8,lui,s8:e78ee000,,e78eec37,3,"lui	x24,0xe78ee","s8,0xe78ee",
80002bbc,slli,a6:e3b80000,,006c1813,3,"slli	x16,x24,0x6","a6,s8,0x6",
80002bc4,srai,a2:00000000,,41d55613,3,"srai	x12,x10,0x1d","a2,a0,0x1d",
80002bc8,slti,t2:00000001,,4dc12393,3,"slti	x7,x2,1244","t2,sp,1244",
80002bd0,slti,s5:00000000,,69a6aa93,3,"slti	x21,x13,1690","s5,a3,1690",
80002bd4,lui,t2:f9b4a000,,f9b4a3b7,3,"lui	x7,0xf9b4a","t2,0xf9b4a",
80002bd8,sltu,t5:00000000,,01b13f33,3,"sltu	x30,x2,x27","t5,sp,s11",
80002bdc,sub,t5:0000003f,,41e10f33,3,"sub	x30,x2,x30","t5,sp,t5",
80002be4,add,t1:00000040,,01e78333,3,"add	x6,x15,x30","t1,a5,t5",
80002be8,srli,a1:00000000,,01e55593,3,"srli	x11,x10,0x1e","a1,a0,0x1e",
80002bec,srl,t4:06646af5,,00175eb3,3,"srl	x29,x14,x1","t4,a4,ra",
80002cd4,slti,a1:00000001,,40de2593,3,"slti	x11,x28,1037","a1,t3,1037",
80002d1c,srai,s9:00039bc3,,40acdc93,3,"srai	x25,x25,0xa","s9,s9,0xa",
80002d20,sll,s7:06646af5,,018e9bb3,3,"sll	x23,x29,x24","s7,t4,s8",
80002d24,andi,t2:80009840,,859d7393,3,"andi	x7,x26,-1959","t2,s10,-1959",
80002d28,srl,t6:cc8d5eb1,,01075fb3,3,"srl	x31,x14,x16","t6,a4,a6",
80002d2c,slti,s5:00000001,,6ef7aa93,3,"slti	x21,x15,1775","s5,a5,1775",
80002d30,andi,a5:00000001,,1535f793,3,"andi	x15,x11,339","a5,a1,339",
80002d54,slti,a0:00000000,,b70ba513,3,"slti	x10,x23,-1168","a0,s7,-1168",
80002d58,slt,s9:00000000,,00752cb3,3,"slt	x25,x10,x7","s9,a0,t2",
80002d5c,sltu,s7:00000001,,004abbb3,3,"sltu	x23,x21,x4","s7,s5,tp",
80002d60,addi,s5:fffffeea,,ee9e0a93,3,"addi	x21,x28,-279","s5,t3,-279",
80002d64,add,t6:8005a9aa,,00768fb3,3,"add	x31,x13,x7","t6,a3,t2",
80002d68,xor,t1:3ee0f645,,0058c333,3,"xor	x6,x17,x5","t1,a7,t0",
80002d78,addi,a2:e6f0f367,,d6388613,3,"addi	x12,x17,-669","a2,a7,-669",
80002d7c,xor,a1:62c0f604,,011445b3,3,"xor	x11,x8,x17","a1,s0,a7",
80002d80,sra,t2:00000000,,403bd3b3,3,"sra	x7,x23,x3","t2,s7,gp",
80002d84,srl,gp:00000001,,009a51b3,3,"srl	x3,x20,x9","gp,s4,s1",
80002d88,lui,s2:1c6f4000,,1c6f4937,3,"lui	x18,0x1c6f4","s2,0x1c6f4",
80002d8c,and,a6:80000000,,01a87833,3,"and	x16,x16,x26","a6,a6,s10",
80002d94,andi,a6:00000001,,2637f813,3,"andi	x16,x15,611","a6,a5,611",
80002d98,sll,a7:07e00000,,01d118b3,3,"sll	x17,x2,x29","a7,sp,t4",
80002d9c,sll,s0:0000fc00,,01f11433,3,"sll	x8,x2,x31","s0,sp,t6",
80002da0,and,a4:00000000,,0070f733,3,"and	x14,x1,x7","a4,ra,t2",
80002da8,sub,s7:40ff0a4b,,40520bb3,3,"sub	x23,x4,x5","s7,tp,t0",
80002dac,sll,s5:3ee0f645,,01931ab3,3,"sll	x21,x6,x25","s5,t1,s9",
80002db4,add,a0:f11f0acd,,00520533,3,"add	x10,x4,x5","a0,tp,t0",
80002dbc,slti,s0:00000001,,25bd2413,3,"slti	x8,x26,603","s0,s10,603",
80002df4,slti,s0:00000001,,3b9da413,3,"slti	x8,x27,953","s0,s11,953",
80002df8,andi,a5:00000000,,9301f793,3,"andi	x15,x3,-1744","a5,gp,-1744",
80002dfc,andi,t3:00000001,,4a1e7e13,3,"andi	x28,x28,1185","t3,t3,1185",
80002e00,slt,s9:00000001,,014facb3,3,"slt	x25,x31,x20","s9,t6,s4",
80002e04,sra,s5:3ee0f645,,41135ab3,3,"sra	x21,x6,x17","s5,t1,a7",
80002e08,and,a0:fed451e5,,0090f533,3,"and	x10,x1,x9","a0,ra,s1",
80002e0c,slti,s7:00000000,,6eda2b93,3,"slti	x23,x20,1773","s7,s4,1773",
80002e10,slti,tp:00000000,,61a32213,3,"slti	x4,x6,1562","tp,t1,1562",
80002e64,auipc,a3:13994e60,,93992697,3,"auipc	x13,0x93992","a3,0x93992",
80002e68,slt,t0:00000000,,0041a2b3,3,"slt	x5,x3,x4","t0,gp,tp",
80002f54,slt,a4:00000001,,01952733,3,"slt	x14,x10,x25","a4,a0,s9",
80002f58,add,s11:fffffbef,,00938db3,3,"add	x27,x7,x9","s11,t2,s1",
80002f70,or,t4:87e09e64,,01a8eeb3,3,"or	x29,x17,x26","t4,a7,s10",
80002f78,srl,t6:7f6a28f2,,01c55fb3,3,"srl	x31,x10,x28","t6,a0,t3",
80002f7c,sltiu,a6:00000001,,b5efb813,3,"sltiu	x16,x31,-1186","a6,t6,-1186",
80002f84,lui,s5:d9c20000,,d9c20ab7,3,"lui	x21,0xd9c20","s5,0xd9c20",
80002f88,slti,s9:00000001,,7417ac93,3,"slti	x25,x15,1857","s9,a5,1857",
80002f8c,srl,a7:00000843,,00ba58b3,3,"srl	x17,x20,x11","a7,s4,a1",
80002f90,andi,a1:00000000,,142bf593,3,"andi	x11,x23,322","a1,s7,322",
80003024,sltu,t6:00000001,,001fbfb3,3,"sltu	x31,x31,x1","t6,t6,ra",
8000302c,srai,a6:01cf1dc0,,407c5813,3,"srai	x16,x24,0x7","a6,s8,0x7",
80003030,ori,tp:fffffbe5,,a4456213,3,"ori	x4,x10,-1468","tp,a0,-1468",
80003034,sltu,s4:00000000,,0109ba33,3,"sltu	x20,x19,x16","s4,s3,a6",
80003038,ori,a0:ffffff31,,f312e513,3,"ori	x10,x5,-207","a0,t0,-207",
80003040,slli,a0:00000000,,005a1513,3,"slli	x10,x20,0x5","a0,s4,0x5",
80003044,auipc,a0:9fc86040,,1fc83517,3,"auipc	x10,0x1fc83","a0,0x1fc83",
80003050,ori,s3:d9c20188,,188ae993,3,"ori	x19,x21,392","s3,s5,392",
80003054,auipc,gp:28fc0050,,a8fbd197,3,"auipc	x3,0xa8fbd","gp,0xa8fbd",
80003058,auipc,t0:08858054,,88855297,3,"auipc	x5,0x88855","t0,0x88855",
8000305c,andi,gp:00000001,,3f5cf193,3,"andi	x3,x25,1013","gp,s9,1013",
800030a4,slli,a0:50000000,,01a29513,3,"slli	x10,x5,0x1a","a0,t0,0x1a",
800030a8,andi,s5:00000080,,28787a93,3,"andi	x21,x16,647","s5,a6,647",
800030ac,addi,s8:fffff6ff,,b10d8c13,3,"addi	x24,x27,-1264","s8,s11,-1264",
800030c0,sltu,s11:00000001,,00493db3,3,"sltu	x27,x18,x4","s11,s2,tp",
800030c4,sltiu,s8:00000001,,c8fa3c13,3,"sltiu	x24,x20,-881","s8,s4,-881",
800030c8,addi,t2:fffff71c,,b3720393,3,"addi	x7,x4,-1225","t2,tp,-1225",
800030cc,srl,t1:80009e64,,00dd5333,3,"srl	x6,x26,x13","t1,s10,a3",
800030d0,srli,s2:00000000,,006fd913,3,"srli	x18,x31,0x6","s2,t6,0x6",
800030d4,sltu,t2:00000000,,00edb3b3,3,"sltu	x7,x27,x14","t2,s11,a4",
800031dc,sltu,s11:00000000,,0089bdb3,3,"sltu	x27,x19,x8","s11,s3,s0",
800031e0,ori,s11:0000010b,,10ba6d93,3,"ori	x27,x20,267","s11,s4,267",
800031e4,lui,tp:2e5b8000,,2e5b8237,3,"lui	x4,0x2e5b8","tp,0x2e5b8",
800031e8,slt,s8:00000000,,0102ac33,3,"slt	x24,x5,x16","s8,t0,a6",
800031ec,slt,a0:00000000,,007e2533,3,"slt	x10,x28,x7","a0,t3,t2",
80003230,and,tp:80000000,,013d7233,3,"and	x4,x26,x19","tp,s10,s3",
80003234,slti,t0:00000001,,262e2293,3,"slti	x5,x28,610","t0,t3,610",
80003238,srai,s9:00000000,,41555c93,3,"srai	x25,x10,0x15","s9,a0,0x15",
80003240,auipc,t2:ab73a23c,,2b737397,3,"auipc	x7,0x2b737","t2,0x2b737",
80003244,sll,s8:00000002,,00341c33,3,"sll	x24,x8,x3","s8,s0,gp",
80003248,slti,a5:00000000,,62d8a793,3,"slti	x15,x17,1581","a5,a7,1581",
8000324c,sra,s5:0000001f,,40ef5ab3,3,"sra	x21,x30,x14","s5,t5,a4",
80003250,sll,a3:9c201880,,006996b3,3,"sll	x13,x19,x6","a3,s3,t1",
80003254,sltu,a5:00000001,,0168b7b3,3,"sltu	x15,x17,x22","a5,a7,s6",
80003258,srl,a4:00000000,,01b5d733,3,"srl	x14,x11,x27","a4,a1,s11",
8000325c,slt,s7:00000000,,00792bb3,3,"slt	x23,x18,x7","s7,s2,t2",
800032b4,addi,s11:fffffe0f,,df0a8d93,3,"addi	x27,x21,-528","s11,s5,-528",
800032b8,sltiu,a1:00000001,,5202b593,3,"sltiu	x11,x5,1312","a1,t0,1312",
800032bc,slti,a6:00000001,,580c2813,3,"slti	x16,x24,1408","a6,s8,1408",
800032c0,andi,t3:00000001,,4fbe7e13,3,"andi	x28,x28,1275","t3,t3,1275",
800032c4,sra,s4:040004f3,,40135a33,3,"sra	x20,x6,x1","s4,t1,ra",
800032c8,srai,s1:0000156e,,4133d493,3,"srai	x9,x7,0x13","s1,t2,0x13",
800032d4,srl,a3:00000000,,00c5d6b3,3,"srl	x13,x11,x12","a3,a1,a2",
800032d8,add,s1:00000000,,000004b3,3,"add	x9,x0,x0","s1,zero,zero",
8000331c,srli,s4:00000000,,01555a13,3,"srli	x20,x10,0x15","s4,a0,0x15",
80003320,add,a0:00000001,,00d40533,3,"add	x10,x8,x13","a0,s0,a3",
80003328,add,s5:00000000,,000b8ab3,3,"add	x21,x23,x0","s5,s7,zero",
8000332c,slli,gp:00000800,,00be1193,3,"slli	x3,x28,0xb","gp,t3,0xb",
80003330,slt,s8:00000001,,002c2c33,3,"slt	x24,x24,x2","s8,s8,sp",
80003334,srl,t0:00000084,,01d8d2b3,3,"srl	x5,x17,x29","t0,a7,t4",
8000333c,sltiu,s9:00000001,,d1c7bc93,3,"sltiu	x25,x15,-740","s9,a5,-740",
80003340,and,t6:00000001,,019cffb3,3,"and	x31,x25,x25","t6,s9,s9",
80003394,or,gp:80000000,,004061b3,3,"or	x3,x0,x4","gp,zero,tp",
80003398,slli,t3:00027990,,00231e13,3,"slli	x28,x6,0x2","t3,t1,0x2",
8000339c,sltiu,t6:00000000,,141ebf93,3,"sltiu	x31,x29,321","t6,t4,321",
800033a0,srai,t5:00000001,,411e5f13,3,"srai	x30,x28,0x11","t5,t3,0x11",
800033a4,sltu,a6:00000000,,01403833,3,"sltu	x16,x0,x20","a6,zero,s4",
800033a8,srl,a0:00002799,,006e5533,3,"srl	x10,x28,x6","a0,t3,t1",
800033fc,sub,s5:ffffffbb,,40510ab3,3,"sub	x21,x2,x5","s5,sp,t0",
80003400,srl,a4:00000000,,01805733,3,"srl	x14,x0,x24","a4,zero,s8",
80003408,xor,a6:00000001,,00d5c833,3,"xor	x16,x11,x13","a6,a1,a3",
8000340c,addi,s7:00000132,,0f310b93,3,"addi	x23,x2,243","s7,sp,243",
80003410,andi,a5:800098c4,,8f4b7793,3,"andi	x15,x22,-1804","a5,s6,-1804",
80003414,srai,s5:00000000,,40815a93,3,"srai	x21,x2,0x8","s5,sp,0x8",
