pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d0c,slt,tp:00000001,,0192a233,3,"slt	x4,x5,x25","tp,t0,s9",
80002d14,or,s3:80009024,,00e669b3,3,"or	x19,x12,x14","s3,a2,a4",
80002d18,andi,s5:00000000,,9260fa93,3,"andi	x21,x1,-1754","s5,ra,-1754",
80002d1c,srai,s2:00000000,,4121d913,3,"srai	x18,x3,0x12","s2,gp,0x12",
80002d20,sll,s9:00000000,,004a9cb3,3,"sll	x25,x21,x4","s9,s5,tp",
80002d24,add,s11:00000000,,01470db3,3,"add	x27,x14,x20","s11,a4,s4",
80002d28,sll,s6:00000000,,01cd9b33,3,"sll	x22,x27,x28","s6,s11,t3",
80002d2c,sltiu,a4:00000001,,ac9cb713,3,"sltiu	x14,x25,-1335","a4,s9,-1335",
80002d30,slti,ra:00000001,,25362093,3,"slti	x1,x12,595","ra,a2,595",
80002d34,xor,ra:de6e7c90,,01ee40b3,3,"xor	x1,x28,x30","ra,t3,t5",
80002d38,xor,sp:f9c35c9a,,00a5c133,3,"xor	x2,x11,x10","sp,a1,a0",
80002d3c,xor,s10:a22ed4d0,,00574d33,3,"xor	x26,x14,x5","s10,a4,t0",
80002d40,srl,a5:7ffffe38,,004457b3,3,"srl	x15,x8,x4","a5,s0,tp",
80002d44,sub,t4:0d037be4,,41120eb3,3,"sub	x29,x4,x17","t4,tp,a7",
80002d48,sll,s0:a0000000,,00a89433,3,"sll	x8,x17,x10","s0,a7,a0",
80002d4c,addi,t3:0d0375b7,,cb738e13,3,"addi	x28,x7,-841","t3,t2,-841",
80002d50,slti,s2:00000000,,ae192913,3,"slti	x18,x18,-1311","s2,s2,-1311",
80002d54,srl,s8:00000005,,0112dc33,3,"srl	x24,x5,x17","s8,t0,a7",
80002d58,or,a0:a0008fe4,,00836533,3,"or	x10,x6,x8","a0,t1,s0",
80002d5c,sub,s0:8d02e8dc,,41338433,3,"sub	x8,x7,x19","s0,t2,s3",
80002d60,slli,a7:00000000,,001c9893,3,"slli	x17,x25,0x1","a7,s9,0x1",
80002d68,auipc,s11:1f295d64,,9f293d97,3,"auipc	x27,0x9f293","s11,0x9f293",
80002d6c,sll,s1:ffffd1d0,,01d694b3,3,"sll	x9,x13,x29","s1,a3,t4",
80002d70,sltu,a6:00000001,,00903833,3,"sltu	x16,x0,x9","a6,zero,s1",
80002d74,xori,t6:fffffa3d,,a38c4f93,3,"xori	x31,x24,-1480","t6,s8,-1480",
80002d78,or,s2:ffffdff4,,00a4e933,3,"or	x18,x9,x10","s2,s1,a0",
80002d7c,or,s4:ff7f7d90,,007f6a33,3,"or	x20,x30,x7","s4,t5,t2",
80002d80,sra,t6:ffffc000,,40565fb3,3,"sra	x31,x12,x5","t6,a2,t0",
80002d88,sltu,a0:00000001,,01ccb533,3,"sltu	x10,x25,x28","a0,s9,t3",
80002d8c,xor,a3:063c8d4a,,0024c6b3,3,"xor	x13,x9,x2","a3,s1,sp",
80002d94,addi,tp:0000002b,,026c0213,3,"addi	x4,x24,38","tp,s8,38",
80002d98,sltiu,sp:00000000,,54a13113,3,"sltiu	x2,x2,1354","sp,sp,1354",
80002d9c,xori,tp:00000232,,23384213,3,"xori	x4,x16,563","tp,a6,563",
80002da0,or,gp:8d02e8dc,,008061b3,3,"or	x3,x0,x8","gp,zero,s0",
80002da4,andi,t6:7ffffa28,,b697ff93,3,"andi	x31,x15,-1175","t6,a5,-1175",
80002da8,srl,a1:8d02e8dc,,0191d5b3,3,"srl	x11,x3,x25","a1,gp,s9",
80002dac,addi,t0:000007cd,,7cc50293,3,"addi	x5,x10,1996","t0,a0,1996",
80002db0,auipc,a7:10f99dac,,90f97897,3,"auipc	x17,0x90f97","a7,0x90f97",
80002db4,lui,tp:27b5d000,,27b5d237,3,"lui	x4,0x27b5d","tp,0x27b5d",
80002db8,xori,ra:0d037b2f,,0cbec093,3,"xori	x1,x29,203","ra,t4,203",
80002dbc,srai,s8:00000000,,41ccdc13,3,"srai	x24,x25,0x1c","s8,s9,0x1c",
80002dc0,sltiu,t2:00000001,,a9723393,3,"sltiu	x7,x4,-1385","t2,tp,-1385",
80002dc4,xor,a3:8d02e8dc,,00bc46b3,3,"xor	x13,x24,x11","a3,s8,a1",
80002dc8,xor,s4:7fff4fd0,,01264a33,3,"xor	x20,x12,x18","s4,a2,s2",
80002dcc,auipc,s0:b8678dc8,,38676417,3,"auipc	x8,0x38676","s0,0x38676",
80002dd0,xori,t2:fffffc71,,c71c4393,3,"xori	x7,x24,-911","t2,s8,-911",
80002dd4,addi,t4:0000057f,,57e70e93,3,"addi	x29,x14,1406","t4,a4,1406",
80002dd8,ori,a4:ffffffca,,aca46713,3,"ori	x14,x8,-1334","a4,s0,-1334",
80002ddc,addi,a1:27b5d65c,,65c20593,3,"addi	x11,x4,1628","a1,tp,1628",
80002de0,sltu,a3:00000000,,0105b6b3,3,"sltu	x13,x11,x16","a3,a1,a6",
80002de4,slt,a4:00000000,,01852733,3,"slt	x14,x10,x24","a4,a0,s8",
80002de8,auipc,a3:1f994de4,,9f992697,3,"auipc	x13,0x9f992","a3,0x9f992",
80002dec,xor,gp:ffffd1d1,,00a4c1b3,3,"xor	x3,x9,x10","gp,s1,a0",
80002df0,or,s4:ffffddfc,,0098ea33,3,"or	x20,x17,x9","s4,a7,s1",
80002df4,add,a5:21f33b58,,011887b3,3,"add	x15,x17,x17","a5,a7,a7",
80002df8,slli,s4:47f20000,,00f31a13,3,"slli	x20,x6,0xf","s4,t1,0xf",
80002dfc,srai,s5:00000000,,40875a93,3,"srai	x21,x14,0x8","s5,a4,0x8",
80002e00,sra,s1:ffffc000,,407354b3,3,"sra	x9,x6,x7","s1,t1,t2",
80002e04,and,a3:020844c0,,01a6f6b3,3,"and	x13,x13,x26","a3,a3,s10",
80002e08,xori,t0:fffffc03,,bce2c293,3,"xori	x5,x5,-1074","t0,t0,-1074",
80002e0c,lui,s1:16c43000,,16c434b7,3,"lui	x9,0x16c43","s1,0x16c43",
80002e10,slli,s7:3f2e4800,,007f1b93,3,"slli	x23,x30,0x7","s7,t5,0x7",
80002e14,slti,s3:00000000,,bec52993,3,"slti	x19,x10,-1044","s3,a0,-1044",
80002e1c,sltu,ra:00000000,,00a6b0b3,3,"sltu	x1,x13,x10","ra,a3,a0",
80002e20,sltu,s4:00000000,,00ad3a33,3,"sltu	x20,x26,x10","s4,s10,a0",
80002e28,sub,s5:d1cb55ac,,41788ab3,3,"sub	x21,x17,x23","s5,a7,s7",
80002e2c,sra,s5:ffffe8e8,,40a1dab3,3,"sra	x21,x3,x10","s5,gp,a0",
80002e30,ori,a0:27b5d1bb,,1bb26513,3,"ori	x10,x4,443","a0,tp,443",
80002e34,auipc,s7:385e4e30,,b85e2b97,3,"auipc	x23,0xb85e2","s7,0xb85e2",
80002e38,sll,s4:27b5d000,,00d21a33,3,"sll	x20,x4,x13","s4,tp,a3",
80002e3c,slti,tp:00000000,,935c2213,3,"slti	x4,x24,-1739","tp,s8,-1739",
80002e40,add,s8:00000001,,01008c33,3,"add	x24,x1,x16","s8,ra,a6",
80002e44,ori,s9:fffff9a8,,9a89ec93,3,"ori	x25,x19,-1624","s9,s3,-1624",
80002e48,andi,a1:27b5d054,,8745f593,3,"andi	x11,x11,-1932","a1,a1,-1932",
80002e50,slli,a4:14000000,,017f9713,3,"slli	x14,x31,0x17","a4,t6,0x17",
80002e54,lui,tp:fb1ef000,,fb1ef237,3,"lui	x4,0xfb1ef","tp,0xfb1ef",
80002e58,xori,t2:e93bcffa,,ffa4c393,3,"xori	x7,x9,-6","t2,s1,-6",
80002e5c,add,sp:8d036fdf,,01cf8133,3,"add	x2,x31,x28","sp,t6,t3",
80002e60,ori,s7:000002a3,,2a386b93,3,"ori	x23,x16,675","s7,a6,675",
80002e64,andi,s2:10f999a4,,9b58f913,3,"andi	x18,x17,-1611","s2,a7,-1611",
80002e68,sltu,ra:00000000,,014a30b3,3,"sltu	x1,x20,x20","ra,s4,s4",
80002e6c,sll,tp:000057f0,,006e9233,3,"sll	x4,x29,x6","tp,t4,t1",
80002e70,lui,t2:3fff5000,,3fff53b7,3,"lui	x7,0x3fff5","t2,0x3fff5",
80002e74,slt,s2:00000001,,017b2933,3,"slt	x18,x22,x23","s2,s6,s7",
80002e78,or,a4:1f295d64,,01bb6733,3,"or	x14,x22,x27","a4,s6,s11",
80002e7c,sra,tp:00410898,,4176d233,3,"sra	x4,x13,x23","tp,a3,s7",
80002e80,lui,a3:44ae5000,,44ae56b7,3,"lui	x13,0x44ae5","a3,0x44ae5",
80002e84,srl,s1:1f295d64,,016dd4b3,3,"srl	x9,x27,x22","s1,s11,s6",
80002e88,and,a1:00400890,,01e275b3,3,"and	x11,x4,x30","a1,tp,t5",
80002e8c,sltu,a3:00000001,,01c836b3,3,"sltu	x13,x16,x28","a3,a6,t3",
80002e90,slli,s9:011fc800,,00931c93,3,"slli	x25,x6,0x9","s9,t1,0x9",
80002e94,and,sp:00000000,,00d67133,3,"and	x2,x12,x13","sp,a2,a3",
80002e98,slli,sp:00040000,,012c1113,3,"slli	x2,x24,0x12","sp,s8,0x12",
80002e9c,lui,a3:88e16000,,88e166b7,3,"lui	x13,0x88e16","a3,0x88e16",
80002ea0,srai,s11:ffff445d,,40fd5d93,3,"srai	x27,x26,0xf","s11,s10,0xf",
80002ea4,add,t3:21f32440,,00fa8e33,3,"add	x28,x21,x15","t3,s5,a5",
80002ea8,srli,a6:00000001,,01f45813,3,"srli	x16,x8,0x1f","a6,s0,0x1f",
80002eac,andi,a7:00000020,,16867893,3,"andi	x17,x12,360","a7,a2,360",
80002eb0,addi,s2:1f295ff6,,29248913,3,"addi	x18,x9,658","s2,s1,658",
80002eb4,xori,t6:ffff460e,,253dcf93,3,"xori	x31,x27,595","t6,s11,595",
80002ebc,addi,s6:80008b7b,,b5760b13,3,"addi	x22,x12,-1193","s6,a2,-1193",
80002ec4,srli,s4:00000000,,00485a13,3,"srli	x20,x16,0x4","s4,a6,0x4",
80002ec8,slt,ra:00000000,,0140a0b3,3,"slt	x1,x1,x20","ra,ra,s4",
80002ecc,lui,a5:adf2a000,,adf2a7b7,3,"lui	x15,0xadf2a","a5,0xadf2a",
80002ed0,andi,sp:a22ed4c0,,fc0d7113,3,"andi	x2,x26,-64","sp,s10,-64",
80002ed4,sub,s5:fffffc02,,41828ab3,3,"sub	x21,x5,x24","s5,t0,s8",
80002ed8,srai,s3:00000000,,40ac5993,3,"srai	x19,x24,0xa","s3,s8,0xa",
80002edc,add,s10:1c7180d0,,01cf0d33,3,"add	x26,x30,x28","s10,t5,t3",
80002ee0,slt,s5:00000001,,001b2ab3,3,"slt	x21,x22,x1","s5,s6,ra",
80002ee4,srl,t0:7d3f2e48,,015f52b3,3,"srl	x5,x30,x21","t0,t5,s5",
80002eec,xor,t2:1c7180d0,,01aa43b3,3,"xor	x7,x20,x26","t2,s4,s10",
80002ef0,or,t6:1c7188d0,,0075efb3,3,"or	x31,x11,x7","t6,a1,t2",
80002ef4,sltiu,a0:00000001,,ba6cb513,3,"sltiu	x10,x25,-1114","a0,s9,-1114",
80002ef8,addi,tp:1f295d1c,,d2690213,3,"addi	x4,x18,-730","tp,s2,-730",
80002efc,sltiu,a3:00000001,,23b0b693,3,"sltiu	x13,x1,571","a3,ra,571",
80002f00,slli,t2:48000000,,017f1393,3,"slli	x7,x30,0x17","t2,t5,0x17",
80002f08,slti,s3:00000000,,a8b9a993,3,"slti	x19,x19,-1397","s3,s3,-1397",
80002f10,andi,t6:00000001,,5276ff93,3,"andi	x31,x13,1319","t6,a3,1319",
80002f14,sltiu,s9:00000001,,9481bc93,3,"sltiu	x25,x3,-1720","s9,gp,-1720",
80002f18,addi,sp:fffff868,,867f8113,3,"addi	x2,x31,-1945","sp,t6,-1945",
80002f1c,sltiu,s0:00000001,,df26b413,3,"sltiu	x8,x13,-526","s0,a3,-526",
80002f20,add,s5:00000001,,000c8ab3,3,"add	x21,x25,x0","s5,s9,zero",
80002f24,sll,s7:00000002,,01981bb3,3,"sll	x23,x16,x25","s7,a6,s9",
80002f34,add,t6:1c7152a1,,003d0fb3,3,"add	x31,x26,x3","t6,s10,gp",
80002f38,xor,tp:1f295d65,,00e84233,3,"xor	x4,x16,x14","tp,a6,a4",
80002f3c,add,t4:48000002,,007b8eb3,3,"add	x29,x23,x7","t4,s7,t2",
80002f40,slt,s10:00000001,,01432d33,3,"slt	x26,x6,x20","s10,t1,s4",
80002f44,and,sp:00000001,,01fc7133,3,"and	x2,x24,x31","sp,s8,t6",
80002f48,sub,a5:ffff445c,,40ad87b3,3,"sub	x15,x27,x10","a5,s11,a0",
80002f4c,srli,a7:0007fffe,,00d1d893,3,"srli	x17,x3,0xd","a7,gp,0xd",
80002f50,slt,a6:00000001,,00a32833,3,"slt	x16,x6,x10","a6,t1,a0",
80002f54,srl,a6:00000000,,00ac5833,3,"srl	x16,x24,x10","a6,s8,a0",
80002f58,xor,s9:1f295ff7,,0126ccb3,3,"xor	x25,x13,x18","s9,a3,s2",
80002f5c,slli,a7:c0000000,,01eb1893,3,"slli	x17,x22,0x1e","a7,s6,0x1e",
80002f60,slti,s0:00000001,,44baa413,3,"slti	x8,x21,1099","s0,s5,1099",
80002f64,auipc,s7:a0678f60,,20676b97,3,"auipc	x23,0x20676","s7,0x20676",
80002f6c,srl,ra:080008b7,,006b50b3,3,"srl	x1,x22,x6","ra,s6,t1",
80002f70,slli,a6:e8800000,,01719813,3,"slli	x16,x3,0x17","a6,gp,0x17",
80002f74,slt,s10:00000001,,01bb2d33,3,"slt	x26,x22,x27","s10,s6,s11",
80002f78,sub,s3:e83ff770,,40b809b3,3,"sub	x19,x16,x11","s3,a6,a1",
80002f7c,srl,s1:00000001,,00fcd4b3,3,"srl	x9,x25,x15","s1,s9,a5",
80002f80,sub,t4:00400890,,41458eb3,3,"sub	x29,x11,x20","t4,a1,s4",
80002f84,slli,s3:48120000,,00f61993,3,"slli	x19,x12,0xf","s3,a2,0xf",
80002f88,add,s0:80008fe5,,00930433,3,"add	x8,x6,x9","s0,t1,s1",
80002f8c,slti,ra:00000001,,30c1a093,3,"slti	x1,x3,780","ra,gp,780",
80002f90,and,a4:01210440,,01c97733,3,"and	x14,x18,x28","a4,s2,t3",
80002f94,andi,t4:00000145,,14527e93,3,"andi	x29,x4,325","t4,tp,325",
80002f98,auipc,a3:caff2f94,,4aff0697,3,"auipc	x13,0x4aff0","a3,0x4aff0",
80002f9c,lui,t0:73c87000,,73c872b7,3,"lui	x5,0x73c87","t0,0x73c87",
80002fa0,xor,tp:9b487000,,00584233,3,"xor	x4,x16,x5","tp,a6,t0",
80002fa4,ori,a0:fffffd8c,,d8ca6513,3,"ori	x10,x20,-628","a0,s4,-628",
80002fa8,sltiu,ra:00000001,,510ab093,3,"sltiu	x1,x21,1296","ra,s5,1296",
80002fac,slt,s4:00000000,,0117aa33,3,"slt	x20,x15,x17","s4,a5,a7",
80002fb0,srl,sp:00000000,,01e0d133,3,"srl	x2,x1,x30","sp,ra,t5",
80002fb4,srli,s4:000007ca,,012cda13,3,"srli	x20,x25,0x12","s4,s9,0x12",
80002fb8,add,a1:804098b4,,00b605b3,3,"add	x11,x12,x11","a1,a2,a1",
80002fc0,ori,s7:9b4874c4,,4c426b93,3,"ori	x23,x4,1220","s7,tp,1220",
80002fc4,sra,a4:c0000000,,4118d733,3,"sra	x14,x17,x17","a4,a7,a7",
80002fc8,lui,s1:cc9e3000,,cc9e34b7,3,"lui	x9,0xcc9e3","s1,0xcc9e3",
80002fcc,addi,s1:fffffcb8,,cb810493,3,"addi	x9,x2,-840","s1,sp,-840",
80002fd4,srai,a1:00000000,,41bc5593,3,"srai	x11,x24,0x1b","a1,s8,0x1b",
80002fdc,add,a3:800097af,,014406b3,3,"add	x13,x8,x20","a3,s0,s4",
80002fe0,srai,a6:00000000,,41f5d813,3,"srai	x16,x11,0x1f","a6,a1,0x1f",
80002fe4,sltiu,a7:00000000,,08e9b893,3,"sltiu	x17,x19,142","a7,s3,142",
80002fe8,sra,a3:48120000,,4079d6b3,3,"sra	x13,x19,x7","a3,s3,t2",
80002fec,sltiu,s11:00000000,,56063d93,3,"sltiu	x27,x12,1376","s11,a2,1376",
80002ff0,slt,t6:00000001,,00972fb3,3,"slt	x31,x14,x9","t6,a4,s1",
80002ff4,add,s10:00000002,,01fa8d33,3,"add	x26,x21,x31","s10,s5,t6",
80002ff8,or,s1:9b4874c5,,017ae4b3,3,"or	x9,x21,x23","s1,s5,s7",
80002ffc,lui,a5:1e302000,,1e3027b7,3,"lui	x15,0x1e302","a5,0x1e302",
80003000,auipc,tp:54f91ffc,,d4f8f217,3,"auipc	x4,0xd4f8f","tp,0xd4f8f",
80003004,add,a6:9b4874c5,,017a8833,3,"add	x16,x21,x23","a6,s5,s7",
80003008,slti,a5:00000001,,2198a793,3,"slti	x15,x17,537","a5,a7,537",
8000300c,lui,ra:a6c01000,,a6c010b7,3,"lui	x1,0xa6c01","ra,0xa6c01",
80003010,slti,s3:00000001,,2df32993,3,"slti	x19,x6,735","s3,t1,735",
80003018,slli,t0:874c5000,,00c81293,3,"slli	x5,x16,0xc","t0,a6,0xc",
8000301c,ori,a0:fffffccc,,ccc3e513,3,"ori	x10,x7,-820","a0,t2,-820",
80003020,sra,tp:cda43a62,,413bd233,3,"sra	x4,x23,x19","tp,s7,s3",
80003024,andi,sp:00000000,,e7dd7113,3,"andi	x2,x26,-387","sp,s10,-387",
80003028,auipc,a3:55a42024,,d5a3f697,3,"auipc	x13,0xd5a3f","a3,0xd5a3f",
8000302c,slt,a1:00000000,,018d25b3,3,"slt	x11,x26,x24","a1,s10,s8",
80003030,srai,s8:00000000,,413d5c13,3,"srai	x24,x26,0x13","s8,s10,0x13",
80003034,ori,tp:ffffffef,,aea46213,3,"ori	x4,x8,-1302","tp,s0,-1302",
80003038,xori,gp:64b78bb2,,f7784193,3,"xori	x3,x16,-137","gp,a6,-137",
8000303c,lui,s8:5f700000,,5f700c37,3,"lui	x24,0x5f700","s8,0x5f700",
80003040,lui,s2:11c7b000,,11c7b937,3,"lui	x18,0x11c7b","s2,0x11c7b",
80003044,srai,s4:ffa6c010,,4080da13,3,"srai	x20,x1,0x8","s4,ra,0x8",
80003048,srai,s11:ffffc000,,41165d93,3,"srai	x27,x12,0x11","s11,a2,0x11",
8000304c,srai,s3:fffffc00,,41545993,3,"srai	x19,x8,0x15","s3,s0,0x15",
80003050,auipc,sp:efd1d04c,,6fd1a117,3,"auipc	x2,0x6fd1a","sp,0x6fd1a",
80003054,auipc,t4:150e2050,,950dfe97,3,"auipc	x29,0x950df","t4,0x950df",
80003058,or,a5:00000003,,01afe7b3,3,"or	x15,x31,x26","a5,t6,s10",
8000305c,srl,s10:00009b48,,01dbdd33,3,"srl	x26,x23,x29","s10,s7,t4",
80003060,sub,s6:b7fffc00,,40798b33,3,"sub	x22,x19,x7","s6,s3,t2",
80003064,srli,s4:00400047,,00945a13,3,"srli	x20,x8,0x9","s4,s0,0x9",
80003068,sll,s0:00000001,,012f9433,3,"sll	x8,x31,x18","s0,t6,s2",
8000306c,and,a4:00000000,,00f2f733,3,"and	x14,x5,x15","a4,t0,a5",
80003070,srli,s4:fffffccc,,00055a13,3,"srli	x20,x10,0x0","s4,a0,0x0",
80003074,xor,s11:ffff6784,,014d4db3,3,"xor	x27,x26,x20","s11,s10,s4",
80003078,srli,t2:00000000,,00f05393,3,"srli	x7,x0,0xf","t2,zero,0xf",
8000307c,andi,s8:00009848,,86dd7c13,3,"andi	x24,x26,-1939","s8,s10,-1939",
80003084,lui,s4:f3946000,,f3946a37,3,"lui	x20,0xf3946","s4,0xf3946",
80003088,lui,t6:d8d44000,,d8d44fb7,3,"lui	x31,0xd8d44","t6,0xd8d44",
8000308c,srai,s2:0001f295,,40ccd913,3,"srai	x18,x25,0xc","s2,s9,0xc",
80003090,xori,a7:4800030b,,f0bb4893,3,"xori	x17,x22,-245","a7,s6,-245",
80003094,addi,t3:55a42196,,17268e13,3,"addi	x28,x13,370","t3,a3,370",
80003098,slli,a5:3a628000,,00f81793,3,"slli	x15,x16,0xf","a5,a6,0xf",
8000309c,slt,s6:00000000,,00f7ab33,3,"slt	x22,x15,x15","s6,a5,a5",
800030a0,add,s11:741cb4c5,,01f80db3,3,"add	x27,x16,x31","s11,a6,t6",
800030a4,or,t3:fa7edcb4,,01e66e33,3,"or	x28,x12,x30","t3,a2,t5",
800030a8,xor,a7:9b4874c5,,008bc8b3,3,"xor	x17,x23,x8","a7,s7,s0",
800030ac,xori,t4:741cb55e,,19bdce93,3,"xori	x29,x27,411","t4,s11,411",
800030b0,sltu,s6:00000001,,01443b33,3,"sltu	x22,x8,x20","s6,s0,s4",
800030b4,lui,sp:9cb14000,,9cb14137,3,"lui	x2,0x9cb14","sp,0x9cb14",
800030b8,srli,a3:0001ffff,,00f9d693,3,"srli	x13,x19,0xf","a3,s3,0xf",
800030bc,auipc,a0:932e50b8,,132e2517,3,"auipc	x10,0x132e2","a0,0x132e2",
800030c0,sll,a6:a4000000,,019d1833,3,"sll	x16,x26,x25","a6,s10,s9",
800030c4,andi,gp:00000001,,477b7193,3,"andi	x3,x22,1143","gp,s6,1143",
800030c8,slt,a1:00000000,,001225b3,3,"slt	x11,x4,x1","a1,tp,ra",
800030cc,xori,gp:00000422,,42344193,3,"xori	x3,x8,1059","gp,s0,1059",
800030d0,srli,t2:3a0e5a62,,001dd393,3,"srli	x7,x27,0x1","t2,s11,0x1",
800030d4,and,s4:00007085,,0128fa33,3,"and	x20,x17,x18","s4,a7,s2",
800030d8,lui,a7:d30eb000,,d30eb8b7,3,"lui	x17,0xd30eb","a7,0xd30eb",
800030dc,sra,s7:ffd3f6e5,,414e5bb3,3,"sra	x23,x28,x20","s7,t3,s4",
800030e0,xor,s7:f350e4c5,,01b2cbb3,3,"xor	x23,x5,x27","s7,t0,s11",
800030e4,lui,a5:20576000,,205767b7,3,"lui	x15,0x20576","a5,0x20576",
800030ec,and,s2:fa7e5c90,,01ee7933,3,"and	x18,x28,x30","s2,t3,t5",
800030f0,or,t3:fffffcc5,,0134ee33,3,"or	x28,x9,x19","t3,s1,s3",
800030f4,slt,t3:00000000,,01c7ae33,3,"slt	x28,x15,x28","t3,a5,t3",
800030f8,or,ra:00000422,,00b1e0b3,3,"or	x1,x3,x11","ra,gp,a1",
80003100,sll,s8:b55e0000,,012e9c33,3,"sll	x24,x29,x18","s8,t4,s2",
80003108,xor,s8:3a0e5e40,,0070cc33,3,"xor	x24,x1,x7","s8,ra,t2",
8000310c,auipc,a1:17537108,,97534597,3,"auipc	x11,0x97534","a1,0x97534",
80003114,or,s10:ffffffef,,00466d33,3,"or	x26,x12,x4","s10,a2,tp",
80003118,srl,t4:00000021,,01b0deb3,3,"srl	x29,x1,x27","t4,ra,s11",
8000311c,sll,t6:00000004,,003b1fb3,3,"sll	x31,x22,x3","t6,s6,gp",
80003120,slli,s5:00000000,,01d91a93,3,"slli	x21,x18,0x1d","s5,s2,0x1d",
80003124,or,t0:2057ffff,,00d7e2b3,3,"or	x5,x15,x13","t0,a5,a3",
80003128,ori,s8:000003e1,,3e176c13,3,"ori	x24,x14,993","s8,a4,993",
8000312c,sll,gp:00000000,,01e811b3,3,"sll	x3,x16,x30","gp,a6,t5",
80003130,xor,t2:00000000,,00d6c3b3,3,"xor	x7,x13,x13","t2,a3,a3",
80003134,lui,t0:707b2000,,707b22b7,3,"lui	x5,0x707b2","t0,0x707b2",
80003138,srli,s4:00000000,,00675a13,3,"srli	x20,x14,0x6","s4,a4,0x6",
8000313c,lui,a4:9def4000,,9def4737,3,"lui	x14,0x9def4","a4,0x9def4",
80003140,srl,tp:80009024,,01165233,3,"srl	x4,x12,x17","tp,a2,a7",
80003144,sltiu,a5:00000000,,7e353793,3,"sltiu	x15,x10,2019","a5,a0,2019",
8000314c,srl,s5:17537108,,0055dab3,3,"srl	x21,x11,x5","s5,a1,t0",
80003150,andi,s3:00000480,,5ca97993,3,"andi	x19,x18,1482","s3,s2,1482",
80003154,slt,a7:00000000,,00ae28b3,3,"slt	x17,x28,x10","a7,t3,a0",
80003158,sltiu,s7:00000001,,b1f4bb93,3,"sltiu	x23,x9,-1249","s7,s1,-1249",
8000315c,sub,s0:0581a371,,41eb8433,3,"sub	x8,x23,x30","s0,s7,t5",
80003160,ori,a1:0000075b,,75be6593,3,"ori	x11,x28,1883","a1,t3,1883",
80003164,slti,t3:00000001,,42812e13,3,"slti	x28,x2,1064","t3,sp,1064",
80003168,sltiu,a5:00000001,,cb2fb793,3,"sltiu	x15,x31,-846","a5,t6,-846",
8000316c,sub,a4:80016fdb,,40c68733,3,"sub	x14,x13,x12","a4,a3,a2",
80003170,and,t2:00000000,,0051f3b3,3,"and	x7,x3,x5","t2,gp,t0",
80003174,slt,tp:00000001,,01232233,3,"slt	x4,x6,x18","tp,t1,s2",
80003178,xor,s2:800088bf,,0065c933,3,"xor	x18,x11,x6","s2,a1,t1",
8000317c,slt,t3:00000001,,008eae33,3,"slt	x28,x29,x8","t3,t4,s0",
80003180,andi,a5:00000000,,02b07793,3,"andi	x15,x0,43","a5,zero,43",
80003184,slli,a1:ff000000,,01869593,3,"slli	x11,x13,0x18","a1,a3,0x18",
80003188,sltu,s5:00000000,,01fdbab3,3,"sltu	x21,x27,x31","s5,s11,t6",
8000318c,sra,s11:00000000,,4131ddb3,3,"sra	x27,x3,x19","s11,gp,s3",
80003190,xor,s4:80009025,,00464a33,3,"xor	x20,x12,x4","s4,a2,tp",
80003194,slti,s4:00000000,,bd5baa13,3,"slti	x20,x23,-1067","s4,s7,-1067",
80003198,sll,s8:7ca57fdc,,001c9c33,3,"sll	x24,x25,x1","s8,s9,ra",
8000319c,srl,tp:09b4874c,,0064d233,3,"srl	x4,x9,x6","tp,s1,t1",
800031a0,addi,s10:00020618,,61968d13,3,"addi	x26,x13,1561","s10,a3,1561",
800031a4,slli,s10:00008400,,00ae9d13,3,"slli	x26,x29,0xa","s10,t4,0xa",
800031a8,andi,gp:00000140,,14c47193,3,"andi	x3,x8,332","gp,s0,332",
800031ac,slt,s1:00000000,,01f0a4b3,3,"slt	x9,x1,x31","s1,ra,t6",
800031b0,add,a6:80009024,,01560833,3,"add	x16,x12,x21","a6,a2,s5",
800031b4,auipc,a7:43cad1b0,,c3caa897,3,"auipc	x17,0xc3caa","a7,0xc3caa",
800031b8,xor,tp:43cad1b4,,011fc233,3,"xor	x4,x31,x17","tp,t6,a7",
800031bc,sltiu,s11:00000000,,64c63d93,3,"sltiu	x27,x12,1612","s11,a2,1612",
800031c0,slli,t6:00800000,,017b9f93,3,"slli	x31,x23,0x17","t6,s7,0x17",
800031c4,srl,t3:00000000,,011bde33,3,"srl	x28,x23,x17","t3,s7,a7",
800031c8,sltiu,a5:00000001,,d3f53793,3,"sltiu	x15,x10,-705","a5,a0,-705",
800031cc,srli,t4:4e58a000,,00115e93,3,"srli	x29,x2,0x1","t4,sp,0x1",
800031d0,srl,s3:00000000,,01e9d9b3,3,"srl	x19,x19,x30","s3,s3,t5",
800031d4,slti,s8:00000001,,63d72c13,3,"slti	x24,x14,1597","s8,a4,1597",
800031d8,sub,a3:85823354,,41e306b3,3,"sub	x13,x6,x30","a3,t1,t5",
800031dc,xori,a4:fffffeee,,eee04713,3,"xori	x14,x0,-274","a4,zero,-274",
800031e0,add,t0:6af97c90,,005f02b3,3,"add	x5,x30,x5","t0,t5,t0",
800031e4,slt,s8:00000000,,00e0ac33,3,"slt	x24,x1,x14","s8,ra,a4",
800031e8,lui,s7:fc1cd000,,fc1cdbb7,3,"lui	x23,0xfc1cd","s7,0xfc1cd",
