pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029c8,sll,a5:00000000,,008f97b3,3,"sll	x15,x31,x8","a5,t6,s0",
800029cc,sra,s7:1e6fcf98,,412adbb3,3,"sra	x23,x21,x18","s7,s5,s2",
800029d0,xor,t1:fd6c5674,,002e4333,3,"xor	x6,x28,x2","t1,t3,sp",
800029d4,sltiu,t0:00000000,,4c23b293,3,"sltiu	x5,x7,1218","t0,t2,1218",
800029d8,auipc,a4:4518d9d4,,c518b717,3,"auipc	x14,0xc518b","a4,0xc518b",
800029dc,add,a1:00000000,,001c85b3,3,"add	x11,x25,x1","a1,s9,ra",
80002a10,srai,a0:00000e7f,,403b5513,3,"srai	x10,x22,0x3","a0,s6,0x3",
80002a14,sll,t2:00000000,,01f993b3,3,"sll	x7,x19,x31","t2,s3,t6",
80002a18,xor,t0:029c5475,,006ec2b3,3,"xor	x5,x29,x6","t0,t4,t1",
80002a20,addi,t5:ffefff09,,d08e8f13,3,"addi	x30,x29,-760","t5,t4,-760",
80002a24,sub,t5:201000f7,,41e88f33,3,"sub	x30,x17,x30","t5,a7,t5",
80002a28,ori,s10:00000633,,6331ed13,3,"ori	x26,x3,1587","s10,gp,1587",
80002a2c,sll,t2:00000000,,005693b3,3,"sll	x7,x13,x5","t2,a3,t0",
80002a30,andi,s11:0000726f,,a6fb7d93,3,"andi	x27,x22,-1425","s11,s6,-1425",
80002a34,slti,s4:00000000,,69b62a13,3,"slti	x20,x12,1691","s4,a2,1691",
80002a54,sra,a2:00000000,,4066d633,3,"sra	x12,x13,x6","a2,a3,t1",
80002a98,ori,ra:ffffffb9,,e21ae093,3,"ori	x1,x21,-479","ra,s5,-479",
80002a9c,srl,a5:00000000,,012a57b3,3,"srl	x15,x20,x18","a5,s4,s2",
80002aa0,sra,gp:00000000,,41c251b3,3,"sra	x3,x4,x28","gp,tp,t3",
80002aa8,addi,s9:fffffb2d,,b2d48c93,3,"addi	x25,x9,-1235","s9,s1,-1235",
80002aac,andi,t1:20000000,,a8f8f313,3,"andi	x6,x17,-1393","t1,a7,-1393",
80002ab0,srai,s4:00000000,,418d5a13,3,"srai	x20,x26,0x18","s4,s10,0x18",
80002ab4,sll,tp:1e6fcf98,,014a9233,3,"sll	x4,x21,x20","tp,s5,s4",
80002ab8,sll,s3:1e6fcf98,,00ba99b3,3,"sll	x19,x21,x11","s3,s5,a1",
80002ad8,lui,s8:1b120000,,1b120c37,3,"lui	x24,0x1b120","s8,0x1b120",
80002adc,addi,s1:fffff83a,,83af8493,3,"addi	x9,x31,-1990","s1,t6,-1990",
80002ae0,sltu,gp:00000000,,0162b1b3,3,"sltu	x3,x5,x22","gp,t0,s6",
80002b38,and,gp:00000000,,0173f1b3,3,"and	x3,x7,x23","gp,t2,s7",
80002b3c,srli,s10:00000000,,0095dd13,3,"srli	x26,x11,0x9","s10,a1,0x9",
80002b40,sra,s9:80009fc4,,41115cb3,3,"sra	x25,x2,x17","s9,sp,a7",
80002b48,sltu,t1:00000001,,0029b333,3,"sltu	x6,x19,x2","t1,s3,sp",
80002b4c,srai,t6:00000000,,40a95f93,3,"srai	x31,x18,0xa","t6,s2,0xa",
80002b50,srli,ra:00000000,,005d5093,3,"srli	x1,x26,0x5","ra,s10,0x5",
80002b54,or,t3:20000000,,00d8ee33,3,"or	x28,x17,x13","t3,a7,a3",
80002b58,sltiu,a6:00000000,,12af3813,3,"sltiu	x16,x30,298","a6,t5,298",
80002b5c,sll,t6:d4000000,,01571fb3,3,"sll	x31,x14,x21","t6,a4,s5",
80002b60,add,t1:000073ff,,010b0333,3,"add	x6,x22,x16","t1,s6,a6",
80002b64,slti,s1:00000001,,4321a493,3,"slti	x9,x3,1074","s1,gp,1074",
80002ba8,sra,a1:80009fc4,,40f155b3,3,"sra	x11,x2,x15","a1,sp,a5",
80002bac,slti,s10:00000000,,5a632d13,3,"slti	x26,x6,1446","s10,t1,1446",
80002bb0,srai,a4:00000000,,41535713,3,"srai	x14,x6,0x15","a4,t1,0x15",
80002bb4,sub,a5:fca23068,,417c07b3,3,"sub	x15,x24,x23","a5,s8,s7",
80002bb8,sltiu,a4:00000001,,a6683713,3,"sltiu	x14,x16,-1434","a4,a6,-1434",
80002bc0,xori,a3:e4edfd09,,d09c4693,3,"xori	x13,x24,-759","a3,s8,-759",
80002bc4,lui,s7:866cf000,,866cfbb7,3,"lui	x23,0x866cf","s7,0x866cf",
80002bc8,add,a1:00013f20,,002405b3,3,"add	x11,x8,x2","a1,s0,sp",
80002bcc,add,s1:d4000001,,00ef84b3,3,"add	x9,x31,x14","s1,t6,a4",
80002bd4,srli,s3:0000013f,,0085d993,3,"srli	x19,x11,0x8","s3,a1,0x8",
80002bd8,auipc,s7:f08b7bd4,,708b5b97,3,"auipc	x23,0x708b5","s7,0x708b5",
80002bdc,addi,a2:f08b7f7b,,3a7b8613,3,"addi	x12,x23,935","a2,s7,935",
80002be4,srli,s9:00000000,,00b0dc93,3,"srli	x25,x1,0xb","s9,ra,0xb",
80002be8,or,s7:fff00201,,007eebb3,3,"or	x23,x29,x7","s7,t4,t2",
80002bf0,slti,s3:00000001,,4e50a993,3,"slti	x19,x1,1253","s3,ra,1253",
80002bf4,slt,tp:00000001,,015d2233,3,"slt	x4,x26,x21","tp,s10,s5",
80002bf8,and,t5:000000f7,,006f7f33,3,"and	x30,x30,x6","t5,t5,t1",
80002bfc,xor,t5:fca23068,,00f0cf33,3,"xor	x30,x1,x15","t5,ra,a5",
80002c00,xor,a4:1b1273ff,,018b4733,3,"xor	x14,x22,x24","a4,s6,s8",
80002c04,or,a3:e4edfd09,,0076e6b3,3,"or	x13,x13,x7","a3,a3,t2",
80002c08,auipc,a4:5158cc04,,d158a717,3,"auipc	x14,0xd158a","a4,0xd158a",
80002c0c,sltiu,a3:00000001,,9a29b693,3,"sltiu	x13,x19,-1630","a3,s3,-1630",
80002c10,sub,s7:fca23068,,412f0bb3,3,"sub	x23,x30,x18","s7,t5,s2",
80002c58,slt,s6:00000000,,0033ab33,3,"slt	x22,x7,x3","s6,t2,gp",
80002c60,slli,t4:00010000,,01021e93,3,"slli	x29,x4,0x10","t4,tp,0x10",
80002c64,or,a5:00013f20,,00bd67b3,3,"or	x15,x26,x11","a5,s10,a1",
80002c68,slli,s9:00000000,,012e9c93,3,"slli	x25,x29,0x12","s9,t4,0x12",
80002c6c,srl,t3:00000000,,01f3de33,3,"srl	x28,x7,x31","t3,t2,t6",
80002c70,auipc,s10:76f98c6c,,f6f96d17,3,"auipc	x26,0xf6f96","s10,0xf6f96",
80002c74,auipc,s8:141c0c70,,941bec17,3,"auipc	x24,0x941be","s8,0x941be",
80002c78,sltiu,a3:00000001,,8a03b693,3,"sltiu	x13,x7,-1888","a3,t2,-1888",
80002c7c,slt,tp:00000000,,00862233,3,"slt	x4,x12,x8","tp,a2,s0",
80002c80,sll,s10:8d800000,,005d1d33,3,"sll	x26,x26,x5","s10,s10,t0",
80002ca4,srl,s9:fca23068,,011bdcb3,3,"srl	x25,x23,x17","s9,s7,a7",
80002cac,sub,t3:54b69b9c,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80002cb0,or,t4:0000726f,,01b1eeb3,3,"or	x29,x3,x27","t4,gp,s11",
80002cb4,sra,t6:0f37e7cc,,409adfb3,3,"sra	x31,x21,x9","t6,s5,s1",
80002cb8,xori,a3:d40004ee,,4ef4c693,3,"xori	x13,x9,1263","a3,s1,1263",
80002cbc,add,tp:00000000,,007a0233,3,"add	x4,x20,x7","tp,s4,t2",
80002cc0,add,t0:8f388728,,01f402b3,3,"add	x5,x8,x31","t0,s0,t6",
80002cc4,and,a2:00000000,,0180f633,3,"and	x12,x1,x24","a2,ra,s8",
80002cc8,or,s6:1e6fffff,,015eeb33,3,"or	x22,x29,x21","s6,t4,s5",
80002ccc,add,s4:40000000,,01188a33,3,"add	x20,x17,x17","s4,a7,a7",
80002cd0,srai,s7:00003cdf,,40fb5b93,3,"srai	x23,x22,0xf","s7,s6,0xf",
80002cd4,srli,gp:0000027e,,0075d193,3,"srli	x3,x11,0x7","gp,a1,0x7",
80002cf0,ori,tp:0000736f,,366ee213,3,"ori	x4,x29,870","tp,t4,870",
80002cf4,srli,t2:00000000,,015ed393,3,"srli	x7,x29,0x15","t2,t4,0x15",
80002cf8,sub,t2:fffefdbf,,40fb83b3,3,"sub	x7,x23,x15","t2,s7,a5",
80002cfc,slli,t4:7d700000,,01241e93,3,"slli	x29,x8,0x12","t4,s0,0x12",
80002d00,srai,t4:001e6fcf,,408ade93,3,"srai	x29,x21,0x8","t4,s5,0x8",
80002d04,xor,s9:fca23068,,0190ccb3,3,"xor	x25,x1,x25","s9,ra,s9",
80002d08,slt,ra:00000000,,0091a0b3,3,"slt	x1,x3,x9","ra,gp,s1",
80002d0c,srli,s9:00007e51,,011cdc93,3,"srli	x25,x25,0x11","s9,s9,0x11",
80002d18,slti,t6:00000001,,1d70af93,3,"slti	x31,x1,471","t6,ra,471",
80002d1c,slt,tp:00000001,,0194a233,3,"slt	x4,x9,x25","tp,s1,s9",
80002d20,lui,ra:15aeb000,,15aeb0b7,3,"lui	x1,0x15aeb","ra,0x15aeb",
80002d24,lui,a4:22061000,,22061737,3,"lui	x14,0x22061","a4,0x22061",
80002d28,sub,a6:035dcf99,,41e20833,3,"sub	x16,x4,x30","a6,tp,t5",
80002d2c,slli,s10:b0000000,,01009d13,3,"slli	x26,x1,0x10","s10,ra,0x10",
80002d30,andi,s4:00007008,,c08dfa13,3,"andi	x20,x27,-1016","s4,s11,-1016",
80002d34,auipc,a6:c28e5d30,,428e3817,3,"auipc	x16,0x428e3","a6,0x428e3",
80002d3c,slti,s4:00000001,,4e79aa13,3,"slti	x20,x19,1255","s4,s3,1255",
80002d7c,xor,gp:b0000e7f,,01a541b3,3,"xor	x3,x10,x26","gp,a0,s10",
80002d80,addi,s9:fffffa3c,,a3b98c93,3,"addi	x25,x19,-1477","s9,s3,-1477",
80002d84,slti,a4:00000000,,5d6da713,3,"slti	x14,x27,1494","a4,s11,1494",
80002d88,xori,s2:fffff9c9,,9c89c913,3,"xori	x18,x19,-1592","s2,s3,-1592",
80002d8c,ori,t2:ffffffff,,beebe393,3,"ori	x7,x23,-1042","t2,s7,-1042",
80002d90,xor,t5:141c0c70,,01864f33,3,"xor	x30,x12,x24","t5,a2,s8",
80002d94,slt,s6:00000000,,01332b33,3,"slt	x22,x6,x19","s6,t1,s3",
80002d98,auipc,a3:a8c0dd94,,28c0b697,3,"auipc	x13,0x28c0b","a3,0x28c0b",
80002db8,andi,t5:00003cc8,,cc8bff13,3,"andi	x30,x23,-824","t5,s7,-824",
80002dbc,slli,a1:974c0000,,00e81593,3,"slli	x11,x16,0xe","a1,a6,0xe",
80002dc4,lui,s3:6f48a000,,6f48a9b7,3,"lui	x19,0x6f48a","s3,0x6f48a",
80002dc8,xor,a4:df48ae7f,,0039c733,3,"xor	x14,x19,x3","a4,s3,gp",
80002dcc,addi,s3:fffffb25,,b2560993,3,"addi	x19,x12,-1243","s3,a2,-1243",
80002dd0,sra,a7:00000000,,410a58b3,3,"sra	x17,x20,x16","a7,s4,a6",
80002dd4,andi,s1:00000120,,1622f493,3,"andi	x9,x5,354","s1,t0,354",
80002dd8,srli,a4:974c0000,,0005d713,3,"srli	x14,x11,0x0","a4,a1,0x0",
80002ddc,auipc,a6:7ffffdd8,,ffffd817,3,"auipc	x16,0xffffd","a6,0xffffd",
80002de0,addi,a6:8000024c,,47480813,3,"addi	x16,x16,1140","a6,a6,1140",
80002de4,addi,a6:80000007,,dbb80813,3,"addi	x16,x16,-581","a6,a6,-581",
80002de8,add,t1:1e6fcf98,,01588333,3,"add	x6,x17,x21","t1,a7,s5",
80002dec,jalr,s10:80002dec,,24580d67,3,"jalr	x26,x16,581","s10,a6,581",
80000250,ori,a5:fffffffc,,c6436793,3,"ori	x15,x6,-924","a5,t1,-924",
80000254,sra,tp:00000008,,40f2d233,3,"sra	x4,x5,x15","tp,t0,a5",
80000258,addi,s0:80009f20,,fc440413,3,"addi	x8,x8,-60","s0,s0,-60",
80000260,sll,s8:00001000,,01221c33,3,"sll	x24,x4,x18","s8,tp,s2",
80000268,or,t4:fffffe7f,,0191eeb3,3,"or	x29,x3,x25","t4,gp,s9",
8000026c,slt,a4:00000000,,00292733,3,"slt	x14,x18,x2","a4,s2,sp",
80000270,jal,s10:80000270,,03400d6f,3,"jal	x26,80000270","s10,0x0",
800002a4,jal,ra:800002a4,,ff1ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000294,jal,ra:80000294,,fedff0ef,3,"jal	x1,80000294","ra,0x0",
80000280,jal,ra:80000280,,020000ef,3,"jal	x1,80000280","ra,0x0",
800002a0,jal,ra:800002a0,,ff9ff0ef,3,"jal	x1,800002a0","ra,0x0",
80000298,jal,t5:80000298,,fe5fff6f,3,"jal	x30,80000298","t5,0x0",
8000027c,jal,t0:8000027c,,008002ef,3,"jal	x5,8000027c","t0,0x0",
80000284,jal,ra:80000284,,008000ef,3,"jal	x1,80000284","ra,0x0",
8000028c,jal,s9:8000028c,,ffdffcef,3,"jal	x25,8000028c","s9,0x0",
80000288,jal,t1:80000288,,0080036f,3,"jal	x6,80000288","t1,0x0",
80000290,jal,ra:80000290,,fe9ff0ef,3,"jal	x1,80000290","ra,0x0",
80000278,jal,t1:80000278,,0300036f,3,"jal	x6,80000278","t1,0x0",
800002a8,jal,ra:800002a8,,ff5ff0ef,3,"jal	x1,800002a8","ra,0x0",
8000029c,jal,s6:8000029c,,fd9ffb6f,3,"jal	x22,8000029c","s6,0x0",
80000274,jal,ra:80000274,,038000ef,3,"jal	x1,80000274","ra,0x0",
800002ac,srl,s1:80000270,,018d54b3,3,"srl	x9,x26,x24","s1,s10,s8",
800002b0,jal,s10:800002b0,,02000d6f,3,"jal	x26,800002b0","s10,0x0",
800002d0,jal,ra:800002d0,,ffdff0ef,3,"jal	x1,800002d0","ra,0x0",
800002cc,jal,ra:800002cc,,fedff0ef,3,"jal	x1,800002cc","ra,0x0",
800002b8,jal,t1:800002b8,,04c0036f,3,"jal	x6,800002b8","t1,0x0",
80000304,jal,ra:80000304,,ff5ff0ef,3,"jal	x1,80000304","ra,0x0",
800002f8,jal,t1:800002f8,,fe9ff36f,3,"jal	x6,800002f8","t1,0x0",
800002e0,jal,ra:800002e0,,fd5ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002b4,jal,ra:800002b4,,038000ef,3,"jal	x1,800002b4","ra,0x0",
800002ec,jal,gp:800002ec,,008001ef,3,"jal	x3,800002ec","gp,0x0",
800002f4,jal,t5:800002f4,,ffdfff6f,3,"jal	x30,800002f4","t5,0x0",
800002f0,jal,gp:800002f0,,fd1ff1ef,3,"jal	x3,800002f0","gp,0x0",
800002c0,jal,ra:800002c0,,ffdff0ef,3,"jal	x1,800002c0","ra,0x0",
800002bc,jal,a1:800002bc,,008005ef,3,"jal	x11,800002bc","a1,0x0",
800002c4,jal,ra:800002c4,,038000ef,3,"jal	x1,800002c4","ra,0x0",
800002fc,jal,ra:800002fc,,fcdff0ef,3,"jal	x1,800002fc","ra,0x0",
800002c8,jal,t1:800002c8,,00c0036f,3,"jal	x6,800002c8","t1,0x0",
800002d4,jal,s6:800002d4,,02c00b6f,3,"jal	x22,800002d4","s6,0x0",
80000300,jal,ra:80000300,,fe5ff0ef,3,"jal	x1,80000300","ra,0x0",
800002e4,jal,a1:800002e4,,ff5ff5ef,3,"jal	x11,800002e4","a1,0x0",
800002d8,jal,tp:800002d8,,0040026f,3,"jal	x4,800002d8","tp,0x0",
800002dc,jal,ra:800002dc,,00c000ef,3,"jal	x1,800002dc","ra,0x0",
800002e8,jal,ra:800002e8,,020000ef,3,"jal	x1,800002e8","ra,0x0",
80000308,auipc,a6:0eebf304,,8eebf817,3,"auipc	x16,0x8eebf","a6,0x8eebf",
8000030c,jal,s10:8000030c,,03800d6f,3,"jal	x26,8000030c","s10,0x0",
80000344,jal,ra:80000344,,004000ef,3,"jal	x1,80000344","ra,0x0",
80000348,jal,ra:80000348,,038000ef,3,"jal	x1,80000348","ra,0x0",
80000380,jal,a2:80000380,,f9dff66f,3,"jal	x12,80000380","a2,0x0",
8000031c,jal,t0:8000031c,,05c002ef,3,"jal	x5,8000031c","t0,0x0",
80000378,jal,s9:80000378,,ffdffcef,3,"jal	x25,80000378","s9,0x0",
80000374,jal,ra:80000374,,ffdff0ef,3,"jal	x1,80000374","ra,0x0",
80000370,jal,a0:80000370,,fbdff56f,3,"jal	x10,80000370","a0,0x0",
8000032c,jal,ra:8000032c,,03c000ef,3,"jal	x1,8000032c","ra,0x0",
80000368,jal,ra:80000368,,004000ef,3,"jal	x1,80000368","ra,0x0",
8000036c,jal,a5:8000036c,,fe9ff7ef,3,"jal	x15,8000036c","a5,0x0",
80000354,jal,ra:80000354,,fbdff0ef,3,"jal	x1,80000354","ra,0x0",
80000310,jal,t1:80000310,,0080036f,3,"jal	x6,80000310","t1,0x0",
80000318,jal,ra:80000318,,040000ef,3,"jal	x1,80000318","ra,0x0",
80000358,jal,ra:80000358,,fcdff0ef,3,"jal	x1,80000358","ra,0x0",
80000324,jal,t1:80000324,,ffdff36f,3,"jal	x6,80000324","t1,0x0",
80000320,jal,t1:80000320,,01c0036f,3,"jal	x6,80000320","t1,0x0",
8000033c,jal,ra:8000033c,,028000ef,3,"jal	x1,8000033c","ra,0x0",
80000364,jal,ra:80000364,,018000ef,3,"jal	x1,80000364","ra,0x0",
8000037c,jal,t1:8000037c,,f99ff36f,3,"jal	x6,8000037c","t1,0x0",
80000314,jal,s3:80000314,,048009ef,3,"jal	x19,80000314","s3,0x0",
8000035c,jal,s4:8000035c,,00400a6f,3,"jal	x20,8000035c","s4,0x0",
80000360,jal,t1:80000360,,ff1ff36f,3,"jal	x6,80000360","t1,0x0",
80000350,jal,ra:80000350,,fd9ff0ef,3,"jal	x1,80000350","ra,0x0",
80000328,jal,t1:80000328,,0100036f,3,"jal	x6,80000328","t1,0x0",
80000338,jal,t1:80000338,,04c0036f,3,"jal	x6,80000338","t1,0x0",
80000384,jal,ra:80000384,,fc9ff0ef,3,"jal	x1,80000384","ra,0x0",
8000034c,jal,t1:8000034c,,ff5ff36f,3,"jal	x6,8000034c","t1,0x0",
80000340,jal,t1:80000340,,ff5ff36f,3,"jal	x6,80000340","t1,0x0",
80000334,jal,ra:80000334,,ffdff0ef,3,"jal	x1,80000334","ra,0x0",
80000330,jal,t1:80000330,,0580036f,3,"jal	x6,80000330","t1,0x0",
80000388,andi,s10:80009a20,,af947d13,3,"andi	x26,x8,-1287","s10,s0,-1287",
8000038c,jal,s10:8000038c,,07000d6f,3,"jal	x26,8000038c","s10,0x0",
800003fc,jal,t1:800003fc,,fe5ff36f,3,"jal	x6,800003fc","t1,0x0",
800003e0,jal,t1:800003e0,,fbdff36f,3,"jal	x6,800003e0","t1,0x0",
8000039c,jal,ra:8000039c,,03c000ef,3,"jal	x1,8000039c","ra,0x0",
800003d8,jal,ra:800003d8,,fc1ff0ef,3,"jal	x1,800003d8","ra,0x0",
80000398,jal,ra:80000398,,008000ef,3,"jal	x1,80000398","ra,0x0",
800003a0,jal,ra:800003a0,,03c000ef,3,"jal	x1,800003a0","ra,0x0",
800003dc,jal,t5:800003dc,,ff1fff6f,3,"jal	x30,800003dc","t5,0x0",
800003cc,jal,ra:800003cc,,02c000ef,3,"jal	x1,800003cc","ra,0x0",
800003f8,jal,ra:800003f8,,ff1ff0ef,3,"jal	x1,800003f8","ra,0x0",
800003e8,jal,tp:800003e8,,fa9ff26f,3,"jal	x4,800003e8","tp,0x0",
80000390,jal,ra:80000390,,01c000ef,3,"jal	x1,80000390","ra,0x0",
800003ac,jal,ra:800003ac,,028000ef,3,"jal	x1,800003ac","ra,0x0",
800003d4,jal,ra:800003d4,,fe9ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003bc,jal,ra:800003bc,,044000ef,3,"jal	x1,800003bc","ra,0x0",
80000400,jal,t1:80000400,,fedff36f,3,"jal	x6,80000400","t1,0x0",
800003ec,jal,ra:800003ec,,008000ef,3,"jal	x1,800003ec","ra,0x0",
800003f4,jal,ra:800003f4,,fddff0ef,3,"jal	x1,800003f4","ra,0x0",
800003d0,jal,ra:800003d0,,fe9ff0ef,3,"jal	x1,800003d0","ra,0x0",
800003b8,jal,s4:800003b8,,00800a6f,3,"jal	x20,800003b8","s4,0x0",
800003c0,jal,a3:800003c0,,008006ef,3,"jal	x13,800003c0","a3,0x0",
800003c8,jal,t1:800003c8,,01c0036f,3,"jal	x6,800003c8","t1,0x0",
800003e4,jal,ra:800003e4,,fd1ff0ef,3,"jal	x1,800003e4","ra,0x0",
800003b4,jal,ra:800003b4,,03c000ef,3,"jal	x1,800003b4","ra,0x0",
800003f0,jal,ra:800003f0,,fd5ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003c4,jal,t1:800003c4,,fe1ff36f,3,"jal	x6,800003c4","t1,0x0",
800003a4,jal,t3:800003a4,,ff1ffe6f,3,"jal	x28,800003a4","t3,0x0",
80000394,jal,ra:80000394,,014000ef,3,"jal	x1,80000394","ra,0x0",
800003a8,jal,ra:800003a8,,008000ef,3,"jal	x1,800003a8","ra,0x0",
800003b0,jal,t1:800003b0,,0540036f,3,"jal	x6,800003b0","t1,0x0",
80000408,jal,s10:80000408,,00400d6f,3,"jal	x26,80000408","s10,0x0",
8000040c,jal,a5:8000040c,,014007ef,3,"jal	x15,8000040c","a5,0x0",
80000420,jal,ra:80000420,,ffdff0ef,3,"jal	x1,80000420","ra,0x0",
8000041c,jal,ra:8000041c,,ffdff0ef,3,"jal	x1,8000041c","ra,0x0",
80000418,jal,ra:80000418,,ff9ff0ef,3,"jal	x1,80000418","ra,0x0",
80000410,jal,s10:80000410,,01400d6f,3,"jal	x26,80000410","s10,0x0",
80000424,jal,ra:80000424,,004000ef,3,"jal	x1,80000424","ra,0x0",
80000428,jal,gp:80000428,,004001ef,3,"jal	x3,80000428","gp,0x0",
8000042c,jal,ra:8000042c,,fe9ff0ef,3,"jal	x1,8000042c","ra,0x0",
80000414,jal,t0:80000414,,01c002ef,3,"jal	x5,80000414","t0,0x0",
80000430,jal,a4:80000430,,0040076f,3,"jal	x14,80000430","a4,0x0",
80000434,srl,t4:0000ffff,,006edeb3,3,"srl	x29,x29,x6","t4,t4,t1",
80000438,jal,s10:80000438,,01800d6f,3,"jal	x26,80000438","s10,0x0",
80000450,jal,ra:80000450,,008000ef,3,"jal	x1,80000450","ra,0x0",
80000458,jal,ra:80000458,,ff1ff0ef,3,"jal	x1,80000458","ra,0x0",
80000448,jal,t1:80000448,,ff9ff36f,3,"jal	x6,80000448","t1,0x0",
80000440,jal,ra:80000440,,004000ef,3,"jal	x1,80000440","ra,0x0",
80000444,jal,ra:80000444,,ff9ff0ef,3,"jal	x1,80000444","ra,0x0",
8000043c,jal,t1:8000043c,,0200036f,3,"jal	x6,8000043c","t1,0x0",
8000045c,jal,ra:8000045c,,004000ef,3,"jal	x1,8000045c","ra,0x0",
80000460,jal,ra:80000460,,ff5ff0ef,3,"jal	x1,80000460","ra,0x0",
80000454,jal,ra:80000454,,ff9ff0ef,3,"jal	x1,80000454","ra,0x0",
8000044c,jal,ra:8000044c,,018000ef,3,"jal	x1,8000044c","ra,0x0",
80000464,or,a6:800003fc,,009f6833,3,"or	x16,x30,x9","a6,t5,s1",
80000468,jal,s10:80000468,,00c00d6f,3,"jal	x26,80000468","s10,0x0",
80000474,jal,ra:80000474,,020000ef,3,"jal	x1,80000474","ra,0x0",
80000494,jal,ra:80000494,,ff9ff0ef,3,"jal	x1,80000494","ra,0x0",
8000048c,jal,t3:8000048c,,00400e6f,3,"jal	x28,8000048c","t3,0x0",
80000490,jal,a3:80000490,,ff1ff6ef,3,"jal	x13,80000490","a3,0x0",
80000480,jal,ra:80000480,,ff1ff0ef,3,"jal	x1,80000480","ra,0x0",
80000470,jal,a5:80000470,,008007ef,3,"jal	x15,80000470","a5,0x0",
80000478,jal,s2:80000478,,0100096f,3,"jal	x18,80000478","s2,0x0",
80000488,jal,ra:80000488,,ff5ff0ef,3,"jal	x1,80000488","ra,0x0",
8000047c,jal,a4:8000047c,,01c0076f,3,"jal	x14,8000047c","a4,0x0",
80000498,jal,s4:80000498,,fd5ffa6f,3,"jal	x20,80000498","s4,0x0",
8000046c,jal,gp:8000046c,,018001ef,3,"jal	x3,8000046c","gp,0x0",
80000484,jal,ra:80000484,,018000ef,3,"jal	x1,80000484","ra,0x0",
8000049c,slli,a5:04900000,,01069793,3,"slli	x15,x13,0x10","a5,a3,0x10",
800004a0,jal,s10:800004a0,,01400d6f,3,"jal	x26,800004a0","s10,0x0",
800004b4,jal,t1:800004b4,,0540036f,3,"jal	x6,800004b4","t1,0x0",
80000508,jal,ra:80000508,,fe9ff0ef,3,"jal	x1,80000508","ra,0x0",
800004f0,jal,s10:800004f0,,00c00d6f,3,"jal	x26,800004f0","s10,0x0",
800004fc,jal,tp:800004fc,,fc1ff26f,3,"jal	x4,800004fc","tp,0x0",
800004bc,jal,ra:800004bc,,044000ef,3,"jal	x1,800004bc","ra,0x0",
80000500,jal,t1:80000500,,fb1ff36f,3,"jal	x6,80000500","t1,0x0",
800004b0,jal,t1:800004b0,,0140036f,3,"jal	x6,800004b0","t1,0x0",
800004c4,jal,ra:800004c4,,024000ef,3,"jal	x1,800004c4","ra,0x0",
800004e8,jal,tp:800004e8,,fe9ff26f,3,"jal	x4,800004e8","tp,0x0",
800004d0,jal,ra:800004d0,,014000ef,3,"jal	x1,800004d0","ra,0x0",
800004e4,jal,tp:800004e4,,fc5ff26f,3,"jal	x4,800004e4","tp,0x0",
800004a8,jal,gp:800004a8,,018001ef,3,"jal	x3,800004a8","gp,0x0",
800004c0,jal,gp:800004c0,,04c001ef,3,"jal	x3,800004c0","gp,0x0",
8000050c,jal,s3:8000050c,,fedff9ef,3,"jal	x19,8000050c","s3,0x0",
800004f8,jal,ra:800004f8,,fddff0ef,3,"jal	x1,800004f8","ra,0x0",
800004d4,jal,ra:800004d4,,03c000ef,3,"jal	x1,800004d4","ra,0x0",
80000510,jal,ra:80000510,,f95ff0ef,3,"jal	x1,80000510","ra,0x0",
800004a4,jal,ra:800004a4,,050000ef,3,"jal	x1,800004a4","ra,0x0",
800004f4,jal,s7:800004f4,,fd5ffbef,3,"jal	x23,800004f4","s7,0x0",
800004c8,jal,tp:800004c8,,03c0026f,3,"jal	x4,800004c8","tp,0x0",
80000504,jal,t1:80000504,,fddff36f,3,"jal	x6,80000504","t1,0x0",
800004e0,jal,t1:800004e0,,00c0036f,3,"jal	x6,800004e0","t1,0x0",
800004ec,jal,ra:800004ec,,fe1ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004cc,jal,ra:800004cc,,fedff0ef,3,"jal	x1,800004cc","ra,0x0",
800004b8,jal,tp:800004b8,,0200026f,3,"jal	x4,800004b8","tp,0x0",
800004d8,jal,ra:800004d8,,fd5ff0ef,3,"jal	x1,800004d8","ra,0x0",
800004ac,jal,ra:800004ac,,030000ef,3,"jal	x1,800004ac","ra,0x0",
800004dc,jal,ra:800004dc,,038000ef,3,"jal	x1,800004dc","ra,0x0",
80000514,srli,a5:080009fc,,00415793,3,"srli	x15,x2,0x4","a5,sp,0x4",
80000518,jal,s10:80000518,,00800d6f,3,"jal	x26,80000518","s10,0x0",
80000520,jal,ra:80000520,,010000ef,3,"jal	x1,80000520","ra,0x0",
80000530,jal,t1:80000530,,02c0036f,3,"jal	x6,80000530","t1,0x0",
8000055c,jal,ra:8000055c,,014000ef,3,"jal	x1,8000055c","ra,0x0",
80000570,jal,ra:80000570,,ffdff0ef,3,"jal	x1,80000570","ra,0x0",
