pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cb0,add,s0:fffffc63,,01458433,3,"add	x8,x11,x20","s0,a1,s4",
80000cf8,sll,s3:00000001,,01c219b3,3,"sll	x19,x4,x28","s3,tp,t3",
80000cfc,andi,a2:00000000,,c369f613,3,"andi	x12,x19,-970","a2,s3,-970",
80000d00,slli,s9:00000688,,00179c93,3,"slli	x25,x15,0x1","s9,a5,0x1",
80000d04,sll,s10:09e80000,,002c1d33,3,"sll	x26,x24,x2","s10,s8,sp",
80000d0c,sltiu,s8:00000001,,c35b3c13,3,"sltiu	x24,x22,-971","s8,s6,-971",
80000d14,sll,s6:00000020,,01021b33,3,"sll	x22,x4,x16","s6,tp,a6",
80000d18,slli,tp:00000020,,005f9213,3,"slli	x4,x31,0x5","tp,t6,0x5",
80000d1c,addi,t5:fffffd76,,d5620f13,3,"addi	x30,x4,-682","t5,tp,-682",
80000d20,sra,gp:08000034,,40f7d1b3,3,"sra	x3,x15,x15","gp,a5,a5",
80000d24,add,s5:00000020,,00120ab3,3,"add	x21,x4,x1","s5,tp,ra",
80000d28,sra,a1:00000000,,417655b3,3,"sra	x11,x12,x23","a1,a2,s7",
80000d48,sra,s0:79ce9000,,413ed433,3,"sra	x8,x29,x19","s0,t4,s3",
80000d74,slti,s11:00000001,,f6732d93,3,"slti	x27,x6,-153","s11,t1,-153",
80000d78,sltu,s5:00000000,,00153ab3,3,"sltu	x21,x10,x1","s5,a0,ra",
80000d7c,sub,a7:f6180001,,41a988b3,3,"sub	x17,x19,x26","a7,s3,s10",
80000d90,sub,s3:06880000,,415689b3,3,"sub	x19,x13,x21","s3,a3,s5",
80000d94,sltiu,a4:00000000,,2b29b713,3,"sltiu	x14,x19,690","a4,s3,690",
80000d98,ori,s11:fffffff0,,ea016d93,3,"ori	x27,x2,-352","s11,sp,-352",
80000d9c,lui,s0:b7765000,,b7765437,3,"lui	x8,0xb7765","s0,0xb7765",
80000dc8,add,t6:000006a8,,016c8fb3,3,"add	x31,x25,x22","t6,s9,s6",
80000dcc,andi,a5:fffffc10,,e18f7793,3,"andi	x15,x30,-488","a5,t5,-488",
80000dd0,or,s11:06880001,,00dc6db3,3,"or	x27,x24,x13","s11,s8,a3",
80000dd4,slli,a0:00000100,,008c1513,3,"slli	x10,x24,0x8","a0,s8,0x8",
80000dd8,jal,ra:80000dd8,,020000ef,3,"jal	x1,80000dd8","ra,0x0",
80000df8,jal,ra:80000df8,,014000ef,3,"jal	x1,80000df8","ra,0x0",
80000e0c,jal,t1:80000e0c,,0300036f,3,"jal	x6,80000e0c","t1,0x0",
80000e3c,jal,t1:80000e3c,,fb9ff36f,3,"jal	x6,80000e3c","t1,0x0",
80000df4,jal,ra:80000df4,,024000ef,3,"jal	x1,80000df4","ra,0x0",
80000e18,jal,s3:80000e18,,fd1ff9ef,3,"jal	x19,80000e18","s3,0x0",
80000de8,jal,ra:80000de8,,004000ef,3,"jal	x1,80000de8","ra,0x0",
80000dec,jal,gp:80000dec,,024001ef,3,"jal	x3,80000dec","gp,0x0",
80000e10,jal,ra:80000e10,,010000ef,3,"jal	x1,80000e10","ra,0x0",
80000e20,jal,a3:80000e20,,008006ef,3,"jal	x13,80000e20","a3,0x0",
80000e28,jal,tp:80000e28,,0100026f,3,"jal	x4,80000e28","tp,0x0",
80000e38,jal,s11:80000e38,,fd1ffdef,3,"jal	x27,80000e38","s11,0x0",
80000e08,jal,t1:80000e08,,ff5ff36f,3,"jal	x6,80000e08","t1,0x0",
80000dfc,jal,t1:80000dfc,,0440036f,3,"jal	x6,80000dfc","t1,0x0",
80000e40,jal,ra:80000e40,,fddff0ef,3,"jal	x1,80000e40","ra,0x0",
80000e1c,jal,ra:80000e1c,,014000ef,3,"jal	x1,80000e1c","ra,0x0",
80000e30,jal,s3:80000e30,,fd5ff9ef,3,"jal	x19,80000e30","s3,0x0",
80000e04,jal,t1:80000e04,,0300036f,3,"jal	x6,80000e04","t1,0x0",
80000e34,jal,s5:80000e34,,fbdffaef,3,"jal	x21,80000e34","s5,0x0",
80000df0,jal,t1:80000df0,,ff5ff36f,3,"jal	x6,80000df0","t1,0x0",
80000de4,jal,ra:80000de4,,040000ef,3,"jal	x1,80000de4","ra,0x0",
80000e24,jal,t3:80000e24,,00800e6f,3,"jal	x28,80000e24","t3,0x0",
80000e2c,jal,ra:80000e2c,,fb1ff0ef,3,"jal	x1,80000e2c","ra,0x0",
80000ddc,jal,ra:80000ddc,,038000ef,3,"jal	x1,80000ddc","ra,0x0",
80000e14,jal,t1:80000e14,,fcdff36f,3,"jal	x6,80000e14","t1,0x0",
80000de0,jal,t4:80000de0,,02000eef,3,"jal	x29,80000de0","t4,0x0",
80000e00,jal,ra:80000e00,,044000ef,3,"jal	x1,80000e00","ra,0x0",
80000e44,slti,s4:00000001,,e167aa13,3,"slti	x20,x15,-490","s4,a5,-490",
80000e48,sub,t2:09e803f0,,40fd03b3,3,"sub	x7,x26,x15","t2,s10,a5",
80000e50,xor,t6:00000014,,00dacfb3,3,"xor	x31,x21,x13","t6,s5,a3",
80000e54,add,a3:80000e00,,00e086b3,3,"add	x13,x1,x14","a3,ra,a4",
80000e58,srai,t1:100001c6,,403ad313,3,"srai	x6,x21,0x3","t1,s5,0x3",
80000e90,sub,s2:7fff603c,,412b8933,3,"sub	x18,x23,x18","s2,s7,s2",
80000e94,xori,s0:fffffe85,,80dcc413,3,"xori	x8,x25,-2035","s0,s9,-2035",
80000e98,addi,t1:800013f4,,5d0e0313,3,"addi	x6,x28,1488","t1,t3,1488",
80000e9c,sra,s6:400005a8,,41815b33,3,"sra	x22,x2,x24","s6,sp,s8",
80000ea0,or,t4:ffff6e3c,,0120eeb3,3,"or	x29,x1,x18","t4,ra,s2",
80000ea4,lui,ra:c468e000,,c468e0b7,3,"lui	x1,0xc468e","ra,0xc468e",
80000eb0,slti,sp:00000001,,c966a113,3,"slti	x2,x13,-874","sp,a3,-874",
80000ed4,and,s4:00000000,,01557a33,3,"and	x20,x10,x21","s4,a0,s5",
80000edc,or,t3:f6180101,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000ee0,or,a1:80000e14,,01f6e5b3,3,"or	x11,x13,x31","a1,a3,t6",
80000ee4,or,s0:ffff6e3c,,00496433,3,"or	x8,x18,x4","s0,s2,tp",
80000ef0,lui,s3:30d33000,,30d339b7,3,"lui	x19,0x30d33","s3,0x30d33",
80000ef4,lui,s8:16337000,,16337c37,3,"lui	x24,0x16337","s8,0x16337",
80000f00,sub,s10:00000014,,40ef8d33,3,"sub	x26,x31,x14","s10,t6,a4",
80000f04,sub,ra:ffffff00,,41c880b3,3,"sub	x1,x17,x28","ra,a7,t3",
80000f08,sra,t6:00000014,,418fdfb3,3,"sra	x31,x31,x24","t6,t6,s8",
80000f0c,ori,s5:16337145,,145c6a93,3,"ori	x21,x24,325","s5,s8,325",
80000f44,sra,a3:00000001,,41dc56b3,3,"sra	x13,x24,x29","a3,s8,t4",
80000f48,xor,a1:00000000,,015ac5b3,3,"xor	x11,x21,x21","a1,s5,s5",
80000f4c,slli,t2:00000000,,01761393,3,"slli	x7,x12,0x17","t2,a2,0x17",
80000f50,sra,s11:40000714,,41c25db3,3,"sra	x27,x4,x28","s11,tp,t3",
80000f54,sra,t5:fffffd76,,401f5f33,3,"sra	x30,x30,x1","t5,t5,ra",
80000f58,addi,s10:0000065d,,65880d13,3,"addi	x26,x16,1624","s10,a6,1624",
80000f5c,srai,s9:00020002,,40ebdc93,3,"srai	x25,x23,0xe","s9,s7,0xe",
80000f60,srl,t6:00000000,,0086dfb3,3,"srl	x31,x13,x8","t6,a3,s0",
80000f64,sub,t5:bffffa58,,416a0f33,3,"sub	x30,x20,x22","t5,s4,s6",
80000f68,auipc,a3:8b5d8f64,,0b5d8697,3,"auipc	x13,0xb5d8","a3,0xb5d8",
80000f6c,auipc,t2:1e785f68,,9e785397,3,"auipc	x7,0x9e785","t2,0x9e785",
80000f70,and,s11:40000400,,0167fdb3,3,"and	x27,x15,x22","s11,a5,s6",
80000f74,xori,s3:4000044c,,1e4b4993,3,"xori	x19,x22,484","s3,s6,484",
80000f7c,sltiu,ra:00000001,,cac4b093,3,"sltiu	x1,x9,-852","ra,s1,-852",
80000f80,xor,s5:00008c30,,0062cab3,3,"xor	x21,x5,x6","s5,t0,t1",
80000f88,or,ra:80009fec,,0051e0b3,3,"or	x1,x3,x5","ra,gp,t0",
80000f8c,xor,s6:1e7a5f6a,,0193cb33,3,"xor	x22,x7,x25","s6,t2,s9",
80000f90,sll,a5:00000000,,018a17b3,3,"sll	x15,x20,x24","a5,s4,s8",
80000f94,and,s8:00000e28,,01627c33,3,"and	x24,x4,x22","s8,tp,s6",
80000f98,sra,a0:000f6180,,401e5533,3,"sra	x10,x28,x1","a0,t3,ra",
80000fa0,sub,a7:000091c4,,41d788b3,3,"sub	x17,x15,x29","a7,a5,t4",
80000fa4,ori,t4:000093e7,,3238ee93,3,"ori	x29,x17,803","t4,a7,803",
80000fa8,sltiu,t1:00000000,,62823313,3,"sltiu	x6,x4,1576","t1,tp,1576",
80000fac,sltu,t3:00000001,,01eebe33,3,"sltu	x28,x29,x30","t3,t4,t5",
80000fb0,andi,t5:00000020,,127c7f13,3,"andi	x30,x24,295","t5,s8,295",
80000fb8,andi,s10:00000000,,dc837d13,3,"andi	x26,x6,-568","s10,t1,-568",
80000ffc,sltu,a1:00000001,,00deb5b3,3,"sltu	x11,x29,x13","a1,t4,a3",
80001008,sltiu,t3:00000000,,6adabe13,3,"sltiu	x28,x21,1709","t3,s5,1709",
80001028,sll,t6:8b5d8f64,,00e69fb3,3,"sll	x31,x13,x14","t6,a3,a4",
8000102c,xor,ra:80009fec,,00c0c0b3,3,"xor	x1,x1,x12","ra,ra,a2",
80001034,sll,gp:00000400,,016111b3,3,"sll	x3,x2,x22","gp,sp,s6",
80001038,slt,s4:00000000,,01feaa33,3,"slt	x20,x29,x31","s4,t4,t6",
8000103c,sltu,s7:00000000,,00b5bbb3,3,"sltu	x23,x11,x11","s7,a1,a1",
80001044,sub,a4:8b5d8f5f,,41068733,3,"sub	x14,x13,x16","a4,a3,a6",
80001048,add,t4:8b5d8f5f,,00e00eb3,3,"add	x29,x0,x14","t4,zero,a4",
80001050,sltiu,s7:00000000,,27f23b93,3,"sltiu	x23,x4,639","s7,tp,639",
80001054,srli,t1:00000008,,002f5313,3,"srli	x6,x30,0x2","t1,t5,0x2",
80001064,and,sp:80000e04,,0084f133,3,"and	x2,x9,x8","sp,s1,s0",
80001068,auipc,sp:c58cd064,,458cc117,3,"auipc	x2,0x458cc","sp,0x458cc",
80001070,and,a2:00000e00,,009c7633,3,"and	x12,x24,x9","a2,s8,s1",
80001074,sltu,gp:00000000,,00f7b1b3,3,"sltu	x3,x15,x15","gp,a5,a5",
80001078,xor,tp:00000e00,,00c1c233,3,"xor	x4,x3,x12","tp,gp,a2",
8000107c,sra,t4:00000001,,40e2deb3,3,"sra	x29,x5,x14","t4,t0,a4",
80001080,sub,a3:00000007,,41d306b3,3,"sub	x13,x6,x29","a3,t1,t4",
80001084,and,t1:00000000,,01bcf333,3,"and	x6,x25,x27","t1,s9,s11",
8000108c,sltiu,ra:00000001,,ca463093,3,"sltiu	x1,x12,-860","ra,a2,-860",
800010e0,slt,a5:00000000,,0083a7b3,3,"slt	x15,x7,x8","a5,t2,s0",
800010e4,srli,t5:00000000,,00d0df13,3,"srli	x30,x1,0xd","t5,ra,0xd",
800010e8,auipc,s0:899480e4,,09947417,3,"auipc	x8,0x9947","s0,0x9947",
800010ec,sll,a5:00000000,,011b97b3,3,"sll	x15,x23,x17","a5,s7,a7",
800010f0,add,s4:16bb1ec3,,00ef8a33,3,"add	x20,x31,x14","s4,t6,a4",
800010f8,slli,s6:10001000,,00bc9b13,3,"slli	x22,x25,0xb","s6,s9,0xb",
800010fc,xor,s6:16bb1ec6,,01484b33,3,"xor	x22,x16,x20","s6,a6,s4",
80001100,sra,s2:7fff603c,,41b95933,3,"sra	x18,x18,x27","s2,s2,s11",
80001104,sltiu,s4:00000001,,99963a13,3,"sltiu	x20,x12,-1639","s4,a2,-1639",
80001108,srli,s5:00000000,,015ada93,3,"srli	x21,x21,0x15","s5,s5,0x15",
8000110c,and,t3:00000000,,00eafe33,3,"and	x28,x21,x14","t3,s5,a4",
80001110,sll,a5:00000000,,003a97b3,3,"sll	x15,x21,x3","a5,s5,gp",
80001118,sll,ra:b5d8f5f0,,011710b3,3,"sll	x1,x14,x17","ra,a4,a7",
8000111c,srl,s11:c58cd064,,00315db3,3,"srl	x27,x2,x3","s11,sp,gp",
80001120,sub,t3:7fff603c,,40690e33,3,"sub	x28,x18,x6","t3,s2,t1",
80001124,add,a4:16bb1ec6,,01ab0733,3,"add	x14,x22,x26","a4,s6,s10",
80001140,or,t6:c58cd46c,,013defb3,3,"or	x31,x27,x19","t6,s11,s3",
80001154,add,s6:1e785f6d,,00780b33,3,"add	x22,x16,x7","s6,a6,t2",
80001158,sltu,s5:00000001,,007d3ab3,3,"sltu	x21,x26,x7","s5,s10,t2",
80001160,lui,t3:019f3000,,019f3e37,3,"lui	x28,0x19f3","t3,0x19f3",
80001164,sll,ra:1e785f6d,,01eb10b3,3,"sll	x1,x22,x30","ra,s6,t5",
80001170,sltu,gp:00000000,,01dcb1b3,3,"sltu	x3,x25,x29","gp,s9,t4",
80001198,sll,a0:00000007,,01769533,3,"sll	x10,x13,x23","a0,a3,s7",
8000119c,ori,s8:0000037a,,37af6c13,3,"ori	x24,x30,890","s8,t5,890",
800011a0,slt,t1:00000000,,01a7a333,3,"slt	x6,x15,x26","t1,a5,s10",
80001220,sll,a5:00020002,,00cc97b3,3,"sll	x15,x25,x12","a5,s9,a2",
80001224,srai,s5:0000000f,,41b95a93,3,"srai	x21,x18,0x1b","s5,s2,0x1b",
80001228,srli,a2:00000000,,008ed613,3,"srli	x12,x29,0x8","a2,t4,0x8",
8000122c,addi,s7:0001fc72,,c70c8b93,3,"addi	x23,x25,-912","s7,s9,-912",
80001230,sra,s0:00002000,,4172d433,3,"sra	x8,x5,x23","s0,t0,s7",
80001270,auipc,s5:f95c626c,,795c5a97,3,"auipc	x21,0x795c5","s5,0x795c5",
80001274,andi,t6:1e785d20,,d313ff93,3,"andi	x31,x7,-719","t6,t2,-719",
8000127c,auipc,s3:2feee278,,afeed997,3,"auipc	x19,0xafeed","s3,0xafeed",
80001280,srai,t6:0000001e,,418b5f93,3,"srai	x31,x22,0x18","t6,s6,0x18",
80001284,or,a2:00000001,,000a6633,3,"or	x12,x20,x0","a2,s4,zero",
80001288,sltiu,s8:00000001,,86573c13,3,"sltiu	x24,x14,-1947","s8,a4,-1947",
8000128c,xori,a7:fffdfb21,,b23cc893,3,"xori	x17,x25,-1245","a7,s9,-1245",
80001290,sll,s11:00000001,,01c61db3,3,"sll	x27,x12,x28","s11,a2,t3",
80001294,or,tp:c58cd065,,0025e233,3,"or	x4,x11,x2","tp,a1,sp",
80001298,sltu,a2:00000001,,00833633,3,"sltu	x12,x6,x8","a2,t1,s0",
800012a0,or,s5:00000007,,00deeab3,3,"or	x21,x29,x13","s5,t4,a3",
800012a4,sltu,sp:00000001,,0155b133,3,"sltu	x2,x11,x21","sp,a1,s5",
800012a8,sll,s11:00fe3900,,015b9db3,3,"sll	x27,x23,x21","s11,s7,s5",
800012b0,sll,t1:0000003c,,014f9333,3,"sll	x6,x31,x20","t1,t6,s4",
800012b8,xori,s7:fffff846,,84764b93,3,"xori	x23,x12,-1977","s7,a2,-1977",
800012bc,ori,tp:00000025,,02416213,3,"ori	x4,x2,36","tp,sp,36",
800012c8,sub,a4:00000000,,40be8733,3,"sub	x14,x29,x11","a4,t4,a1",
800012cc,lui,t5:75c53000,,75c53f37,3,"lui	x30,0x75c53","t5,0x75c53",
800012f8,sltiu,ra:00000001,,7a203093,3,"sltiu	x1,x0,1954","ra,zero,1954",
800012fc,sltiu,s8:00000000,,7429bc13,3,"sltiu	x24,x19,1858","s8,s3,1858",
80001300,xori,t6:0000261b,,61b44f93,3,"xori	x31,x8,1563","t6,s0,1563",
80001308,slli,t3:00010000,,00f79e13,3,"slli	x28,x15,0xf","t3,a5,0xf",
8000130c,and,tp:00000000,,01b0f233,3,"and	x4,x1,x27","tp,ra,s11",
80001310,andi,s6:00000000,,55e1fb13,3,"andi	x22,x3,1374","s6,gp,1374",
80001314,sltiu,t6:00000000,,49adbf93,3,"sltiu	x31,x27,1178","t6,s11,1178",
80001318,or,a0:00000001,,00016533,3,"or	x10,x2,x0","a0,sp,zero",
8000131c,xor,s0:fffdfb20,,011a4433,3,"xor	x8,x20,x17","s0,s4,a7",
80001320,auipc,tp:48c9631c,,c8c95217,3,"auipc	x4,0xc8c95","tp,0xc8c95",
80001324,and,gp:00000001,,0018f1b3,3,"and	x3,x17,x1","gp,a7,ra",
80001328,add,s0:48c95b62,,01720433,3,"add	x8,x4,x23","s0,tp,s7",
8000132c,addi,t2:fffffb31,,b31f8393,3,"addi	x7,x31,-1231","t2,t6,-1231",
80001330,addi,t3:00020490,,48ec8e13,3,"addi	x28,x25,1166","t3,s9,1166",
80001338,srl,t1:00000000,,00785333,3,"srl	x6,x16,x7","t1,a6,t2",
8000133c,srli,ra:00000001,,011e5093,3,"srli	x1,x28,0x11","ra,t3,0x11",
80001340,ori,t5:0002006a,,06acef13,3,"ori	x30,x25,106","t5,s9,106",
80001344,andi,a0:00000000,,a9c77513,3,"andi	x10,x14,-1380","a0,a4,-1380",
80001348,sra,s0:48c9631c,,41825433,3,"sra	x8,x4,x24","s0,tp,s8",
8000134c,andi,s5:00000005,,ffdafa93,3,"andi	x21,x21,-3","s5,s5,-3",
80001350,sltiu,s0:00000000,,3a9f3413,3,"sltiu	x8,x30,937","s0,t5,937",
80001354,xor,a4:fffdf844,,00fbc733,3,"xor	x14,x23,x15","a4,s7,a5",
80001380,slli,t5:00800000,,01679f13,3,"slli	x30,x15,0x16","t5,a5,0x16",
80001384,sltiu,s7:00000001,,95693b93,3,"sltiu	x23,x18,-1706","s7,s2,-1706",
80001388,slt,t2:00000000,,011fa3b3,3,"slt	x7,x31,x17","t2,t6,a7",
800013ac,auipc,a4:a16013a8,,21600717,3,"auipc	x14,0x21600","a4,0x21600",
800013b0,sra,s0:0000fe39,,40edd433,3,"sra	x8,x27,x14","s0,s11,a4",
800013b4,sll,s11:0001fc72,,01141db3,3,"sll	x27,x8,x17","s11,s0,a7",
800013b8,andi,a1:00000000,,3ae07593,3,"andi	x11,x0,942","a1,zero,942",
800013bc,srli,s10:00000000,,01265d13,3,"srli	x26,x12,0x12","s10,a2,0x12",
800013c0,xori,t1:fffffc05,,c0414313,3,"xori	x6,x2,-1020","t1,sp,-1020",
800013c4,sltiu,t6:00000001,,f7c73f93,3,"sltiu	x31,x14,-132","t6,a4,-132",
800013c8,slli,a4:00000004,,002a1713,3,"slli	x14,x20,0x2","a4,s4,0x2",
800013cc,lui,s0:ceb2b000,,ceb2b437,3,"lui	x8,0xceb2b","s0,0xceb2b",
800013d4,slt,a2:00000001,,015a2633,3,"slt	x12,x20,x21","a2,s4,s5",
800013d8,lui,a5:6ad0b000,,6ad0b7b7,3,"lui	x15,0x6ad0b","a5,0x6ad0b",
800013dc,xor,a7:48c9631c,,00b248b3,3,"xor	x17,x4,x11","a7,tp,a1",
800013e0,add,s7:00000006,,01d80bb3,3,"add	x23,x16,x29","s7,a6,t4",
800013e4,addi,a1:00000550,,54f60593,3,"addi	x11,x12,1359","a1,a2,1359",
800013e8,srl,a7:00000000,,01ffd8b3,3,"srl	x17,x31,x31","a7,t6,t6",
800013ec,lui,a1:c43b8000,,c43b85b7,3,"lui	x11,0xc43b8","a1,0xc43b8",
800013f0,srai,t5:000001ab,,4167df13,3,"srai	x30,x15,0x16","t5,a5,0x16",
800013f4,addi,a3:000000d5,,0d5c0693,3,"addi	x13,x24,213","a3,s8,213",
80001400,srai,a4:00000000,,4013d713,3,"srai	x14,x7,0x1","a4,t2,0x1",
80001404,sltu,s10:00000000,,01b7bd33,3,"sltu	x26,x15,x27","s10,a5,s11",
80001408,addi,tp:000001c2,,1c110213,3,"addi	x4,x2,449","tp,sp,449",
8000140c,slt,sp:00000001,,0154a133,3,"slt	x2,x9,x21","sp,s1,s5",
80001410,auipc,tp:b7a8540c,,37a84217,3,"auipc	x4,0x37a84","tp,0x37a84",
80001428,sub,s7:ffffffff,,40288bb3,3,"sub	x23,x17,x2","s7,a7,sp",
8000142c,srl,s3:07fff603,,009959b3,3,"srl	x19,x18,x9","s3,s2,s1",
80001430,srl,t6:00010001,,01fcdfb3,3,"srl	x31,x25,x31","t6,s9,t6",
80001438,slli,a4:003f8e40,,005d9713,3,"slli	x14,x27,0x5","a4,s11,0x5",
8000143c,and,s3:00000001,,003f79b3,3,"and	x19,x30,x3","s3,t5,gp",
80001440,xori,t4:ceb2b27d,,27d44e93,3,"xori	x29,x8,637","t4,s0,637",
80001444,add,ra:6ad2ac72,,01b780b3,3,"add	x1,x15,x27","ra,a5,s11",
80001448,slli,ra:0007f1c8,,002d9093,3,"slli	x1,x27,0x2","ra,s11,0x2",
8000144c,add,s9:fffffc05,,00650cb3,3,"add	x25,x10,x6","s9,a0,t1",
80001450,slli,t3:6f50a818,,00121e13,3,"slli	x28,x4,0x1","t3,tp,0x1",
80001454,or,t3:003f8e40,,00ed6e33,3,"or	x28,x26,x14","t3,s10,a4",
80001458,add,t5:003f8e41,,01ca0f33,3,"add	x30,x20,x28","t5,s4,t3",
8000145c,xori,t6:00000040,,fbfbcf93,3,"xori	x31,x23,-65","t6,s7,-65",
80001460,addi,s9:0000068d,,68d38c93,3,"addi	x25,x7,1677","s9,t2,1677",
80001464,slti,t5:00000001,,4513af13,3,"slti	x30,x7,1105","t5,t2,1105",
80001494,sll,s6:80009f84,,00a49b33,3,"sll	x22,x9,x10","s6,s1,a0",
80001498,sra,t4:00000000,,40855eb3,3,"sra	x29,x10,x8","t4,a0,s0",
800014a0,add,s2:0007f1cd,,001a8933,3,"add	x18,x21,x1","s2,s5,ra",
800014a4,slti,t2:00000000,,c988a393,3,"slti	x7,x17,-872","t2,a7,-872",
800014a8,add,s7:88770000,,00b58bb3,3,"add	x23,x11,x11","s7,a1,a1",
800014ac,andi,a2:00000001,,81b9f613,3,"andi	x12,x19,-2021","a2,s3,-2021",
800014fc,sltu,gp:00000001,,019031b3,3,"sltu	x3,x0,x25","gp,zero,s9",
80001524,addi,s11:fffffbef,,bef50d93,3,"addi	x27,x10,-1041","s11,a0,-1041",
80001528,sltiu,tp:00000000,,3f8db213,3,"sltiu	x4,x27,1016","tp,s11,1016",
80001530,srl,s8:00000000,,01125c33,3,"srl	x24,x4,x17","s8,tp,a7",
80001534,srai,s11:0000068d,,400cdd93,3,"srai	x27,x25,0x0","s11,s9,0x0",
80001538,addi,s5:c43b7fd6,,fd658a93,3,"addi	x21,x11,-42","s5,a1,-42",
8000153c,srai,s9:00000080,,418b5c93,3,"srai	x25,x22,0x18","s9,s6,0x18",
80001540,srl,a1:c43b7fd6,,01cad5b3,3,"srl	x11,x21,x28","a1,s5,t3",
80001544,andi,s8:00000040,,1e177c13,3,"andi	x24,x14,481","s8,a4,481",
80001548,xor,a1:00000040,,018545b3,3,"xor	x11,x10,x24","a1,a0,s8",
8000156c,slli,s6:00200000,,015a1b13,3,"slli	x22,x20,0x15","s6,s4,0x15",
80001590,ori,a5:ffffffff,,dfbde793,3,"ori	x15,x27,-517","a5,s11,-517",
80001598,srli,t1:00000000,,00f5d313,3,"srli	x6,x11,0xf","t1,a1,0xf",
8000159c,ori,a0:000000c9,,0c956513,3,"ori	x10,x10,201","a0,a0,201",
800015a0,ori,s11:000006fd,,074ded93,3,"ori	x27,x27,116","s11,s11,116",
800015c8,sltu,s9:00000001,,01833cb3,3,"sltu	x25,x6,x24","s9,t1,s8",
800015d0,sll,a1:00000000,,01c015b3,3,"sll	x11,x0,x28","a1,zero,t3",
800015d4,addi,a2:fffffe77,,e37c0613,3,"addi	x12,x24,-457","a2,s8,-457",
800015d8,auipc,s0:2a6615d4,,aa660417,3,"auipc	x8,0xaa660","s0,0xaa660",
800015dc,slli,s9:00000000,,01f41c93,3,"slli	x25,x8,0x1f","s9,s0,0x1f",
8000160c,andi,a1:000005d0,,7f847593,3,"andi	x11,x8,2040","a1,s0,2040",
80001610,addi,s5:000004f5,,4f080a93,3,"addi	x21,x16,1264","s5,a6,1264",
80001614,ori,a3:000005f7,,5e6ae693,3,"ori	x13,x21,1510","a3,s5,1510",
80001618,auipc,a2:80002614,,00001617,3,"auipc	x12,0x1","a2,0x1",
8000161c,addi,a2:8000207c,,a6860613,3,"addi	x12,x12,-1432","a2,a2,-1432",
80001620,lui,a7:a3326000,,a33268b7,3,"lui	x17,0xa3326","a7,0xa3326",
80001624,auipc,a5:31de4620,,b1de3797,3,"auipc	x15,0xb1de3","a5,0xb1de3",
80001628,addi,a2:8000200d,,f9160613,3,"addi	x12,x12,-111","a2,a2,-111",
8000162c,slli,ra:00000020,,005a1093,3,"slli	x1,x20,0x5","ra,s4,0x5",
80001630,srli,s11:00000000,,0103dd93,3,"srli	x27,x7,0x10","s11,t2,0x10",
80001644,jalr,ra:80001644,,070600e7,3,"jalr	x1,x12,112","ra,a2,112",
80002080,sub,s9:7fff603c,,40538cb3,3,"sub	x25,x7,x5","s9,t2,t0",
80002084,sltu,sp:00000001,,0173b133,3,"sltu	x2,x7,x23","sp,t2,s7",
80002088,sll,s9:00000000,,01dd1cb3,3,"sll	x25,x26,x29","s9,s10,t4",
8000208c,srli,t3:00000000,,005cde13,3,"srli	x28,x25,0x5","t3,s9,0x5",
80002090,or,t3:a3326040,,0188ee33,3,"or	x28,x17,x24","t3,a7,s8",
80002094,addi,s1:80009f70,,fec48493,3,"addi	x9,x9,-20","s1,s1,-20",
8000209c,srli,t2:00000000,,01b15393,3,"srli	x7,x2,0x1b","t2,sp,0x1b",
800020a0,add,s10:88770001,,013b8d33,3,"add	x26,x23,x19","s10,s7,s3",
800020a4,srli,a7:0000000c,,01a7d893,3,"srli	x17,x15,0x1a","a7,a5,0x1a",
800020a8,and,t2:80320000,,017e73b3,3,"and	x7,x28,x23","t2,t3,s7",
800020b0,slli,s9:00000000,,015c9c93,3,"slli	x25,x25,0x15","s9,s9,0x15",
800020b4,xori,s11:fffffb0d,,b0884d93,3,"xori	x27,x16,-1272","s11,a6,-1272",
800020b8,sltiu,s2:00000000,,1ba5b913,3,"sltiu	x18,x11,442","s2,a1,442",
800020bc,srai,a3:0100013f,,4072d693,3,"srai	x13,x5,0x7","a3,t0,0x7",
800020c0,sltiu,ra:00000001,,f1f23093,3,"sltiu	x1,x4,-225","ra,tp,-225",
800020c4,jal,ra:800020c4,,440000ef,3,"jal	x1,800020c4","ra,0x0",
80002504,sra,sp:000005d0,,4075d133,3,"sra	x2,x11,x7","sp,a1,t2",
80002508,addi,s1:80009f3c,,fcc48493,3,"addi	x9,x9,-52","s1,s1,-52",
8000250c,srl,a0:000000c9,,00e55533,3,"srl	x10,x10,x14","a0,a0,a4",
80002514,srl,t3:31de4620,,01f7de33,3,"srl	x28,x15,x31","t3,a5,t6",
80002518,srli,t2:00000000,,0069d393,3,"srli	x7,x19,0x6","t2,s3,0x6",
8000251c,slt,t6:00000000,,000eafb3,3,"slt	x31,x29,x0","t6,t4,zero",
80002520,jal,ra:80002520,,010000ef,3,"jal	x1,80002520","ra,0x0",
80002530,jal,t1:80002530,,00c0036f,3,"jal	x6,80002530","t1,0x0",
8000253c,jal,ra:8000253c,,008000ef,3,"jal	x1,8000253c","ra,0x0",
80002544,jal,t6:80002544,,fe1fffef,3,"jal	x31,80002544","t6,0x0",
