pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ecc,jal,tp:80001ecc,,fc1ff26f,3,"jal	x4,80001ecc","tp,0x0",
80001e8c,jal,sp:80001e8c,,0240016f,3,"jal	x2,80001e8c","sp,0x0",
80001eb0,jal,a4:80001eb0,,fc9ff76f,3,"jal	x14,80001eb0","a4,0x0",
80001e78,jal,s1:80001e78,,060004ef,3,"jal	x9,80001e78","s1,0x0",
80001ed8,jal,t1:80001ed8,,fa9ff36f,3,"jal	x6,80001ed8","t1,0x0",
80001e80,jal,ra:80001e80,,004000ef,3,"jal	x1,80001e80","ra,0x0",
80001e84,jal,t1:80001e84,,0440036f,3,"jal	x6,80001e84","t1,0x0",
80001ec8,jal,ra:80001ec8,,024000ef,3,"jal	x1,80001ec8","ra,0x0",
80001eec,addi,a6:8000a356,,392f8813,3,"addi	x16,x31,914","a6,t6,914",
80001ef0,add,ra:00003c54,,01e980b3,3,"add	x1,x19,x30","ra,s3,t5",
80001ef4,sub,s9:ffff7b1a,,41098cb3,3,"sub	x25,x19,x16","s9,s3,a6",
80001f1c,lui,s3:ccf3f000,,ccf3f9b7,3,"lui	x19,0xccf3f","s3,0xccf3f",
80001f24,srai,ra:00000000,,41cdd093,3,"srai	x1,x27,0x1c","ra,s11,0x1c",
80001f28,srl,gp:80009f6c,,01b951b3,3,"srl	x3,x18,x27","gp,s2,s11",
80001f2c,xori,tp:80001f5a,,1f264213,3,"xori	x4,x12,498","tp,a2,498",
80001f34,srli,a1:02000008,,0067d593,3,"srli	x11,x15,0x6","a1,a5,0x6",
80001f38,andi,s5:8000a116,,d3e87a93,3,"andi	x21,x16,-706","s5,a6,-706",
80001f6c,srl,s0:00000000,,00aa5433,3,"srl	x8,x20,x10","s0,s4,a0",
80001f70,srli,s7:80001e78,,0004db93,3,"srli	x23,x9,0x0","s7,s1,0x0",
80001f74,addi,a0:fffffdbe,,dbed8513,3,"addi	x10,x27,-578","a0,s11,-578",
80001f7c,slli,a5:7ac00000,,01271793,3,"slli	x15,x14,0x12","a5,a4,0x12",
80001f80,sll,a2:80001ea8,,00861633,3,"sll	x12,x12,x8","a2,a2,s0",
80001f84,sub,s1:ff087dc8,,411984b3,3,"sub	x9,x19,x17","s1,s3,a7",
80001f88,srl,s0:80001ea8,,00065433,3,"srl	x8,x12,x0","s0,a2,zero",
80001f8c,slt,a5:00000000,,010827b3,3,"slt	x15,x16,x16","a5,a6,a6",
80001f90,srai,s10:00000001,,41f85d13,3,"srai	x26,x16,0x1f","s10,a6,0x1f",
80001f98,xor,a2:ffff7b1a,,000cc633,3,"xor	x12,x25,x0","a2,s9,zero",
80001fa0,slt,gp:00000001,,00eb21b3,3,"slt	x3,x22,x14","gp,s6,a4",
80001fa8,sub,t2:ffffe34c,,408e03b3,3,"sub	x7,x28,x8","t2,t3,s0",
80001fac,sltiu,a7:00000000,,7e393893,3,"sltiu	x17,x18,2019","a7,s2,2019",
80001fb4,lui,a0:d7caa000,,d7caa537,3,"lui	x10,0xd7caa","a0,0xd7caa",
80002000,or,s3:800001f4,,011e69b3,3,"or	x19,x28,x17","s3,t3,a7",
80002004,sub,a2:d7caa000,,41150633,3,"sub	x12,x10,x17","a2,a0,a7",
8000203c,sra,t4:00000800,,41c15eb3,3,"sra	x29,x2,x28","t4,sp,t3",
80002040,lui,a1:f15d6000,,f15d65b7,3,"lui	x11,0xf15d6","a1,0xf15d6",
80002044,xor,a5:0000030c,,005747b3,3,"xor	x15,x14,x5","a5,a4,t0",
80002048,sltu,s10:00000001,,017d3d33,3,"sltu	x26,x26,x23","s10,s10,s7",
80002064,sltiu,s1:00000001,,151a3493,3,"sltiu	x9,x20,337","s1,s4,337",
8000206c,slli,s7:ff8d3000,,00a39b93,3,"slli	x23,x7,0xa","s7,t2,0xa",
80002070,lui,s10:53197000,,53197d37,3,"lui	x26,0x53197","s10,0x53197",
80002074,sub,a7:80000000,,411b08b3,3,"sub	x17,x22,x17","a7,s6,a7",
80002078,andi,s10:00000000,,0f5bfd13,3,"andi	x26,x23,245","s10,s7,245",
8000207c,slli,s3:a0000000,,01c21993,3,"slli	x19,x4,0x1c","s3,tp,0x1c",
80002080,slt,s5:00000000,,00522ab3,3,"slt	x21,x4,x5","s5,tp,t0",
80002084,slli,ra:00006180,,00579093,3,"slli	x1,x15,0x5","ra,a5,0x5",
80002088,sub,t2:80009fc4,,400f83b3,3,"sub	x7,x31,x0","t2,t6,zero",
8000208c,addi,tp:80009834,,8c890213,3,"addi	x4,x18,-1848","tp,s2,-1848",
80002090,sltu,s1:00000000,,01d734b3,3,"sltu	x9,x14,x29","s1,a4,t4",
80002094,addi,a6:7ffffb15,,b1588813,3,"addi	x16,x17,-1259","a6,a7,-1259",
80002098,slt,ra:00000001,,001920b3,3,"slt	x1,x18,x1","ra,s2,ra",
800020a0,sll,a1:fffff62a,,001815b3,3,"sll	x11,x16,x1","a1,a6,ra",
800020a4,sra,a7:80001e8c,,41b158b3,3,"sra	x17,x2,x27","a7,sp,s11",
800020a8,sltiu,t2:00000000,,5dc23393,3,"sltiu	x7,x4,1500","t2,tp,1500",
800020ac,xor,s5:00000000,,01b4cab3,3,"xor	x21,x9,x27","s5,s1,s11",
800020b0,auipc,s9:8b4740ac,,0b472c97,3,"auipc	x25,0xb472","s9,0xb472",
800020b4,and,a2:00000000,,014ff633,3,"and	x12,x31,x20","a2,t6,s4",
800020b8,sra,s7:00000001,,4160dbb3,3,"sra	x23,x1,x22","s7,ra,s6",
800020bc,andi,t3:00000600,,72037e13,3,"andi	x28,x6,1824","t3,t1,1824",
800020c0,addi,s5:8b47476a,,6bec8a93,3,"addi	x21,x25,1726","s5,s9,1726",
800020c4,xor,s11:000081c0,,01894db3,3,"xor	x27,x18,x24","s11,s2,s8",
800020cc,lui,s5:bb6f8000,,bb6f8ab7,3,"lui	x21,0xbb6f8","s5,0xbb6f8",
800020d0,srl,s11:8b4740ac,,00dcddb3,3,"srl	x27,x25,x13","s11,s9,a3",
800020d8,sltu,s1:00000000,,00dc34b3,3,"sltu	x9,x24,x13","s1,s8,a3",
80002118,sra,ra:a0000000,,41c9d0b3,3,"sra	x1,x19,x28","ra,s3,t3",
8000211c,sltu,s5:00000000,,0171bab3,3,"sltu	x21,x3,x23","s5,gp,s7",
80002120,ori,t0:80001ebf,,0b3c6293,3,"ori	x5,x24,179","t0,s8,179",
80002128,xor,a1:80001eb1,,017745b3,3,"xor	x11,x14,x23","a1,a4,s7",
8000212c,xor,t4:00008220,,01efceb3,3,"xor	x29,x31,x30","t4,t6,t5",
8000213c,auipc,s1:fd18c138,,7d18a497,3,"auipc	x9,0x7d18a","s1,0x7d18a",
80002140,srai,sp:00040000,,40d5d113,3,"srai	x2,x11,0xd","sp,a1,0xd",
80002144,sltu,s7:00000001,,01febbb3,3,"sltu	x23,x29,x31","s7,t4,t6",
80002148,andi,s1:80000000,,bd8b7493,3,"andi	x9,x22,-1064","s1,s6,-1064",
8000214c,sll,s0:00000000,,00601433,3,"sll	x8,x0,x6","s0,zero,t1",
80002150,lui,t1:52983000,,52983337,3,"lui	x6,0x52983","t1,0x52983",
80002154,or,t3:a000030c,,0017ee33,3,"or	x28,x15,x1","t3,a5,ra",
8000215c,or,s4:0000030d,,0147ea33,3,"or	x20,x15,x20","s4,a5,s4",
80002180,sra,a6:00080001,,4185d833,3,"sra	x16,x11,x24","a6,a1,s8",
8000219c,srl,s10:00000000,,01265d33,3,"srl	x26,x12,x18","s10,a2,s2",
800021a4,srai,s0:00000000,,40d45413,3,"srai	x8,x8,0xd","s0,s0,0xd",
800021a8,sub,s11:7fff6094,,41260db3,3,"sub	x27,x12,x18","s11,a2,s2",
800021ac,auipc,tp:1d4281a8,,9d426217,3,"auipc	x4,0x9d426","tp,0x9d426",
800021c4,addi,s8:8000a3fd,,439f8c13,3,"addi	x24,x31,1081","s8,t6,1081",
800021c8,srl,s3:00000000,,009059b3,3,"srl	x19,x0,x9","s3,zero,s1",
800021cc,xori,a1:7fff672a,,7bedc593,3,"xori	x11,x27,1982","a1,s11,1982",
800021d0,and,gp:00000000,,00d671b3,3,"and	x3,x12,x13","gp,a2,a3",
800021d4,lui,a7:59cc7000,,59cc78b7,3,"lui	x17,0x59cc7","a7,0x59cc7",
800021d8,sltu,s5:00000000,,0162bab3,3,"sltu	x21,x5,x22","s5,t0,s6",
800021dc,sra,t0:00000000,,4089d2b3,3,"sra	x5,x19,x8","t0,s3,s0",
800021e0,slt,t5:00000001,,007b2f33,3,"slt	x30,x22,x7","t5,s6,t2",
800021e8,srl,s1:00529830,,004354b3,3,"srl	x9,x6,x4","s1,t1,tp",
800021f0,lui,a3:36883000,,368836b7,3,"lui	x13,0x36883","a3,0x36883",
800021f8,lui,a2:0ce02000,,0ce02637,3,"lui	x12,0xce02","a2,0xce02",
800021fc,srl,a7:00000000,,009bd8b3,3,"srl	x17,x23,x9","a7,s7,s1",
80002200,addi,a3:00000551,,55188693,3,"addi	x13,x17,1361","a3,a7,1361",
80002204,xor,t1:00521a10,,009ec333,3,"xor	x6,x29,x9","t1,t4,s1",
80002208,lui,t2:184ff000,,184ff3b7,3,"lui	x7,0x184ff","t2,0x184ff",
8000220c,sltiu,s10:00000000,,205e3d13,3,"sltiu	x26,x28,517","s10,t3,517",
80002210,addi,a7:000001d9,,1d940893,3,"addi	x17,x8,473","a7,s0,473",
80002214,jal,s3:80002214,,f34fe9ef,3,"jal	x19,80002214","s3,0x0",
80000948,srl,a0:80009fc4,,016fd533,3,"srl	x10,x31,x22","a0,t6,s6",
8000094c,sltu,s5:00000000,,003e3ab3,3,"sltu	x21,x28,x3","s5,t3,gp",
80000954,addi,s2:80009f38,,fcc90913,3,"addi	x18,x18,-52","s2,s2,-52",
80000958,sltiu,a0:00000001,,409bb513,3,"sltiu	x10,x23,1033","a0,s7,1033",
8000095c,sltiu,s1:00000001,,47103493,3,"sltiu	x9,x0,1137","s1,zero,1137",
80000960,srl,s11:00000800,,013b5db3,3,"srl	x27,x22,x19","s11,s6,s3",
80000970,xor,s5:20009f38,,00194ab3,3,"xor	x21,x18,x1","s5,s2,ra",
80000974,addi,s0:00521374,,96430413,3,"addi	x8,x6,-1692","s0,t1,-1692",
80000978,or,gp:8b4740ac,,016ce1b3,3,"or	x3,x25,x22","gp,s9,s6",
8000097c,auipc,s11:9b510978,,1b510d97,3,"auipc	x27,0x1b510","s11,0x1b510",
80000980,slli,s0:40000000,,01e49413,3,"slli	x8,x9,0x1e","s0,s1,0x1e",
80000984,slt,a6:00000000,,00342833,3,"slt	x16,x8,x3","a6,s0,gp",
80000988,ori,a7:ffffff7a,,b62ae893,3,"ori	x17,x21,-1182","a7,s5,-1182",
80000990,sra,s8:00000a00,,4130dc33,3,"sra	x24,x1,x19","s8,ra,s3",
80000994,auipc,s4:80002990,,00002a17,3,"auipc	x20,0x2","s4,0x2",
80000998,addi,s4:800023e0,,a50a0a13,3,"addi	x20,x20,-1456","s4,s4,-1456",
8000099c,sltiu,s11:00000001,,9f743d93,3,"sltiu	x27,x8,-1545","s11,s0,-1545",
800009a0,addi,s4:800021b5,,dd5a0a13,3,"addi	x20,x20,-555","s4,s4,-555",
800009a4,slli,a1:20000000,,01db9593,3,"slli	x11,x23,0x1d","a1,s7,0x1d",
800009a8,jalr,s3:800009a8,,22ca09e7,3,"jalr	x19,x20,556","s3,s4,556",
800023e4,auipc,s7:ad6283e0,,2d626b97,3,"auipc	x23,0x2d626","s7,0x2d626",
800023e8,andi,t1:00000108,,95b7f313,3,"andi	x6,x15,-1701","t1,a5,-1701",
800023f0,addi,s2:80009f20,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
800023f4,xori,t2:fffff804,,90c34393,3,"xori	x7,x6,-1780","t2,t1,-1780",
800023f8,addi,gp:800024cf,,61f70193,3,"addi	x3,x14,1567","gp,a4,1567",
80002400,addi,t3:80000de4,,43c98e13,3,"addi	x28,x19,1084","t3,s3,1084",
80002404,xor,a5:00009220,,01fe47b3,3,"xor	x15,x28,x31","a5,t3,t6",
80002408,jal,s3:80002408,,020009ef,3,"jal	x19,80002408","s3,0x0",
80002428,jal,gp:80002428,,004001ef,3,"jal	x3,80002428","gp,0x0",
8000242c,jal,ra:8000242c,,004000ef,3,"jal	x1,8000242c","ra,0x0",
80002430,jal,tp:80002430,,fddff26f,3,"jal	x4,80002430","tp,0x0",
8000240c,jal,ra:8000240c,,014000ef,3,"jal	x1,8000240c","ra,0x0",
80002420,jal,ra:80002420,,004000ef,3,"jal	x1,80002420","ra,0x0",
80002424,jal,s0:80002424,,0100046f,3,"jal	x8,80002424","s0,0x0",
80002434,jal,ra:80002434,,fe9ff0ef,3,"jal	x1,80002434","ra,0x0",
8000241c,jal,ra:8000241c,,ff5ff0ef,3,"jal	x1,8000241c","ra,0x0",
80002410,jal,ra:80002410,,004000ef,3,"jal	x1,80002410","ra,0x0",
80002414,jal,ra:80002414,,004000ef,3,"jal	x1,80002414","ra,0x0",
80002418,jal,ra:80002418,,020000ef,3,"jal	x1,80002418","ra,0x0",
80002438,sub,t3:0ce02000,,40560e33,3,"sub	x28,x12,x5","t3,a2,t0",
8000243c,jal,s3:8000243c,,01c009ef,3,"jal	x19,8000243c","s3,0x0",
80002458,jal,ra:80002458,,018000ef,3,"jal	x1,80002458","ra,0x0",
80002470,jal,s11:80002470,,fd9ffdef,3,"jal	x27,80002470","s11,0x0",
80002448,jal,t1:80002448,,0340036f,3,"jal	x6,80002448","t1,0x0",
8000247c,jal,sp:8000247c,,ff9ff16f,3,"jal	x2,8000247c","sp,0x0",
80002474,jal,ra:80002474,,ff1ff0ef,3,"jal	x1,80002474","ra,0x0",
80002464,jal,ra:80002464,,020000ef,3,"jal	x1,80002464","ra,0x0",
80002484,jal,ra:80002484,,fc9ff0ef,3,"jal	x1,80002484","ra,0x0",
8000244c,jal,t3:8000244c,,01c00e6f,3,"jal	x28,8000244c","t3,0x0",
80002468,jal,tp:80002468,,ff5ff26f,3,"jal	x4,80002468","tp,0x0",
8000245c,jal,t4:8000245c,,00400eef,3,"jal	x29,8000245c","t4,0x0",
80002460,jal,t1:80002460,,ff1ff36f,3,"jal	x6,80002460","t1,0x0",
80002450,jal,ra:80002450,,01c000ef,3,"jal	x1,80002450","ra,0x0",
8000246c,jal,t1:8000246c,,01c0036f,3,"jal	x6,8000246c","t1,0x0",
80002488,jal,t1:80002488,,ff1ff36f,3,"jal	x6,80002488","t1,0x0",
80002478,jal,ra:80002478,,fcdff0ef,3,"jal	x1,80002478","ra,0x0",
80002444,jal,ra:80002444,,ffdff0ef,3,"jal	x1,80002444","ra,0x0",
80002440,jal,ra:80002440,,014000ef,3,"jal	x1,80002440","ra,0x0",
80002454,jal,ra:80002454,,02c000ef,3,"jal	x1,80002454","ra,0x0",
80002480,jal,t1:80002480,,00c0036f,3,"jal	x6,80002480","t1,0x0",
8000248c,andi,a5:80002430,,eb317793,3,"andi	x15,x2,-333","a5,sp,-333",
80002490,jal,s3:80002490,,020009ef,3,"jal	x19,80002490","s3,0x0",
800024b0,jal,t2:800024b0,,02c003ef,3,"jal	x7,800024b0","t2,0x0",
800024dc,jal,ra:800024dc,,fd1ff0ef,3,"jal	x1,800024dc","ra,0x0",
800024ac,jal,sp:800024ac,,ff1ff16f,3,"jal	x2,800024ac","sp,0x0",
8000249c,jal,ra:8000249c,,018000ef,3,"jal	x1,8000249c","ra,0x0",
800024b4,jal,s3:800024b4,,020009ef,3,"jal	x19,800024b4","s3,0x0",
800024d4,jal,a7:800024d4,,fcdff8ef,3,"jal	x17,800024d4","a7,0x0",
800024a0,jal,t1:800024a0,,ff5ff36f,3,"jal	x6,800024a0","t1,0x0",
80002494,jal,s3:80002494,,038009ef,3,"jal	x19,80002494","s3,0x0",
800024cc,jal,ra:800024cc,,014000ef,3,"jal	x1,800024cc","ra,0x0",
800024e0,jal,ra:800024e0,,fe9ff0ef,3,"jal	x1,800024e0","ra,0x0",
800024c8,jal,s8:800024c8,,fd1ffc6f,3,"jal	x24,800024c8","s8,0x0",
80002498,jal,ra:80002498,,00c000ef,3,"jal	x1,80002498","ra,0x0",
800024a4,jal,gp:800024a4,,01c001ef,3,"jal	x3,800024a4","gp,0x0",
800024c0,jal,ra:800024c0,,ffdff0ef,3,"jal	x1,800024c0","ra,0x0",
800024bc,jal,t1:800024bc,,0140036f,3,"jal	x6,800024bc","t1,0x0",
800024d0,jal,t1:800024d0,,0080036f,3,"jal	x6,800024d0","t1,0x0",
800024d8,jal,ra:800024d8,,fe1ff0ef,3,"jal	x1,800024d8","ra,0x0",
800024b8,jal,ra:800024b8,,00c000ef,3,"jal	x1,800024b8","ra,0x0",
800024c4,jal,s5:800024c4,,fe5ffaef,3,"jal	x21,800024c4","s5,0x0",
800024a8,jal,tp:800024a8,,03c0026f,3,"jal	x4,800024a8","tp,0x0",
800024e4,sltiu,s11:00000000,,6c3dbd93,3,"sltiu	x27,x27,1731","s11,s11,1731",
800024e8,jal,s3:800024e8,,018009ef,3,"jal	x19,800024e8","s3,0x0",
80002500,jal,t1:80002500,,0480036f,3,"jal	x6,80002500","t1,0x0",
80002548,jal,ra:80002548,,fa9ff0ef,3,"jal	x1,80002548","ra,0x0",
800024f0,jal,ra:800024f0,,040000ef,3,"jal	x1,800024f0","ra,0x0",
80002530,jal,sp:80002530,,0080016f,3,"jal	x2,80002530","sp,0x0",
80002538,jal,ra:80002538,,008000ef,3,"jal	x1,80002538","ra,0x0",
80002540,jal,ra:80002540,,fb9ff0ef,3,"jal	x1,80002540","ra,0x0",
800024f8,jal,ra:800024f8,,020000ef,3,"jal	x1,800024f8","ra,0x0",
80002518,jal,ra:80002518,,fd5ff0ef,3,"jal	x1,80002518","ra,0x0",
800024ec,jal,ra:800024ec,,034000ef,3,"jal	x1,800024ec","ra,0x0",
80002520,jal,ra:80002520,,ffdff0ef,3,"jal	x1,80002520","ra,0x0",
8000251c,jal,t1:8000251c,,fedff36f,3,"jal	x6,8000251c","t1,0x0",
80002508,jal,ra:80002508,,01c000ef,3,"jal	x1,80002508","ra,0x0",
80002524,jal,t1:80002524,,0180036f,3,"jal	x6,80002524","t1,0x0",
8000253c,jal,ra:8000253c,,008000ef,3,"jal	x1,8000253c","ra,0x0",
80002544,jal,sp:80002544,,fb1ff16f,3,"jal	x2,80002544","sp,0x0",
800024f4,jal,ra:800024f4,,01c000ef,3,"jal	x1,800024f4","ra,0x0",
80002510,jal,t1:80002510,,ff5ff36f,3,"jal	x6,80002510","t1,0x0",
80002504,jal,sp:80002504,,ff9ff16f,3,"jal	x2,80002504","sp,0x0",
800024fc,jal,t1:800024fc,,0180036f,3,"jal	x6,800024fc","t1,0x0",
80002514,jal,t1:80002514,,0200036f,3,"jal	x6,80002514","t1,0x0",
80002534,jal,ra:80002534,,ff9ff0ef,3,"jal	x1,80002534","ra,0x0",
8000252c,jal,t1:8000252c,,ffdff36f,3,"jal	x6,8000252c","t1,0x0",
80002528,jal,ra:80002528,,fe5ff0ef,3,"jal	x1,80002528","ra,0x0",
8000250c,jal,t1:8000250c,,0400036f,3,"jal	x6,8000250c","t1,0x0",
8000254c,xor,t4:00000551,,0056ceb3,3,"xor	x29,x13,x5","t4,a3,t0",
80002550,jal,s3:80002550,,014009ef,3,"jal	x19,80002550","s3,0x0",
80002564,jal,ra:80002564,,004000ef,3,"jal	x1,80002564","ra,0x0",
80002568,jal,ra:80002568,,ff1ff0ef,3,"jal	x1,80002568","ra,0x0",
80002558,jal,t1:80002558,,0180036f,3,"jal	x6,80002558","t1,0x0",
80002570,jal,ra:80002570,,fe5ff0ef,3,"jal	x1,80002570","ra,0x0",
80002554,jal,ra:80002554,,018000ef,3,"jal	x1,80002554","ra,0x0",
8000256c,jal,ra:8000256c,,010000ef,3,"jal	x1,8000256c","ra,0x0",
8000257c,jal,tp:8000257c,,0080026f,3,"jal	x4,8000257c","tp,0x0",
80002584,jal,s4:80002584,,00800a6f,3,"jal	x20,80002584","s4,0x0",
8000258c,jal,ra:8000258c,,ff5ff0ef,3,"jal	x1,8000258c","ra,0x0",
80002580,jal,ra:80002580,,014000ef,3,"jal	x1,80002580","ra,0x0",
80002594,jal,ra:80002594,,fcdff0ef,3,"jal	x1,80002594","ra,0x0",
80002560,jal,s3:80002560,,018009ef,3,"jal	x19,80002560","s3,0x0",
80002578,jal,a7:80002578,,020008ef,3,"jal	x17,80002578","a7,0x0",
80002598,jal,ra:80002598,,fddff0ef,3,"jal	x1,80002598","ra,0x0",
80002574,jal,ra:80002574,,014000ef,3,"jal	x1,80002574","ra,0x0",
80002588,jal,ra:80002588,,008000ef,3,"jal	x1,80002588","ra,0x0",
80002590,jal,ra:80002590,,fcdff0ef,3,"jal	x1,80002590","ra,0x0",
8000255c,jal,ra:8000255c,,040000ef,3,"jal	x1,8000255c","ra,0x0",
8000259c,srl,s8:00000080,,01195c33,3,"srl	x24,x18,x17","s8,s2,a7",
800025a0,jal,s3:800025a0,,040009ef,3,"jal	x19,800025a0","s3,0x0",
800025e0,jal,tp:800025e0,,0100026f,3,"jal	x4,800025e0","tp,0x0",
800025f0,jal,ra:800025f0,,fbdff0ef,3,"jal	x1,800025f0","ra,0x0",
800025ac,jal,t1:800025ac,,0200036f,3,"jal	x6,800025ac","t1,0x0",
800025cc,jal,a4:800025cc,,ff1ff76f,3,"jal	x14,800025cc","a4,0x0",
800025bc,jal,s5:800025bc,,01c00aef,3,"jal	x21,800025bc","s5,0x0",
800025d8,jal,a0:800025d8,,00c0056f,3,"jal	x10,800025d8","a0,0x0",
800025e4,jal,ra:800025e4,,ff9ff0ef,3,"jal	x1,800025e4","ra,0x0",
800025dc,jal,ra:800025dc,,010000ef,3,"jal	x1,800025dc","ra,0x0",
800025ec,jal,ra:800025ec,,fddff0ef,3,"jal	x1,800025ec","ra,0x0",
800025c8,jal,s0:800025c8,,0200046f,3,"jal	x8,800025c8","s0,0x0",
800025e8,jal,ra:800025e8,,fedff0ef,3,"jal	x1,800025e8","ra,0x0",
800025d4,jal,ra:800025d4,,fe1ff0ef,3,"jal	x1,800025d4","ra,0x0",
800025b4,jal,ra:800025b4,,ff5ff0ef,3,"jal	x1,800025b4","ra,0x0",
800025a8,jal,sp:800025a8,,0100016f,3,"jal	x2,800025a8","sp,0x0",
800025b8,jal,ra:800025b8,,ff9ff0ef,3,"jal	x1,800025b8","ra,0x0",
800025b0,jal,ra:800025b0,,ff5ff0ef,3,"jal	x1,800025b0","ra,0x0",
800025a4,jal,s5:800025a4,,02c00aef,3,"jal	x21,800025a4","s5,0x0",
800025d0,jal,ra:800025d0,,ff1ff0ef,3,"jal	x1,800025d0","ra,0x0",
800025c0,jal,ra:800025c0,,004000ef,3,"jal	x1,800025c0","ra,0x0",
800025c4,jal,s10:800025c4,,03000d6f,3,"jal	x26,800025c4","s10,0x0",
800025f8,jal,s3:800025f8,,030009ef,3,"jal	x19,800025f8","s3,0x0",
80002628,jal,s3:80002628,,028009ef,3,"jal	x19,80002628","s3,0x0",
80002650,jal,s0:80002650,,fc9ff46f,3,"jal	x8,80002650","s0,0x0",
80002618,jal,ra:80002618,,01c000ef,3,"jal	x1,80002618","ra,0x0",
80002634,jal,ra:80002634,,010000ef,3,"jal	x1,80002634","ra,0x0",
80002644,jal,sp:80002644,,ffdff16f,3,"jal	x2,80002644","sp,0x0",
80002640,jal,s4:80002640,,fc5ffa6f,3,"jal	x20,80002640","s4,0x0",
80002604,jal,ra:80002604,,01c000ef,3,"jal	x1,80002604","ra,0x0",
80002620,jal,ra:80002620,,02c000ef,3,"jal	x1,80002620","ra,0x0",
8000264c,jal,ra:8000264c,,fc9ff0ef,3,"jal	x1,8000264c","ra,0x0",
80002614,jal,t1:80002614,,01c0036f,3,"jal	x6,80002614","t1,0x0",
80002630,jal,a3:80002630,,ff5ff6ef,3,"jal	x13,80002630","a3,0x0",
80002624,jal,ra:80002624,,ff9ff0ef,3,"jal	x1,80002624","ra,0x0",
8000261c,jal,t1:8000261c,,0200036f,3,"jal	x6,8000261c","t1,0x0",
8000263c,jal,a4:8000263c,,fd5ff76f,3,"jal	x14,8000263c","a4,0x0",
80002610,jal,ra:80002610,,038000ef,3,"jal	x1,80002610","ra,0x0",
80002648,jal,a6:80002648,,00c0086f,3,"jal	x16,80002648","a6,0x0",
80002654,jal,ra:80002654,,fb5ff0ef,3,"jal	x1,80002654","ra,0x0",
80002608,jal,a1:80002608,,050005ef,3,"jal	x11,80002608","a1,0x0",
80002658,jal,ra:80002658,,fb5ff0ef,3,"jal	x1,80002658","ra,0x0",
8000260c,jal,t2:8000260c,,02c003ef,3,"jal	x7,8000260c","t2,0x0",
80002638,jal,ra:80002638,,fc5ff0ef,3,"jal	x1,80002638","ra,0x0",
800025fc,jal,ra:800025fc,,004000ef,3,"jal	x1,800025fc","ra,0x0",
80002600,jal,t4:80002600,,02c00eef,3,"jal	x29,80002600","t4,0x0",
8000262c,jal,ra:8000262c,,030000ef,3,"jal	x1,8000262c","ra,0x0",
8000265c,and,s0:00000000,,0062f433,3,"and	x8,x5,x6","s0,t0,t1",
80002660,jal,s3:80002660,,054009ef,3,"jal	x19,80002660","s3,0x0",
800026b4,jal,ra:800026b4,,fc5ff0ef,3,"jal	x1,800026b4","ra,0x0",
80002678,jal,t1:80002678,,0440036f,3,"jal	x6,80002678","t1,0x0",
800026bc,jal,ra:800026bc,,fd1ff0ef,3,"jal	x1,800026bc","ra,0x0",
8000268c,jal,a1:8000268c,,02c005ef,3,"jal	x11,8000268c","a1,0x0",
800026b8,jal,ra:800026b8,,fe5ff0ef,3,"jal	x1,800026b8","ra,0x0",
8000269c,jal,ra:8000269c,,014000ef,3,"jal	x1,8000269c","ra,0x0",
800026b0,jal,ra:800026b0,,ff1ff0ef,3,"jal	x1,800026b0","ra,0x0",
800026a0,jal,ra:800026a0,,fd1ff0ef,3,"jal	x1,800026a0","ra,0x0",
80002670,jal,ra:80002670,,014000ef,3,"jal	x1,80002670","ra,0x0",
80002684,jal,sp:80002684,,0200016f,3,"jal	x2,80002684","sp,0x0",
800026a4,jal,ra:800026a4,,fddff0ef,3,"jal	x1,800026a4","ra,0x0",
80002680,jal,t1:80002680,,0140036f,3,"jal	x6,80002680","t1,0x0",
80002694,jal,ra:80002694,,ffdff0ef,3,"jal	x1,80002694","ra,0x0",
80002690,jal,ra:80002690,,018000ef,3,"jal	x1,80002690","ra,0x0",
800026a8,jal,t3:800026a8,,00400e6f,3,"jal	x28,800026a8","t3,0x0",
800026ac,jal,t4:800026ac,,fedffeef,3,"jal	x29,800026ac","t4,0x0",
80002698,jal,ra:80002698,,fe5ff0ef,3,"jal	x1,80002698","ra,0x0",
8000267c,jal,ra:8000267c,,00c000ef,3,"jal	x1,8000267c","ra,0x0",
80002688,jal,t1:80002688,,fe1ff36f,3,"jal	x6,80002688","t1,0x0",
80002668,jal,ra:80002668,,004000ef,3,"jal	x1,80002668","ra,0x0",
8000266c,jal,ra:8000266c,,ff9ff0ef,3,"jal	x1,8000266c","ra,0x0",
80002664,jal,t1:80002664,,0100036f,3,"jal	x6,80002664","t1,0x0",
80002674,jal,ra:80002674,,04c000ef,3,"jal	x1,80002674","ra,0x0",
800026c0,slli,s8:04ce8000,,00d09c13,3,"slli	x24,x1,0xd","s8,ra,0xd",
800026c4,jal,s3:800026c4,,034009ef,3,"jal	x19,800026c4","s3,0x0",
800026f8,jal,s1:800026f8,,fedff4ef,3,"jal	x9,800026f8","s1,0x0",
800026e4,jal,t3:800026e4,,01000e6f,3,"jal	x28,800026e4","t3,0x0",
800026f4,jal,sp:800026f4,,00c0016f,3,"jal	x2,800026f4","sp,0x0",
80002700,jal,t1:80002700,,fc9ff36f,3,"jal	x6,80002700","t1,0x0",
