pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009e8,jal,ra:800009e8,,02c000ef,3,"jal	x1,800009e8","ra,0x0",
80000a14,jal,s6:80000a14,,fb1ffb6f,3,"jal	x22,80000a14","s6,0x0",
800009c4,jal,ra:800009c4,,040000ef,3,"jal	x1,800009c4","ra,0x0",
80000a04,jal,ra:80000a04,,00c000ef,3,"jal	x1,80000a04","ra,0x0",
80000a10,jal,ra:80000a10,,fddff0ef,3,"jal	x1,80000a10","ra,0x0",
800009ec,jal,ra:800009ec,,fe5ff0ef,3,"jal	x1,800009ec","ra,0x0",
800009d0,jal,ra:800009d0,,ffdff0ef,3,"jal	x1,800009d0","ra,0x0",
800009cc,jal,t5:800009cc,,01800f6f,3,"jal	x30,800009cc","t5,0x0",
800009e4,jal,ra:800009e4,,ff1ff0ef,3,"jal	x1,800009e4","ra,0x0",
800009d4,jal,ra:800009d4,,044000ef,3,"jal	x1,800009d4","ra,0x0",
80000a18,sltiu,a1:00000000,,740cb593,3,"sltiu	x11,x25,1856","a1,s9,1856",
80000a1c,jal,s8:80000a1c,,00c00c6f,3,"jal	x24,80000a1c","s8,0x0",
80000a28,jal,s4:80000a28,,ff9ffa6f,3,"jal	x20,80000a28","s4,0x0",
80000a20,jal,t2:80000a20,,040003ef,3,"jal	x7,80000a20","t2,0x0",
80000a60,jal,a1:80000a60,,004005ef,3,"jal	x11,80000a60","a1,0x0",
80000a64,jal,ra:80000a64,,fc1ff0ef,3,"jal	x1,80000a64","ra,0x0",
80000a24,jal,ra:80000a24,,05c000ef,3,"jal	x1,80000a24","ra,0x0",
80000a80,jal,ra:80000a80,,ff9ff0ef,3,"jal	x1,80000a80","ra,0x0",
80000a78,jal,ra:80000a78,,fc5ff0ef,3,"jal	x1,80000a78","ra,0x0",
80000a3c,jal,tp:80000a3c,,0080026f,3,"jal	x4,80000a3c","tp,0x0",
80000a44,jal,a5:80000a44,,014007ef,3,"jal	x15,80000a44","a5,0x0",
80000a58,jal,a0:80000a58,,fddff56f,3,"jal	x10,80000a58","a0,0x0",
80000a34,jal,ra:80000a34,,00c000ef,3,"jal	x1,80000a34","ra,0x0",
80000a40,jal,ra:80000a40,,00c000ef,3,"jal	x1,80000a40","ra,0x0",
80000a4c,jal,ra:80000a4c,,030000ef,3,"jal	x1,80000a4c","ra,0x0",
80000a7c,jal,a1:80000a7c,,fbdff5ef,3,"jal	x11,80000a7c","a1,0x0",
80000a38,jal,t0:80000a38,,038002ef,3,"jal	x5,80000a38","t0,0x0",
80000a70,jal,ra:80000a70,,fe5ff0ef,3,"jal	x1,80000a70","ra,0x0",
80000a54,jal,ra:80000a54,,008000ef,3,"jal	x1,80000a54","ra,0x0",
80000a5c,jal,ra:80000a5c,,fd1ff0ef,3,"jal	x1,80000a5c","ra,0x0",
80000a2c,jal,t2:80000a2c,,01c003ef,3,"jal	x7,80000a2c","t2,0x0",
80000a48,jal,tp:80000a48,,02c0026f,3,"jal	x4,80000a48","tp,0x0",
80000a74,jal,ra:80000a74,,ff9ff0ef,3,"jal	x1,80000a74","ra,0x0",
80000a6c,jal,ra:80000a6c,,ffdff0ef,3,"jal	x1,80000a6c","ra,0x0",
80000a68,jal,t6:80000a68,,fe9fffef,3,"jal	x31,80000a68","t6,0x0",
80000a50,jal,sp:80000a50,,fe1ff16f,3,"jal	x2,80000a50","sp,0x0",
80000a30,jal,a2:80000a30,,0540066f,3,"jal	x12,80000a30","a2,0x0",
80000a84,sub,s8:ffffff84,,40cc8c33,3,"sub	x24,x25,x12","s8,s9,a2",
80000a88,jal,s8:80000a88,,05000c6f,3,"jal	x24,80000a88","s8,0x0",
80000ad8,jal,ra:80000ad8,,fddff0ef,3,"jal	x1,80000ad8","ra,0x0",
80000ab4,jal,tp:80000ab4,,0280026f,3,"jal	x4,80000ab4","tp,0x0",
80000adc,jal,t0:80000adc,,fc5ff2ef,3,"jal	x5,80000adc","t0,0x0",
80000aa0,jal,ra:80000aa0,,028000ef,3,"jal	x1,80000aa0","ra,0x0",
80000ac8,jal,t0:80000ac8,,fd1ff2ef,3,"jal	x5,80000ac8","t0,0x0",
80000a98,jal,ra:80000a98,,038000ef,3,"jal	x1,80000a98","ra,0x0",
80000ad0,jal,a7:80000ad0,,fbdff8ef,3,"jal	x17,80000ad0","a7,0x0",
80000a8c,jal,t6:80000a8c,,05400fef,3,"jal	x31,80000a8c","t6,0x0",
80000ae0,jal,ra:80000ae0,,fb1ff0ef,3,"jal	x1,80000ae0","ra,0x0",
80000a90,jal,ra:80000a90,,03c000ef,3,"jal	x1,80000a90","ra,0x0",
80000acc,jal,ra:80000acc,,fe1ff0ef,3,"jal	x1,80000acc","ra,0x0",
80000aac,jal,ra:80000aac,,018000ef,3,"jal	x1,80000aac","ra,0x0",
80000ac4,jal,ra:80000ac4,,ffdff0ef,3,"jal	x1,80000ac4","ra,0x0",
80000ac0,jal,ra:80000ac0,,ff1ff0ef,3,"jal	x1,80000ac0","ra,0x0",
80000ab0,jal,ra:80000ab0,,fe5ff0ef,3,"jal	x1,80000ab0","ra,0x0",
80000a94,jal,ra:80000a94,,040000ef,3,"jal	x1,80000a94","ra,0x0",
80000ad4,jal,ra:80000ad4,,fd1ff0ef,3,"jal	x1,80000ad4","ra,0x0",
80000aa4,jal,t0:80000aa4,,014002ef,3,"jal	x5,80000aa4","t0,0x0",
80000ab8,jal,t5:80000ab8,,00400f6f,3,"jal	x30,80000ab8","t5,0x0",
80000abc,jal,s11:80000abc,,fe1ffdef,3,"jal	x27,80000abc","s11,0x0",
80000a9c,jal,ra:80000a9c,,00c000ef,3,"jal	x1,80000a9c","ra,0x0",
80000aa8,jal,a5:80000aa8,,03c007ef,3,"jal	x15,80000aa8","a5,0x0",
80000ae4,slli,a6:00004ee0,,00319813,3,"slli	x16,x3,0x3","a6,gp,0x3",
80000ae8,jal,s8:80000ae8,,03000c6f,3,"jal	x24,80000ae8","s8,0x0",
80000b18,jal,t3:80000b18,,ff9ffe6f,3,"jal	x28,80000b18","t3,0x0",
80000b10,jal,ra:80000b10,,ff5ff0ef,3,"jal	x1,80000b10","ra,0x0",
80000b04,jal,s7:80000b04,,00400bef,3,"jal	x23,80000b04","s7,0x0",
80000b08,jal,gp:80000b08,,01c001ef,3,"jal	x3,80000b08","gp,0x0",
80000b24,jal,ra:80000b24,,fd1ff0ef,3,"jal	x1,80000b24","ra,0x0",
80000af4,jal,ra:80000af4,,ffdff0ef,3,"jal	x1,80000af4","ra,0x0",
80000af0,jal,tp:80000af0,,0380026f,3,"jal	x4,80000af0","tp,0x0",
80000b28,jal,ra:80000b28,,ff5ff0ef,3,"jal	x1,80000b28","ra,0x0",
80000b1c,jal,ra:80000b1c,,fe5ff0ef,3,"jal	x1,80000b1c","ra,0x0",
80000b00,jal,t5:80000b00,,ffdfff6f,3,"jal	x30,80000b00","t5,0x0",
80000afc,jal,ra:80000afc,,024000ef,3,"jal	x1,80000afc","ra,0x0",
80000b20,jal,ra:80000b20,,ff5ff0ef,3,"jal	x1,80000b20","ra,0x0",
80000b14,jal,ra:80000b14,,ff9ff0ef,3,"jal	x1,80000b14","ra,0x0",
80000b0c,jal,ra:80000b0c,,fedff0ef,3,"jal	x1,80000b0c","ra,0x0",
80000af8,jal,ra:80000af8,,ff5ff0ef,3,"jal	x1,80000af8","ra,0x0",
80000aec,jal,ra:80000aec,,040000ef,3,"jal	x1,80000aec","ra,0x0",
80000b2c,srai,a4:0200002a,,4067d713,3,"srai	x14,x15,0x6","a4,a5,0x6",
80000b30,jal,s8:80000b30,,02800c6f,3,"jal	x24,80000b30","s8,0x0",
80000b58,jal,a1:80000b58,,fe5ff5ef,3,"jal	x11,80000b58","a1,0x0",
80000b3c,jal,gp:80000b3c,,008001ef,3,"jal	x3,80000b3c","gp,0x0",
80000b44,jal,ra:80000b44,,018000ef,3,"jal	x1,80000b44","ra,0x0",
80000b5c,jal,ra:80000b5c,,004000ef,3,"jal	x1,80000b5c","ra,0x0",
80000b60,jal,s0:80000b60,,ff1ff46f,3,"jal	x8,80000b60","s0,0x0",
80000b50,jal,t0:80000b50,,004002ef,3,"jal	x5,80000b50","t0,0x0",
80000b54,jal,ra:80000b54,,ff9ff0ef,3,"jal	x1,80000b54","ra,0x0",
80000b4c,jal,a3:80000b4c,,ffdff6ef,3,"jal	x13,80000b4c","a3,0x0",
80000b48,jal,s4:80000b48,,fedffa6f,3,"jal	x20,80000b48","s4,0x0",
80000b34,jal,a3:80000b34,,00c006ef,3,"jal	x13,80000b34","a3,0x0",
80000b40,jal,ra:80000b40,,ff9ff0ef,3,"jal	x1,80000b40","ra,0x0",
80000b38,jal,ra:80000b38,,02c000ef,3,"jal	x1,80000b38","ra,0x0",
80000b64,slli,s9:a5000000,,01411c93,3,"slli	x25,x2,0x14","s9,sp,0x14",
80000b68,jal,s8:80000b68,,03800c6f,3,"jal	x24,80000b68","s8,0x0",
80000ba0,jal,ra:80000ba0,,ff5ff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b94,jal,ra:80000b94,,fddff0ef,3,"jal	x1,80000b94","ra,0x0",
80000b70,jal,ra:80000b70,,050000ef,3,"jal	x1,80000b70","ra,0x0",
80000bc0,jal,ra:80000bc0,,00c000ef,3,"jal	x1,80000bc0","ra,0x0",
80000bcc,jal,ra:80000bcc,,fb1ff0ef,3,"jal	x1,80000bcc","ra,0x0",
80000b7c,jal,ra:80000b7c,,03c000ef,3,"jal	x1,80000b7c","ra,0x0",
80000bb8,jal,ra:80000bb8,,ffdff0ef,3,"jal	x1,80000bb8","ra,0x0",
80000bb4,jal,a5:80000bb4,,fb9ff7ef,3,"jal	x15,80000bb4","a5,0x0",
80000b6c,jal,ra:80000b6c,,03c000ef,3,"jal	x1,80000b6c","ra,0x0",
80000ba8,jal,ra:80000ba8,,fd1ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000b78,jal,t6:80000b78,,03800fef,3,"jal	x31,80000b78","t6,0x0",
80000bb0,jal,tp:80000bb0,,fedff26f,3,"jal	x4,80000bb0","tp,0x0",
80000b9c,jal,ra:80000b9c,,010000ef,3,"jal	x1,80000b9c","ra,0x0",
80000bac,jal,a2:80000bac,,fd5ff66f,3,"jal	x12,80000bac","a2,0x0",
80000b80,jal,a6:80000b80,,03c0086f,3,"jal	x16,80000b80","a6,0x0",
80000bbc,jal,ra:80000bbc,,fe9ff0ef,3,"jal	x1,80000bbc","ra,0x0",
80000ba4,jal,s7:80000ba4,,fe9ffbef,3,"jal	x23,80000ba4","s7,0x0",
80000b8c,jal,t0:80000b8c,,038002ef,3,"jal	x5,80000b8c","t0,0x0",
80000bc4,jal,ra:80000bc4,,fb1ff0ef,3,"jal	x1,80000bc4","ra,0x0",
80000b74,jal,ra:80000b74,,014000ef,3,"jal	x1,80000b74","ra,0x0",
80000b88,jal,ra:80000b88,,008000ef,3,"jal	x1,80000b88","ra,0x0",
80000b90,jal,a5:80000b90,,008007ef,3,"jal	x15,80000b90","a5,0x0",
80000b98,jal,ra:80000b98,,030000ef,3,"jal	x1,80000b98","ra,0x0",
80000bc8,jal,ra:80000bc8,,fbdff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000b84,jal,t0:80000b84,,04c002ef,3,"jal	x5,80000b84","t0,0x0",
80000bd0,add,s3:00001540,,01a089b3,3,"add	x19,x1,x26","s3,ra,s10",
80000bd4,jal,s8:80000bd4,,02800c6f,3,"jal	x24,80000bd4","s8,0x0",
80000bfc,jal,ra:80000bfc,,010000ef,3,"jal	x1,80000bfc","ra,0x0",
80000c0c,jal,s1:80000c0c,,ff9ff4ef,3,"jal	x9,80000c0c","s1,0x0",
80000c04,jal,ra:80000c04,,ff1ff0ef,3,"jal	x1,80000c04","ra,0x0",
80000bf4,jal,ra:80000bf4,,fe9ff0ef,3,"jal	x1,80000bf4","ra,0x0",
80000bdc,jal,ra:80000bdc,,04c000ef,3,"jal	x1,80000bdc","ra,0x0",
80000c28,jal,ra:80000c28,,fedff0ef,3,"jal	x1,80000c28","ra,0x0",
80000c14,jal,ra:80000c14,,ffdff0ef,3,"jal	x1,80000c14","ra,0x0",
80000c10,jal,ra:80000c10,,fc9ff0ef,3,"jal	x1,80000c10","ra,0x0",
80000bd8,jal,ra:80000bd8,,018000ef,3,"jal	x1,80000bd8","ra,0x0",
80000bf0,jal,ra:80000bf0,,018000ef,3,"jal	x1,80000bf0","ra,0x0",
80000c08,jal,tp:80000c08,,0180026f,3,"jal	x4,80000c08","tp,0x0",
80000c20,jal,a4:80000c20,,ff9ff76f,3,"jal	x14,80000c20","a4,0x0",
80000c18,jal,ra:80000c18,,fd5ff0ef,3,"jal	x1,80000c18","ra,0x0",
80000bec,jal,ra:80000bec,,ffdff0ef,3,"jal	x1,80000bec","ra,0x0",
80000be8,jal,ra:80000be8,,018000ef,3,"jal	x1,80000be8","ra,0x0",
80000c00,jal,a6:80000c00,,fe1ff86f,3,"jal	x16,80000c00","a6,0x0",
80000be0,jal,ra:80000be0,,04c000ef,3,"jal	x1,80000be0","ra,0x0",
80000c2c,jal,ra:80000c2c,,fb9ff0ef,3,"jal	x1,80000c2c","ra,0x0",
80000be4,jal,sp:80000be4,,0140016f,3,"jal	x2,80000be4","sp,0x0",
80000bf8,jal,gp:80000bf8,,02c001ef,3,"jal	x3,80000bf8","gp,0x0",
80000c24,jal,t0:80000c24,,00c002ef,3,"jal	x5,80000c24","t0,0x0",
80000c30,jal,ra:80000c30,,fedff0ef,3,"jal	x1,80000c30","ra,0x0",
80000c1c,jal,a6:80000c1c,,0180086f,3,"jal	x16,80000c1c","a6,0x0",
80000c34,sltu,t5:00000001,,002e3f33,3,"sltu	x30,x28,x2","t5,t3,sp",
80000c38,jal,s8:80000c38,,01c00c6f,3,"jal	x24,80000c38","s8,0x0",
80000c54,jal,ra:80000c54,,04c000ef,3,"jal	x1,80000c54","ra,0x0",
80000ca0,jal,ra:80000ca0,,fa9ff0ef,3,"jal	x1,80000ca0","ra,0x0",
80000c48,jal,sp:80000c48,,0300016f,3,"jal	x2,80000c48","sp,0x0",
80000c78,jal,ra:80000c78,,014000ef,3,"jal	x1,80000c78","ra,0x0",
80000c8c,jal,ra:80000c8c,,008000ef,3,"jal	x1,80000c8c","ra,0x0",
80000c94,jal,s8:80000c94,,ffdffc6f,3,"jal	x24,80000c94","s8,0x0",
80000c90,jal,ra:80000c90,,018000ef,3,"jal	x1,80000c90","ra,0x0",
80000ca8,jal,ra:80000ca8,,fb9ff0ef,3,"jal	x1,80000ca8","ra,0x0",
80000c60,jal,s4:80000c60,,00800a6f,3,"jal	x20,80000c60","s4,0x0",
80000c68,jal,ra:80000c68,,ff5ff0ef,3,"jal	x1,80000c68","ra,0x0",
80000c5c,jal,ra:80000c5c,,048000ef,3,"jal	x1,80000c5c","ra,0x0",
80000ca4,jal,ra:80000ca4,,fb5ff0ef,3,"jal	x1,80000ca4","ra,0x0",
80000c58,jal,ra:80000c58,,040000ef,3,"jal	x1,80000c58","ra,0x0",
80000c98,jal,t0:80000c98,,014002ef,3,"jal	x5,80000c98","t0,0x0",
80000cac,jal,s10:80000cac,,f91ffd6f,3,"jal	x26,80000cac","s10,0x0",
80000c3c,jal,ra:80000c3c,,004000ef,3,"jal	x1,80000c3c","ra,0x0",
80000c40,jal,gp:80000c40,,004001ef,3,"jal	x3,80000c40","gp,0x0",
80000c44,jal,ra:80000c44,,06c000ef,3,"jal	x1,80000c44","ra,0x0",
80000cb0,jal,ra:80000cb0,,fa1ff0ef,3,"jal	x1,80000cb0","ra,0x0",
80000c50,jal,t2:80000c50,,020003ef,3,"jal	x7,80000c50","t2,0x0",
80000c70,jal,gp:80000c70,,004001ef,3,"jal	x3,80000c70","gp,0x0",
80000c74,jal,ra:80000c74,,008000ef,3,"jal	x1,80000c74","ra,0x0",
80000c7c,jal,ra:80000c7c,,fe9ff0ef,3,"jal	x1,80000c7c","ra,0x0",
80000c64,jal,ra:80000c64,,038000ef,3,"jal	x1,80000c64","ra,0x0",
80000c9c,jal,ra:80000c9c,,fe9ff0ef,3,"jal	x1,80000c9c","ra,0x0",
80000c84,jal,t0:80000c84,,004002ef,3,"jal	x5,80000c84","t0,0x0",
80000c88,jal,ra:80000c88,,ff9ff0ef,3,"jal	x1,80000c88","ra,0x0",
80000c80,jal,tp:80000c80,,fcdff26f,3,"jal	x4,80000c80","tp,0x0",
80000c4c,jal,s1:80000c4c,,020004ef,3,"jal	x9,80000c4c","s1,0x0",
80000c6c,jal,ra:80000c6c,,048000ef,3,"jal	x1,80000c6c","ra,0x0",
80000cb4,sll,a0:0000b780,,017f9533,3,"sll	x10,x31,x23","a0,t6,s7",
80000cb8,jal,s8:80000cb8,,00800c6f,3,"jal	x24,80000cb8","s8,0x0",
80000cc0,jal,ra:80000cc0,,018000ef,3,"jal	x1,80000cc0","ra,0x0",
80000cd8,jal,ra:80000cd8,,01c000ef,3,"jal	x1,80000cd8","ra,0x0",
80000cf4,jal,ra:80000cf4,,fd5ff0ef,3,"jal	x1,80000cf4","ra,0x0",
80000cc8,jal,s1:80000cc8,,030004ef,3,"jal	x9,80000cc8","s1,0x0",
80000cf8,jal,ra:80000cf8,,fedff0ef,3,"jal	x1,80000cf8","ra,0x0",
80000ce4,jal,ra:80000ce4,,00c000ef,3,"jal	x1,80000ce4","ra,0x0",
80000cf0,jal,s8:80000cf0,,fedffc6f,3,"jal	x24,80000cf0","s8,0x0",
80000cdc,jal,a0:80000cdc,,ff5ff56f,3,"jal	x10,80000cdc","a0,0x0",
80000cd0,jal,t0:80000cd0,,fedff2ef,3,"jal	x5,80000cd0","t0,0x0",
80000cbc,jal,ra:80000cbc,,024000ef,3,"jal	x1,80000cbc","ra,0x0",
80000ce0,jal,ra:80000ce0,,020000ef,3,"jal	x1,80000ce0","ra,0x0",
80000d00,jal,s5:80000d00,,fc5ffaef,3,"jal	x21,80000d00","s5,0x0",
80000cc4,jal,ra:80000cc4,,038000ef,3,"jal	x1,80000cc4","ra,0x0",
80000cfc,jal,s7:80000cfc,,fd1ffbef,3,"jal	x23,80000cfc","s7,0x0",
80000ccc,jal,t6:80000ccc,,01c00fef,3,"jal	x31,80000ccc","t6,0x0",
80000ce8,jal,ra:80000ce8,,004000ef,3,"jal	x1,80000ce8","ra,0x0",
80000cec,jal,s10:80000cec,,fe9ffd6f,3,"jal	x26,80000cec","s10,0x0",
80000cd4,jal,ra:80000cd4,,030000ef,3,"jal	x1,80000cd4","ra,0x0",
80000d04,auipc,a3:f31dcd00,,731dc697,3,"auipc	x13,0x731dc","a3,0x731dc",
80000d08,jal,s8:80000d08,,03000c6f,3,"jal	x24,80000d08","s8,0x0",
80000d38,jal,ra:80000d38,,fe1ff0ef,3,"jal	x1,80000d38","ra,0x0",
80000d18,jal,gp:80000d18,,040001ef,3,"jal	x3,80000d18","gp,0x0",
80000d58,jal,s11:80000d58,,ffdffdef,3,"jal	x27,80000d58","s11,0x0",
80000d54,jal,gp:80000d54,,fd5ff1ef,3,"jal	x3,80000d54","gp,0x0",
80000d28,jal,ra:80000d28,,018000ef,3,"jal	x1,80000d28","ra,0x0",
80000d40,jal,t0:80000d40,,fd1ff2ef,3,"jal	x5,80000d40","t0,0x0",
80000d10,jal,gp:80000d10,,020001ef,3,"jal	x3,80000d10","gp,0x0",
80000d30,jal,t0:80000d30,,01c002ef,3,"jal	x5,80000d30","t0,0x0",
80000d4c,jal,s10:80000d4c,,fc9ffd6f,3,"jal	x26,80000d4c","s10,0x0",
80000d14,jal,ra:80000d14,,034000ef,3,"jal	x1,80000d14","ra,0x0",
80000d48,jal,t6:80000d48,,fddfffef,3,"jal	x31,80000d48","t6,0x0",
80000d24,jal,ra:80000d24,,038000ef,3,"jal	x1,80000d24","ra,0x0",
80000d5c,jal,t0:80000d5c,,fd1ff2ef,3,"jal	x5,80000d5c","t0,0x0",
80000d2c,jal,ra:80000d2c,,034000ef,3,"jal	x1,80000d2c","ra,0x0",
80000d60,jal,ra:80000d60,,fc1ff0ef,3,"jal	x1,80000d60","ra,0x0",
80000d20,jal,ra:80000d20,,024000ef,3,"jal	x1,80000d20","ra,0x0",
80000d44,jal,ra:80000d44,,fc9ff0ef,3,"jal	x1,80000d44","ra,0x0",
80000d0c,jal,ra:80000d0c,,028000ef,3,"jal	x1,80000d0c","ra,0x0",
80000d34,jal,ra:80000d34,,01c000ef,3,"jal	x1,80000d34","ra,0x0",
80000d50,jal,ra:80000d50,,fedff0ef,3,"jal	x1,80000d50","ra,0x0",
80000d3c,jal,t3:80000d3c,,fe1ffe6f,3,"jal	x28,80000d3c","t3,0x0",
80000d1c,jal,ra:80000d1c,,048000ef,3,"jal	x1,80000d1c","ra,0x0",
80000d64,srli,a3:00000000,,01105693,3,"srli	x13,x0,0x11","a3,zero,0x11",
80000d68,jal,s8:80000d68,,02c00c6f,3,"jal	x24,80000d68","s8,0x0",
80000d94,jal,gp:80000d94,,028001ef,3,"jal	x3,80000d94","gp,0x0",
80000dbc,jal,sp:80000dbc,,fe9ff16f,3,"jal	x2,80000dbc","sp,0x0",
80000da4,jal,s9:80000da4,,03400cef,3,"jal	x25,80000da4","s9,0x0",
80000dd8,jal,ra:80000dd8,,fc9ff0ef,3,"jal	x1,80000dd8","ra,0x0",
80000da0,jal,s9:80000da0,,ff1ffcef,3,"jal	x25,80000da0","s9,0x0",
80000d90,jal,ra:80000d90,,ffdff0ef,3,"jal	x1,80000d90","ra,0x0",
80000d8c,jal,ra:80000d8c,,ff5ff0ef,3,"jal	x1,80000d8c","ra,0x0",
80000d80,jal,ra:80000d80,,01c000ef,3,"jal	x1,80000d80","ra,0x0",
80000d9c,jal,ra:80000d9c,,038000ef,3,"jal	x1,80000d9c","ra,0x0",
80000dd4,jal,sp:80000dd4,,fb5ff16f,3,"jal	x2,80000dd4","sp,0x0",
80000d88,jal,s8:80000d88,,fe9ffc6f,3,"jal	x24,80000d88","s8,0x0",
80000d70,jal,ra:80000d70,,008000ef,3,"jal	x1,80000d70","ra,0x0",
80000d78,jal,a4:80000d78,,0580076f,3,"jal	x14,80000d78","a4,0x0",
80000dd0,jal,ra:80000dd0,,f9dff0ef,3,"jal	x1,80000dd0","ra,0x0",
80000d6c,jal,ra:80000d6c,,058000ef,3,"jal	x1,80000d6c","ra,0x0",
80000dc4,jal,ra:80000dc4,,ff5ff0ef,3,"jal	x1,80000dc4","ra,0x0",
80000db8,jal,s3:80000db8,,fc5ff9ef,3,"jal	x19,80000db8","s3,0x0",
80000d7c,jal,t3:80000d7c,,06000e6f,3,"jal	x28,80000d7c","t3,0x0",
80000ddc,jal,s3:80000ddc,,fd5ff9ef,3,"jal	x19,80000ddc","s3,0x0",
80000db0,jal,gp:80000db0,,01c001ef,3,"jal	x3,80000db0","gp,0x0",
80000dcc,jal,ra:80000dcc,,fddff0ef,3,"jal	x1,80000dcc","ra,0x0",
80000da8,jal,ra:80000da8,,fddff0ef,3,"jal	x1,80000da8","ra,0x0",
80000d84,jal,s4:80000d84,,04400a6f,3,"jal	x20,80000d84","s4,0x0",
80000dc8,jal,ra:80000dc8,,fd1ff0ef,3,"jal	x1,80000dc8","ra,0x0",
80000d98,jal,ra:80000d98,,fddff0ef,3,"jal	x1,80000d98","ra,0x0",
80000d74,jal,gp:80000d74,,040001ef,3,"jal	x3,80000d74","gp,0x0",
80000db4,jal,ra:80000db4,,00c000ef,3,"jal	x1,80000db4","ra,0x0",
80000dc0,jal,ra:80000dc0,,fedff0ef,3,"jal	x1,80000dc0","ra,0x0",
80000dac,jal,a7:80000dac,,034008ef,3,"jal	x17,80000dac","a7,0x0",
80000de0,srl,a3:00080000,,01a8d6b3,3,"srl	x13,x17,x26","a3,a7,s10",
80000de4,add,s7:00001720,,00f78bb3,3,"add	x23,x15,x15","s7,a5,a5",
80000de8,xori,a4:80000c4e,,1caa4713,3,"xori	x14,x20,458","a4,s4,458",
80000dec,xori,s9:0000055a,,55334c93,3,"xori	x25,x6,1363","s9,t1,1363",
80000df0,add,t5:80000dac,,00088f33,3,"add	x30,x17,x0","t5,a7,zero",
80000df4,sll,s5:0000055a,,015c9ab3,3,"sll	x21,x25,x21","s5,s9,s5",
80000df8,sub,t5:ffffff30,,41150f33,3,"sub	x30,x10,x17","t5,a0,a7",
80000dfc,xori,ra:7ffff6d5,,b099c093,3,"xori	x1,x19,-1271","ra,s3,-1271",
80000e00,slli,tp:00000000,,01f01213,3,"slli	x4,x0,0x1f","tp,zero,0x1f",
80000e50,andi,t5:0000010a,,38faff13,3,"andi	x30,x21,911","t5,s5,911",
80000e54,sub,a4:800007fe,,419d8733,3,"sub	x14,x27,x25","a4,s11,s9",
80000e58,sll,t0:00042800,,01ef12b3,3,"sll	x5,x30,x30","t0,t5,t5",
80000e5c,sltu,gp:00000001,,0110b1b3,3,"sltu	x3,x1,x17","gp,ra,a7",
80000e60,andi,s5:00000210,,65e7fa93,3,"andi	x21,x15,1630","s5,a5,1630",
80000e64,srli,s0:00000200,,01695413,3,"srli	x8,x18,0x16","s0,s2,0x16",
80000e6c,addi,s5:80001086,,43638a93,3,"addi	x21,x7,1078","s5,t2,1078",
80000e70,sltiu,t3:00000001,,64233e13,3,"sltiu	x28,x6,1602","t3,t1,1602",
80000e78,xori,a6:80000b08,,11cb4813,3,"xori	x16,x22,284","a6,s6,284",
80000e7c,srai,s1:00000800,,4148d493,3,"srai	x9,x17,0x14","s1,a7,0x14",
80000e94,sub,a4:800005d4,,40910733,3,"sub	x14,x2,x9","a4,sp,s1",
80000e98,and,s4:00000000,,01cc7a33,3,"and	x20,x24,x28","s4,s8,t3",
80000e9c,ori,a5:80000f5f,,74bb6793,3,"ori	x15,x22,1867","a5,s6,1867",
80000ea0,and,a2:00000000,,01f1f633,3,"and	x12,x3,x31","a2,gp,t6",
80000eac,and,s7:00000800,,0092fbb3,3,"and	x23,x5,x9","s7,t0,s1",
80000eb0,srai,s8:00000000,,405e5c13,3,"srai	x24,x28,0x5","s8,t3,0x5",
80000eb4,srai,s3:00000080,,4183d993,3,"srai	x19,x7,0x18","s3,t2,0x18",
80000ebc,sltiu,gp:00000001,,93a33193,3,"sltiu	x3,x6,-1734","gp,t1,-1734",
80000ec0,addi,a4:000005a9,,52998713,3,"addi	x14,x19,1321","a4,s3,1321",
80000ec8,or,s10:80009fec,,011eed33,3,"or	x26,x29,x17","s10,t4,a7",
80000ecc,srai,ra:100013f8,,403ed093,3,"srai	x1,x29,0x3","ra,t4,0x3",
80000ed8,or,s0:80009f8c,,01286433,3,"or	x8,x16,x18","s0,a6,s2",
80000edc,xor,t6:80001086,,000acfb3,3,"xor	x31,x21,x0","t6,s5,zero",
80000ee0,lui,s1:de246000,,de2464b7,3,"lui	x9,0xde246","s1,0xde246",
80000ee8,ori,t2:fffffcdd,,cc156393,3,"ori	x7,x10,-831","t2,a0,-831",
80000f18,andi,a4:00000000,,9a367713,3,"andi	x14,x12,-1629","a4,a2,-1629",
80000f1c,slli,sp:00000000,,010a1113,3,"slli	x2,x20,0x10","sp,s4,0x10",
80000f20,slti,t2:00000001,,30762393,3,"slti	x7,x12,775","t2,a2,775",
80000f24,srai,s7:00000001,,4136db93,3,"srai	x23,x13,0x13","s7,a3,0x13",
80000f28,sll,s8:00000240,,01f31c33,3,"sll	x24,x6,x31","s8,t1,t6",
80000f2c,sll,s1:0027e300,,01f414b3,3,"sll	x9,x8,x31","s1,s0,t6",
80000f30,xori,s8:fffffe65,,e6c34c13,3,"xori	x24,x6,-404","s8,t1,-404",
80000f34,addi,tp:8000a1e2,,25640213,3,"addi	x4,x8,598","tp,s0,598",
80000f54,lui,a7:9a47b000,,9a47b8b7,3,"lui	x17,0x9a47b","a7,0x9a47b",
