pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a24,sltu,s0:00000000,,00a0b433,3,"sltu	x8,x1,x10","s0,ra,a0",
80000a28,jal,gp:80000a28,,060001ef,3,"jal	x3,80000a28","gp,0x0",
80000a88,jal,a0:80000a88,,ff5ff56f,3,"jal	x10,80000a88","a0,0x0",
80000a7c,jal,ra:80000a7c,,fb9ff0ef,3,"jal	x1,80000a7c","ra,0x0",
80000a34,jal,ra:80000a34,,ff9ff0ef,3,"jal	x1,80000a34","ra,0x0",
80000a2c,jal,s9:80000a2c,,05400cef,3,"jal	x25,80000a2c","s9,0x0",
80000a80,jal,s11:80000a80,,ff1ffdef,3,"jal	x27,80000a80","s11,0x0",
80000a70,jal,t3:80000a70,,01c00e6f,3,"jal	x28,80000a70","t3,0x0",
80000a8c,jal,t3:80000a8c,,fc1ffe6f,3,"jal	x28,80000a8c","t3,0x0",
80000a4c,jal,t0:80000a4c,,fedff2ef,3,"jal	x5,80000a4c","t0,0x0",
80000a38,jal,ra:80000a38,,040000ef,3,"jal	x1,80000a38","ra,0x0",
80000a78,jal,ra:80000a78,,fe5ff0ef,3,"jal	x1,80000a78","ra,0x0",
80000a5c,jal,sp:80000a5c,,0180016f,3,"jal	x2,80000a5c","sp,0x0",
80000a74,jal,ra:80000a74,,ff5ff0ef,3,"jal	x1,80000a74","ra,0x0",
80000a68,jal,s0:80000a68,,fe1ff46f,3,"jal	x8,80000a68","s0,0x0",
80000a48,jal,gp:80000a48,,018001ef,3,"jal	x3,80000a48","gp,0x0",
80000a60,jal,ra:80000a60,,ff1ff0ef,3,"jal	x1,80000a60","ra,0x0",
80000a50,jal,ra:80000a50,,008000ef,3,"jal	x1,80000a50","ra,0x0",
80000a58,jal,s8:80000a58,,02c00c6f,3,"jal	x24,80000a58","s8,0x0",
80000a84,jal,ra:80000a84,,fd1ff0ef,3,"jal	x1,80000a84","ra,0x0",
80000a54,jal,s5:80000a54,,01800aef,3,"jal	x21,80000a54","s5,0x0",
80000a6c,jal,t2:80000a6c,,ff9ff3ef,3,"jal	x7,80000a6c","t2,0x0",
80000a64,jal,ra:80000a64,,fe1ff0ef,3,"jal	x1,80000a64","ra,0x0",
80000a44,jal,ra:80000a44,,ff9ff0ef,3,"jal	x1,80000a44","ra,0x0",
80000a3c,jal,ra:80000a3c,,ff5ff0ef,3,"jal	x1,80000a3c","ra,0x0",
80000a30,jal,ra:80000a30,,010000ef,3,"jal	x1,80000a30","ra,0x0",
80000a40,jal,ra:80000a40,,050000ef,3,"jal	x1,80000a40","ra,0x0",
80000a90,slt,s7:00000001,,01722bb3,3,"slt	x23,x4,x23","s7,tp,s7",
80000a94,jal,gp:80000a94,,054001ef,3,"jal	x3,80000a94","gp,0x0",
80000ae8,jal,ra:80000ae8,,fb9ff0ef,3,"jal	x1,80000ae8","ra,0x0",
80000aa0,jal,ra:80000aa0,,03c000ef,3,"jal	x1,80000aa0","ra,0x0",
80000adc,jal,ra:80000adc,,fe1ff0ef,3,"jal	x1,80000adc","ra,0x0",
80000abc,jal,ra:80000abc,,004000ef,3,"jal	x1,80000abc","ra,0x0",
80000ac0,jal,ra:80000ac0,,010000ef,3,"jal	x1,80000ac0","ra,0x0",
80000ad0,jal,s5:80000ad0,,fcdffaef,3,"jal	x21,80000ad0","s5,0x0",
80000a9c,jal,s0:80000a9c,,0080046f,3,"jal	x8,80000a9c","s0,0x0",
80000aa4,jal,ra:80000aa4,,00c000ef,3,"jal	x1,80000aa4","ra,0x0",
80000ab0,jal,ra:80000ab0,,008000ef,3,"jal	x1,80000ab0","ra,0x0",
80000ab8,jal,ra:80000ab8,,038000ef,3,"jal	x1,80000ab8","ra,0x0",
80000af0,jal,ra:80000af0,,fe9ff0ef,3,"jal	x1,80000af0","ra,0x0",
80000ad8,jal,ra:80000ad8,,014000ef,3,"jal	x1,80000ad8","ra,0x0",
80000aec,jal,t3:80000aec,,fbdffe6f,3,"jal	x28,80000aec","t3,0x0",
80000aa8,jal,ra:80000aa8,,024000ef,3,"jal	x1,80000aa8","ra,0x0",
80000acc,jal,t3:80000acc,,ff9ffe6f,3,"jal	x28,80000acc","t3,0x0",
80000ac4,jal,s11:80000ac4,,01000def,3,"jal	x27,80000ac4","s11,0x0",
80000ad4,jal,ra:80000ad4,,00c000ef,3,"jal	x1,80000ad4","ra,0x0",
80000ae0,jal,ra:80000ae0,,fcdff0ef,3,"jal	x1,80000ae0","ra,0x0",
80000aac,jal,ra:80000aac,,008000ef,3,"jal	x1,80000aac","ra,0x0",
80000ab4,jal,sp:80000ab4,,0300016f,3,"jal	x2,80000ab4","sp,0x0",
80000ae4,jal,a4:80000ae4,,fb5ff76f,3,"jal	x14,80000ae4","a4,0x0",
80000a98,jal,ra:80000a98,,030000ef,3,"jal	x1,80000a98","ra,0x0",
80000ac8,jal,a3:80000ac8,,02c006ef,3,"jal	x13,80000ac8","a3,0x0",
80000af4,ori,t6:fffffbcd,,9c92ef93,3,"ori	x31,x5,-1591","t6,t0,-1591",
80000afc,and,s4:80000a50,,015c7a33,3,"and	x20,x24,x21","s4,s8,s5",
80000b00,and,sp:00000000,,006bf133,3,"and	x2,x23,x6","sp,s7,t1",
80000b04,sra,a5:00000000,,405bd7b3,3,"sra	x15,x23,x5","a5,s7,t0",
80000b0c,slti,s8:00000001,,55d1ac13,3,"slti	x24,x3,1373","s8,gp,1373",
80000b14,srai,a2:00004000,,411dd613,3,"srai	x12,x27,0x11","a2,s11,0x11",
80000b18,addi,a1:800002de,,a6a58593,3,"addi	x11,x11,-1430","a1,a1,-1430",
80000b24,or,ra:80000a88,,00a560b3,3,"or	x1,x10,x10","ra,a0,a0",
80000b28,and,t2:00000000,,015173b3,3,"and	x7,x2,x21","t2,sp,s5",
80000b2c,or,s4:80000bf4,,0161ea33,3,"or	x20,x3,x22","s4,gp,s6",
80000b7c,and,s9:8000080c,,01c8fcb3,3,"and	x25,x17,x28","s9,a7,t3",
80000b80,ori,a7:80000f9f,,70b46893,3,"ori	x17,x8,1803","a7,s0,1803",
80000b84,add,sp:00001a6f,,01588133,3,"add	x2,x17,x21","sp,a7,s5",
80000b88,auipc,a5:7a1cab84,,fa1ca797,3,"auipc	x15,0xfa1ca","a5,0xfa1ca",
80000b8c,sltiu,t4:00000001,,bb6dbe93,3,"sltiu	x29,x27,-1098","t4,s11,-1098",
80000b90,srl,a5:80000f9f,,00c8d7b3,3,"srl	x15,x17,x12","a5,a7,a2",
80000b9c,andi,gp:8000080c,,cefcf193,3,"andi	x3,x25,-785","gp,s9,-785",
80000ba0,srli,a5:1000012f,,00395793,3,"srli	x15,x18,0x3","a5,s2,0x3",
80000ba4,srli,a6:00000000,,01b3d813,3,"srli	x16,x7,0x1b","a6,t2,0x1b",
80000ba8,lui,a3:02567000,,025676b7,3,"lui	x13,0x2567","a3,0x2567",
80000bac,and,s7:00000000,,013efbb3,3,"and	x23,x29,x19","s7,t4,s3",
80000bb0,srai,s9:08000059,,404d5c93,3,"srai	x25,x26,0x4","s9,s10,0x4",
80000bb4,srai,s10:00200001,,40ad5d13,3,"srai	x26,x26,0xa","s10,s10,0xa",
80000bb8,slti,a3:00000000,,93ac2693,3,"slti	x13,x24,-1734","a3,s8,-1734",
80000bc0,srai,t3:00400005,,409dde13,3,"srai	x28,x27,0x9","t3,s11,0x9",
80000bc4,add,a2:88000a3d,,019b0633,3,"add	x12,x22,x25","a2,s6,s9",
80000bcc,slli,t2:00000000,,00d01393,3,"slli	x7,x0,0xd","t2,zero,0xd",
80000bd0,srli,a3:00000000,,01bed693,3,"srli	x13,x29,0x1b","a3,t4,0x1b",
80000bd8,sltiu,s2:00000001,,8b713913,3,"sltiu	x18,x2,-1865","s2,sp,-1865",
80000bdc,andi,s1:00000000,,e02c7493,3,"andi	x9,x24,-510","s1,s8,-510",
80000c44,or,gp:82cedb9c,,008f61b3,3,"or	x3,x30,x8","gp,t5,s0",
80000cb8,slt,t2:00000001,,00c423b3,3,"slt	x7,x8,x12","t2,s0,a2",
80000cbc,and,s6:80000200,,01e47b33,3,"and	x22,x8,x30","s6,s0,t5",
80000cc0,xori,gp:00000788,,789c4193,3,"xori	x3,x24,1929","gp,s8,1929",
80000cc4,or,t6:80000ac5,,007defb3,3,"or	x31,x27,x7","t6,s11,t2",
80000cc8,srl,sp:80000a88,,0090d133,3,"srl	x2,x1,x9","sp,ra,s1",
80000ccc,and,s10:00000000,,01bc7d33,3,"and	x26,x24,x27","s10,s8,s11",
80000cd4,auipc,t6:8f4e1cd0,,0f4e1f97,3,"auipc	x31,0xf4e1","t6,0xf4e1",
80000cd8,slli,a6:00a88000,,00c11813,3,"slli	x16,x2,0xc","a6,sp,0xc",
80000cdc,slti,s9:00000001,,77ed2c93,3,"slti	x25,x26,1918","s9,s10,1918",
80000ce4,and,a5:00000000,,00c077b3,3,"and	x15,x0,x12","a5,zero,a2",
80000ce8,xor,s1:00000058,,001ac4b3,3,"xor	x9,x21,x1","s1,s5,ra",
80000cec,srli,a3:00040000,,00db5693,3,"srli	x13,x22,0xd","a3,s6,0xd",
80000cf0,ori,a2:fffff9ff,,9fe96613,3,"ori	x12,x18,-1538","a2,s2,-1538",
80000cf4,sub,gp:80a87e00,,416801b3,3,"sub	x3,x16,x22","gp,a6,s6",
80000cf8,slt,s8:00000001,,010b2c33,3,"slt	x24,x22,x16","s8,s6,a6",
80000cfc,sll,a4:000a9c00,,00a41733,3,"sll	x14,x8,x10","a4,s0,a0",
80000d00,slti,a2:00000001,,2f1f2613,3,"slti	x12,x30,753","a2,t5,753",
80000d04,xor,a6:00000000,,019c4833,3,"xor	x16,x24,x25","a6,s8,s9",
80000d08,or,s1:80009f58,,0044e4b3,3,"or	x9,x9,x4","s1,s1,tp",
80000d0c,srl,s10:0080000f,,00a8dd33,3,"srl	x26,x17,x10","s10,a7,a0",
80000d10,lui,gp:9f1fc000,,9f1fc1b7,3,"lui	x3,0x9f1fc","gp,0x9f1fc",
80000d38,ori,s5:80000fbf,,5338ea93,3,"ori	x21,x17,1331","s5,a7,1331",
80000d40,srli,ra:000023d3,,012fd093,3,"srli	x1,x31,0x12","ra,t6,0x12",
80000d44,ori,s1:80009fcd,,54936493,3,"ori	x9,x6,1353","s1,t1,1353",
80000d4c,sub,s6:803ff046,,415e0b33,3,"sub	x22,x28,x21","s6,t3,s5",
80000d50,or,t0:000a9c00,,010762b3,3,"or	x5,x14,x16","t0,a4,a6",
80000d54,sra,a6:00000000,,400bd833,3,"sra	x16,x23,x0","a6,s7,zero",
80000d64,srai,t0:00000080,,40fe5293,3,"srai	x5,x28,0xf","t0,t3,0xf",
80000d68,sltu,s5:00000001,,01ee3ab3,3,"sltu	x21,x28,x30","s5,t3,t5",
80000d6c,xor,t2:00000000,,016b43b3,3,"xor	x7,x22,x22","t2,s6,s6",
80000d70,sll,a7:fcd00000,,014498b3,3,"sll	x17,x9,x20","a7,s1,s4",
80000d74,or,t6:82cedbc4,,01edefb3,3,"or	x31,x27,x30","t6,s11,t5",
80000d78,addi,t0:80009d3d,,de520293,3,"addi	x5,x4,-539","t0,tp,-539",
80000d7c,auipc,s11:a6b5dd78,,26b5dd97,3,"auipc	x27,0x26b5d","s11,0x26b5d",
80000d84,xori,s1:000006ee,,6efcc493,3,"xori	x9,x25,1775","s1,s9,1775",
80000dcc,xori,s1:800006ff,,4215c493,3,"xori	x9,x11,1057","s1,a1,1057",
80000dd0,sub,s6:00000000,,41960b33,3,"sub	x22,x12,x25","s6,a2,s9",
80000dd8,srai,gp:00000080,,41835193,3,"srai	x3,x6,0x18","gp,t1,0x18",
80000ddc,slti,a1:00000001,,06fca593,3,"slti	x11,x25,111","a1,s9,111",
80000de0,andi,s5:000001e0,,5e9a7a93,3,"andi	x21,x20,1513","s5,s4,1513",
80000e34,sll,t3:88000000,,01b51e33,3,"sll	x28,x10,x27","t3,a0,s11",
80000e84,slli,s1:c0000000,,01e49493,3,"slli	x9,x9,0x1e","s1,s1,0x1e",
80000e88,xor,ra:c0040000,,00d4c0b3,3,"xor	x1,x9,x13","ra,s1,a3",
80000e8c,jal,gp:80000e8c,,01c001ef,3,"jal	x3,80000e8c","gp,0x0",
80000ea8,jal,a4:80000ea8,,0280076f,3,"jal	x14,80000ea8","a4,0x0",
80000ed0,jal,sp:80000ed0,,0080016f,3,"jal	x2,80000ed0","sp,0x0",
80000ed8,jal,s7:80000ed8,,fb9ffbef,3,"jal	x23,80000ed8","s7,0x0",
80000e90,jal,sp:80000e90,,01c0016f,3,"jal	x2,80000e90","sp,0x0",
80000eac,jal,a4:80000eac,,ff1ff76f,3,"jal	x14,80000eac","a4,0x0",
80000e9c,jal,ra:80000e9c,,058000ef,3,"jal	x1,80000e9c","ra,0x0",
80000ef4,jal,gp:80000ef4,,fe1ff1ef,3,"jal	x3,80000ef4","gp,0x0",
80000ed4,jal,t0:80000ed4,,fd1ff2ef,3,"jal	x5,80000ed4","t0,0x0",
80000ea4,jal,s0:80000ea4,,0200046f,3,"jal	x8,80000ea4","s0,0x0",
80000ec4,jal,ra:80000ec4,,fedff0ef,3,"jal	x1,80000ec4","ra,0x0",
80000eb0,jal,ra:80000eb0,,04c000ef,3,"jal	x1,80000eb0","ra,0x0",
80000efc,jal,ra:80000efc,,ffdff0ef,3,"jal	x1,80000efc","ra,0x0",
80000ef8,jal,ra:80000ef8,,fe9ff0ef,3,"jal	x1,80000ef8","ra,0x0",
80000ee0,jal,ra:80000ee0,,fd9ff0ef,3,"jal	x1,80000ee0","ra,0x0",
80000eb8,jal,ra:80000eb8,,fe1ff0ef,3,"jal	x1,80000eb8","ra,0x0",
80000e98,jal,ra:80000e98,,068000ef,3,"jal	x1,80000e98","ra,0x0",
80000f00,jal,ra:80000f00,,fedff0ef,3,"jal	x1,80000f00","ra,0x0",
80000eec,jal,ra:80000eec,,004000ef,3,"jal	x1,80000eec","ra,0x0",
80000ef0,jal,ra:80000ef0,,fddff0ef,3,"jal	x1,80000ef0","ra,0x0",
80000ecc,jal,t3:80000ecc,,fc9ffe6f,3,"jal	x28,80000ecc","t3,0x0",
80000e94,jal,ra:80000e94,,020000ef,3,"jal	x1,80000e94","ra,0x0",
80000eb4,jal,ra:80000eb4,,008000ef,3,"jal	x1,80000eb4","ra,0x0",
80000ebc,jal,ra:80000ebc,,02c000ef,3,"jal	x1,80000ebc","ra,0x0",
80000ee8,jal,ra:80000ee8,,fe1ff0ef,3,"jal	x1,80000ee8","ra,0x0",
80000ec8,jal,gp:80000ec8,,fd9ff1ef,3,"jal	x3,80000ec8","gp,0x0",
80000ea0,jal,a1:80000ea0,,044005ef,3,"jal	x11,80000ea0","a1,0x0",
80000ee4,jal,a4:80000ee4,,fddff76f,3,"jal	x14,80000ee4","a4,0x0",
80000ec0,jal,s3:80000ec0,,01c009ef,3,"jal	x19,80000ec0","s3,0x0",
80000edc,jal,ra:80000edc,,028000ef,3,"jal	x1,80000edc","ra,0x0",
80000f04,slti,a5:00000001,,e035a793,3,"slti	x15,x11,-509","a5,a1,-509",
80000f08,xor,s1:80040edc,,00d0c4b3,3,"xor	x9,x1,x13","s1,ra,a3",
80000f0c,ori,s10:80009ffc,,7a426d13,3,"ori	x26,x4,1956","s10,tp,1956",
80000f10,sltiu,s10:00000001,,5ebcbd13,3,"sltiu	x26,x25,1515","s10,s9,1515",
80000f14,or,t2:80000eec,,003463b3,3,"or	x7,x8,x3","t2,s0,gp",
80000fa4,addi,t0:ffffff77,,f7678293,3,"addi	x5,x15,-138","t0,a5,-138",
80000fa8,addi,s0:0000074c,,74cb0413,3,"addi	x8,x22,1868","s0,s6,1868",
80000fac,slt,t6:00000000,,001fafb3,3,"slt	x31,x31,x1","t6,t6,ra",
80000fd8,and,t0:00000001,,018ef2b3,3,"and	x5,x29,x24","t0,t4,s8",
80000fdc,or,s1:fcd00000,,0008e4b3,3,"or	x9,x17,x0","s1,a7,zero",
80000fe0,ori,s0:0004008f,,08f6e413,3,"ori	x8,x13,143","s0,a3,143",
80000fe4,auipc,a7:7a729fe0,,fa729897,3,"auipc	x17,0xfa729","a7,0xfa729",
80000fe8,sub,t4:fd313bcc,,41ee0eb3,3,"sub	x29,x28,x30","t4,t3,t5",
80000fec,auipc,a2:dcf7efe8,,5cf7e617,3,"auipc	x12,0x5cf7e","a2,0x5cf7e",
80001000,sra,t4:00000001,,411c5eb3,3,"sra	x29,x24,x17","t4,s8,a7",
80001004,srli,a5:00000000,,00dc5793,3,"srli	x15,x24,0xd","a5,s8,0xd",
80001008,auipc,a7:41e77004,,c1e76897,3,"auipc	x17,0xc1e76","a7,0xc1e76",
8000100c,lui,a4:c4da1000,,c4da1737,3,"lui	x14,0xc4da1","a4,0xc4da1",
80001010,srl,s4:0080009f,,00c35a33,3,"srl	x20,x6,x12","s4,t1,a2",
80001068,xori,s7:8000993a,,6fe34b93,3,"xori	x23,x6,1790","s7,t1,1790",
8000106c,xor,t4:80000e91,,002cceb3,3,"xor	x29,x25,x2","t4,s9,sp",
800010c4,auipc,a2:b8a0d0c0,,38a0c617,3,"auipc	x12,0x38a0c","a2,0x38a0c",
800010c8,slti,a3:00000001,,5f402693,3,"slti	x13,x0,1524","a3,zero,1524",
800010cc,slti,s8:00000001,,27af2c13,3,"slti	x24,x30,634","s8,t5,634",
800010d0,addi,s9:00000762,,582a8c93,3,"addi	x25,x21,1410","s9,s5,1410",
800010d4,slt,s10:00000000,,00e7ad33,3,"slt	x26,x15,x14","s10,a5,a4",
80001104,addi,s0:00000169,,16868413,3,"addi	x8,x13,360","s0,a3,360",
8000110c,andi,a4:00000000,,366b7713,3,"andi	x14,x22,870","a4,s6,870",
8000111c,sltiu,t6:00000001,,bad63f93,3,"sltiu	x31,x12,-1107","t6,a2,-1107",
80001120,addi,a6:0000008a,,08ad0813,3,"addi	x16,x26,138","a6,s10,138",
80001124,and,t4:00000001,,005efeb3,3,"and	x29,x29,x5","t4,t4,t0",
80001128,sll,t3:00e90000,,01c11e33,3,"sll	x28,x2,x28","t3,sp,t3",
80001130,auipc,a1:2af1312c,,aaf12597,3,"auipc	x11,0xaaf12","a1,0xaaf12",
80001138,ori,t3:80000a98,,29856e13,3,"ori	x28,x10,664","t3,a0,664",
8000113c,sll,ra:00000001,,009e90b3,3,"sll	x1,x29,x9","ra,t4,s1",
80001144,slti,a0:00000000,,991aa513,3,"slti	x10,x21,-1647","a0,s5,-1647",
80001148,srai,a0:00000000,,40eb5513,3,"srai	x10,x22,0xe","a0,s6,0xe",
8000114c,sltiu,gp:00000000,,1e64b193,3,"sltiu	x3,x9,486","gp,s1,486",
80001158,addi,a1:ffffff95,,f9570593,3,"addi	x11,x14,-107","a1,a4,-107",
8000115c,sltiu,s4:00000001,,87983a13,3,"sltiu	x20,x16,-1927","s4,a6,-1927",
80001160,slt,s9:00000000,,01faacb3,3,"slt	x25,x21,x31","s9,s5,t6",
80001164,lui,s7:9e75b000,,9e75bbb7,3,"lui	x23,0x9e75b","s7,0x9e75b",
80001198,lui,s9:802b9000,,802b9cb7,3,"lui	x25,0x802b9","s9,0x802b9",
8000119c,srai,a5:00000000,,41355793,3,"srai	x15,x10,0x13","a5,a0,0x13",
800011a0,slt,a1:00000000,,014ea5b3,3,"slt	x11,x29,x20","a1,t4,s4",
800011a4,srl,sp:00000000,,0017d133,3,"srl	x2,x15,x1","sp,a5,ra",
800011ac,auipc,t4:5df301a8,,ddf2fe97,3,"auipc	x29,0xddf2f","t4,0xddf2f",
800011b0,slt,sp:00000000,,00142133,3,"slt	x2,x8,x1","sp,s0,ra",
800011b4,and,t2:04b10128,,01ddf3b3,3,"and	x7,x27,x29","t2,s11,t4",
800011b8,slt,s3:00000001,,0129a9b3,3,"slt	x19,x19,x18","s3,s3,s2",
800011bc,sltu,s5:00000000,,00ff3ab3,3,"sltu	x21,x30,x15","s5,t5,a5",
800011c0,xor,t0:00000000,,00d2c2b3,3,"xor	x5,x5,x13","t0,t0,a3",
800011c4,lui,t6:f5a95000,,f5a95fb7,3,"lui	x31,0xf5a95","t6,0xf5a95",
800011c8,addi,s5:fffff8ec,,8ec00a93,3,"addi	x21,x0,-1812","s5,zero,-1812",
800011e8,auipc,a6:47c791e4,,c7c78817,3,"auipc	x16,0xc7c78","a6,0xc7c78",
800011ec,and,s10:00000000,,01107d33,3,"and	x26,x0,x17","s10,zero,a7",
800011f4,slti,a3:00000000,,855c2693,3,"slti	x13,x24,-1963","a3,s8,-1963",
800011f8,xor,s1:00000168,,013444b3,3,"xor	x9,x8,x19","s1,s0,s3",
800011fc,xor,sp:b8a0d0c1,,00c0c133,3,"xor	x2,x1,x12","sp,ra,a2",
80001200,and,s6:80000080,,00ce7b33,3,"and	x22,x28,x12","s6,t3,a2",
80001204,and,t4:00000000,,00eb7eb3,3,"and	x29,x22,x14","t4,s6,a4",
80001208,srl,s10:5c506860,,01365d33,3,"srl	x26,x12,x19","s10,a2,s3",
8000120c,xori,s8:000001d3,,1d32cc13,3,"xori	x24,x5,467","s8,t0,467",
80001210,andi,ra:00000000,,0ce57093,3,"andi	x1,x10,206","ra,a0,206",
80001234,slt,a2:00000000,,01dc2633,3,"slt	x12,x24,x29","a2,s8,t4",
80001238,auipc,t0:4ceb1234,,cceb0297,3,"auipc	x5,0xcceb0","t0,0xcceb0",
8000123c,slt,a2:00000001,,01d22633,3,"slt	x12,x4,x29","a2,tp,t4",
80001240,slti,s11:00000000,,d0992d93,3,"slti	x27,x18,-759","s11,s2,-759",
80001278,xori,a1:0000071c,,71c54593,3,"xori	x11,x10,1820","a1,a0,1820",
80001280,srl,a2:02588094,,00c3d633,3,"srl	x12,x7,x12","a2,t2,a2",
80001284,srli,a5:00000000,,003dd793,3,"srli	x15,x27,0x3","a5,s11,0x3",
80001288,sltiu,a2:00000001,,5b103613,3,"sltiu	x12,x0,1457","a2,zero,1457",
8000128c,sltiu,a4:00000001,,9160b713,3,"sltiu	x14,x1,-1770","a4,ra,-1770",
80001290,slli,a5:00000010,,00461793,3,"slli	x15,x12,0x4","a5,a2,0x4",
8000129c,and,t4:00000000,,01647eb3,3,"and	x29,x8,x22","t4,s0,s6",
800012a8,slli,s0:00000000,,01fb1413,3,"slli	x8,x22,0x1f","s0,s6,0x1f",
800012d0,and,t2:00000000,,019073b3,3,"and	x7,x0,x25","t2,zero,s9",
80001308,lui,t4:d2f0d000,,d2f0deb7,3,"lui	x29,0xd2f0d","t4,0xd2f0d",
80001360,andi,s7:000003c4,,3d537b93,3,"andi	x23,x6,981","s7,t1,981",
8000137c,addi,s10:0000054c,,54b98d13,3,"addi	x26,x19,1355","s10,s3,1355",
80001380,srai,s3:00000000,,41f2d993,3,"srai	x19,x5,0x1f","s3,t0,0x1f",
80001390,xori,s10:000005a6,,5a794d13,3,"xori	x26,x18,1447","s10,s2,1447",
80001394,lui,s5:0acc4000,,0acc4ab7,3,"lui	x21,0xacc4","s5,0xacc4",
8000139c,ori,a4:ffffffbf,,8b75e713,3,"ori	x14,x11,-1865","a4,a1,-1865",
800013a4,slt,t0:00000001,,002222b3,3,"slt	x5,x4,x2","t0,tp,sp",
800013a8,srli,s0:00000000,,01cad413,3,"srli	x8,x21,0x1c","s0,s5,0x1c",
800013ac,xori,s10:0a56ad95,,d95fcd13,3,"xori	x26,x31,-619","s10,t6,-619",
800013b0,slt,s8:00000001,,01522c33,3,"slt	x24,x4,x21","s8,tp,s5",
800013f4,slt,a3:00000000,,003c26b3,3,"slt	x13,x24,x3","a3,s8,gp",
800013f8,ori,s11:ffffffb7,,fb7ced93,3,"ori	x27,x25,-73","s11,s9,-73",
800013fc,sltiu,t6:00000000,,2968bf93,3,"sltiu	x31,x17,662","t6,a7,662",
80001400,xor,s1:80000080,,01fb44b3,3,"xor	x9,x22,x31","s1,s6,t6",
80001404,ori,s10:80000293,,2134ed13,3,"ori	x26,x9,531","s10,s1,531",
80001408,sub,s9:7d312d01,,41e28cb3,3,"sub	x25,x5,x30","s9,t0,t5",
80001414,lui,s2:b059c000,,b059c937,3,"lui	x18,0xb059c","s2,0xb059c",
80001418,sub,s3:4fa643c4,,412b89b3,3,"sub	x19,x23,x18","s3,s7,s2",
8000141c,slt,s11:00000000,,018a2db3,3,"slt	x27,x20,x24","s11,s4,s8",
80001420,andi,t3:00000500,,7c0cfe13,3,"andi	x28,x25,1984","t3,s9,1984",
80001424,sra,ra:05662000,,402ad0b3,3,"sra	x1,x21,x2","ra,s5,sp",
80001428,lui,a4:a1b6f000,,a1b6f737,3,"lui	x14,0xa1b6f","a4,0xa1b6f",
80001430,sra,a2:05662000,,40cad633,3,"sra	x12,x21,x12","a2,s5,a2",
80001434,andi,a7:00000000,,ba247893,3,"andi	x17,x8,-1118","a7,s0,-1118",
80001438,sltu,s1:00000001,,01a4b4b3,3,"sltu	x9,x9,x26","s1,s1,s10",
8000143c,sub,ra:02cf72c3,,419300b3,3,"sub	x1,x6,x25","ra,t1,s9",
80001440,srai,t2:06978680,,405ed393,3,"srai	x7,x29,0x5","t2,t4,0x5",
80001444,slti,s7:00000000,,c7be2b93,3,"slti	x23,x28,-901","s7,t3,-901",
8000144c,lui,s1:e9999000,,e99994b7,3,"lui	x9,0xe9999","s1,0xe9999",
80001450,xor,t4:a1b6f000,,01f74eb3,3,"xor	x29,x14,x31","t4,a4,t6",
80001454,lui,s6:d1de8000,,d1de8b37,3,"lui	x22,0xd1de8","s6,0xd1de8",
80001458,sub,s1:fc37ec43,,407084b3,3,"sub	x9,x1,x7","s1,ra,t2",
80001478,and,t0:00000000,,005f72b3,3,"and	x5,x30,x5","t0,t5,t0",
8000147c,slti,t6:00000001,,4862af93,3,"slti	x31,x5,1158","t6,t0,1158",
80001480,xori,s8:4fa64246,,1829cc13,3,"xori	x24,x19,386","s8,s3,386",
80001484,xor,s7:ba958000,,012acbb3,3,"xor	x23,x21,x18","s7,s5,s2",
80001488,xor,a1:4fa64246,,01bc45b3,3,"xor	x11,x24,x27","a1,s8,s11",
8000148c,and,s1:00000500,,01c374b3,3,"and	x9,x6,x28","s1,t1,t3",
80001490,xori,s9:b059c6bc,,6bc94c93,3,"xori	x25,x18,1724","s9,s2,1724",
80001498,xori,s7:fffffd36,,d3644b93,3,"xori	x23,x8,-714","s7,s0,-714",
80001530,slli,s9:00000000,,01d39c93,3,"slli	x25,x7,0x1d","s9,t2,0x1d",
80001538,sltu,a1:00000000,,00a0b5b3,3,"sltu	x11,x1,x10","a1,ra,a0",
8000153c,ori,s8:ffffff51,,f51f6c13,3,"ori	x24,x30,-175","s8,t5,-175",
80001540,ori,s10:0acc447a,,47aaed13,3,"ori	x26,x21,1146","s10,s5,1146",
80001544,sub,s3:fffffd26,,40fb89b3,3,"sub	x19,x23,x15","s3,s7,a5",
80001548,slli,a1:fd440000,,012c1593,3,"slli	x11,x24,0x12","a1,s8,0x12",
8000154c,or,a4:fffffd36,,019be733,3,"or	x14,x23,x25","a4,s7,s9",
80001578,andi,a1:00000000,,afe6f593,3,"andi	x11,x13,-1282","a1,a3,-1282",
80001580,addi,a1:000003de,,3de28593,3,"addi	x11,x5,990","a1,t0,990",
80001584,lui,a3:dadbd000,,dadbd6b7,3,"lui	x13,0xdadbd","a3,0xdadbd",
800015b8,sub,t3:00000122,,40be0e33,3,"sub	x28,x28,x11","t3,t3,a1",
800015bc,auipc,t6:e646e5b8,,6646df97,3,"auipc	x31,0x6646d","t6,0x6646d",
800015c0,slli,s9:00004000,,00a79c93,3,"slli	x25,x15,0xa","s9,a5,0xa",
800015c4,and,ra:00000001,,018a70b3,3,"and	x1,x20,x24","ra,s4,s8",
8000162c,sra,a5:00000000,,40e8d7b3,3,"sra	x15,x17,x14","a5,a7,a4",
80001638,sub,s5:05662000,,41b60ab3,3,"sub	x21,x12,x27","s5,a2,s11",
