pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000022c,addi,s5:fffffd1b,,31150a93,3,"addi	x21,x10,785","s5,a0,785",
80000230,addi,a5:fffffff6,,ff600793,3,"addi	x15,x0,-10","a5,zero,-10",
80000234,xori,a7:fffff959,,9596c893,3,"xori	x17,x13,-1703","a7,a3,-1703",
80000238,addi,t2:fffffff6,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
8000023c,xor,s11:00000000,,0031cdb3,3,"xor	x27,x3,x3","s11,gp,gp",
80000240,andi,s10:00000000,,82877d13,3,"andi	x26,x14,-2008","s10,a4,-2008",
80000234,xori,a7:fffff959,,9596c893,3,"xori	x17,x13,-1703","a7,a3,-1703",
80000238,addi,t2:fffffff3,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
8000023c,xor,s11:00000000,,0031cdb3,3,"xor	x27,x3,x3","s11,gp,gp",
80000240,andi,s10:00000000,,82877d13,3,"andi	x26,x14,-2008","s10,a4,-2008",
80000248,ori,a6:ffffffdf,,fda5e813,3,"ori	x16,x11,-38","a6,a1,-38",
8000024c,slli,tp:ffffffbe,,00181213,3,"slli	x4,x16,0x1","tp,a6,0x1",
80000254,sltiu,a1:00000001,,7eb1b593,3,"sltiu	x11,x3,2027","a1,gp,2027",
80000258,addi,s2:ffffff48,,f4840913,3,"addi	x18,x8,-184","s2,s0,-184",
80000260,xori,gp:a8b27e95,,e959c193,3,"xori	x3,x19,-363","gp,s3,-363",
80000264,addi,t6:fffffdb8,,db3f0f93,3,"addi	x31,x30,-589","t6,t5,-589",
80000268,slti,a3:00000001,,2795a693,3,"slti	x13,x11,633","a3,a1,633",
8000026c,slt,a5:00000001,,00b427b3,3,"slt	x15,x8,x11","a5,s0,a1",
80000274,srai,s5:fffffffe,,409fda93,3,"srai	x21,x31,0x9","s5,t6,0x9",
80000278,sll,gp:ffffe828,,00e511b3,3,"sll	x3,x10,x14","gp,a0,a4",
800002f4,slti,a0:00000001,,521fa513,3,"slti	x10,x31,1313","a0,t6,1313",
800002f8,auipc,a3:58aac2f4,,d8aac697,3,"auipc	x13,0xd8aac","a3,0xd8aac",
800002fc,srl,a4:40000000,,00ab5733,3,"srl	x14,x22,x10","a4,s6,a0",
80000300,addi,a7:00000103,,103d0893,3,"addi	x17,x26,259","a7,s10,259",
80000344,xori,t5:000003bd,,c0324f13,3,"xori	x30,x4,-1021","t5,tp,-1021",
80000348,sltiu,a0:00000000,,55ccb513,3,"sltiu	x10,x25,1372","a0,s9,1372",
8000034c,srli,s4:00000004,,01db5a13,3,"srli	x20,x22,0x1d","s4,s6,0x1d",
80000350,slti,s0:00000001,,8061a413,3,"slti	x8,x3,-2042","s0,gp,-2042",
80000354,srai,t1:00000057,,4189d313,3,"srai	x6,x19,0x18","t1,s3,0x18",
800003c8,and,t1:00000000,,0084f333,3,"and	x6,x9,x8","t1,s1,s0",
800003cc,slt,s2:00000001,,00c02933,3,"slt	x18,x0,x12","s2,zero,a2",
800003d0,sll,a6:00000000,,01551833,3,"sll	x16,x10,x21","a6,a0,s5",
800003d4,xor,a5:bd10ba00,,005647b3,3,"xor	x15,x12,x5","a5,a2,t0",
800003d8,lui,s8:72b32000,,72b32c37,3,"lui	x24,0x72b32","s8,0x72b32",
800003dc,sltiu,a4:00000000,,982ab713,3,"sltiu	x14,x21,-1662","a4,s5,-1662",
800003e0,auipc,gp:5f17d3dc,,df17d197,3,"auipc	x3,0xdf17d","gp,0xdf17d",
800003e4,xor,a4:574d8001,,0089c733,3,"xor	x14,x19,x8","a4,s3,s0",
800003e8,andi,s1:00000000,,2beb7493,3,"andi	x9,x22,702","s1,s6,702",
800003ec,and,s4:00000000,,00307a33,3,"and	x20,x0,x3","s4,zero,gp",
800003f0,lui,s0:44ad5000,,44ad5437,3,"lui	x8,0x44ad5","s0,0x44ad5",
800003f4,sll,t6:fffffffc,,00ba9fb3,3,"sll	x31,x21,x11","t6,s5,a1",
800003f8,addi,s5:5f17da96,,6ba18a93,3,"addi	x21,x3,1722","s5,gp,1722",
800003fc,auipc,a7:800003f8,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000400,addi,a7:80000580,,18888893,3,"addi	x17,x17,392","a7,a7,392",
80000404,sll,gp:f79a9224,,010091b3,3,"sll	x3,x1,x16","gp,ra,a6",
80000408,xori,s9:00000717,,71734c93,3,"xori	x25,x6,1815","s9,t1,1815",
8000040c,andi,s1:42ef4000,,85967493,3,"andi	x9,x12,-1959","s1,a2,-1959",
80000410,auipc,a4:3bc5b40c,,bbc5b717,3,"auipc	x14,0xbbc5b","a4,0xbbc5b",
80000418,slli,gp:bed4b000,,00ba9193,3,"slli	x3,x21,0xb","gp,s5,0xb",
8000041c,andi,a3:fffffbc2,,bc63f693,3,"andi	x13,x7,-1082","a3,t2,-1082",
80000420,addi,a7:800008a6,,32688893,3,"addi	x17,x17,806","a7,a7,806",
8000042c,jalr,ra:8000042c,,cdb880e7,3,"jalr	x1,x17,-805","ra,a7,-805",
80000588,addi,t3:80009f78,,ff4e0e13,3,"addi	x28,x28,-12","t3,t3,-12",
8000058c,sltu,a4:00000000,,0190b733,3,"sltu	x14,x1,x25","a4,ra,s9",
80000590,addi,s3:80000b7e,,2d888993,3,"addi	x19,x17,728","s3,a7,728",
8000059c,xori,a2:80000161,,54d0c613,3,"xori	x12,x1,1357","a2,ra,1357",
800005a0,sltiu,s5:00000000,,6e763a93,3,"sltiu	x21,x12,1767","s5,a2,1767",
800005a4,srli,s8:0200002d,,0069dc13,3,"srli	x24,x19,0x6","s8,s3,0x6",
800005ac,ori,a0:fffff9fa,,9fa16513,3,"ori	x10,x2,-1542","a0,sp,-1542",
800005b0,sll,s0:42ef4000,,01a49433,3,"sll	x8,x9,x26","s0,s1,s10",
800005b4,ori,s1:fffffdfe,,54e56493,3,"ori	x9,x10,1358","s1,a0,1358",
800005b8,slli,ra:c0000000,,01219093,3,"slli	x1,x3,0x12","ra,gp,0x12",
800005bc,lui,s4:fee05000,,fee05a37,3,"lui	x20,0xfee05","s4,0xfee05",
800005c0,ori,a2:42ef4688,,68846613,3,"ori	x12,x8,1672","a2,s0,1672",
800005c4,or,a6:00000001,,00b36833,3,"or	x16,x6,x11","a6,t1,a1",
800005c8,sub,s8:8000a17a,,409e0c33,3,"sub	x24,x28,x9","s8,t3,s1",
800005cc,jal,ra:800005cc,,1d4000ef,3,"jal	x1,800005cc","ra,0x0",
800007a0,addi,t3:80009f60,,fe8e0e13,3,"addi	x28,x28,-24","t3,t3,-24",
800007a4,srl,t2:00000000,,015dd3b3,3,"srl	x7,x27,x21","t2,s11,s5",
800007a8,and,s5:00000000,,008dfab3,3,"and	x21,x27,x8","s5,s11,s0",
800007ac,slli,s5:ffa00000,,00c29a93,3,"slli	x21,x5,0xc","s5,t0,0xc",
800007b0,auipc,a2:cbca87ac,,4bca8617,3,"auipc	x12,0x4bca8","a2,0x4bca8",
800007b8,srli,a1:00000000,,01e5d593,3,"srli	x11,x11,0x1e","a1,a1,0x1e",
800007bc,xor,a3:80000000,,006b46b3,3,"xor	x13,x22,x6","a3,s6,t1",
800007c8,slt,a6:00000000,,00e5a833,3,"slt	x16,x11,x14","a6,a1,a4",
800007cc,sltu,s10:00000000,,007a3d33,3,"sltu	x26,x20,x7","s10,s4,t2",
800007d0,xor,s4:00000717,,010cca33,3,"xor	x20,x25,x16","s4,s9,a6",
800007d4,xori,t1:fffffd63,,d63d4313,3,"xori	x6,x26,-669","t1,s10,-669",
800007d8,slli,a1:00000000,,01ad9593,3,"slli	x11,x27,0x1a","a1,s11,0x1a",
800007dc,sltiu,t6:00000001,,c3803f93,3,"sltiu	x31,x0,-968","t6,zero,-968",
800007e0,xor,sp:00000000,,0026c133,3,"xor	x2,x13,x2","sp,a3,sp",
800007e4,xori,tp:7ffffcaf,,cafb4213,3,"xori	x4,x22,-849","tp,s6,-849",
800007e8,sub,a5:bed4b000,,41a187b3,3,"sub	x15,x3,x26","a5,gp,s10",
800007f4,ori,t0:fffffee1,,ee16e293,3,"ori	x5,x13,-287","t0,a3,-287",
800007f8,lw,ra:800005cc,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800007fc,and,a5:80009d40,,006ef7b3,3,"and	x15,x29,x6","a5,t4,t1",
80000800,addi,a3:80000d51,,1d398693,3,"addi	x13,x19,467","a3,s3,467",
80000804,and,s9:80009d60,,009e7cb3,3,"and	x25,x28,x9","s9,t3,s1",
80000808,addi,t3:80009f78,,018e0e13,3,"addi	x28,x28,24","t3,t3,24",
8000080c,add,a4:000003bd,,01ed0733,3,"add	x14,x26,x30","a4,s10,t5",
80000810,andi,s10:fffff90a,,f0a57d13,3,"andi	x26,x10,-246","s10,a0,-246",
80000814,sub,tp:00008fef,,40d78233,3,"sub	x4,x15,x13","tp,a5,a3",
80000818,sltiu,s10:00000001,,e7c5bd13,3,"sltiu	x26,x11,-388","s10,a1,-388",
8000081c,addi,a5:800005cd,,00108793,3,"addi	x15,x1,1","a5,ra,1",
80000820,jalr,a5:80000820,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800005d0,sra,a1:ffffff3f,,406555b3,3,"sra	x11,x10,x6","a1,a0,t1",
800005d4,slli,t1:1de80000,,01371313,3,"slli	x6,x14,0x13","t1,a4,0x13",
800005d8,andi,a1:800008a6,,8f68f593,3,"andi	x11,x17,-1802","a1,a7,-1802",
800005dc,xori,t2:00000182,,23ff4393,3,"xori	x7,x30,575","t2,t5,575",
800005e0,sra,t1:00000000,,40e95333,3,"sra	x6,x18,x14","t1,s2,a4",
800005e4,sra,s0:00000000,,41ea5433,3,"sra	x8,x20,x30","s0,s4,t5",
800005e8,sltu,s10:00000000,,01b73d33,3,"sltu	x26,x14,x27","s10,a4,s11",
800005f0,sub,s9:7ffff482,,41300cb3,3,"sub	x25,x0,x19","s9,zero,s3",
800005f4,jal,ra:800005f4,,1ac000ef,3,"jal	x1,800005f4","ra,0x0",
800007a0,addi,t3:80009f60,,fe8e0e13,3,"addi	x28,x28,-24","t3,t3,-24",
800007a4,srl,t2:00000000,,015dd3b3,3,"srl	x7,x27,x21","t2,s11,s5",
800007a8,and,s5:00000000,,008dfab3,3,"and	x21,x27,x8","s5,s11,s0",
800007ac,slli,s5:ffee1000,,00c29a93,3,"slli	x21,x5,0xc","s5,t0,0xc",
800007b0,auipc,a2:cbca87ac,,4bca8617,3,"auipc	x12,0x4bca8","a2,0x4bca8",
800007b8,srli,a1:00000002,,01e5d593,3,"srli	x11,x11,0x1e","a1,a1,0x1e",
800007bc,xor,a3:80000000,,006b46b3,3,"xor	x13,x22,x6","a3,s6,t1",
800007d0,xor,s4:7ffff482,,010cca33,3,"xor	x20,x25,x16","s4,s9,a6",
800007d4,xori,t1:fffffd63,,d63d4313,3,"xori	x6,x26,-669","t1,s10,-669",
800007d8,slli,a1:00000000,,01ad9593,3,"slli	x11,x27,0x1a","a1,s11,0x1a",
800007dc,sltiu,t6:00000001,,c3803f93,3,"sltiu	x31,x0,-968","t6,zero,-968",
800007e0,xor,sp:80000000,,0026c133,3,"xor	x2,x13,x2","sp,a3,sp",
800007e4,xori,tp:7ffffcaf,,cafb4213,3,"xori	x4,x22,-849","tp,s6,-849",
800007e8,sub,a5:bed4b000,,41a187b3,3,"sub	x15,x3,x26","a5,gp,s10",
800007f4,ori,t0:fffffee1,,ee16e293,3,"ori	x5,x13,-287","t0,a3,-287",
800007f8,lw,ra:800005f4,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800007fc,and,a5:80009d40,,006ef7b3,3,"and	x15,x29,x6","a5,t4,t1",
80000800,addi,a3:80000d51,,1d398693,3,"addi	x13,x19,467","a3,s3,467",
80000804,and,s9:80009d60,,009e7cb3,3,"and	x25,x28,x9","s9,t3,s1",
80000808,addi,t3:80009f78,,018e0e13,3,"addi	x28,x28,24","t3,t3,24",
8000080c,add,a4:000003bd,,01ed0733,3,"add	x14,x26,x30","a4,s10,t5",
80000810,andi,s10:fffff90a,,f0a57d13,3,"andi	x26,x10,-246","s10,a0,-246",
80000814,sub,tp:00008fef,,40d78233,3,"sub	x4,x15,x13","tp,a5,a3",
80000818,sltiu,s10:00000001,,e7c5bd13,3,"sltiu	x26,x11,-388","s10,a1,-388",
8000081c,addi,a5:800005f5,,00108793,3,"addi	x15,x1,1","a5,ra,1",
80000820,jalr,a5:80000820,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800005f8,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
800005fc,or,a3:800003bd,,016766b3,3,"or	x13,x14,x22","a3,a4,s6",
80000600,or,a7:80009f7e,,013ce8b3,3,"or	x17,x25,x19","a7,s9,s3",
80000604,srai,ra:fffe0000,,40eb5093,3,"srai	x1,x22,0xe","ra,s6,0xe",
80000608,sll,s0:ffffffe0,,01ab9433,3,"sll	x8,x23,x26","s0,s7,s10",
8000060c,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000610,sltu,s8:00000000,,0166bc33,3,"sltu	x24,x13,x22","s8,a3,s6",
80000614,addi,s1:00000000,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
80000618,slt,a0:00000000,,00d22533,3,"slt	x10,x4,x13","a0,tp,a3",
8000061c,slti,a1:00000001,,4368a593,3,"slti	x11,x17,1078","a1,a7,1078",
80000620,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
80000624,xori,a1:00000309,,309dc593,3,"xori	x11,x27,777","a1,s11,777",
80000628,sra,s8:00000000,,4193dc33,3,"sra	x24,x7,x25","s8,t2,s9",
8000062c,addi,s3:fffffff3,,ff300993,3,"addi	x19,x0,-13","s3,zero,-13",
80000630,auipc,s10:4aa3862c,,caa38d17,3,"auipc	x26,0xcaa38","s10,0xcaa38",
80000634,addi,s4:fffffff5,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000638,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
80000630,auipc,s10:4aa3862c,,caa38d17,3,"auipc	x26,0xcaa38","s10,0xcaa38",
80000634,addi,s4:fffffff4,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000638,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
80000630,auipc,s10:4aa3862c,,caa38d17,3,"auipc	x26,0xcaa38","s10,0xcaa38",
80000634,addi,s4:fffffff3,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000638,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
80000630,auipc,s10:4aa3862c,,caa38d17,3,"auipc	x26,0xcaa38","s10,0xcaa38",
80000634,addi,s4:fffffff2,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000638,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
80000640,add,t6:4aa389e9,,01af0fb3,3,"add	x31,x30,x26","t6,t5,s10",
80000644,sltiu,s7:00000000,,0a4ebb93,3,"sltiu	x23,x29,164","s7,t4,164",
80000610,sltu,s8:00000000,,0166bc33,3,"sltu	x24,x13,x22","s8,a3,s6",
80000614,addi,s1:fffffff7,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
80000618,slt,a0:00000000,,00d22533,3,"slt	x10,x4,x13","a0,tp,a3",
8000061c,slti,a1:00000001,,4368a593,3,"slti	x11,x17,1078","a1,a7,1078",
80000620,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
80000624,xori,a1:00000309,,309dc593,3,"xori	x11,x27,777","a1,s11,777",
80000628,sra,s8:00000000,,4193dc33,3,"sra	x24,x7,x25","s8,t2,s9",
8000062c,addi,s3:fffffff3,,ff300993,3,"addi	x19,x0,-13","s3,zero,-13",
80000630,auipc,s10:4aa3862c,,caa38d17,3,"auipc	x26,0xcaa38","s10,0xcaa38",
80000634,addi,s4:fffffff5,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000638,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
80000630,auipc,s10:4aa3862c,,caa38d17,3,"auipc	x26,0xcaa38","s10,0xcaa38",
80000634,addi,s4:fffffff4,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000638,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
80000630,auipc,s10:4aa3862c,,caa38d17,3,"auipc	x26,0xcaa38","s10,0xcaa38",
80000634,addi,s4:fffffff3,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000638,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
80000630,auipc,s10:4aa3862c,,caa38d17,3,"auipc	x26,0xcaa38","s10,0xcaa38",
80000634,addi,s4:fffffff2,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000638,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
80000640,add,t6:4aa389e9,,01af0fb3,3,"add	x31,x30,x26","t6,t5,s10",
80000644,sltiu,s7:00000000,,0a4ebb93,3,"sltiu	x23,x29,164","s7,t4,164",
80000650,sra,a0:fffff2f2,,41465533,3,"sra	x10,x12,x20","a0,a2,s4",
80000658,xori,a2:00000837,,ac554613,3,"xori	x12,x10,-1339","a2,a0,-1339",
8000065c,sll,t2:00000000,,013b93b3,3,"sll	x7,x23,x19","t2,s7,s3",
80000660,slt,sp:00000000,,00fa2133,3,"slt	x2,x20,x15","sp,s4,a5",
80000664,sll,gp:fb840000,,00a291b3,3,"sll	x3,x5,x10","gp,t0,a0",
8000066c,xori,s7:000001b5,,208f4b93,3,"xori	x23,x30,520","s7,t5,520",
80000684,andi,t5:4aa3840c,,c1cd7f13,3,"andi	x30,x26,-996","t5,s10,-996",
80000688,xori,t6:4aa389e4,,00dfcf93,3,"xori	x31,x31,13","t6,t6,13",
8000068c,srli,t6:00000000,,0073df93,3,"srli	x31,x7,0x7","t6,t2,0x7",
80000690,addi,sp:7ffff909,,909b0113,3,"addi	x2,x22,-1783","sp,s6,-1783",
800006b4,srai,s10:fffff000,,413b5d13,3,"srai	x26,x22,0x13","s10,s6,0x13",
800006bc,and,a0:fffff2f2,,00957533,3,"and	x10,x10,x9","a0,a0,s1",
800006c0,auipc,t1:0fb5c6bc,,8fb5c317,3,"auipc	x6,0x8fb5c","t1,0x8fb5c",
800006c4,sltu,s4:00000001,,00513a33,3,"sltu	x20,x2,x5","s4,sp,t0",
800006c8,slti,a3:00000001,,17eaa693,3,"slti	x13,x21,382","a3,s5,382",
800006cc,add,a1:8000a11d,,00ec85b3,3,"add	x11,x25,x14","a1,s9,a4",
800006d4,auipc,sp:a0cf76d0,,20cf7117,3,"auipc	x2,0x20cf7","sp,0x20cf7",
800006d8,auipc,a3:6ae826d4,,eae82697,3,"auipc	x13,0xeae82","a3,0xeae82",
800006dc,sll,t5:00000000,,01d39f33,3,"sll	x30,x7,x29","t5,t2,t4",
800006e0,slti,ra:00000001,,26312093,3,"slti	x1,x2,611","ra,sp,611",
8000070c,xori,a4:fffff99a,,99af4713,3,"xori	x14,x30,-1638","a4,t5,-1638",
80000744,sll,a4:ef000000,,01c21733,3,"sll	x14,x4,x28","a4,tp,t3",
8000074c,addi,a7:000006a8,,6c840893,3,"addi	x17,x8,1736","a7,s0,1736",
80000750,sra,a0:80000000,,40fb5533,3,"sra	x10,x22,x15","a0,s6,a5",
80000754,add,ra:00000000,,010c00b3,3,"add	x1,x24,x16","ra,s8,a6",
80000758,sll,a2:00000000,,016d9633,3,"sll	x12,x27,x22","a2,s11,s6",
80000760,add,s10:6ae826d4,,01b68d33,3,"add	x26,x13,x27","s10,a3,s11",
80000764,sra,s1:80000000,,40e554b3,3,"sra	x9,x10,x14","s1,a0,a4",
80000768,auipc,s1:203e1764,,a03e1497,3,"auipc	x9,0xa03e1","s1,0xa03e1",
8000076c,lw,ra:8000042c,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80000770,add,s0:a0cf76d0,,00280433,3,"add	x8,x16,x2","s0,a6,sp",
80000774,slt,s10:00000000,,01132d33,3,"slt	x26,x6,x17","s10,t1,a7",
80000778,or,a1:80009f79,,014e65b3,3,"or	x11,x28,x20","a1,t3,s4",
8000077c,slt,s8:00000001,,012d2c33,3,"slt	x24,x26,x18","s8,s10,s2",
80000780,or,s4:80000820,,00f06a33,3,"or	x20,x0,x15","s4,zero,a5",
80000784,and,s4:00000000,,004f7a33,3,"and	x20,x30,x4","s4,t5,tp",
80000788,or,s8:80009d6c,,001cec33,3,"or	x24,x25,x1","s8,s9,ra",
8000078c,srl,a2:fb840000,,0141d633,3,"srl	x12,x3,x20","a2,gp,s4",
80000790,addi,t3:80009f84,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000794,slt,s9:00000001,,003cacb3,3,"slt	x25,x25,x3","s9,s9,gp",
80000798,addi,a2:8000042d,,00108613,3,"addi	x12,x1,1","a2,ra,1",
8000079c,jalr,a2:8000079c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000430,andi,tp:00000000,,7e83f213,3,"andi	x4,x7,2024","tp,t2,2024",
80000434,srli,sp:00000000,,013dd113,3,"srli	x2,x27,0x13","sp,s11,0x13",
80000438,auipc,a6:102c1434,,902c1817,3,"auipc	x16,0x902c1","a6,0x902c1",
8000043c,srl,s4:400003ce,,00565a33,3,"srl	x20,x12,x5","s4,a2,t0",
80000444,or,s2:80009fc4,,007ee933,3,"or	x18,x29,x7","s2,t4,t2",
80000448,auipc,a7:f1e89444,,71e89897,3,"auipc	x17,0x71e89","a7,0x71e89",
8000044c,sltiu,s8:00000001,,85733c13,3,"sltiu	x24,x6,-1961","s8,t1,-1961",
80000450,andi,s11:00000001,,ffbc7d93,3,"andi	x27,x24,-5","s11,s8,-5",
80000454,slti,ra:00000001,,5035a093,3,"slti	x1,x11,1283","ra,a1,1283",
80000458,xori,t2:80009d19,,29de4393,3,"xori	x7,x28,669","t2,t3,669",
8000045c,lui,s2:28a07000,,28a07937,3,"lui	x18,0x28a07","s2,0x28a07",
80000468,auipc,a1:4abfa464,,cabfa597,3,"auipc	x11,0xcabfa","a1,0xcabfa",
8000046c,xori,a7:7ffffc09,,b9564893,3,"xori	x17,x12,-1131","a7,a2,-1131",
80000470,sub,sp:00009d19,,41638133,3,"sub	x2,x7,x22","sp,t2,s6",
80000474,add,t6:fb840000,,00320fb3,3,"add	x31,x4,x3","t6,tp,gp",
80000478,sll,t1:00000f38,,00561333,3,"sll	x6,x12,x5","t1,a2,t0",
80000480,srl,a4:00000080,,006ed733,3,"srl	x14,x29,x6","a4,t4,t1",
80000484,slt,s9:00000000,,0030acb3,3,"slt	x25,x1,x3","s9,ra,gp",
80000488,and,a7:00000d18,,006178b3,3,"and	x17,x2,x6","a7,sp,t1",
8000048c,srl,a1:00000008,,00ced5b3,3,"srl	x11,x29,x12","a1,t4,a2",
80000490,lui,s4:84015000,,84015a37,3,"lui	x20,0x84015","s4,0x84015",
80000494,addi,a6:000004a3,,4b098813,3,"addi	x16,x19,1200","a6,s3,1200",
800004c8,xor,s5:80000001,,00ac4ab3,3,"xor	x21,x24,x10","s5,s8,a0",
800004d0,xori,sp:fffff87b,,87bcc113,3,"xori	x2,x25,-1925","sp,s9,-1925",
800004d8,lui,a1:feb07000,,feb075b7,3,"lui	x11,0xfeb07","a1,0xfeb07",
800004dc,add,s9:8b263e38,,00968cb3,3,"add	x25,x13,x9","s9,a3,s1",
800004e0,srai,s8:0000003c,,40635c13,3,"srai	x24,x6,0x6","s8,t1,0x6",
800004e4,add,a4:28a07d18,,01288733,3,"add	x14,x17,x18","a4,a7,s2",
800004ec,andi,s3:00000000,,8dcdf993,3,"andi	x19,x27,-1828","s3,s11,-1828",
800004f0,ori,s11:80000557,,55756d93,3,"ori	x27,x10,1367","s11,a0,1367",
800004fc,slli,a5:00000000,,01f01793,3,"slli	x15,x0,0x1f","a5,zero,0x1f",
80000500,slt,s5:00000001,,01acaab3,3,"slt	x21,x25,x26","s5,s9,s10",
80000504,slt,s7:00000001,,01742bb3,3,"slt	x23,x8,x23","s7,s0,s7",
80000508,auipc,a3:3882b504,,b882b697,3,"auipc	x13,0xb882b","a3,0xb882b",
8000050c,srli,s1:00000002,,01ea5493,3,"srli	x9,x20,0x1e","s1,s4,0x1e",
80000510,sll,tp:00000000,,00199233,3,"sll	x4,x19,x1","tp,s3,ra",
80000518,xor,a1:00000f38,,006045b3,3,"xor	x11,x0,x6","a1,zero,t1",
8000051c,sub,s2:800002f9,,41060933,3,"sub	x18,x12,x16","s2,a2,a6",
80000520,lui,s1:00fda000,,00fda4b7,3,"lui	x9,0xfda","s1,0xfda",
80000524,or,t5:fb840f38,,006fef33,3,"or	x30,x31,x6","t5,t6,t1",
80000528,addi,s10:3882b547,,04368d13,3,"addi	x26,x13,67","s10,a3,67",
8000052c,sub,a5:00000efc,,418587b3,3,"sub	x15,x11,x24","a5,a1,s8",
80000534,slli,s0:00000000,,01e21413,3,"slli	x8,x4,0x1e","s0,tp,0x1e",
80000538,sll,t2:00000000,,01c513b3,3,"sll	x7,x10,x28","t2,a0,t3",
8000053c,slti,s5:00000001,,50d3aa93,3,"slti	x21,x7,1293","s5,t2,1293",
80000540,and,s9:00000420,,01e87cb3,3,"and	x25,x16,x30","s9,a6,t5",
80000544,and,a2:00000020,,01887633,3,"and	x12,x16,x24","a2,a6,s8",
80000550,andi,t6:00000000,,943cff93,3,"andi	x31,x25,-1725","t6,s9,-1725",
80000554,sll,tp:fffff87b,,00c11233,3,"sll	x4,x2,x12","tp,sp,a2",
8000055c,srli,s1:001f7081,,00bf5493,3,"srli	x9,x30,0xb","s1,t5,0xb",
80000560,slti,a7:00000000,,b8d62893,3,"slti	x17,x12,-1139","a7,a2,-1139",
80000564,ori,a3:28a07fdc,,7dc76693,3,"ori	x13,x14,2012","a3,a4,2012",
80000568,add,a3:fffff87b,,011106b3,3,"add	x13,x2,x17","a3,sp,a7",
8000056c,srl,a2:00000010,,004dd633,3,"srl	x12,x27,x4","a2,s11,tp",
80000570,auipc,s6:8000056c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000574,addi,s6:80000578,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000057c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000580,,,,00000073,3,ecall,,
