pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005d0,addi,sp:0000001a,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005d8,addi,s4:000002ca,,2d7b8a13,3,"addi	x20,x23,727","s4,s7,727",
800005dc,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
800005e0,auipc,t3:daf965dc,,5af96e17,3,"auipc	x28,0x5af96","t3,0x5af96",
800005e8,xor,t6:fffff950,,00444fb3,3,"xor	x31,x8,x4","t6,s0,tp",
800005ec,srl,s4:000fffff,,00afda33,3,"srl	x20,x31,x10","s4,t6,a0",
800005a8,addi,ra:fffff30b,,9bbf8093,3,"addi	x1,x31,-1605","ra,t6,-1605",
800005ac,sub,s0:fffff950,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800005b0,addi,a6:fffffff8,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800005b4,lui,s1:83dc8000,,83dc84b7,3,"lui	x9,0x83dc8","s1,0x83dc8",
800005b8,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005bc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800005c0,sub,t1:00000015,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
800005c4,andi,t3:ffffffc8,,fda57e13,3,"andi	x28,x10,-38","t3,a0,-38",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:00000012,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:0000001a,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005d8,addi,s4:000002ca,,2d7b8a13,3,"addi	x20,x23,727","s4,s7,727",
800005dc,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
800005e0,auipc,t3:daf965dc,,5af96e17,3,"auipc	x28,0x5af96","t3,0x5af96",
800005e8,xor,t6:fffff950,,00444fb3,3,"xor	x31,x8,x4","t6,s0,tp",
800005ec,srl,s4:000fffff,,00afda33,3,"srl	x20,x31,x10","s4,t6,a0",
800005a8,addi,ra:fffff30b,,9bbf8093,3,"addi	x1,x31,-1605","ra,t6,-1605",
800005ac,sub,s0:fffff950,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800005b0,addi,a6:fffffff5,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800005b4,lui,s1:83dc8000,,83dc84b7,3,"lui	x9,0x83dc8","s1,0x83dc8",
800005b8,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005bc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800005c0,sub,t1:00000015,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
800005c4,andi,t3:ffffffc8,,fda57e13,3,"andi	x28,x10,-38","t3,a0,-38",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:00000012,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:0000001a,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005d8,addi,s4:000002ca,,2d7b8a13,3,"addi	x20,x23,727","s4,s7,727",
800005dc,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
800005e0,auipc,t3:daf965dc,,5af96e17,3,"auipc	x28,0x5af96","t3,0x5af96",
800005e8,xor,t6:fffff950,,00444fb3,3,"xor	x31,x8,x4","t6,s0,tp",
800005ec,srl,s4:000fffff,,00afda33,3,"srl	x20,x31,x10","s4,t6,a0",
800005a8,addi,ra:fffff30b,,9bbf8093,3,"addi	x1,x31,-1605","ra,t6,-1605",
800005ac,sub,s0:fffff950,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800005b0,addi,a6:fffffff2,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800005b4,lui,s1:83dc8000,,83dc84b7,3,"lui	x9,0x83dc8","s1,0x83dc8",
800005b8,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005bc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800005c0,sub,t1:00000015,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
800005c4,andi,t3:ffffffc8,,fda57e13,3,"andi	x28,x10,-38","t3,a0,-38",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:00000012,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:0000001a,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005d8,addi,s4:000002ca,,2d7b8a13,3,"addi	x20,x23,727","s4,s7,727",
800005dc,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
800005e0,auipc,t3:daf965dc,,5af96e17,3,"auipc	x28,0x5af96","t3,0x5af96",
800005e8,xor,t6:fffff950,,00444fb3,3,"xor	x31,x8,x4","t6,s0,tp",
800005ec,srl,s4:000fffff,,00afda33,3,"srl	x20,x31,x10","s4,t6,a0",
800005a8,addi,ra:fffff30b,,9bbf8093,3,"addi	x1,x31,-1605","ra,t6,-1605",
800005ac,sub,s0:fffff950,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800005b0,addi,a6:ffffffef,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800005b4,lui,s1:83dc8000,,83dc84b7,3,"lui	x9,0x83dc8","s1,0x83dc8",
800005b8,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005bc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800005c0,sub,t1:00000015,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
800005c4,andi,t3:ffffffc8,,fda57e13,3,"andi	x28,x10,-38","t3,a0,-38",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:00000012,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:0000001a,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005d8,addi,s4:000002ca,,2d7b8a13,3,"addi	x20,x23,727","s4,s7,727",
800005dc,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
800005e0,auipc,t3:daf965dc,,5af96e17,3,"auipc	x28,0x5af96","t3,0x5af96",
800005e8,xor,t6:fffff950,,00444fb3,3,"xor	x31,x8,x4","t6,s0,tp",
800005ec,srl,s4:000fffff,,00afda33,3,"srl	x20,x31,x10","s4,t6,a0",
800005a8,addi,ra:fffff30b,,9bbf8093,3,"addi	x1,x31,-1605","ra,t6,-1605",
800005ac,sub,s0:fffff950,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800005b0,addi,a6:ffffffec,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800005b4,lui,s1:83dc8000,,83dc84b7,3,"lui	x9,0x83dc8","s1,0x83dc8",
800005b8,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005bc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800005c0,sub,t1:00000015,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
800005c4,andi,t3:ffffffc8,,fda57e13,3,"andi	x28,x10,-38","t3,a0,-38",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:00000012,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:0000001a,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005d8,addi,s4:000002ca,,2d7b8a13,3,"addi	x20,x23,727","s4,s7,727",
800005dc,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
800005e0,auipc,t3:daf965dc,,5af96e17,3,"auipc	x28,0x5af96","t3,0x5af96",
800005e8,xor,t6:fffff950,,00444fb3,3,"xor	x31,x8,x4","t6,s0,tp",
800005ec,srl,s4:000fffff,,00afda33,3,"srl	x20,x31,x10","s4,t6,a0",
800005a8,addi,ra:fffff30b,,9bbf8093,3,"addi	x1,x31,-1605","ra,t6,-1605",
800005ac,sub,s0:fffff950,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800005b0,addi,a6:ffffffe9,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800005b4,lui,s1:83dc8000,,83dc84b7,3,"lui	x9,0x83dc8","s1,0x83dc8",
800005b8,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005bc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800005c0,sub,t1:00000015,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
800005c4,andi,t3:ffffffc8,,fda57e13,3,"andi	x28,x10,-38","t3,a0,-38",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:00000012,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:0000001a,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005d8,addi,s4:000002ca,,2d7b8a13,3,"addi	x20,x23,727","s4,s7,727",
800005dc,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
800005e0,auipc,t3:daf965dc,,5af96e17,3,"auipc	x28,0x5af96","t3,0x5af96",
800005e8,xor,t6:fffff950,,00444fb3,3,"xor	x31,x8,x4","t6,s0,tp",
800005ec,srl,s4:000fffff,,00afda33,3,"srl	x20,x31,x10","s4,t6,a0",
800005f4,andi,s0:00000500,,df4b7413,3,"andi	x8,x22,-524","s0,s6,-524",
800005f8,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
800005fc,and,s6:fffff940,,00affb33,3,"and	x22,x31,x10","s6,t6,a0",
80000600,sra,a1:ffffffe9,,416855b3,3,"sra	x11,x16,x22","a1,a6,s6",
8000060c,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
80000610,xori,t4:000006ed,,6f834e93,3,"xori	x29,x6,1784","t4,t1,1784",
80000614,lui,t0:c582a000,,c582a2b7,3,"lui	x5,0xc582a","t0,0xc582a",
80000618,addi,a3:00000004,,00668693,3,"addi	x13,x13,6","a3,a3,6",
8000061c,slt,gp:00000000,,01a3a1b3,3,"slt	x3,x7,x26","gp,t2,s10",
80000620,sra,s8:083dc800,,40d4dc33,3,"sra	x24,x9,x13","s8,s1,a3",
80000624,slt,s0:00000001,,011f2433,3,"slt	x8,x30,x17","s0,t5,a7",
80000628,slti,a0:00000001,,ba98a513,3,"slti	x10,x17,-1111","a0,a7,-1111",
8000062c,sra,s11:000001ff,,41aa5db3,3,"sra	x27,x20,x26","s11,s4,s10",
80000630,and,t2:00000002,,019973b3,3,"and	x7,x18,x25","t2,s2,s9",
80000634,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80000638,or,t5:ffffffeb,,00186f33,3,"or	x30,x16,x1","t5,a6,ra",
8000063c,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80000640,or,t3:80009fce,,00f9ee33,3,"or	x28,x19,x15","t3,s3,a5",
80000644,sub,s0:fffff97a,,40ef8433,3,"sub	x8,x31,x14","s0,t6,a4",
80000648,slt,s8:00000000,,00fc2c33,3,"slt	x24,x24,x15","s8,s8,a5",
8000064c,sltu,a6:00000001,,013d3833,3,"sltu	x16,x26,x19","a6,s10,s3",
80000650,srl,a4:00000000,,0063d733,3,"srl	x14,x7,x6","a4,t2,t1",
80000654,sub,ra:fffff913,,41d000b3,3,"sub	x1,x0,x29","ra,zero,t4",
80000658,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000065c,andi,s5:00000002,,b5bcfa93,3,"andi	x21,x25,-1189","s5,s9,-1189",
80000664,add,t4:fffffff4,,01a58eb3,3,"add	x29,x11,x26","t4,a1,s10",
80000668,srli,a6:fffffffd,,0008d813,3,"srli	x16,x17,0x0","a6,a7,0x0",
80000610,xori,t4:000006ed,,6f834e93,3,"xori	x29,x6,1784","t4,t1,1784",
80000614,lui,t0:c582a000,,c582a2b7,3,"lui	x5,0xc582a","t0,0xc582a",
80000618,addi,a3:0000000a,,00668693,3,"addi	x13,x13,6","a3,a3,6",
8000061c,slt,gp:00000001,,01a3a1b3,3,"slt	x3,x7,x26","gp,t2,s10",
80000620,sra,s8:0020f720,,40d4dc33,3,"sra	x24,x9,x13","s8,s1,a3",
80000624,slt,s0:00000001,,011f2433,3,"slt	x8,x30,x17","s0,t5,a7",
80000628,slti,a0:00000000,,ba98a513,3,"slti	x10,x17,-1111","a0,a7,-1111",
8000062c,sra,s11:000001ff,,41aa5db3,3,"sra	x27,x20,x26","s11,s4,s10",
80000630,and,t2:00000002,,019973b3,3,"and	x7,x18,x25","t2,s2,s9",
80000634,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80000638,or,t5:ffffffff,,00186f33,3,"or	x30,x16,x1","t5,a6,ra",
8000063c,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80000640,or,t3:80009fce,,00f9ee33,3,"or	x28,x19,x15","t3,s3,a5",
80000644,sub,s0:fffff950,,40ef8433,3,"sub	x8,x31,x14","s0,t6,a4",
80000648,slt,s8:00000000,,00fc2c33,3,"slt	x24,x24,x15","s8,s8,a5",
8000064c,sltu,a6:00000001,,013d3833,3,"sltu	x16,x26,x19","a6,s10,s3",
80000650,srl,a4:00000000,,0063d733,3,"srl	x14,x7,x6","a4,t2,t1",
80000654,sub,ra:fffff913,,41d000b3,3,"sub	x1,x0,x29","ra,zero,t4",
80000658,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000065c,andi,s5:00000002,,b5bcfa93,3,"andi	x21,x25,-1189","s5,s9,-1189",
80000664,add,t4:fffffff4,,01a58eb3,3,"add	x29,x11,x26","t4,a1,s10",
80000668,srli,a6:fffffffd,,0008d813,3,"srli	x16,x17,0x0","a6,a7,0x0",
80000610,xori,t4:000006ed,,6f834e93,3,"xori	x29,x6,1784","t4,t1,1784",
80000614,lui,t0:c582a000,,c582a2b7,3,"lui	x5,0xc582a","t0,0xc582a",
80000618,addi,a3:00000010,,00668693,3,"addi	x13,x13,6","a3,a3,6",
8000061c,slt,gp:00000001,,01a3a1b3,3,"slt	x3,x7,x26","gp,t2,s10",
80000620,sra,s8:000083dc,,40d4dc33,3,"sra	x24,x9,x13","s8,s1,a3",
80000624,slt,s0:00000000,,011f2433,3,"slt	x8,x30,x17","s0,t5,a7",
80000628,slti,a0:00000000,,ba98a513,3,"slti	x10,x17,-1111","a0,a7,-1111",
8000062c,sra,s11:000001ff,,41aa5db3,3,"sra	x27,x20,x26","s11,s4,s10",
80000630,and,t2:00000002,,019973b3,3,"and	x7,x18,x25","t2,s2,s9",
80000634,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80000638,or,t5:ffffffff,,00186f33,3,"or	x30,x16,x1","t5,a6,ra",
8000063c,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80000640,or,t3:80009fce,,00f9ee33,3,"or	x28,x19,x15","t3,s3,a5",
80000644,sub,s0:fffff950,,40ef8433,3,"sub	x8,x31,x14","s0,t6,a4",
80000648,slt,s8:00000000,,00fc2c33,3,"slt	x24,x24,x15","s8,s8,a5",
8000064c,sltu,a6:00000001,,013d3833,3,"sltu	x16,x26,x19","a6,s10,s3",
80000650,srl,a4:00000000,,0063d733,3,"srl	x14,x7,x6","a4,t2,t1",
80000654,sub,ra:fffff913,,41d000b3,3,"sub	x1,x0,x29","ra,zero,t4",
80000658,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000065c,andi,s5:00000002,,b5bcfa93,3,"andi	x21,x25,-1189","s5,s9,-1189",
80000664,add,t4:fffffff4,,01a58eb3,3,"add	x29,x11,x26","t4,a1,s10",
80000668,srli,a6:fffffffd,,0008d813,3,"srli	x16,x17,0x0","a6,a7,0x0",
80000670,srli,gp:00000000,,01d3d193,3,"srli	x3,x7,0x1d","gp,t2,0x1d",
80000674,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000678,slt,t3:00000000,,017dae33,3,"slt	x28,x27,x23","t3,s11,s7",
8000067c,sltu,t3:00000000,,00393e33,3,"sltu	x28,x18,x3","t3,s2,gp",
80000680,andi,s6:000006c8,,6ce5fb13,3,"andi	x22,x11,1742","s6,a1,1742",
80000684,sltiu,ra:00000000,,19bbb093,3,"sltiu	x1,x23,411","ra,s7,411",
80000688,srl,s7:00000004,,0117dbb3,3,"srl	x23,x15,x17","s7,a5,a7",
8000068c,and,s6:00000000,,0010fb33,3,"and	x22,x1,x1","s6,ra,ra",
80000690,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000694,sltiu,t2:00000001,,bf3cb393,3,"sltiu	x7,x25,-1037","t2,s9,-1037",
80000698,slti,a3:00000001,,12e3a693,3,"slti	x13,x7,302","a3,t2,302",
8000069c,sra,a7:00020002,,413658b3,3,"sra	x17,x12,x19","a7,a2,s3",
800006a0,addi,s4:00000002,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
800006a4,or,a0:ffffffd4,,00c46533,3,"or	x10,x8,x12","a0,s0,a2",
800006a8,lui,s9:656b7000,,656b7cb7,3,"lui	x25,0x656b7","s9,0x656b7",
800006ac,sub,t2:656b6ff3,,404c83b3,3,"sub	x7,x25,x4","t2,s9,tp",
800006b0,addi,t6:000001d3,,1d3c0f93,3,"addi	x31,x24,467","t6,s8,467",
800006b4,xori,s8:0000008d,,08d04c13,3,"xori	x24,x0,141","s8,zero,141",
800006bc,srl,t6:00000000,,01aadfb3,3,"srl	x31,x21,x26","t6,s5,s10",
800006c4,or,t3:fffff950,,01c46e33,3,"or	x28,x8,x28","t3,s0,t3",
800006c8,slt,s10:00000001,,01aaad33,3,"slt	x26,x21,x26","s10,s5,s10",
800006cc,xor,s9:00000001,,01494cb3,3,"xor	x25,x18,x20","s9,s2,s4",
800006d4,auipc,gp:c5bd56d0,,45bd5197,3,"auipc	x3,0x45bd5","gp,0x45bd5",
800006d8,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800006dc,addi,a4:00000014,,01400713,3,"addi	x14,x0,20","a4,zero,20",
800006e0,xor,s9:00000003,,00da4cb3,3,"xor	x25,x20,x13","s9,s4,a3",
800006e4,addi,s8:0000000a,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
800006e8,sub,s9:3a42a930,,403b0cb3,3,"sub	x25,x22,x3","s9,s6,gp",
800006e0,xor,s9:00000003,,00da4cb3,3,"xor	x25,x20,x13","s9,s4,a3",
800006e4,addi,s8:00000011,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
800006e8,sub,s9:3a42a930,,403b0cb3,3,"sub	x25,x22,x3","s9,s6,gp",
800006e0,xor,s9:00000003,,00da4cb3,3,"xor	x25,x20,x13","s9,s4,a3",
800006e4,addi,s8:00000018,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
800006e8,sub,s9:3a42a930,,403b0cb3,3,"sub	x25,x22,x3","s9,s6,gp",
800006f0,add,s6:ffffffd4,,00a08b33,3,"add	x22,x1,x10","s6,ra,a0",
800006f4,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800006f8,add,s4:45833fc4,,00f28a33,3,"add	x20,x5,x15","s4,t0,a5",
800006fc,slt,tp:00000000,,01c02233,3,"slt	x4,x0,x28","tp,zero,t3",
80000700,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
80000704,or,t0:80009f8e,,00c9e2b3,3,"or	x5,x19,x12","t0,s3,a2",
80000708,xor,gp:fffdf952,,0088c1b3,3,"xor	x3,x17,x8","gp,a7,s0",
8000070c,slli,t3:00010000,,00f71e13,3,"slli	x28,x14,0xf","t3,a4,0xf",
80000710,ori,s0:fffdf97f,,02d1e413,3,"ori	x8,x3,45","s0,gp,45",
80000714,slti,s2:00000000,,e820a913,3,"slti	x18,x1,-382","s2,ra,-382",
80000718,andi,s11:00010000,,869e7d93,3,"andi	x27,x28,-1943","s11,t3,-1943",
8000071c,addi,s7:00000001,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000720,slt,t5:00000001,,0150af33,3,"slt	x30,x1,x21","t5,ra,s5",
80000724,ori,s11:fffffff5,,365eed93,3,"ori	x27,x29,869","s11,t4,869",
80000728,srli,a1:00000000,,01975593,3,"srli	x11,x14,0x19","a1,a4,0x19",
8000072c,sltiu,s8:00000001,,8d1d3c13,3,"sltiu	x24,x26,-1839","s8,s10,-1839",
80000730,andi,s5:00000000,,7b6c7a93,3,"andi	x21,x24,1974","s5,s8,1974",
80000734,xori,a0:00000295,,2955c513,3,"xori	x10,x11,661","a0,a1,661",
80000738,lui,t6:b2ad3000,,b2ad3fb7,3,"lui	x31,0xb2ad3","t6,0xb2ad3",
8000073c,addi,s4:000002c2,,2c2a8a13,3,"addi	x20,x21,706","s4,s5,706",
80000740,sra,s0:00000001,,401d5433,3,"sra	x8,x26,x1","s0,s10,ra",
80000744,sub,s6:c5bd56e5,,41930b33,3,"sub	x22,x6,x25","s6,t1,s9",
8000074c,slti,s4:00000001,,69b12a13,3,"slti	x20,x2,1691","s4,sp,1691",
80000750,addi,s1:fffffff9,,ff900493,3,"addi	x9,x0,-7","s1,zero,-7",
80000754,sll,t3:d0000000,,002e9e33,3,"sll	x28,x29,x2","t3,t4,sp",
80000758,lui,gp:ecdfe000,,ecdfe1b7,3,"lui	x3,0xecdfe","gp,0xecdfe",
8000075c,addi,a7:ffffffec,,fec00893,3,"addi	x17,x0,-20","a7,zero,-20",
80000764,andi,gp:ecdfe000,,9881f193,3,"andi	x3,x3,-1656","gp,gp,-1656",
80000768,addi,s1:ffffffef,,ff648493,3,"addi	x9,x9,-10","s1,s1,-10",
8000076c,srl,ra:00000000,,015050b3,3,"srl	x1,x0,x21","ra,zero,s5",
80000770,slt,s4:00000001,,0092aa33,3,"slt	x20,x5,x9","s4,t0,s1",
80000774,auipc,s2:df018770,,5f018917,3,"auipc	x18,0x5f018","s2,0x5f018",
80000778,andi,a1:00000000,,a57af593,3,"andi	x11,x21,-1449","a1,s5,-1449",
80000780,slt,t0:00000000,,01caa2b3,3,"slt	x5,x21,x28","t0,s5,t3",
80000784,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000788,addi,s11:fffffff7,,ff700d93,3,"addi	x27,x0,-9","s11,zero,-9",
8000078c,slt,ra:00000001,,001b20b3,3,"slt	x1,x22,x1","ra,s6,ra",
80000790,slti,a6:00000000,,ca72a813,3,"slti	x16,x5,-857","a6,t0,-857",
80000794,srli,s4:00000000,,016bda13,3,"srli	x20,x23,0x16","s4,s7,0x16",
80000798,auipc,a1:101aa794,,901aa597,3,"auipc	x11,0x901aa","a1,0x901aa",
800007a0,or,a1:fffffff7,,01fde5b3,3,"or	x11,x27,x31","a1,s11,t6",
800007a4,addi,t2:ffffffff,,ff738393,3,"addi	x7,x7,-9","t2,t2,-9",
800007a8,addi,s4:00000628,,631d8a13,3,"addi	x20,x27,1585","s4,s11,1585",
800007ac,xori,s9:3a42ac66,,556ccc93,3,"xori	x25,x25,1366","s9,s9,1366",
800007b0,or,s9:ffffffff,,01b16cb3,3,"or	x25,x2,x27","s9,sp,s11",
800007b4,slti,s8:00000001,,39fc2c13,3,"slti	x24,x24,927","s8,s8,927",
800007a0,or,a1:fffffff7,,01fde5b3,3,"or	x11,x27,x31","a1,s11,t6",
800007a4,addi,t2:fffffff6,,ff738393,3,"addi	x7,x7,-9","t2,t2,-9",
800007a8,addi,s4:00000628,,631d8a13,3,"addi	x20,x27,1585","s4,s11,1585",
800007ac,xori,s9:fffffaa9,,556ccc93,3,"xori	x25,x25,1366","s9,s9,1366",
800007b0,or,s9:ffffffff,,01b16cb3,3,"or	x25,x2,x27","s9,sp,s11",
800007b4,slti,s8:00000001,,39fc2c13,3,"slti	x24,x24,927","s8,s8,927",
800007bc,srl,ra:00000000,,012a50b3,3,"srl	x1,x20,x18","ra,s4,s2",
80000764,andi,gp:ecdfe000,,9881f193,3,"andi	x3,x3,-1656","gp,gp,-1656",
80000768,addi,s1:ffffffe5,,ff648493,3,"addi	x9,x9,-10","s1,s1,-10",
8000076c,srl,ra:00000000,,015050b3,3,"srl	x1,x0,x21","ra,zero,s5",
80000770,slt,s4:00000000,,0092aa33,3,"slt	x20,x5,x9","s4,t0,s1",
80000774,auipc,s2:df018770,,5f018917,3,"auipc	x18,0x5f018","s2,0x5f018",
80000778,andi,a1:00000000,,a57af593,3,"andi	x11,x21,-1449","a1,s5,-1449",
80000780,slt,t0:00000000,,01caa2b3,3,"slt	x5,x21,x28","t0,s5,t3",
80000784,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000788,addi,s11:fffffff7,,ff700d93,3,"addi	x27,x0,-9","s11,zero,-9",
8000078c,slt,ra:00000001,,001b20b3,3,"slt	x1,x22,x1","ra,s6,ra",
80000790,slti,a6:00000000,,ca72a813,3,"slti	x16,x5,-857","a6,t0,-857",
80000794,srli,s4:00000000,,016bda13,3,"srli	x20,x23,0x16","s4,s7,0x16",
80000798,auipc,a1:101aa794,,901aa597,3,"auipc	x11,0x901aa","a1,0x901aa",
800007a0,or,a1:fffffff7,,01fde5b3,3,"or	x11,x27,x31","a1,s11,t6",
800007a4,addi,t2:ffffffff,,ff738393,3,"addi	x7,x7,-9","t2,t2,-9",
800007a8,addi,s4:00000628,,631d8a13,3,"addi	x20,x27,1585","s4,s11,1585",
